Year,Voivodeship,Zone code,Zone name,Station code,Indicator,Averaging time,Mean [µg/m3],Min [µg/m3],Max [µg/m3],L>200 (S1),19 max (S1) [µg/m3],Perc. 99.8 (S1) [µg/m3],Number of measurements,Completeness [%],Summer/Winter Number
2017,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocAlWisn,NO2,1g,48.108757915,4.25101,173.087,0,135.89,136.025,8702,99.33,1
2017,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocBartni,NO2,1g,15.406401046,0.89439,96.8423,0,65.2077,66.0113,8661,98.86,1.01
2017,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,NO2,1g,22.10586825,0.2544,124.717,0,93.8431,94.3954,8661,98.86,1.01
2017,dolnośląskie,PL0202,miasto Legnica,DsLegAlRzecz,NO2,1g,20.853368607,1.6661,117.607,0,87.9817,88.6966,8713,99.46,1
2017,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,NO2,1g,15.238260303,0,150.808,0,95.2069,96.4662,8549,97.59,1.01
2017,dolnośląskie,PL0204,strefa dolnośląska,DsBoleslaMOB,NO2,1g,18.219570007,0,124.422,0,91.0692,91.0804,8290,94.63,1.07
2017,dolnośląskie,PL0204,strefa dolnośląska,DsCzerStraza,NO2,1g,5.948019817,0,59.1541,0,39.2783,39.5062,8478,96.78,1.03
2017,dolnośląskie,PL0204,strefa dolnośląska,DsDzialoszyn,NO2,1g,10.679499821,0.32345,73.1165,0,63.07,63.5156,8550,97.6,0.98
2017,dolnośląskie,PL0204,strefa dolnośląska,DsDziePilsud,NO2,1g,16.842793449,1.44316,115.699,0,85.3481,85.6746,8678,99.06,1.01
2017,dolnośląskie,PL0204,strefa dolnośląska,DsJelGorOgin,NO2,1g,12.654663994,0.60122,98.6461,0,71.7372,73.6486,8660,98.85,1.01
2017,dolnośląskie,PL0204,strefa dolnośląska,DsKlodzSzkol,NO2,1g,16.897248675,1.0998,140.382,0,78.5588,78.6567,8435,96.28,1.06
2017,dolnośląskie,PL0204,strefa dolnośląska,DsKudowaMOB,NO2,1g,10.784000293,0.79375,81.4363,0,73.135,73.4211,8291,94.64,1.11
2017,dolnośląskie,PL0204,strefa dolnośląska,DsOlawZolnAK,NO2,1g,16.19942721,1.19181,109.755,0,69.0538,69.6729,8617,98.36,0.98
2017,dolnośląskie,PL0204,strefa dolnośląska,DsOsieczow21,NO2,1g,8.1558419,0,66.945,0,55.3938,55.5032,8541,97.5,1
2017,dolnośląskie,PL0204,strefa dolnośląska,DsSniezkaObs,NO2,24g,3.832054795,1,11.2,,,,365,100,1.01
2017,dolnośląskie,PL0204,strefa dolnośląska,DsZabkPowWar,NO2,1g,13.97666058,0.06267,85.1037,0,59.3554,59.6804,8610,98.28,0.99
2017,dolnośląskie,PL0204,strefa dolnośląska,DsZgorBohGet,NO2,1g,16.370372253,0.95812,103.071,0,75.5957,75.6881,8674,99.01,1
2017,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydPlPozna,NO2,1g,27.153907057,0.1,111.6,0,89.3,89.8,8715,99.48,1
2017,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydWarszaw,NO2,1g,20.323965728,0.1,111,0,82.8,84.7,8170,93.26,0.93
2017,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruKaszow,NO2,1g,21.89435725,2.3,104.4,0,93.1,93.5,8028,91.64,1.06
2017,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruWSikor,NO2,1g,12.675998004,0,94.1,0,69,70.2,8016,91.5,1.03
2017,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclChelmMOB,NO2,1g,11.475498339,0,65.3,0,50.4,51,8428,96.21,0.98
2017,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclOkrze,NO2,1g,26.990566038,2.6,103.9,0,89.1,90,8745,99.82,1
2017,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpCiechTezni,NO2,1g,11.306750207,0.6,80.7,0,57.1,57.3,8459,96.56,1
2017,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpGrudPilsud,NO2,1g,25.081159806,0.4,116.9,0,89.1,89.3,8254,94.22,1.07
2017,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpInowSolank,NO2,1g,8.895351773,0,82.8,0,54.5,54.9,8713,99.46,1
2017,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpKoniczynka,NO2,1g,8.879496445,0.8,62.2,0,46.8,47,8579,97.93,1.03
2017,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,NO2,1g,4.74591293,0,45.7,0,33.3,34.6,7695,87.84,0.82
2017,lubelskie,PL0601,Aglomeracja Lubelska,LbLubObywate,NO2,1g,21.730689892,1.6,119.7,0,96.8,96.8,8726,99.61,1.01
2017,lubelskie,PL0602,strefa lubelska,LbBiaPodOrze,NO2,1g,11.594980473,0,102.7,0,74.6,75.1,8706,99.38,1
2017,lubelskie,PL0602,strefa lubelska,LbBiaSlupRPN,NO2,1g,6.759840205,0.2,58.9,0,42.8,42.8,8704,99.36,1
2017,lubelskie,PL0602,strefa lubelska,LbJarczWolaM,NO2,24g,7.078551532,0.7,23.3,,,,359,98.35,1.02
2017,lubelskie,PL0602,strefa lubelska,LbPulaKarpin,NO2,1g,11.469133822,0,116.6,0,73.4,74.8,8728,99.63,1.01
2017,lubelskie,PL0602,strefa lubelska,LbZamoHrubie,NO2,1g,14.530282132,0.77,97.1,0,67.2,67.4,8613,98.32,1.02
2017,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzKosGdy,NO2,1g,19.779529936,0,101.8,0,85.0926,86.3087,8699,99.3,1
2017,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,NO2,1g,17.76498804,1.43347,96.4222,0,77.2501,77.6251,8643,98.66,1.02
2017,lubuskie,PL0803,strefa lubuska,LuSmolBytnic,NO2,1g,5.996233429,0.00829,55.1748,0,31.6567,32.1052,8524,97.3,1.02
2017,lubuskie,PL0803,strefa lubuska,LuSulecDudka,NO2,1g,8.989594958,0.05152,49.6159,0,35.7284,36.3695,7519,85.83,1.11
2017,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,NO2,1g,12.510247934,0.01125,117.276,0,69.4561,70.1985,8632,98.53,1.03
2017,lubuskie,PL0803,strefa lubuska,LuZarySzyman,NO2,1g,19.14304874,0.46621,88.8979,0,75.2962,75.3732,8732,99.68,1.01
2017,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzCzerni,NO2,1g,18.938093559,2.4,121.2,0,86.2,87.3,8508,97.12,1.01
2017,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzGdansk,NO2,1g,24.43198632,2.2,131,0,97.9,98.1,8711,99.44,1.01
2017,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzJanPaw,NO2,1g,28.457250205,2.2,190.2,0,131.8,131.9,8517,97.22,1.01
2017,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzKilins,NO2,1g,25.625286766,2.37212,152.86783,0,107.75929,109.63403,7824,89.31,1.27
2017,łódzkie,PL1001,Aglomeracja Łódzka,LdPabiKonsta,NO2,1g,19.516180218,1.3,144.4,0,98.6,99.1,8634,98.56,1.01
2017,łódzkie,PL1001,Aglomeracja Łódzka,LdZgieMielcz,NO2,1g,18.186260069,1.7,116,0,89.1,89.9,8690,99.2,1.01
2017,łódzkie,PL1002,strefa łódzka,LdGajewUjWod,NO2,1g,10.402413184,1,77.7,0,61.9043956,62.2,8495,96.97,1
2017,łódzkie,PL1002,strefa łódzka,LdParzniUjWo,NO2,1g,12.825033713,1.5,121.1,0,75.8,77.4,8157,93.11,1.02
2017,łódzkie,PL1002,strefa łódzka,LdPioTrKraPr,NO2,1g,20.184484802,2.2,154.8,0,97.66,100.9,8479,96.79,1.03
2017,łódzkie,PL1002,strefa łódzka,LdRadomsRoln,NO2,1g,20.391619956,2.28,125.76,0,92.31,92.74,8599,98.16,1.02
2017,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakAlKras,NO2,1g,60.526749643,4.50223,190.507,0,152.767,153.469,8648,98.72,1
2017,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBujaka,NO2,1g,32.541269563,1.3354,181.16,0,136.481,138.802,8508,97.12,0.98
2017,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBulwar,NO2,1g,29.529486489,2.12453,140.127,0,100.18,101.528,8647,98.71,1
2017,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakDietla,NO2,1g,41.644607155,5.51931,227.487,1,144.635,145.141,8723,99.57,1
2017,małopolskie,PL1202,miasto Tarnów,MpTarBitStud,NO2,1g,22.685341833,1,125.057,0,92.8969,93.0071,8662,98.88,1.01
2017,małopolskie,PL1202,miasto Tarnów,MpTarRoSitko,NO2,1g,31.754023637,2.40963,179.408,0,114.942,115.741,7904,90.22,1.23
2017,małopolskie,PL1203,strefa małopolska,MpKaszowLisz,NO2,1g,16.358447881,0.9953,133.724,0,93.0098,97.9958,8007,91.4,1.15
2017,małopolskie,PL1203,strefa małopolska,MpNoSaczNadb,NO2,1g,25.537051873,1.86606,142.081,0,104.903,108.039,8678,99.06,1
2017,małopolskie,PL1203,strefa małopolska,MpSkawOsOgro,NO2,1g,20.515271918,1.47755,115.006,0,80.0941,80.4707,8597,98.13,0.99
2017,małopolskie,PL1203,strefa małopolska,MpSzarowSpok,NO2,1g,16.836935527,1.25557,82.3123,0,65.0374,65.8473,8672,98.99,1.01
2017,małopolskie,PL1203,strefa małopolska,MpSzymbaGorl,NO2,1g,6.888574065,0.99778,52.8515,0,35.3209,36.5179,8259,94.28,1.05
2017,małopolskie,PL1203,strefa małopolska,MpTrzebOsZWM,NO2,1g,18.243252291,1,114.636,0,96.987,97.4072,8621,98.41,1
2017,małopolskie,PL1203,strefa małopolska,MpZakopaSien,NO2,1g,20.392721814,1.02292,157.138,0,119.536,119.922,8684,99.13,1
2017,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarAlNiepo,NO2,1g,51.652634087,3.93,194.8,0,147.49,147.6,8654,98.78,1.03
2017,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarKondrat,NO2,1g,26.042210198,1.96,122.48,0,99.200001,99.28,8692,99.22,1.02
2017,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarMarszal,NO2,1g,37.651426764,0.1,144.30938585,0,112.31027592,112.88290313,8511,97.15,0.97
2017,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarWokalna,NO2,1g,22.85305915,1.02,138.62,0,103.22,103.51,8656,98.81,0.99
2017,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,NO2,1g,13.094743692,0.16,102.76,0,67.86,67.86,8759,99.98,1.01
2017,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,NO2,1g,15.899314751,1.25,110.03,0,74.63,74.87803987,8723,99.57,1
2017,mazowieckie,PL1403,miasto Radom,MzRadTochter,NO2,1g,21.327035184,2.24,162.69,0,94.89,95.41,8690,99.2,1.01
2017,mazowieckie,PL1404,strefa mazowiecka,MzBelsIGFPAN,NO2,1g,9.199373886,0.1,81.7,0,56.302246,57.9,8672,98.99,1
2017,mazowieckie,PL1404,strefa mazowiecka,MzGranicaKPN,NO2,1g,9.869930375,0.06,85.78,0,51.94,52.34,8474,96.73,0.97
2017,mazowieckie,PL1404,strefa mazowiecka,MzGutyDuCzer,NO2,1g,4.668145938,0.1195,36.806,0,29.7555,30.353,8346,95.27,1.05
2017,mazowieckie,PL1404,strefa mazowiecka,MzKonJezMos,NO2,1g,18.43271476,2.43,123.52,0,79.02,79.32,8137,92.88,1.02
2017,mazowieckie,PL1404,strefa mazowiecka,MzLegZegrzyn,NO2,1g,15.636476036,-0.02,94.92,0,72.94,73.24,8638,98.6,0.98
2017,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,NO2,1g,18.666011296,1.65343799,120.79,0,104.41,105.99,8590,98.05,0.97
2017,mazowieckie,PL1404,strefa mazowiecka,MzPiasPulask,NO2,1g,24.111542646,3.17,125.38,0,98.74,99.18,8641,98.64,1.01
2017,opolskie,PL1601,miasto Opole,OpOpoleOsAKr,NO2,1g,16.226360823,1.08995,140.102,0,82.6545,83.4044,8668,98.94,1.02
2017,opolskie,PL1602,strefa opolska,OpKKozBSmial,NO2,1g,15.942294438,0.1,103.034,0,78.6974,78.9337,8651,98.75,1.01
2017,opolskie,PL1602,strefa opolska,OpZdziePiast,NO2,1g,15.456924555,0.4,110.874,0,86.7108,87.6415,8530,97.37,0.98
2017,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,NO2,1g,17.572836242,1.20994,140.068,0,95.1092,95.2845,8715,99.48,1
2017,podkarpackie,PL1802,strefa podkarpacka,PkJasloSikor,NO2,1g,12.462708922,1.16238,87.6128,0,66.21,66.6126,8485,96.86,1.01
2017,podkarpackie,PL1802,strefa podkarpacka,PkKrempnaMPN,NO2,1g,5.186423793,0.06374,35.2833,0,29.0539,29.7932,8592,98.08,1
2017,podkarpackie,PL1802,strefa podkarpacka,PkMielBierna,NO2,1g,19.466682558,2.54084,157.97,0,87.8212,88.5155,8681,99.09,1
2017,podkarpackie,PL1802,strefa podkarpacka,PkNiskoSzkla,NO2,1g,12.031189429,0.02602,94.3014,0,67.7841,67.7884,8619,98.39,1.02
2017,podkarpackie,PL1802,strefa podkarpacka,PkPrzemGrunw,NO2,1g,12.713155163,0.50712,129.546,0,87.4451,87.6283,8657,98.82,1.01
2017,podlaskie,PL2001,Aglomeracja Białostocka,PdBialPulPie,NO2,1g,9.245675881,0,70.5,0,49.8,50.4,7886,90.02,1.23
2017,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,NO2,1g,13.079151698,0.7,93.6,0,68.3,68.3,8629,98.5,1
2017,podlaskie,PL2002,strefa podlaska,PdAugustoZdrMOB,NO2,1g,10.053637833,0,74,0,38.9,47.6,2474,28.24,0.41
2017,podlaskie,PL2002,strefa podlaska,PdBorsukowiz,NO2,1g,3.342572759,0,28.6,0,21.8,22.1,8590,98.05,0.99
2017,podlaskie,PL2002,strefa podlaska,PdLomSikorsk,NO2,1g,13.45234984,0,104.9,0,70.9,71.4,8724,99.58,1
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaKacze02,NO2,1g,14.740410801,1.9758,75.5,0,61.8956,62.2326,8614,98.33,1.01
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczk08,NO2,1g,16.938452997,2.1,110.606,0,77.1677,77.572,8325,95.03,1.05
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaOstrz05,NO2,1g,14.861484823,2.1512,108.187,0,78.3,80.3,7643,87.24,0.8
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaPoWie01,NO2,1g,19.370685899,1.9514,102.085,0,86.1,86.1756,8574,97.87,1.01
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaWyzwo03,NO2,1g,16.88365208,1.9611,127.834,0,103.4,105,8149,93.02,1.12
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdyPoreb04,NO2,1g,12.600632906,1.9532,98.0721,0,71.093,72.9636,7719,88.11,1.23
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdySzaf09N,NO2,1g,13.5936972,1.9575,138.25,0,77.0552,77.4394,8430,96.23,1.02
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdyWendy10,NO2,1g,19.263805752,2.066,119.428,0,85.8211,86.2779,8501,97.04,1
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmSopBitPl06,NO2,1g,12.714713911,2.0525,94.4973,0,70.1002,70.6127,8619,98.39,1.01
2017,pomorskie,PL2202,strefa pomorska,PmKosTargo12,NO2,1g,15.542024062,1.79048,79.1348,0,62.5793,62.7018,8565,97.77,1.01
2017,pomorskie,PL2202,strefa pomorska,PmLebaRabkaE,NO2,24g,4.224242424,0.3,25.3,,,,363,99.45,0.99
2017,pomorskie,PL2202,strefa pomorska,PmLebMalcz16,NO2,1g,10.716741339,0.51549,73.4767,0,48.7555,48.9836,8252,94.2,0.92
2017,pomorskie,PL2202,strefa pomorska,PmLinieKos17,NO2,1g,5.711440896,0.08534,44.3788,0,31.0313,36.0152,4886,55.77,1.3
2017,pomorskie,PL2202,strefa pomorska,PmMalMicki15,NO2,1g,14.099569538,0.3423,75.638,0,53.5597,54.7944,6515,74.37,1.55
2017,pomorskie,PL2202,strefa pomorska,PmSlupKniazi,NO2,1g,11.96036301,0.66814,71.3946,0,51.7042,51.9363,8604,98.21,0.99
2017,pomorskie,PL2202,strefa pomorska,PmStaGdaLubi,NO2,1g,13.820953194,1.48593,122.146,0,58.1223,65.3108,4721,53.89,1.03
2017,śląskie,PL2401,Aglomeracja Górnośląska,SlDabro1000L,NO2,1g,27.173291617,1.94577,149.904,0,121.447,121.792,8726,99.61,1
2017,śląskie,PL2401,Aglomeracja Górnośląska,SlGliwicMewy,NO2,1g,22.590339491,0.52,131.03,0,104.533,104.989,8656,98.81,1.01
2017,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,NO2,1g,29.179719121,2.1595,177.677,0,121.033,125.58,8637,98.59,0.98
2017,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,NO2,1g,57.482007231,1.93224,245.033,4,154.867,155.547,8671,98.98,1.02
2017,śląskie,PL2401,Aglomeracja Górnośląska,SlSosnoLubel,NO2,1g,25.406635733,3.13515,135.02,0,106.349,106.377,8712,99.45,1.01
2017,śląskie,PL2401,Aglomeracja Górnośląska,SlTychyTolst,NO2,1g,21.465079396,1.13445,124.627,0,94.734,97.8339,8745,99.82,1
2017,śląskie,PL2401,Aglomeracja Górnośląska,SlZabSkloCur,NO2,1g,24.655302876,1.8573,159.521,0,108.904,110.494,8735,99.71,1
2017,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlRybniBorki,NO2,1g,22.970204018,0.38306,138.974,0,103.971,108.239,8681,99.09,1.01
2017,śląskie,PL2403,miasto Bielsko-Biała,SlBielKossak,NO2,1g,20.74189806,0.13225,159.311,0,112.773,112.803,8723,99.57,1
2017,śląskie,PL2404,miasto Częstochowa,SlCzestoArmK,NO2,1g,36.080630554,3.03158,215.854,3,141.665,143.638,8743,99.8,1
2017,śląskie,PL2404,miasto Częstochowa,SlCzestoBacz,NO2,1g,19.395419219,0.42117,138.951,0,101.104,101.173,8459,96.56,1
2017,śląskie,PL2405,strefa śląska,SlCiesMickie,NO2,1g,13.986626855,0.4707,111.614,0,80.3821,80.5844,8731,99.66,1.01
2017,śląskie,PL2405,strefa śląska,SlUstronSana,NO2,1g,15.387050163,1.49728,110.986,0,84.5807,84.6891,8747,99.85,1
2017,śląskie,PL2405,strefa śląska,SlWodzGalczy,NO2,1g,20.586748356,1.05479,134.511,0,95.1873,95.9941,8735,99.71,1.01
2017,śląskie,PL2405,strefa śląska,SlZlotPotLes,NO2,1g,10.437751409,0.01685,75.0996,0,63.6436,64.3282,8665,98.91,1
2017,śląskie,PL2405,strefa śląska,SlZywieKoper,NO2,1g,17.036248997,0.09188,116.273,0,95.19,95.2415,8652,98.76,1.02
2017,świętokrzyskie,PL2601,miasto Kielce,SkKielJagiel,NO2,1g,23.216853017,1.2,159.4,0,118.9,119.8,8586,98.01,1.02
2017,świętokrzyskie,PL2602,strefa świętokrzyska,SkMalo11List,NO2,1g,10.182120427,0,66.8,0,49.2,60.5,2390,27.28,0.31
2017,świętokrzyskie,PL2602,strefa świętokrzyska,SkMaloSlonec,NO2,1g,14.232123412,2.4,48.5,0,40.2,46,2204,25.15,0.01
2017,świętokrzyskie,PL2602,strefa świętokrzyska,SkNowiParkow,NO2,1g,17.751235774,2,104,0,82,82,8699,99.3,1.01
2017,świętokrzyskie,PL2602,strefa świętokrzyska,SkPolaRuszcz,NO2,1g,12.82664268,0.4,127.5,0,75.3,77.1,7643,87.24,1.2
2017,świętokrzyskie,PL2602,strefa świętokrzyska,SkSwietKrzyz,NO2,1g,3.41051782,0,45,0,32.65,33,8642,98.65,1.03
2017,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,NO2,1g,14.090215804,-0.19471,106.024,0,72.6291,75.3094,8594,98.1,1.01
2017,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,NO2,1g,13.357868712,0,93.2089,0,65.6878,65.767,8720,99.54,1
2017,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmElkStadion,NO2,1g,10.371397592,0,80.8189,0,53.7854,54.4068,8743,99.8,1
2017,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmGoldJacwie,NO2,1g,8.225992365,0,57.2028,0,43.9271,44.702,8732,99.68,1.01
2017,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,NO2,1g,15.741583464,0,114.192,0,78.9629,80.4224,8134,92.85,0.99
2017,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmPuszczaBor,NO2,1g,4.616343292,0.05,26.6598,0,21.0324,21.2942,7925,90.46,1.16
2017,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,NO2,1g,21.435138062,0.09772,185.827,0,107.787,108.104,8634,98.56,1
2017,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznPolank,NO2,1g,20.88138115,0.93905,116.037,0,87.6717,88.2331,8655,98.8,1.01
2017,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,NO2,1g,17.11189236,0.46896,108.931,0,82.0044,82.0429,8632,98.53,1.01
2017,wielkopolskie,PL3003,strefa wielkopolska,WpBoroDrapal,NO2,1g,12.495759588,0.24307,83.5103,0,64.4612,65.425,8538,97.46,1.02
2017,wielkopolskie,PL3003,strefa wielkopolska,WpKoniWyszyn,NO2,1g,15.730220598,1.56492,83.4541,0,71.3606,71.6753,8539,97.47,1.03
2017,wielkopolskie,PL3003,strefa wielkopolska,WpPiaskiKrzy,NO2,1g,8.838740878,0.34559,71.6084,0,41.9008,41.9942,8592,98.08,1.01
2017,wielkopolskie,PL3003,strefa wielkopolska,WpPilaKusoci,NO2,1g,14.27084972,0.39228,96.2007,0,68.4619,68.6557,8619,98.39,1.01
2017,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczAndr01,NO2,1g,14.520061677,0.94591,98.3012,0,65.7818,66.0283,8607,98.25,1.01
2017,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPils02,NO2,1g,22.979307499,0.28946,137.968,0,86.3762,87.0555,8556,97.67,0.99
