Year,Voivodeship,Zone code,Zone name,Station code,Indicator,Averaging time,Mean [µg/m3],Min [µg/m3],Max [µg/m3],L>200 (S1),19 max (S1) [µg/m3],Perc. 99.8 (S1) [µg/m3],Number of measurements,Completeness [%],Summer/Winter Number
2018,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpWiduBulRyb,NO2,1g,7.50247408,0.00266,44.309,0,30.6865,30.7566,8603,98.2,1.01
2019,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocAlWisn,NO2,1g,44.136738734,2.1988,190.359,0,132.558,132.688,8686,99.15,1.01
2019,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocBartni,NO2,1g,13.650307211,0.29239,76.7169,0,59.409,59.5885,8590,98.05,1.01
2019,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,NO2,1g,20.427197685,0.12949,107.948,0,84.7396,85.6472,8622,98.42,1.01
2019,dolnośląskie,PL0202,miasto Legnica,DsLegAlRzecz,NO2,1g,18.252264412,0.60494,107.624,0,75.7492,75.8113,8667,98.93,1.01
2019,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,NO2,1g,13.126496681,0.017,185.352,0,70.8784,70.9187,8592,98.08,1.02
2019,dolnośląskie,PL0204,strefa dolnośląska,DsDusznikMOB,NO2,1g,13.402467845,1.03195,80.6907,0,73.1845,73.2907,8594,98.1,0.98
2019,dolnośląskie,PL0204,strefa dolnośląska,DsDzialoszyn,NO2,1g,9.481002986,0.04355,51.2177,0,38.3807,38.4131,8636,98.58,1.01
2019,dolnośląskie,PL0204,strefa dolnośląska,DsDziePilsud,NO2,1g,16.194848035,0.98584,122.509,0,77.9796,78.3504,8658,98.83,1.01
2019,dolnośląskie,PL0204,strefa dolnośląska,DsJaworMOB,NO2,1g,10.579774685,0.76374,67.0836,0,49.5357,50.0986,8730,99.65,1.01
2019,dolnośląskie,PL0204,strefa dolnośląska,DsJelGorOgin,NO2,1g,10.793590884,0,65.3564,0,55.874,56.8018,8599,98.16,1.01
2019,dolnośląskie,PL0204,strefa dolnośląska,DsKlodzSzkol,NO2,1g,13.203765718,0.13534,83.7961,0,67.4373,68.3986,8527,97.34,0.99
2019,dolnośląskie,PL0204,strefa dolnośląska,DsLubanMieszMOB,NO2,1g,11.23810388,0.53582,80.8763,0,57.7701,57.8436,8588,98.03,0.98
2019,dolnośląskie,PL0204,strefa dolnośląska,DsOlawZolnAK,NO2,1g,16.49201571,1.19866,110.151,0,72.7948,73.1606,8611,98.29,1.01
2019,dolnośląskie,PL0204,strefa dolnośląska,DsOsieczow21,NO2,1g,7.530873763,0,60.1505,0,38.5406,38.7074,8377,95.62,0.95
2019,dolnośląskie,PL0204,strefa dolnośląska,DsZabkPowWar,NO2,1g,13.092341179,1.23961,66.733,0,55.8947,55.909,8583,97.97,0.99
2019,dolnośląskie,PL0204,strefa dolnośląska,DsZgorBohGet,NO2,1g,14.194766806,0.24325,82.2383,0,63.7291,64.8853,8664,98.9,1
2019,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydPlPozna,NO2,1g,26.433069925,0.4,148.4,0,102.8,104.5,8671,98.98,1.01
2019,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydWarszaw,NO2,1g,18.905010211,0.23977546,98.8,0,71.68075381,72.2,8690,99.2,1
2019,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruKaszow,NO2,1g,18.135213432,1.6,141.8,0,87.9,88,8574,97.87,1.03
2019,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruWSikor,NO2,1g,10.419660698,0,102.1,0,64.4,65.7,7596,86.71,0.74
2019,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclKalis,NO2,1g,13.214784655,0.1,110.5,0,80.2,80.7,8408,95.98,1.07
2019,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclOkrze,NO2,1g,24.557803094,0.1,150.4,0,89.1,89.4,8592,98.08,0.99
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpCiechTezni,NO2,1g,9.587824397,0.6,76.1,0,49.8,49.9,8747,99.85,1.01
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpGrudPilsud,NO2,1g,19.901996307,1.2,88,0,73.5,74.4,8666,98.92,0.99
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpInowSolank,NO2,1g,10.028905863,0.73977546,88.16038492,0,55.05918204,55.80473136,8147,93,1.07
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpKoniczynka,NO2,1g,8.278125501,0,54.4,0,39.5,40.3,8098,92.44,0.89
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpMogiNowMOB,NO2,1g,13.896740914,0.1,85.9,0,57,57.3,8530,97.37,1.06
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpWieniecZdrMOB,NO2,1g,9.799698141,0.8,51.1,0,40.6,40.6,8282,94.54,0.9
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,NO2,1g,4.519526178,0.06,25.0397755,0,21.89318364,21.95228549,8039,91.76,1.03
2019,lubelskie,PL0601,Aglomeracja Lubelska,LbLubObywate,NO2,1g,19.475377402,0,105.5,0,87.1,88.4,8744,99.81,1.01
2019,lubelskie,PL0602,strefa lubelska,LbBiaPodOrze,NO2,1g,13.300298713,0,119.2,0,78.8,79.9,8704,99.36,1.01
2019,lubelskie,PL0602,strefa lubelska,LbFlorianRPN,NO2,1g,5.258891905,0.3,35.12268,0,23.35773,23.7,8707,99.39,1
2019,lubelskie,PL0602,strefa lubelska,LbJarczWolaM,NO2,24g,7.082072829,2,17.7,,,,357,97.8,0.99
2019,lubelskie,PL0602,strefa lubelska,LbNaleczow,NO2,1g,8.887738794,0.7,73.3,0,55,56.6,8143,92.95,1.13
2019,lubelskie,PL0602,strefa lubelska,LbPulaKarpin,NO2,1g,13.189930062,0.36,85.86,0,60.75,60.75,8722,99.56,1
2019,lubelskie,PL0602,strefa lubelska,LbZamoHrubie,NO2,1g,15.528827146,0,88.56,0,69.6,69.84,8539,97.47,1.02
2019,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzKosGdy,NO2,1g,18.169684734,1.69159,111.067,0,79.8529,80.3311,8643,98.66,1
2019,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,NO2,1g,15.23509866,0.93794,124.501,0,74.5643,76.0934,8640,98.63,1
2019,lubuskie,PL0803,strefa lubuska,LuNowaSolMOB,NO2,1g,6.876976399,0.41361,50.0878,0,32.2836,32.3108,8482,96.82,1.07
2019,lubuskie,PL0803,strefa lubuska,LuSmolBytnic,NO2,1g,7.988717039,0.26131,51.7746,0,26.2692,28.5338,8727,99.62,1.01
2019,lubuskie,PL0803,strefa lubuska,LuSulecDudka,NO2,1g,8.956941633,0.46897,56.6249,0,42.0879,42.6286,8636,98.58,1.01
2019,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,NO2,1g,12.22915798,0.34416,95.2617,0,64.6261,65.4908,8482,96.82,1.05
2019,lubuskie,PL0803,strefa lubuska,LuZarySzyman,NO2,1g,15.978611454,2.20674,92.0784,0,71.4843,71.6471,8423,96.15,0.99
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzCzerni,NO2,1g,15.457616508,1.3,84.6,0,66.7,66.9,8626,98.47,1.03
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzGdansk,NO2,1g,20.867407322,1.7,110.6,0,90.9,91.2,8686,99.15,1.02
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzJanPaw,NO2,1g,28.043526171,2.1,137.13030303,0,112.99090909,114.6,8712,99.45,1
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdPabiKonsta,NO2,1g,17.060491833,1.5,94.35384615,0,75.7,75.9,8543,97.52,1.01
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdZgieMielcz,NO2,1g,15.735983408,1,80.2,0,65.5,66.5,8679,99.07,1
2019,łódzkie,PL1002,strefa łódzka,LdGajewUjWod,NO2,1g,9.858986397,0.3,59.4,0,43,43.2,8307,94.82,0.98
2019,łódzkie,PL1002,strefa łódzka,LdParzniUjWo,NO2,1g,9.745114345,0.8,68.1,0,52.3,52.7,8658,98.83,1.01
2019,łódzkie,PL1002,strefa łódzka,LdPioTrKraPr,NO2,1g,18.507941967,2.4,111.6834891,0,79.9,79.9,8592,98.08,1.01
2019,łódzkie,PL1002,strefa łódzka,LdRadomsRoln,NO2,1g,19.142702232,3,93.4,0,78.4,78.43,8604,98.21,1.01
2019,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakAlKras,NO2,1g,57.125188211,5.0773,168.845,0,136.368,137.243,8665,98.91,1
2019,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBujaka,NO2,1g,32.321393956,3.00804,131.748,0,111.831,111.958,8636,98.58,1
2019,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBulwar,NO2,1g,25.084652101,1.3453,118.223,0,88.8629,89.2869,8658,98.83,1
2019,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakDietla,NO2,1g,41.426564109,5.39131,157.651,0,118.75,119.499,8682,99.1,1.01
2019,małopolskie,PL1202,miasto Tarnów,MpTarBitStud,NO2,1g,19.523419227,1,106.509,0,87.5956,87.7512,8578,97.92,0.99
2019,małopolskie,PL1202,miasto Tarnów,MpTarRoSitko,NO2,1g,26.760336218,1.72623,150.122,0,110.638,110.796,8677,99.05,1.01
2019,małopolskie,PL1203,strefa małopolska,MpKaszowLisz,NO2,1g,13.400978313,1,74.4002,0,65.6192,65.6202,8514,97.19,0.99
2019,małopolskie,PL1203,strefa małopolska,MpNoSaczNadb,NO2,1g,22.166883159,1,104.154,0,89.1236,89.472,8606,98.24,1.02
2019,małopolskie,PL1203,strefa małopolska,MpSkawOsOgro,NO2,1g,18.84818733,1,83.0719,0,68.4273,68.5176,8612,98.31,1.02
2019,małopolskie,PL1203,strefa małopolska,MpSzarowSpok,NO2,1g,17.181035355,1.62909,89.313,0,72.378,72.7443,8672,98.99,1.01
2019,małopolskie,PL1203,strefa małopolska,MpSzymbaGorl,NO2,1g,4.517702022,0.99546,46.7882,0,34.6407,34.8722,8340,95.2,0.95
2019,małopolskie,PL1203,strefa małopolska,MpTrzebOsZWM,NO2,1g,17.269713038,0.99502,87.2979,0,74.2572,74.3094,8644,98.67,1.01
2019,małopolskie,PL1203,strefa małopolska,MpZakopaSien,NO2,1g,16.376563569,1,111.742,0,91.3049,91.7043,8580,97.94,1.01
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarAlNiepo,NO2,1g,49.676324845,3.88,192.77,0,138.47,140,8718,99.52,1.01
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarChrosci,NO2,1g,21.511404243,2.82,111.74,0,77.26,78.74,8468,96.66,1.04
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarKondrat,NO2,1g,24.519958242,3.28,136.9,0,96.1,96.86,8621,98.41,1.02
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarWokalna,NO2,1g,22.137649987,4.05,135.4,0,85.85,89.2,8183,93.41,1.13
2019,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,NO2,1g,12.575511705,0.3345,83.402,0,60.32,60.3215,8543,97.52,0.96
2019,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,NO2,1g,14.121975408,0.88,111.32,0,70.92,71.99,8702,99.33,1
2019,mazowieckie,PL1403,miasto Radom,MzRadTochter,NO2,1g,22.351226556,3.74,121.2,0,91.3,91.4,8691,99.21,1
2019,mazowieckie,PL1404,strefa mazowiecka,MzBelsIGFPAN,NO2,1g,8.014272894,0.852,47.648,0,36.077,36.133,8725,99.6,1.01
2019,mazowieckie,PL1404,strefa mazowiecka,MzGranicaKPN,NO2,1g,8.122490683,0.26,46.46,0,38.133,38.46,8050,91.89,0.97
2019,mazowieckie,PL1404,strefa mazowiecka,MzGutyDuCzer,NO2,1g,4.983065445,0,39.91,0,29.4,29.81,7640,87.21,1.3
2019,mazowieckie,PL1404,strefa mazowiecka,MzKonJezMos,NO2,1g,16.898595322,2.16,83.91,0,67.11,67.19,8550,97.6,1.03
2019,mazowieckie,PL1404,strefa mazowiecka,MzLegZegrzyn,NO2,1g,17.044560842,1.55,78.38,0,66.34,66.42,8744,99.81,1.01
2019,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,NO2,1g,16.120050633,2.21,99.71,0,73.61,74.81,8690,99.2,1.01
2019,mazowieckie,PL1404,strefa mazowiecka,MzPiasPulask,NO2,1g,24.168601394,4.38873128,125.53,0,98.63,98.63,8406,95.95,1.08
2019,opolskie,PL1601,miasto Opole,OpOpoleOsAKr,NO2,1g,16.622198971,2.17167,88.804,0,67.8313,68.6044,8185,93.43,1.01
2019,opolskie,PL1602,strefa opolska,OpKKozBSmial,NO2,1g,14.252169626,0.11844,93.919,0,62.405,63.2367,8635,98.57,1.01
2019,opolskie,PL1602,strefa opolska,OpPrudPodgor,NO2,1g,9.244586811,0.64955,63.7328,0,47.791,47.8154,8631,98.52,1.02
2019,opolskie,PL1602,strefa opolska,OpZdziePiast,NO2,1g,14.921918915,1.55722,90.6862,0,65.7468,66.5562,8264,94.33,0.91
2019,podkarpackie,PL1801,miasto Rzeszów,PkRzeszPilsu,NO2,1g,33.335915674,1.16579,157.648,0,104.424,104.578,8705,99.37,1.02
2019,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,NO2,1g,15.772800257,0.49962,92.7633,0,78.6002,79.2726,8745,99.82,1.01
2019,podkarpackie,PL1802,strefa podkarpacka,PkJasloSikor,NO2,1g,10.147192988,0.0298,70.7285,0,51.392,51.4477,8721,99.55,1
2019,podkarpackie,PL1802,strefa podkarpacka,PkKrempnaMPN,NO2,1g,4.762294278,0.63425,62.1873,0,20.7064,20.7574,8633,98.55,0.99
2019,podkarpackie,PL1802,strefa podkarpacka,PkMielBierna,NO2,1g,14.785609131,1.90387,119.108,0,69.2882,69.4051,8251,94.18,0.93
2019,podkarpackie,PL1802,strefa podkarpacka,PkNiskoSzkla,NO2,1g,11.00217073,0.28627,122.04,0,53.0824,54.1324,8711,99.44,1.01
2019,podkarpackie,PL1802,strefa podkarpacka,PkPrzemGrunw,NO2,1g,14.769529917,2.44208,83.224,0,68.0336,69.0695,8704,99.36,1.01
2019,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,NO2,1g,12.551077982,0,95.3,0,71.8,72.3,8720,99.54,1
2019,podlaskie,PL2002,strefa podlaska,PdBorsukowiz,NO2,1g,3.683333333,0,36.3,0,18.5,18.9,8688,99.17,1
2019,podlaskie,PL2002,strefa podlaska,PdLomSikorsk,NO2,1g,12.970164276,0.2,88.1,0,64.7,64.8,8644,98.67,0.99
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaKacze02,NO2,1g,15.282980716,1.98576,82.666,0,67.8808,68.2422,8264,94.33,0.93
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczk08,NO2,1g,15.86737744,1.86632,92.1256,0,75.7983,76.1346,8497,96.99,1.02
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaOstrz05,NO2,1g,14.202458559,2.04055,82.5724,0,66.511,69.0205,8561,97.72,1.01
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaPoWie01,NO2,1g,17.140372257,1.96133,87.5337,0,70.9836,71.4904,8632,98.53,1.01
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaWyzwo03,NO2,1g,15.307763709,0.65788,77.502,0,59.4726,60.1234,8345,95.26,0.95
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdyPoreb04,NO2,1g,11.808878229,0.49074,106.822,0,71.3872,71.5845,7991,91.22,1.21
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdySzaf09N,NO2,1g,13.464611018,1.36089,112.539,0,84.6019,84.8936,8367,95.51,1.06
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdyWendy10,NO2,1g,18.566023088,1.97889,132.048,0,86.7599,87.4108,8488,96.89,1.03
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmSopBitPl06,NO2,1g,12.589919882,2.00812,67.7027,0,55.0136,55.0971,8564,97.76,1.01
2019,pomorskie,PL2202,strefa pomorska,PmKosTargo12,NO2,1g,13.078508936,0.14172,93.6476,0,65.5124,65.8008,8658,98.83,1.01
2019,pomorskie,PL2202,strefa pomorska,PmLebaRabkaE,NO2,24g,4.853314917,0.7,23,,,,362,99.17,1
2019,pomorskie,PL2202,strefa pomorska,PmLebMalcz16,NO2,1g,10.221439193,0.13922,78.602,0,48.7165,49.3825,8174,93.31,1.13
2019,pomorskie,PL2202,strefa pomorska,PmMalMicki15,NO2,1g,13.527689586,0.12091,67.7988,0,55.2578,55.3975,8488,96.89,1.03
2019,pomorskie,PL2202,strefa pomorska,PmSlupKniazi,NO2,1g,10.692595097,0.22408,60.5465,0,52.8525,53.3673,7638,87.19,1.05
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlDabro1000L,NO2,1g,23.382091984,1.34743,137.519,0,87.8902,87.9914,8733,99.69,1.01
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlGliwicMewy,NO2,1g,20.583074351,1.5296,93.4474,0,76.4704,76.9357,8665,98.91,0.99
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,NO2,1g,28.009125329,2.25722,117.628,0,95.2877,95.3238,8703,99.34,1.01
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,NO2,1g,54.274498132,4.27385,159.912,0,139.954,140.217,8716,99.49,1.01
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlSosnoLubel,NO2,1g,22.223998668,1.55987,84.7186,0,73.0288,73.1483,8749,99.87,1.01
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlTychyTolst,NO2,1g,21.870354865,1.7994,96.9687,0,81.7784,82.7036,8748,99.86,1
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlZabSkloCur,NO2,1g,21.923568326,0.57413,121.529,0,90.7194,90.8813,8708,99.4,1
2019,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlRybniBorki,NO2,1g,20.455114979,0.98585,89.8922,0,73.3701,74.079,8578,97.92,0.98
2019,śląskie,PL2403,miasto Bielsko-Biała,SlBielPartyz,NO2,1g,29.584491212,2.332,118.881,0,92.976,93.5724,8746,99.84,1.01
2019,śląskie,PL2404,miasto Częstochowa,SlCzestoArmK,NO2,1g,38.996248984,5.35094,203.439,1,124.653,124.94,8729,99.64,1
2019,śląskie,PL2404,miasto Częstochowa,SlCzestoBacz,NO2,1g,17.705374288,1.14189,104.227,0,82.1894,82.5256,8682,99.1,1.02
2019,śląskie,PL2405,strefa śląska,SlCiesMickie,NO2,1g,12.845307557,1.31238,73.9732,0,63.0668,63.7971,8748,99.86,1.01
2019,śląskie,PL2405,strefa śląska,SlUstronSana,NO2,1g,11.888264013,1.39293,90.7046,0,63.2782,64.5261,8695,99.25,1
2019,śląskie,PL2405,strefa śląska,SlWodzGalczy,NO2,1g,18.989954856,0.34628,88.6643,0,75.4858,75.9191,8581,97.95,1.03
2019,śląskie,PL2405,strefa śląska,SlZlotPotLes,NO2,1g,8.14181716,0.48331,75.9233,0,42.1332,42.4067,8599,98.16,1.04
2019,śląskie,PL2405,strefa śląska,SlZywieKoper,NO2,1g,15.435990171,1.09515,87.6705,0,66.6428,66.646,8644,98.67,1
2019,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,NO2,1g,21.025873912,0,109.1,0,79.7,79.8,8642,98.65,1
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkMaloSlonec,NO2,1g,11.818160181,0.5,87,0,48.7,48.9,8403,95.92,1.02
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkNowiParkow,NO2,1g,17.372802332,0,92,0,73,74,8575,97.88,1
2019,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,NO2,1g,12.695178603,0,84.18,0,57.8699,58.3479,8616,98.35,1.03
2019,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,NO2,1g,12.081878648,0,73.4208,0,51.0414,51.0631,8550,97.6,1.03
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmElkStadion,NO2,1g,9.99099956,0.4515,81.3832,0,61.4274,61.441,8744,99.81,1.01
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmGoldJacwie,NO2,1g,8.129869452,0.59325,63.2845,0,40.9726,41.356,8709,99.41,1
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmGoldUzdrowMOB,NO2,1g,4.517680873,0.00319,40.2078,0,22.4262,22.786,8091,92.36,1.12
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,NO2,1g,12.129315478,0.13065,109.25,0,62.8065,63.6361,8726,99.61,1.01
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmPuszczaBor,NO2,1g,4.179578547,0,26.8201,0,20.2225,20.28,8349,95.3,1.03
2019,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,NO2,1g,21.728571794,0.44613,144.689,0,104.781,106.138,8659,98.84,1.01
2019,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznPolank,NO2,1g,24.76921579,2.21218,172.951,0,112.235,113.072,8673,99,1
2019,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznRatajeMOB,NO2,1g,18.480017242,1.85039,101.192,0,78.8169,79.4951,7845,89.55,1.27
2019,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,NO2,1g,12.298137487,1.1124,109.868,0,68.3063,70.3667,8436,96.3,0.96
2019,wielkopolskie,PL3003,strefa wielkopolska,WpBoroDrapal,NO2,1g,12.353563797,1.07533,72.8855,0,49.7477,49.7985,8655,98.8,1.01
2019,wielkopolskie,PL3003,strefa wielkopolska,WpKoniWyszyn,NO2,1g,12.409765638,-1.6127,96.029,0,58.0796,60.6856,8608,98.26,1
2019,wielkopolskie,PL3003,strefa wielkopolska,WpKozieosLes,NO2,1g,15.65035822,2.03932,69.8057,0,56.643,56.7824,8642,98.65,1
2019,wielkopolskie,PL3003,strefa wielkopolska,WpPiaskiKrzy,NO2,1g,8.935310278,-1.09054,61.0087,0,39.0982,39.1186,8629,98.5,1.01
2019,wielkopolskie,PL3003,strefa wielkopolska,WpPilaKusoci,NO2,1g,13.966785559,1.40346,83.62,0,62.2699,63.0993,8669,98.96,1
2019,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczAndr01,NO2,1g,12.413158362,0.00584,85.1313,0,66.1956,66.2296,8732,99.68,1.01
2019,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczBudzWosMOB,NO2,1g,9.474574604,-2.40434,74.4968,0,45.7228,47.0325,6692,76.39,1.34
