Year,Voivodeship,Zone code,Zone name,Station code,Indicator,Averaging time,Mean [µg/m3],Min [µg/m3],Max [µg/m3],L>200 (S1),19 max (S1) [µg/m3],Perc. 99.8 (S1) [µg/m3],Number of measurements,Completeness [%],Summer/Winter Number
2019,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPils02,NO2,1g,19.222639601,0.00053,103.734,0,71.5975,72.2359,8637,98.59,1.01
2019,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszArKraj,NO2,1g,22.17830404,1.03779,128.94,0,86.4675,86.5063,8664,98.9,1.01
2019,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszChopin,NO2,1g,12.459147579,1.56757,89.2872,0,56.8069,57.4749,8711,99.44,1
2019,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpSzczecPrze,NO2,1g,13.078086618,0,104.998,0,72.5574,74.4153,8579,97.93,1
2019,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpWiduBulRyb,NO2,1g,7.385085653,0.04196,67.6567,0,36.2048,36.9287,8572,97.85,0.99
2020,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocAlWisn,NO2,1g,40.058151102,2.05701,146.21,0,111.274,111.416,8714,99.2,1
2020,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocBartni,NO2,1g,12.7305142,0.53536,67.0278,0,53.9264,54.3125,8716,99.22,1
2020,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,NO2,1g,20.037039217,1.7994,98.1833,0,71.7138,71.8609,8610,98.01,1.02
2020,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,NO2,1g,11.504996962,0,73.5706,0,58.06,58.2475,8367,95.25,0.94
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsJelGorOgin,NO2,1g,9.763761782,0.27936,64.7313,0,46.3554,46.7973,8694,98.97,1
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsKlodzSzkol,NO2,1g,11.855981881,0.07914,76.0854,0,55.2281,55.6875,8659,98.57,0.99
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsLegAlRzecz,NO2,1g,17.585402468,1.16685,94.5112,0,69.4922,69.4985,8668,98.67,0.99
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsLubanMieszMOB,NO2,1g,10.498780845,0.57793,66.3021,0,46.5414,46.8189,8589,97.78,0.97
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsOlawZolnAK,NO2,1g,14.22070227,1.95183,89.965,0,54.4027,55.0794,8645,98.41,1.01
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsOsieczow21,NO2,1g,6.895214431,0,44.6479,0,31.0615,31.0976,8651,98.48,1
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsSniezkaObs,NO2,24g,3.529781421,0.7,9.5,,,,366,100,1
2020,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydPlPozna,NO2,1g,22.639133042,0.6,127.1,0,85,85.8,8574,97.6,1
2020,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydWarszaw,NO2,1g,17.93043025,0.4,92,0,72.7,72.7,8755,99.66,1
2020,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruDziewu,NO2,1g,12.805249477,0.1,84.1,0,63.8,66.2,7560,86.06,0.87
2020,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruKaszow,NO2,1g,16.205348213,0.1,107.7,0,84.5,85.4,8618,98.11,0.98
2020,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclKalis,NO2,1g,11.163258686,0,108,0,79,79.9,8608,97.99,0.98
2020,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclOkrze,NO2,1g,22.864268954,0.41940658,124.9593424,0,83.4,84.1,8535,97.16,1.04
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpChelmLunawMOB,NO2,1g,9.503258584,0,85.7,0,54,55.4,8562,97.47,1.04
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpCiechTezni,NO2,1g,8.977938395,0,56.2,0,46.89935846,46.92052927,8741,99.51,1.01
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpGrudPilsud,NO2,1g,15.219168178,0.1,84.7,0,61.2,63.3,7139,81.27,0.63
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpInowSolank,NO2,1g,8.672732201,0.4,77.2,0,43.9,43.9,8759,99.71,1
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpKoniczynka,NO2,1g,7.467842953,0.6,50.7,0,38.2,38.2,8771,99.85,1
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,NO2,1g,4.757038923,0.28636728,27.39887731,0,22.13977546,22.33977546,8584,97.72,1.01
2020,lubelskie,PL0601,Aglomeracja Lubelska,LbLubObywate,NO2,1g,17.197243824,1.1,186.2,0,86.7,88.7,8744,99.54,1
2020,lubelskie,PL0602,strefa lubelska,LbBiaPodOrze,NO2,1g,13.197566311,2.18993347,116.6,0,67,67.7,8476,96.49,1.01
2020,lubelskie,PL0602,strefa lubelska,LbFlorianRPN,NO2,1g,5.544369099,0.61216,32.59752,0,26.3,26.5,8541,97.23,1.01
2020,lubelskie,PL0602,strefa lubelska,LbJarczWolaM,NO2,24g,7.218926554,2,22.3,,,,354,96.72,0.96
2020,lubelskie,PL0602,strefa lubelska,LbKrasnobrod,NO2,1g,3.494021936,0,36.5,0,28,28.2,8297,94.45,1.08
2020,lubelskie,PL0602,strefa lubelska,LbPulaKarpin,NO2,1g,12.481979639,0.2,76.3,0,53.3,54.8,8664,98.63,1.02
2020,lubelskie,PL0602,strefa lubelska,LbZamoHrubie,NO2,1g,11.897003525,0.8,67.8,0,51.8,52.8,8510,96.88,0.95
2020,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzKosGdy,NO2,1g,15.658440122,0,145.887,0,80.8803,81.89,8350,95.05,0.92
2020,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,NO2,1g,12.786592791,0.00744,99.2498,0,60.7549,60.9216,8279,94.25,0.92
2020,lubuskie,PL0803,strefa lubuska,LuSmolBytnic,NO2,1g,4.755927462,0,37.1479,0,26.7135,26.8851,8740,99.49,1.01
2020,lubuskie,PL0803,strefa lubuska,LuSulecDudka,NO2,1g,9.15046678,1.20297,51.0754,0,32.5173,32.8322,8010,91.18,0.85
2020,lubuskie,PL0803,strefa lubuska,LuSwiebodMOB,NO2,1g,5.191689141,0.14389,39.8375,0,26.7981,27.1272,8549,97.32,1.06
2020,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,NO2,1g,16.174270112,0,78.5,0,53.3,54.2,7827,89.1,0.81
2020,lubuskie,PL0803,strefa lubuska,LuZarySzyman,NO2,1g,14.033567964,2.25417,86.5446,0,65.3316,65.8944,8675,98.75,1
2020,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzGdansk,NO2,1g,19.34859877,2.5,114.9,0,82.4,82.4,8778,99.93,1
2020,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzJanPaw,NO2,1g,26.794072702,1.4,140.4,0,111.8,112.3,8638,98.33,1.01
2020,łódzkie,PL1001,Aglomeracja Łódzka,LdPabiKonsta,NO2,1g,16.122520612,1.1,89.8,0,67.8,67.8,8490,96.65,1.07
2020,łódzkie,PL1001,Aglomeracja Łódzka,LdZgieMielcz,NO2,1g,15.704208092,2.1,106.8,0,63.2,64.5,8650,98.47,1.02
2020,łódzkie,PL1002,strefa łódzka,LdGajewUjWod,NO2,1g,8.963874873,1,38,0,33.05907928,33.1,8285,94.31,0.95
2020,łódzkie,PL1002,strefa łódzka,LdKutn1Maja7MOB,NO2,1g,14.656204039,1.1,96.9,0,69.8,69.9,8567,97.52,1.01
2020,łódzkie,PL1002,strefa łódzka,LdParzniUjWo,NO2,1g,9.097397812,0.9,55.7,0,39.3,40.3,8685,98.87,0.99
2020,łódzkie,PL1002,strefa łódzka,LdPioTrKraPr,NO2,1g,18.611368348,1.7,95.5,0,78.6,79.1,8682,98.83,1.01
2020,łódzkie,PL1002,strefa łódzka,LdRadomsRoln,NO2,1g,17.957201599,1.8,95.1,0,75.2,75.2,8755,99.66,1
2020,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakAlKras,NO2,1g,48.878054101,4.10655,143.847,0,123.33,123.423,8671,98.71,0.99
2020,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBujaka,NO2,1g,28.710106395,2.10267,118.294,0,105.646,105.65,8614,98.06,1.01
2020,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBulwar,NO2,1g,22.905535595,1.61564,92.5068,0,80.2599,80.8128,8502,96.78,0.96
2020,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakDietla,NO2,1g,30.815421559,3.72309,126.709,0,95.1889,96.3202,8681,98.82,0.98
2020,małopolskie,PL1202,miasto Tarnów,MpTarBitStud,NO2,1g,18.714130971,1.20934,121.578,0,82.2797,82.2893,8633,98.28,0.99
2020,małopolskie,PL1202,miasto Tarnów,MpTarRoSitko,NO2,1g,22.76914342,1.16045,196.676,0,103.679,104.067,8667,98.66,0.99
2020,małopolskie,PL1203,strefa małopolska,MpKaszowLisz,NO2,1g,14.000104827,1,101.131,0,62.1704,62.1704,8751,99.62,1
2020,małopolskie,PL1203,strefa małopolska,MpNoSaczNadb,NO2,1g,15.866018647,0.96609,114.744,0,84.0215,84.5184,8568,97.54,0.96
2020,małopolskie,PL1203,strefa małopolska,MpSkawOsOgro,NO2,1g,16.396853956,1,82.9951,0,57.9756,58.6081,8658,98.56,1
2020,małopolskie,PL1203,strefa małopolska,MpSzarowSpok,NO2,1g,14.536192051,1,82.657,0,60.8537,61.0009,8648,98.45,0.98
2020,małopolskie,PL1203,strefa małopolska,MpSzymbaGorl,NO2,1g,3.323094018,1,26.5,0,19.6,19.8,8695,98.98,1
2020,małopolskie,PL1203,strefa małopolska,MpTrzebOsZWM,NO2,1g,14.882373961,0.97947,72.0906,0,58.3233,58.9981,8694,98.97,1
2020,małopolskie,PL1203,strefa małopolska,MpZakopaSien,NO2,1g,16.329197425,1,147.108,0,106.069,106.183,8632,98.26,1
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarAlNiepo,NO2,1g,37.172338673,3.22,151.82,0,117.72,118.02,8740,99.49,1.01
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarChrosci,NO2,1g,20.889140652,2.33,103.66,0,86.36,86.91,8681,98.82,0.99
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarKondrat,NO2,1g,23.607461477,1.8,135.3,0,97.5,97.5,8761,99.73,1
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarWokalna,NO2,1g,17.626493339,0.63685286,129.96307902,0,87.16461172,88.41519074,8177,93.08,0.88
2020,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,NO2,1g,12.699957597,0.29,83.1,0,56.6,57.3,8372,95.3,0.97
2020,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,NO2,1g,12.60659427,0.66,98.66,0,65.25,66.23,8656,98.54,1
2020,mazowieckie,PL1403,miasto Radom,MzRadTochter,NO2,1g,21.548295251,2.77,123.36,0,98.06,98.56,8657,98.55,0.99
2020,mazowieckie,PL1404,strefa mazowiecka,MzBelsIGFPAN,NO2,1g,9.648683901,2.2,63.7,0,33.2,33.7,8510,96.88,1.03
2020,mazowieckie,PL1404,strefa mazowiecka,MzGranicaKPN,NO2,1g,7.228030621,0,37.7,0,32.9,33,8099,92.2,0.99
2020,mazowieckie,PL1404,strefa mazowiecka,MzGutyDuCzer,NO2,1g,5.412032734,0,45.97,0,31,31.3,8737,99.46,0.99
2020,mazowieckie,PL1404,strefa mazowiecka,MzLegZegrzyn,NO2,1g,16.024528265,2,79.11,0,66.68,66.68,8774,99.88,1
2020,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,NO2,1g,15.751968135,1.99,110.72,0,76.92,77.32,8536,97.17,0.98
2020,mazowieckie,PL1404,strefa mazowiecka,MzPiasPulask,NO2,1g,21.083705614,4.6,110.8,0,78.1,78.5,8533,97.14,1.05
2020,opolskie,PL1601,miasto Opole,OpOpoleOsAKr,NO2,1g,13.897800963,0.26766,78.2794,0,55.6007,56.3621,8704,99.08,1.02
2020,opolskie,PL1602,strefa opolska,OpKKozBSmial,NO2,1g,12.208672615,0.15402,66.3368,0,50.8608,51.0562,8577,97.64,0.99
2020,opolskie,PL1602,strefa opolska,OpOlesSlowac,NO2,1g,15.30559873,2.73208,89.9786,0,62.2116,62.259,8698,99.02,1.02
2020,opolskie,PL1602,strefa opolska,OpStrzOpWysz,NO2,1g,13.680888971,0,80.2276,0,59.8557,60.6025,8243,93.84,1.14
2020,podkarpackie,PL1801,miasto Rzeszów,PkRzeszPilsu,NO2,1g,26.628425086,0.45629,127.619,0,97.7611,97.7611,8769,99.82,1
2020,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,NO2,1g,12.263336763,0.00973,101.509,0,70.0642,70.6942,8697,99,1
2020,podkarpackie,PL1802,strefa podkarpacka,PkJasloSikor,NO2,1g,10.362961369,0.71162,49.9858,0,41.7938,41.7938,8757,99.69,1
2020,podkarpackie,PL1802,strefa podkarpacka,PkKrempnaMPN,NO2,1g,4.675815743,0.69364,37.6914,0,21.2413,21.2901,8515,96.93,0.98
2020,podkarpackie,PL1802,strefa podkarpacka,PkMielBierna,NO2,1g,11.900701631,0.42988,85.4935,0,60.693,62.1783,8726,99.33,1
2020,podkarpackie,PL1802,strefa podkarpacka,PkNiskoSzkla,NO2,1g,10.01635957,0.08512,67.8771,0,51.539,51.6171,8705,99.1,1
2020,podkarpackie,PL1802,strefa podkarpacka,PkPrzemGrunw,NO2,1g,11.216455091,0.16181,83.577,0,63.9922,63.9922,8761,99.73,1
2020,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,NO2,1g,11.91971268,0,112.5,0,71.4,72,8005,91.13,0.86
2020,podlaskie,PL2002,strefa podlaska,PdBorsukowiz,NO2,1g,3.53353931,0,33.8,0,16.4,16.5,8710,99.15,1.01
2020,podlaskie,PL2002,strefa podlaska,PdGrajewoWPoMOB,NO2,1g,9.830735661,0,96.7,0,59.5,60.7,8020,91.3,1.2
2020,podlaskie,PL2002,strefa podlaska,PdLomSikorsk,NO2,1g,12.84272706,0.6,101.8,0,72.9,73.4,8566,97.51,0.97
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczk08,NO2,1g,14.053782604,1.99966,102.253,0,74.8209,74.8745,8386,95.46,1.02
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaPoWie01,NO2,1g,16.439454071,1.98483,97.2394,0,77.4508,78.1339,8247,93.88,1.08
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaWyzwo03,NO2,1g,14.158993377,1.92278,99.7223,0,71.8263,74.51,8460,96.31,1.02
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdyPoreb04,NO2,1g,8.824168289,1.88324,112.704,0,65.7065,67.9322,7412,84.38,1.06
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdySzaf09N,NO2,1g,12.080515748,1.95923,100.761,0,69.9377,70.2225,8407,95.7,1.02
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmSopBitPl06,NO2,1g,10.312243684,2.00387,76.3388,0,55.5854,55.6401,8415,95.79,1
2020,pomorskie,PL2202,strefa pomorska,PmChojnMOB,NO2,1g,10.81420752,0.22478,70.3458,0,48.5838,50.2651,6779,77.17,1.84
2020,pomorskie,PL2202,strefa pomorska,PmKosTargo12,NO2,1g,13.900379821,0.73242,132.467,0,73.0939,73.7139,8552,97.35,1.01
2020,pomorskie,PL2202,strefa pomorska,PmLebaRabkaE,NO2,24g,4.390934066,0.7,18.4,,,,364,99.45,0.99
2020,pomorskie,PL2202,strefa pomorska,PmLinieKos17,NO2,1g,5.467406653,0.11714,51.0669,0,27.0883,27.2289,8674,98.74,1
2020,pomorskie,PL2202,strefa pomorska,PmMalMicki15,NO2,1g,12.2346868,0.23406,72.9657,0,48.4516,49.0018,8498,96.74,1.02
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlDabro1000L,NO2,1g,21.96343758,0.90151,103.363,0,79.1361,79.2987,8728,99.36,0.99
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,NO2,1g,23.531409944,2.02513,107.807,0,88.9409,89.2304,8611,98.03,1.04
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,NO2,1g,46.633809932,3.63121,157.173,0,123.455,123.688,8709,99.14,0.99
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlSosnoLubel,NO2,1g,21.034095837,2.42771,92.4542,0,71.1052,71.1052,8772,99.86,1
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlTychyTolst,NO2,1g,20.054868458,2.2875,86.9578,0,74.3911,74.4336,8678,98.79,1.02
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlZabSkloCur,NO2,1g,18.781930687,0.72661,95.434,0,76.3357,76.3357,8766,99.79,1
2020,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlRybniBorki,NO2,1g,19.251030359,3.53179,88.3786,0,69.6236,70.2275,8679,98.8,0.98
2020,śląskie,PL2403,miasto Bielsko-Biała,SlBielPartyz,NO2,1g,25.942188556,1.43454,100.828,0,83.2907,83.5151,8739,99.48,1
2020,śląskie,PL2404,miasto Częstochowa,SlCzestoArmK,NO2,1g,32.381056755,3.16117,139.115,0,109.062,109.349,8749,99.6,1.01
2020,śląskie,PL2404,miasto Częstochowa,SlCzestoBacz,NO2,1g,16.378985039,1.38966,88.1825,0,72.8143,72.8143,8763,99.76,1
2020,śląskie,PL2405,strefa śląska,SlGoczaUzdroMOB,NO2,1g,14.592730286,1.19231,65.1093,0,54.2546,54.4893,8660,98.58,0.98
2020,śląskie,PL2405,strefa śląska,SlRaciborzWPMOB,NO2,1g,17.557269058,2.01982,94.5388,0,71.7722,72.4673,8725,99.32,0.99
2020,śląskie,PL2405,strefa śląska,SlUstronSana,NO2,1g,10.293353522,1.00194,60.9078,0,47.4376,47.9715,8705,99.1,0.99
2020,śląskie,PL2405,strefa śląska,SlWodzGalczy,NO2,1g,17.530727509,1.82862,85.5307,0,68.218,68.218,8763,99.76,1
2020,śląskie,PL2405,strefa śląska,SlZlotPotLes,NO2,1g,7.706847093,0.3739,46.3479,0,38.6256,38.6256,8759,99.71,1
2020,śląskie,PL2405,strefa śląska,SlZywieKoper,NO2,1g,14.378870485,0.92307,82.4014,0,64.4259,65.4961,8739,99.48,0.99
2020,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,NO2,1g,24.470838144,1.3,151.2,0,106.8,106.8,8662,98.61,0.98
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkGoluUjWody,NO2,1g,8.144510242,0,58.5,0,37.4,38,8055,91.7,0.88
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkMaloSlonec,NO2,1g,10.499914378,0,81.5,0,46.9,47.7,8198,93.32,0.87
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkNowiParkow,NO2,1g,15.220700673,0,84,0,71,71,8763,99.76,1
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkPolaRuszcz,NO2,1g,12.892824638,0,136.7,0,84.9,85.4,8702,99.06,0.99
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkSwietKrzyz,NO2,1g,3.611318109,0,32.345,0,22.84,22.91,8167,92.97,1.13
2020,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,NO2,1g,11.470325911,0.16093,68.8819,0,58.5715,58.5715,8772,99.86,1
2020,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,NO2,1g,11.372102308,0.0154,74.4644,0,53.2619,54.4065,8543,97.25,0.96
2020,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmBiskupMickMOB,NO2,1g,10.02712488,0.51836,105.347,0,57.7865,58.6453,8555,97.39,0.95
2020,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmElkStadion,NO2,1g,9.346467164,0.87434,94.3159,0,60.9634,60.9634,8773,99.87,1
2020,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmGoldJacwie,NO2,1g,7.300767194,0.50509,64.6155,0,43.1756,43.2372,8721,99.28,0.99
2020,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,NO2,1g,11.879275137,0.57041,115.058,0,69.1947,70.3212,8705,99.1,1.02
2020,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmPuszczaBor,NO2,1g,3.460241898,0.03462,23.27,0,18.3,18.5,8608,97.99,0.97
2020,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,NO2,1g,17.5465813,0.3909,133.777,0,98.9513,99.4134,8680,98.81,1
2020,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznPolank,NO2,1g,18.871996466,1.70297,104.576,0,78.1394,78.5976,8691,98.94,1
2020,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznRatajeMOB,NO2,1g,15.608125326,1.37983,82.5256,0,62.2075,62.2075,8767,99.8,1
2020,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,NO2,1g,15.618733931,2.47136,106.745,0,65.1146,65.5309,8521,97,0.97
2020,wielkopolskie,PL3003,strefa wielkopolska,WpBoroDrapal,NO2,1g,11.746146005,1.19383,68.2636,0,49.8226,49.9801,8688,98.9,1
2020,wielkopolskie,PL3003,strefa wielkopolska,WpKoniWyszyn,NO2,1g,12.705486427,2,74.2758,0,48.5118,49.8106,7745,88.17,0.8
2020,wielkopolskie,PL3003,strefa wielkopolska,WpKozieosLes,NO2,1g,14.412325538,1.97651,67.2663,0,51.8982,53.0974,8561,97.46,0.98
2020,wielkopolskie,PL3003,strefa wielkopolska,WpPiaskiKrzy,NO2,1g,8.233664288,0.08093,47.8897,0,30.5649,30.6468,8639,98.34,1
2020,wielkopolskie,PL3003,strefa wielkopolska,WpPilaKusoci,NO2,1g,12.46266658,0.29543,91.571,0,63.958,64.5153,8698,99.02,0.99
2020,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczAndr01,NO2,1g,12.735325087,0.0154,107.339,0,74.3672,74.3672,8783,99.98,1
2020,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPils02,NO2,1g,21.627967525,0.06904,156.026,0,95.7152,96.2745,8666,98.65,1
2020,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszArKraj,NO2,1g,19.688338701,1.21943,107.119,0,82.1889,82.4816,8642,98.38,1
2020,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszChopin,NO2,1g,10.92617609,1.29522,68.7792,0,49.7471,51.1028,8742,99.52,1.01
2020,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpPolczSolanMOB,NO2,1g,2.754794235,0,20.9975,0,16.3439,16.5733,8550,97.33,1.05
