Year,Voivodeship,Zone code,Zone name,Station code,Indicator,Averaging Time,Mean [µg/m3],Min [µg/m3],Max [µg/m3],Number of measurements,Completeness [%],Summer/Winter Number
2018,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarTolstoj,PM2.5,1g,23.327789359,0.86,142.96,8251,94.18,0.96
2018,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarWokalna,PM2.5,1g,22.002740914,3.28,118.89,8530,97.37,0.97
2018,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarWokalna,PM2.5,24g,21.013276836,3.45,86.54,354,96.98,0.95
2018,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,PM2.5,24g,23.933293051,2.36,85.1,331,90.68,0.85
2018,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,PM2.5,1g,20.1776396,1.01536947,114.17956348,8126,92.76,1.06
2018,mazowieckie,PL1403,miasto Radom,MzRadHallera,PM2.5,24g,24.944289694,3.63,84.91,359,98.35,1.02
2018,mazowieckie,PL1403,miasto Radom,MzRadTochter,PM2.5,1g,24.549937932,2.78848387,236.91854839,8711,99.44,1
2018,mazowieckie,PL1404,strefa mazowiecka,MzKonJezMos,PM2.5,1g,21.666478576,2.59310556,138.88640086,8126,92.76,1.06
2018,mazowieckie,PL1404,strefa mazowiecka,MzLegZegrzyn,PM2.5,1g,24.770863309,0,411.6,8618,98.37,1.01
2018,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,PM2.5,1g,26.643778595,-3.35227634,473.04955573,8746,99.84,1.01
2018,mazowieckie,PL1404,strefa mazowiecka,MzPiasPulask,PM2.5,1g,25.010153887,0.37,390.4,8310,94.86,1.03
2018,mazowieckie,PL1404,strefa mazowiecka,MzSiedKonars,PM2.5,1g,22.303256231,2.9,273.56,8254,94.22,0.96
2018,mazowieckie,PL1404,strefa mazowiecka,MzZyraRoosev,PM2.5,1g,26.040112987,1.20143795,309.73324964,8595,98.11,0.99
2018,opolskie,PL1601,miasto Opole,OpOpoleOsAKr,PM2.5,24g,20.373900293,2.5,120,341,93.42,0.98
2018,opolskie,PL1602,strefa opolska,OpKKozBSmial,PM2.5,1g,28.867122429,0.675,264.103,8657,98.82,1.02
2018,opolskie,PL1602,strefa opolska,OpKluczMicki,PM2.5,24g,19.998563218,2.5,94,348,95.34,1.07
2018,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,PM2.5,24g,22.852719547,4.69,128,353,96.71,1.05
2018,podkarpackie,PL1802,strefa podkarpacka,PkJasloSikor,PM2.5,24g,22.995308642,5.26,90.7,324,88.76,1.17
2018,podkarpackie,PL1802,strefa podkarpacka,PkKrosKletow,PM2.5,24g,25.080581717,5.17,118,361,98.9,0.99
2018,podkarpackie,PL1802,strefa podkarpacka,PkMielBierna,PM2.5,1g,25.270878301,0.18156,368.458,8693,99.23,1.01
2018,podkarpackie,PL1802,strefa podkarpacka,PkNiskoSzkla,PM2.5,24g,24.084356164,5.19,126,365,100,1.01
2018,podkarpackie,PL1802,strefa podkarpacka,PkPrzemGrunw,PM2.5,1g,24.831150018,1.44139,172.755,8753,99.92,1.01
2018,podkarpackie,PL1802,strefa podkarpacka,PkRymZdrPark,PM2.5,1g,19.053837869,2.409,176.773,8722,99.56,1
2018,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWarsza,PM2.5,24g,19.010580924,2.83829368,91.50036982,363,99.45,1.01
2018,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,PM2.5,1g,16.362818051,0,226,8332,95.11,1.08
2018,podlaskie,PL2002,strefa podlaska,PdAugustoZdrMOB,PM2.5,1g,15.028712675,0,174.7,5057,57.72,1.11
2018,podlaskie,PL2002,strefa podlaska,PdLomSikorsk,PM2.5,24g,28.888059598,3.58606464,123.1328513,319,87.39,0.75
2018,podlaskie,PL2002,strefa podlaska,PdSuwPulaskp,PM2.5,1g,15.453204729,0,150.5,1607,18.34,0
2018,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczk08,PM2.5,1g,16.390161371,0.815,134.959,8706,99.38,1.02
2018,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaPowWiel,PM2.5,24g,15.052785924,1,68,341,93.42,1.12
2018,pomorskie,PL2202,strefa pomorska,PmKosTargo12,PM2.5,1g,24.196877008,-2.22379,257.877,6277,71.65,1.68
2018,pomorskie,PL2202,strefa pomorska,PmKosTargo12,PM2.5,24g,22.824657534,4,134,365,100,1.01
2018,pomorskie,PL2202,strefa pomorska,PmSlupKniazi,PM2.5,24g,16.888217523,1,83,331,90.68,0.86
2018,śląskie,PL2401,Aglomeracja Górnośląska,SlGliwicMewy,PM2.5,24g,32.928055556,4.4,179.7,360,98.63,1.01
2018,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,PM2.5,1g,30.220111379,2.34237,243.735,8712,99.45,1
2018,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,PM2.5,24g,29.989970501,7.9,142.4,339,92.87,1.05
2018,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,PM2.5,24g,35.279369628,8.4,147.6,349,95.61,0.93
2018,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlZorySikor2,PM2.5,24g,30.818285714,6.7,203.8,350,95.89,1.06
2018,śląskie,PL2403,miasto Bielsko-Biała,SlBielPartyz,PM2.5,1g,35.635702143,6.8965,453.249,8423,96.15,1.07
2018,śląskie,PL2403,miasto Bielsko-Biała,SlBielSterni,PM2.5,24g,29.151666667,7.3,124.1,360,98.63,0.99
2018,śląskie,PL2404,miasto Częstochowa,SlCzestoZana,PM2.5,24g,26.482369146,7,147.1,363,99.45,0.99
2018,śląskie,PL2405,strefa śląska,SlGodGliniki,PM2.5,24g,38.546846847,5.2,218.9,333,91.23,0.85
2018,śląskie,PL2405,strefa śląska,SlTarnoLitew,PM2.5,24g,28.96978022,3.5,140.1,364,99.72,1.01
2018,śląskie,PL2405,strefa śląska,SlZlotPotLes,PM2.5,1g,20.375676229,5.35395,112.822,8263,94.32,0.95
2018,śląskie,PL2405,strefa śląska,SlZlotPotLes,PM2.5,24g,19.961495845,6.7,67.5,361,98.9,0.98
2018,świętokrzyskie,PL2601,miasto Kielce,SkKielJagiel,PM2.5,1g,29.611656442,0,303.3,3423,39.07,0.59
2018,świętokrzyskie,PL2601,miasto Kielce,SkKielJagiel,PM2.5,24g,31.942489337,7.4,118.1,140,38.35,0.56
2018,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,PM2.5,1g,21.410814511,0,184,4383,50.03,1
2018,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,PM2.5,24g,22.40380413,4.70158897,92.94505602,172,47.12,0.87
2018,świętokrzyskie,PL2601,miasto Kielce,SkKielWarsza,PM2.5,24g,18.928782535,3.24971576,92.76574345,348,95.34,1.11
2018,świętokrzyskie,PL2602,strefa świętokrzyska,SkBuskRokosz,PM2.5,24g,21.597391799,2.06755581,138.07941462,365,100,1.01
2018,świętokrzyskie,PL2602,strefa świętokrzyska,SkKonsGranatMOB,PM2.5,1g,26.287710438,1.4,187.3,4158,47.46,1.13
2018,świętokrzyskie,PL2602,strefa świętokrzyska,SkKonsGranatMOB,PM2.5,24g,22.977624264,3.29439033,100.82548553,353,96.71,1.08
2018,świętokrzyskie,PL2602,strefa świętokrzyska,SkPolaRuszcz,PM2.5,1g,23.846530442,0,234.19,8393,95.81,0.97
2018,świętokrzyskie,PL2602,strefa świętokrzyska,SkStaraZlota,PM2.5,24g,22.028783304,2.18155462,105.49901549,327,89.58,1.24
2018,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,PM2.5,1g,19.831275427,-0.055,98.9911,8207,93.68,0.89
2018,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,PM2.5,24g,17.702205882,3.52,56.2,340,93.15,1.06
2018,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,PM2.5,24g,19.1115,3.48,140,360,98.63,1
2018,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,PM2.5,24g,19.807123288,2.8,67.8,365,100,1.01
2018,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmPuszczaBor,PM2.5,24g,12.088027778,1.09,54.75,360,98.63,0.99
2018,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,PM2.5,1g,22.093136159,1.20222,150.562,5595,63.86,1.54
2018,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,PM2.5,24g,21.858314607,3.95,105.65,356,97.53,1.01
2018,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,PM2.5,1g,23.223438594,0,216.766,7552,86.21,1.23
2018,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,PM2.5,24g,23.874532967,3.84,108.9,364,99.72,1
2018,wielkopolskie,PL3003,strefa wielkopolska,WpPleszAlMic,PM2.5,24g,27.723643836,5.04,123.01,365,100,1.01
2018,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczAndr01,PM2.5,1g,16.555279399,1,139.224,7201,82.2,0.9
2018,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczAndr01,PM2.5,24g,18.917479452,1.63,90.26,365,100,1.01
2018,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPils02,PM2.5,1g,19.76724543,1.15705,172.273,8704,99.36,1
2018,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszSpasow,PM2.5,24g,16.305972603,2.54,77.86,365,100,1.01
2018,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpMyslZaBram,PM2.5,24g,21.945471698,2,112.66,318,87.12,1
2018,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpSzczec1Maj,PM2.5,24g,16.21002907,1.08,85.64,344,94.24,1.14
2019,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocAlWisn,PM2.5,1g,19.149969606,0,163.679,8707,99.39,1
2019,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocNaGrob,PM2.5,24g,15.450335196,3.85,89.35,358,98.08,1.05
2019,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,PM2.5,1g,18.208543722,0.04519,179.691,8646,98.69,1
2019,dolnośląskie,PL0202,miasto Legnica,DsLegPolarna,PM2.5,24g,17.006746988,3.65,96.3,332,90.95,1.13
2019,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,PM2.5,24g,15.357333333,1,94.92,360,98.63,1.03
2019,dolnośląskie,PL0204,strefa dolnośląska,DsDusznikMOB,PM2.5,1g,20.348568872,0.65111,296.892,8646,98.69,0.98
2019,dolnośląskie,PL0204,strefa dolnośląska,DsJaworMOB,PM2.5,1g,17.587927974,0.67554,292.457,8711,99.44,1
2019,dolnośląskie,PL0204,strefa dolnośląska,DsJelGorOgin,PM2.5,1g,20.104931803,0.39556,235.188,8498,97,0.99
2019,dolnośląskie,PL0204,strefa dolnośląska,DsOsieczow21,PM2.5,24g,13.102708934,3.39,76.56,347,95.06,1.01
2019,dolnośląskie,PL0204,strefa dolnośląska,DsZgorBohGet,PM2.5,24g,17.094872521,3.64,82.3,353,96.71,0.96
2019,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydBerling,PM2.5,24g,14.552660848,1.48372248,80.50586114,365,100,1.01
2019,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydPlPozna,PM2.5,1g,21.719196856,0.9916,174.5582,7911,90.3,0.87
2019,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruDziewu,PM2.5,1g,16.398078525,1.0398,116.6878,7213,82.34,1.14
2019,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruDziewu,PM2.5,24g,15.330318032,2.15127939,61.30209128,347,95.06,0.91
2019,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclGniaz,PM2.5,24g,17.149909163,1.67372542,64.6896642,364,99.72,1
2019,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclOkrze,PM2.5,1g,22.930376105,2.597,228.101,8713,99.46,1.01
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpGrudSienki,PM2.5,24g,19.56693554,2.30296182,73.7638448,335,91.78,0.89
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpMogiNowMOB,PM2.5,1g,20.623157783,3.1972,336.3776,8319,94.96,1.01
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,PM2.5,24g,9.63937924,0.25,36.77577669,352,96.43,1.03
2019,lubelskie,PL0601,Aglomeracja Lubelska,LbLubObywate,PM2.5,1g,20.312963172,0.2,221.5542,8412,96.02,0.93
2019,lubelskie,PL0601,Aglomeracja Lubelska,LbLubSliwins,PM2.5,24g,15.990136986,3.7,64.2,365,100,1.01
2019,lubelskie,PL0602,strefa lubelska,LbBiaPodOrze,PM2.5,24g,19.866949153,3.6,90.4,354,96.98,0.95
2019,lubelskie,PL0602,strefa lubelska,LbChelPolan,PM2.5,24g,18.20027933,4.8,97.8,358,98.08,1.05
2019,lubelskie,PL0602,strefa lubelska,LbNaleczow,PM2.5,1g,15.844897951,0.90398,201.01228,8191,93.5,1.14
2019,lubelskie,PL0602,strefa lubelska,LbZamoHrubie,PM2.5,24g,18.401928375,3.7,87.1,363,99.45,0.99
2019,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzPilsud,PM2.5,24g,14.78005618,2.5,54.4,356,97.53,1.03
2019,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,PM2.5,1g,13.379158271,0.20013,134.102,8138,92.89,1.09
2019,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,PM2.5,24g,13.857260274,4.4,66.8,365,100,1.01
2019,lubuskie,PL0803,strefa lubuska,LuNowaSolMOB,PM2.5,1g,20.576340212,0.35705,327.647,8164,93.19,1
2019,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,PM2.5,1g,21.984611024,0.96889,280.212,8263,94.32,0.96
2019,lubuskie,PL0803,strefa lubuska,LuZarySzyman,PM2.5,1g,13.88122452,0.1058,191.2,8496,96.98,0.99
2019,lubuskie,PL0803,strefa lubuska,LuZarySzyman,PM2.5,24g,14.647671233,3.3,73.9,365,100,1.01
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzCzerni,PM2.5,1g,17.693287532,0.637,97,8646,98.69,1.03
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzCzerni,PM2.5,24g,18.621682196,4.18181818,65.09090909,361,98.9,0.99
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzGdansk,PM2.5,1g,22.54601732,1,236,8083,92.27,1.08
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzLegion,PM2.5,24g,22.287637362,5.18181818,75.72727273,364,99.72,1.01
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdZgieMielcz,PM2.5,1g,26.995252661,0.557,255,8268,94.38,0.93
2019,łódzkie,PL1002,strefa łódzka,LdPioTrKraPr,PM2.5,24g,24.940710698,6.09090909,144.8181818,362,99.17,1.02
2019,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakAlKras,PM2.5,1g,29.160039646,3,179.703,8730,99.65,1
2019,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBujaka,PM2.5,1g,23.666365096,2.7,185.018,8660,98.85,1
2019,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBujaka,PM2.5,24g,24.699944904,5.48,156.21,363,99.45,1.01
2019,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBulwar,PM2.5,1g,21.647598792,3,129.656,8683,99.12,0.99
2019,małopolskie,PL1202,miasto Tarnów,MpTarBitStud,PM2.5,24g,20.077362637,5.19,124.77,364,99.72,1.01
2019,małopolskie,PL1202,miasto Tarnów,MpTarRoSitko,PM2.5,1g,22.616799252,3,199.409,8748,99.86,1
2019,małopolskie,PL1203,strefa małopolska,MpBochKonfed,PM2.5,24g,23.077589041,5.25,153.97,365,100,1.01
2019,małopolskie,PL1203,strefa małopolska,MpNoSaczNadb,PM2.5,24g,27.305854342,5.21,151.06,357,97.8,0.97
2019,małopolskie,PL1203,strefa małopolska,MpTrzebOsZWM,PM2.5,24g,20.396538462,5.25,96.25,364,99.72,1.01
2019,małopolskie,PL1203,strefa małopolska,MpZakopaSien,PM2.5,24g,19.747438017,5.15,128.18,363,99.45,1.02
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarAlNiepo,PM2.5,1g,24.651802272,5.81698529,112.37370798,8555,97.65,0.96
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarBajkowa,PM2.5,1g,19.219741698,0,156.8,8734,99.7,1
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarChrosci,PM2.5,1g,18.988931673,0.3596,106.3517,8711,99.44,1.02
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarKondrat,PM2.5,1g,15.839349217,0.47550633,97.85364212,8709,99.41,1.01
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarKondrat,PM2.5,24g,15.90849162,2.36,73.66,358,98.08,1.03
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarTolstoj,PM2.5,1g,19.248684084,1.13,98.78,8306,94.81,1.06
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarWokalna,PM2.5,1g,15.981364631,1.26441655,93.86170613,8209,93.71,0.96
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarWokalna,PM2.5,24g,15.665835616,3.27,67.85,365,100,1.01
2019,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,PM2.5,24g,17.711998946,3.99,72.74,351,96.16,0.98
2019,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,PM2.5,1g,18.32888684,2.68,83.04601854,8683,99.12,1
2019,mazowieckie,PL1403,miasto Radom,MzRadHallera,PM2.5,24g,20.236483516,0.91,103.18,364,99.72,1.01
2019,mazowieckie,PL1403,miasto Radom,MzRadTochter,PM2.5,1g,21.498855126,1.7419717,261.17121698,8609,98.27,1
2019,mazowieckie,PL1404,strefa mazowiecka,MzKonJezMos,PM2.5,1g,16.543028473,0.04455914,155.88515054,8584,97.99,1.03
2019,mazowieckie,PL1404,strefa mazowiecka,MzLegZegrzyn,PM2.5,1g,21.073757039,1.19893939,293.78984848,8637,98.59,0.98
2019,mazowieckie,PL1404,strefa mazowiecka,MzMinMazKaziMOB,PM2.5,1g,20.949356372,2.8,241.07,8623,98.43,1.01
2019,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,PM2.5,1g,22.993482127,1.97706696,226.74432887,8703,99.34,1
2019,mazowieckie,PL1404,strefa mazowiecka,MzPiasPulask,PM2.5,1g,19.669157532,1.32,260.49,8532,97.39,1.06
2019,mazowieckie,PL1404,strefa mazowiecka,MzSiedKonars,PM2.5,1g,19.565634114,0.57,186.54,8325,95.03,1.03
2019,mazowieckie,PL1404,strefa mazowiecka,MzZyraRoosev,PM2.5,1g,17.771336645,1.07,190.12,8528,97.35,0.96
2019,opolskie,PL1601,miasto Opole,OpOpoleOsAKr,PM2.5,24g,18.002777778,2.5,200,360,98.63,1.03
2019,opolskie,PL1602,strefa opolska,OpKKozBSmial,PM2.5,1g,20.098064143,0.85224,191.646,8170,93.26,0.9
2019,opolskie,PL1602,strefa opolska,OpKluczMicki,PM2.5,24g,17.280555556,2.5,104,360,98.63,0.98
2019,opolskie,PL1602,strefa opolska,OpPrudPodgor,PM2.5,1g,17.286436443,0.61032,286.699,8632,98.53,1.03
2019,podkarpackie,PL1801,miasto Rzeszów,PkRzeszPilsu,PM2.5,1g,19.846061242,1.1525,263.479,8749,99.87,1.01
2019,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,PM2.5,24g,16.933222222,3.61,122,360,98.63,1.03
2019,podkarpackie,PL1802,strefa podkarpacka,PkDebiGrottg,PM2.5,1g,26.400261096,1.4,360.17,8449,96.44,0.98
2019,podkarpackie,PL1802,strefa podkarpacka,PkHorZdrParkMOB,PM2.5,1g,16.611611228,0.3,164.8,8087,92.31,1.16
2019,podkarpackie,PL1802,strefa podkarpacka,PkJarosPruch,PM2.5,1g,22.779167145,0.8,285.6,8717,99.5,1
2019,podkarpackie,PL1802,strefa podkarpacka,PkJasloSikor,PM2.5,24g,19.200444444,3.49,162,360,98.63,1.01
2019,podkarpackie,PL1802,strefa podkarpacka,PkKrosKletow,PM2.5,24g,20.491132597,4.55,109,362,99.17,1
2019,podkarpackie,PL1802,strefa podkarpacka,PkMielBierna,PM2.5,1g,21.101164629,2.68863,288.746,8377,95.62,0.93
2019,podkarpackie,PL1802,strefa podkarpacka,PkNiskoSzkla,PM2.5,24g,20.342176309,5.47,100,363,99.45,1.02
2019,podkarpackie,PL1802,strefa podkarpacka,PkPrzemGrunw,PM2.5,1g,19.426306853,0.5,148.5,8245,94.12,1.11
2019,podkarpackie,PL1802,strefa podkarpacka,PkRymZdrPark,PM2.5,1g,15.547738988,0.1,166.4,8536,97.44,0.96
2019,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWarsza,PM2.5,24g,15.779829349,2.27877291,77.86585964,347,95.06,0.93
2019,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,PM2.5,1g,13.498419759,0,205,8543,97.52,0.99
2019,podlaskie,PL2002,strefa podlaska,PdBorsukowiz,PM2.5,1g,9.192473612,0,56.5,8716,99.49,1
2019,podlaskie,PL2002,strefa podlaska,PdLomSikorsk,PM2.5,24g,21.390986641,4.12207142,94.98153213,358,98.08,1.05
2019,podlaskie,PL2002,strefa podlaska,PdSuwPulaskp,PM2.5,1g,11.988111229,0,154.6,8487,96.88,0.96
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczk08,PM2.5,1g,16.788152459,0.73778,81.3503,4112,46.94,0.9
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaPowWiel,PM2.5,24g,12.382445141,1,54,319,87.39,0.91
2019,pomorskie,PL2202,strefa pomorska,PmSlupKniazi,PM2.5,24g,11.238709677,1,44,310,84.93,1.09
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlGliwicMewy,PM2.5,24g,26.367696629,7,174.3,356,97.53,1.05
