Year,Voivodeship,Zone code,Zone name,Station code,Indicator,Averaging Time,Mean [µg/m3],Min [µg/m3],Max [µg/m3],Number of measurements,Completeness [%],Summer/Winter Number
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,PM2.5,1g,23.988350055,2.24324,190.478,8191,93.5,1.16
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,PM2.5,24g,24.097206704,6.5,126.1,358,98.08,1.03
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,PM2.5,24g,27.692067989,8.9,151,353,96.71,0.99
2019,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlZorySikor2,PM2.5,24g,24.884482759,7.6,158,348,95.34,1.08
2019,śląskie,PL2403,miasto Bielsko-Biała,SlBielPartyz,PM2.5,1g,27.581112685,3.35476,356.36,8740,99.77,1.01
2019,śląskie,PL2403,miasto Bielsko-Biała,SlBielSterni,PM2.5,24g,21.637428571,2.5,205.8,350,95.89,0.99
2019,śląskie,PL2404,miasto Częstochowa,SlCzestoZana,PM2.5,24g,20.30521978,8.1,118.5,364,99.72,1.01
2019,śląskie,PL2405,strefa śląska,SlGodGliniki,PM2.5,24g,30.614285714,6.8,228.6,329,90.13,1.01
2019,śląskie,PL2405,strefa śląska,SlTarnoLitew,PM2.5,24g,22.78487395,7.1,174.3,357,97.8,1.02
2019,śląskie,PL2405,strefa śląska,SlZlotPotLes,PM2.5,1g,16.141143825,1.2806,122.436,8666,98.92,1.01
2019,śląskie,PL2405,strefa śląska,SlZlotPotLes,PM2.5,24g,16.077030812,5.3,84.5,357,97.8,1.04
2019,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,PM2.5,1g,19.801678456,0,260.2,8341,95.21,1.09
2019,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,PM2.5,24g,20.709396436,3.51076695,105.99070855,361,98.9,1.01
2019,świętokrzyskie,PL2601,miasto Kielce,SkKielWarsza,PM2.5,24g,15.544089442,4.18667518,58.03545649,330,90.41,1.23
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkBuskRokosz,PM2.5,24g,19.756698274,4.26849078,78.31960319,349,95.61,1.1
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkSkarZielnaMOB,PM2.5,1g,18.415793441,0.8,222.2,7959,90.85,0.87
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkSkarZielnaMOB,PM2.5,24g,17.675802035,2.59038363,90.59416486,360,98.63,1.03
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkStaraZlota,PM2.5,1g,19.086061949,1.02,340.2,8719,99.53,1
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkStaraZlota,PM2.5,24g,19.327814103,4.3013295,110.49,361,98.9,1.01
2019,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,PM2.5,1g,14.998494041,1.43868,74.5222,8758,99.97,1.01
2019,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,PM2.5,24g,14.97684507,1.86,60.56,355,97.26,0.96
2019,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,PM2.5,1g,14.346525656,1.46111,69.1998,7705,87.95,1.1
2019,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,PM2.5,24g,15.053863636,3.59,55.4,352,96.43,1.01
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmGoldUzdrowMOB,PM2.5,1g,10.677732425,0.77384,86.2612,8153,93.07,1.17
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,PM2.5,24g,15.652268908,0,67.84,357,97.8,1.05
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmPuszczaBor,PM2.5,24g,11.096204986,1.54,47.5,361,98.9,0.99
2019,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,PM2.5,24g,18.236962751,4.63,93.05,349,95.61,1.1
2019,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,PM2.5,1g,19.877657182,0.02528,202.133,8548,97.57,0.99
2019,wielkopolskie,PL3003,strefa wielkopolska,WpPleszAlMic,PM2.5,24g,24.168575419,6.19,101.35,358,98.08,1.03
2019,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczAndr01,PM2.5,1g,14.189988455,0.51062,112.904,8665,98.91,1.01
2019,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczAndr01,PM2.5,24g,13.69232687,2.36,62.19,361,98.9,1.01
2019,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczBudzWosMOB,PM2.5,1g,13.121719756,0.88248,159.314,7140,81.5,1.49
2019,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPils02,PM2.5,1g,16.933937019,0.54944,101.623,8735,99.71,1.01
2019,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszSpasow,PM2.5,24g,13.672328767,2.36,64.96,365,100,1.01
2019,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpMyslZaBram,PM2.5,24g,17.333674033,2.54,74.57,362,99.17,0.99
2019,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpSzczec1Maj,PM2.5,24g,12.750877193,2.18,48.92,342,93.69,1.14
2020,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocAlWisn,PM2.5,1g,18.055895367,0,133.038,8666,98.65,0.99
2020,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocNaGrob,PM2.5,24g,15.346895522,2.69,69.96,335,91.53,0.83
2020,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,PM2.5,1g,15.810466219,0.56752,142.371,8682,98.83,1.02
2020,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,PM2.5,24g,13.33281337,1,71.83,359,98.08,1.03
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsJelGorOgin,PM2.5,1g,19.689120541,0.51972,210.746,8579,97.66,0.96
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsKamGoraMOB,PM2.5,1g,16.605035939,0.13317,172.822,8365,95.22,1.01
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsKlodzSzkol,PM2.5,1g,18.92751229,0.45322,296.308,8632,98.26,0.97
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsLegPolarna,PM2.5,24g,16.166071429,3.13,91.8,364,99.45,0.99
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsOsieczow21,PM2.5,24g,11.488133705,2.76,46.73,359,98.08,0.99
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsSrodaSlMOB,PM2.5,1g,19.032190387,0.84658,159.778,8107,92.29,1.18
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsZgorBohGet,PM2.5,24g,13.998535912,2.19,68.92,362,98.9,1.01
2020,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydBerling,PM2.5,24g,12.10034629,2.31574872,47.43031524,366,100,1
2020,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydWarszaw,PM2.5,1g,13.653887595,1,125.7,6868,78.18,0.84
2020,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruDziewu,PM2.5,24g,13.405700777,1.30988024,49.97170923,341,93.16,0.88
2020,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruKaszow,PM2.5,1g,16.319060305,2.2747,154.1507,8603,97.93,1.02
2020,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclGniaz,PM2.5,24g,16.989621959,3.15497452,82.66395895,366,100,1
2020,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclOkrze,PM2.5,1g,19.046161,3.241,179.989,8559,97.43,1.05
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpChelmLunawMOB,PM2.5,1g,14.531452223,1.949,134.851,8571,97.57,1.05
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpChelmLunawMOB,PM2.5,24g,14.578426416,1.43349664,64.01393501,358,97.81,1.05
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpGrudSienki,PM2.5,24g,16.065077433,3.27971833,63.87286128,349,95.35,1.1
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,PM2.5,24g,8.567575346,0.97954677,30.7378085,360,98.36,1.03
2020,lubelskie,PL0601,Aglomeracja Lubelska,LbLubObywate,PM2.5,1g,18.662836604,0.2,163.8,8764,99.77,1
2020,lubelskie,PL0601,Aglomeracja Lubelska,LbLubSliwins,PM2.5,24g,15.150546448,3.7,71,366,100,1
2020,lubelskie,PL0602,strefa lubelska,LbBiaPodOrze,PM2.5,24g,19.805747126,4,108,348,95.08,1.05
2020,lubelskie,PL0602,strefa lubelska,LbChelPolan,PM2.5,24g,17.088251366,3.3,76.3,366,100,1
2020,lubelskie,PL0602,strefa lubelska,LbKrasnobrod,PM2.5,1g,12.360556484,0.3,205.9,8374,95.33,1.09
2020,lubelskie,PL0602,strefa lubelska,LbZamoHrubie,PM2.5,1g,15.477936625,0.4,222.005,8538,97.19,1.05
2020,lubelskie,PL0602,strefa lubelska,LbZamoHrubie,PM2.5,24g,17.493169399,3.3,74.2,366,100,1
2020,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzKosGdy,PM2.5,1g,14.009224178,0.5112,160.928,8441,96.09,0.92
2020,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzPilsud,PM2.5,24g,13.916939891,3.9,49.8,366,100,1
2020,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,PM2.5,1g,10.230805182,0.2,79.6871,8155,92.83,0.92
2020,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,PM2.5,24g,10.718696884,2.6,50.4,353,96.44,0.93
2020,lubuskie,PL0803,strefa lubuska,LuSwiebodMOB,PM2.5,1g,16.124431808,1.19419,235.834,6842,77.89,1.75
2020,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,PM2.5,1g,19.070845203,1.15556,276.573,6858,78.07,0.87
2020,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,PM2.5,24g,18.273650794,4.1,65.5,315,86.06,0.89
2020,lubuskie,PL0803,strefa lubuska,LuZarySzyman,PM2.5,1g,13.025970548,0.13509,118.315,8675,98.75,1
2020,lubuskie,PL0803,strefa lubuska,LuZarySzyman,PM2.5,24g,13.040437158,2.7,63.5,366,100,1
2020,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzCzerni,PM2.5,1g,15.335716757,1,85,8671,98.71,1.02
2020,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzCzerni,PM2.5,24g,15.62239899,2,48.3,360,98.36,1
2020,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzLegion,PM2.5,24g,19.290080362,2.1,62,362,98.9,0.98
2020,łódzkie,PL1001,Aglomeracja Łódzka,LdZgieMielcz,PM2.5,1g,23.304803074,1,364.328,8328,94.8,1
2020,łódzkie,PL1002,strefa łódzka,LdKutn1Maja7MOB,PM2.5,1g,17.589481033,1,181,8594,97.83,1.01
2020,łódzkie,PL1002,strefa łódzka,LdPioTrKraPr,PM2.5,24g,21.31392279,2.5,81.5,365,99.72,0.99
2020,łódzkie,PL1002,strefa łódzka,LdRadomsRoln,PM2.5,1g,23.580970459,1,271,8429,95.95,1
2020,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakAlKras,PM2.5,1g,23.924610963,3,226.142,8438,96.06,0.99
2020,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBulwar,PM2.5,1g,20.716593441,2.95174,154.468,8469,96.41,0.97
2020,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakOsPias,PM2.5,24g,20.785616438,5.26,81.57,365,99.72,1.01
2020,małopolskie,PL1202,miasto Tarnów,MpTarBitStud,PM2.5,24g,17.502275281,3.81,87.23,356,97.26,0.95
2020,małopolskie,PL1202,miasto Tarnów,MpTarRoSitko,PM2.5,1g,20.316116083,3,228.557,8674,98.74,1.01
2020,małopolskie,PL1203,strefa małopolska,MpBochKonfed,PM2.5,24g,21.192451791,5.15,115.39,363,99.18,1.01
2020,małopolskie,PL1203,strefa małopolska,MpNoSaczNadb,PM2.5,24g,26.834217877,5.1,113.62,358,97.81,0.99
2020,małopolskie,PL1203,strefa małopolska,MpTrzebOsZWM,PM2.5,24g,17.950929577,3.15,58.85,355,96.99,1.02
2020,małopolskie,PL1203,strefa małopolska,MpZakopaSien,PM2.5,24g,20.525041322,3.1,119.14,363,99.18,1.01
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarAlNiepo,PM2.5,1g,18.078354711,0.41,104.94,8576,97.63,1.03
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarBajkowa,PM2.5,1g,18.334023711,0.41,141.46,8435,96.02,1.06
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarChrosci,PM2.5,1g,17.032954503,0,130.66,8769,99.82,1
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarKondrat,PM2.5,24g,15.40943695,3.81,74.75,341,93.16,0.96
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarTolstoj,PM2.5,1g,15.117180098,0.39,114.27,8401,95.63,1.09
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarWokalna,PM2.5,1g,14.093521872,0.28,91.21,8504,96.81,0.95
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarWokalna,PM2.5,24g,14.000445682,2.54,59.33,359,98.08,1.01
2020,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,PM2.5,24g,15.289982405,2.9,61.65,341,93.16,0.95
2020,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,PM2.5,1g,15.268389578,0,83.8,8712,99.18,0.98
2020,mazowieckie,PL1403,miasto Radom,MzRadHallera,PM2.5,24g,17.642883657,3.81,82.15,361,98.63,0.98
2020,mazowieckie,PL1403,miasto Radom,MzRadTochter,PM2.5,1g,18.550904696,0.26,190.21,8688,98.9,0.98
2020,mazowieckie,PL1404,strefa mazowiecka,MzGutyDuCzer,PM2.5,1g,12.862060447,2.74,93.67,7610,86.63,1.36
2020,mazowieckie,PL1404,strefa mazowiecka,MzKonJezMos,PM2.5,1g,16.400306851,1.84,118.74,8408,95.71,0.94
2020,mazowieckie,PL1404,strefa mazowiecka,MzLegZegrzyn,PM2.5,1g,17.921991301,0.43,174.48,8507,96.84,1.07
2020,mazowieckie,PL1404,strefa mazowiecka,MzMinMazKaziMOB,PM2.5,1g,19.310799263,2.4868,282.4868,8684,98.86,1.01
2020,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,PM2.5,1g,20.638495541,0.20452675,251.50821284,8459,96.3,1.04
2020,mazowieckie,PL1404,strefa mazowiecka,MzPiasPulask,PM2.5,1g,16.604727188,0.26,169.48,8559,97.43,1.05
2020,mazowieckie,PL1404,strefa mazowiecka,MzSiedKonars,PM2.5,1g,18.247578008,0,232.9164,8753,99.64,1.01
2020,mazowieckie,PL1404,strefa mazowiecka,MzZyraRoosev,PM2.5,1g,16.681132766,1.06,209.41,8466,96.37,0.99
2020,opolskie,PL1601,miasto Opole,OpOpoleKoszy,PM2.5,1g,15.654242177,0.43052,172.308,8754,99.65,1
2020,opolskie,PL1601,miasto Opole,OpOpoleOsAKr,PM2.5,24g,17.224043716,2.5,77,366,100,1
2020,opolskie,PL1602,strefa opolska,OpKKozBSmial,PM2.5,1g,16.281421547,0.56978,128.081,7828,89.11,1.15
2020,opolskie,PL1602,strefa opolska,OpKKozBSmial,PM2.5,24g,17.818559557,2.5,119,361,98.63,0.99
2020,opolskie,PL1602,strefa opolska,OpKluczMicki,PM2.5,24g,17.478021978,2.5,60,364,99.45,1
2020,opolskie,PL1602,strefa opolska,OpNysaRodzie,PM2.5,24g,20.8625,2.5,166,360,98.36,1.03
2020,opolskie,PL1602,strefa opolska,OpStrzOpWysz,PM2.5,1g,14.511351614,0.48396,149.441,8240,93.8,1.14
2020,podkarpackie,PL1801,miasto Rzeszów,PkRzeszPilsu,PM2.5,1g,20.561366061,0.0259,154.386,8328,94.8,0.91
2020,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,PM2.5,24g,13.653304598,2.35,56.2,348,95.08,0.97
2020,podkarpackie,PL1802,strefa podkarpacka,PkDebiGrottg,PM2.5,1g,21.91885943,0.1,241.7,7996,91.02,1.05
2020,podkarpackie,PL1802,strefa podkarpacka,PkJarosPruch,PM2.5,1g,18.468520619,0.15675,228.8,8542,97.24,0.95
2020,podkarpackie,PL1802,strefa podkarpacka,PkJasloSikor,PM2.5,1g,12.810500888,0.1,127.6,8672,98.72,0.99
2020,podkarpackie,PL1802,strefa podkarpacka,PkKrosKletow,PM2.5,24g,14.582949853,1.74,55.7,339,92.62,1.16
2020,podkarpackie,PL1802,strefa podkarpacka,PkMielBierna,PM2.5,1g,18.051124077,1.26013,183.2,8596,97.85,0.99
2020,podkarpackie,PL1802,strefa podkarpacka,PkNiskoSzkla,PM2.5,1g,18.169875705,2.21878,232.53,8760,99.72,0.99
2020,podkarpackie,PL1802,strefa podkarpacka,PkPolanZdrojMOB,PM2.5,1g,8.752949559,0.5,59.2,8162,92.91,1.05
2020,podkarpackie,PL1802,strefa podkarpacka,PkPrzemGrunw,PM2.5,1g,17.003027273,0.05947,133.4,8586,97.74,0.96
2020,podkarpackie,PL1802,strefa podkarpacka,PkRymZdrPark,PM2.5,1g,9.025808365,0.4,75.3,7830,89.13,1.16
2020,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWarsza,PM2.5,24g,15.009264293,2.9505863,68.58095349,364,99.45,1.01
2020,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,PM2.5,1g,13.462112729,0,151,8037,91.49,0.9
2020,podlaskie,PL2002,strefa podlaska,PdAugustowUm,PM2.5,1g,17.578441548,0.2,281.5780998,8207,93.43,0.93
2020,podlaskie,PL2002,strefa podlaska,PdBorsukowiz,PM2.5,1g,8.288297634,0,88.8,8663,98.62,1.02
2020,podlaskie,PL2002,strefa podlaska,PdGrajewoWPoMOB,PM2.5,1g,16.740659718,0.4,361.3,8731,99.39,1
2020,podlaskie,PL2002,strefa podlaska,PdLomSikorsk,PM2.5,24g,22.41225773,3.82226209,89.91659357,360,98.36,0.99
2020,podlaskie,PL2002,strefa podlaska,PdSuwPulaskp,PM2.5,1g,10.408889912,0,114.4,8684,98.86,1
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczk08,PM2.5,1g,14.563982459,2.06228,86.434,8762,99.74,1
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaPowWiel,PM2.5,24g,10.415300546,1,61,366,100,1
2020,pomorskie,PL2202,strefa pomorska,PmKosTargo12,PM2.5,1g,17.490135266,0.85843,264.862,8655,98.53,1.03
2020,pomorskie,PL2202,strefa pomorska,PmKosTargo12,PM2.5,24g,13.997050147,2,67,339,92.62,1.09
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlGliwicMewy,PM2.5,24g,22.138826816,4.2,115.7,358,97.81,1.02
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,PM2.5,1g,20.206851328,1.39473,189.442,8780,99.95,1
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,PM2.5,24g,20.189589041,5.7,84.9,365,99.72,1.01
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,PM2.5,1g,23.282990463,4.75855,197.759,8727,99.35,0.99
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,PM2.5,24g,23.439044944,5.7,86.2,356,97.26,0.97
2020,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlZorySikor2,PM2.5,24g,22.05,3.3,100.7,358,97.81,0.98
2020,śląskie,PL2403,miasto Bielsko-Biała,SlBielPartyz,PM2.5,1g,24.818257552,2.36382,293.104,8734,99.43,1.01
2020,śląskie,PL2403,miasto Bielsko-Biała,SlBielSterni,PM2.5,24g,20.665,4.2,135.5,340,92.89,0.9
2020,śląskie,PL2404,miasto Częstochowa,SlCzestoZana,PM2.5,24g,17.733879781,2.2,80.7,366,100,1
2020,śląskie,PL2405,strefa śląska,SlGoczaUzdroMOB,PM2.5,1g,29.922236829,0.59339,586.867,8502,96.78,0.95
2020,śląskie,PL2405,strefa śląska,SlGodGliniki,PM2.5,24g,26.466548043,3.5,136.3,281,76.77,1.04
2020,śląskie,PL2405,strefa śląska,SlRaciborzWPMOB,PM2.5,1g,24.944296758,2.10056,281.099,8779,99.94,1
2020,śląskie,PL2405,strefa śląska,SlTarnoLitew,PM2.5,24g,19.621584699,2.7,79.2,366,100,1
2020,śląskie,PL2405,strefa śląska,SlZlotPotLes,PM2.5,1g,15.229829256,1.00823,97.0033,8680,98.81,1
2020,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,PM2.5,1g,16.463088471,0.49,267.21,8726,99.33,1
2020,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,PM2.5,24g,19.676685413,2.77977336,101.35879081,364,99.45,1.01
2020,świętokrzyskie,PL2601,miasto Kielce,SkKielWarsza,PM2.5,24g,16.869580614,2.83636364,88.96101535,357,97.54,0.98
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkBuskRokosz,PM2.5,24g,18.668949909,5.18954005,89.62895849,362,98.9,1.02
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkOstrOsSlonMOB,PM2.5,1g,17.376517424,0.3,199.1,8666,98.65,1.03
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkOstrOsSlonMOB,PM2.5,24g,19.511000318,4.24271201,89.92510303,358,97.81,1.03
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkStaraZlota,PM2.5,1g,17.977433033,0.39,383.15,8773,99.87,1
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkStaraZlota,PM2.5,24g,18.628693337,1.14547537,71.44935178,334,91.25,0.9
2020,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,PM2.5,1g,13.973784896,0.64111,110.194,8570,97.56,1.04
2020,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,PM2.5,24g,13.15738292,3.09,54.29,363,99.18,1.01
2020,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,PM2.5,1g,12.116768466,2.18775,63.4766,8561,97.46,0.96
2020,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,PM2.5,24g,13.28684507,3.28,51.07,355,96.99,0.94
