Year,Voivodeship,Zone code,Zone name,Station code,Indicator,Averaging Time,Mean [µg/m3],Min [µg/m3],Max [µg/m3],Number of measurements,Completeness [%],Summer/Winter Number
2020,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmBiskupMickMOB,PM2.5,1g,16.068907854,0.93679,180.677,8715,99.21,0.98
2020,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,PM2.5,24g,14.012905028,1.67,47.94,358,97.81,0.96
2020,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmPuszczaBor,PM2.5,24g,9.108358329,2.07,37.09,353,96.44,1.06
2020,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,PM2.5,1g,16.097924605,0.71278,123.033,7854,89.41,1.25
2020,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,PM2.5,24g,16.137774725,3.62,60.05,364,99.45,0.99
2020,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznRatajeMOB,PM2.5,1g,16.301090645,0.82793,111.229,8764,99.77,1
2020,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,PM2.5,1g,18.882022581,0.60421,202.209,8670,98.7,0.98
2020,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,PM2.5,24g,19.148794521,5.84,79.28,365,99.72,0.99
2020,wielkopolskie,PL3003,strefa wielkopolska,WpPleszAlMic,PM2.5,24g,20.554098361,4.81,77.41,366,100,1
2020,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczAndr01,PM2.5,1g,11.713824857,1.05613,79.4365,8664,98.63,1
2020,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczAndr01,PM2.5,24g,11.351939891,2.52,46.49,366,100,1
2020,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPils02,PM2.5,1g,14.386225744,0.75528,147.494,8579,97.66,0.98
2020,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszSpasow,PM2.5,24g,10.837896175,1.82,44.29,366,100,1
2020,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpMyslZaBram,PM2.5,24g,14.316284153,2.9,57.33,366,100,1
2020,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpPolczSolanMOB,PM2.5,1g,9.040186146,0.16639,94.7313,8547,97.3,1.05
2020,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpSzczec1Maj,PM2.5,24g,9.767047354,2.54,48.92,359,98.08,1.02
2021,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocAlWisn,PM2.5,1g,21.034948865,0.66667,120.975,8663,98.89,1.02
2021,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocNaGrob,PM2.5,24g,17.216528926,2.6,80.8,363,99.45,1.01
2021,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,PM2.5,1g,18.182999178,3.0889,146.408,8731,99.66,1.01
2021,dolnośląskie,PL0202,miasto Legnica,DsLegPolarna,PM2.5,24g,17.715934066,3.9,98.6,364,99.72,1.01
2021,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,PM2.5,24g,16.615702479,2.9,104.1,363,99.45,1.01
2021,dolnośląskie,PL0204,strefa dolnośląska,DsJelGorOgin,PM2.5,1g,20.046401263,0.59417,238.104,8739,99.76,1
2021,dolnośląskie,PL0204,strefa dolnośląska,DsKlodzSzkol,PM2.5,1g,27.645773641,0.62391,369.813,8563,97.75,1.03
2021,dolnośląskie,PL0204,strefa dolnośląska,DsMiliczMOB,PM2.5,1g,20.771107991,0.42611,176.491,8009,91.42,0.9
2021,dolnośląskie,PL0204,strefa dolnośląska,DsOsieczow21,PM2.5,24g,12.3,2.1,71.2,358,98.08,0.97
2021,dolnośląskie,PL0204,strefa dolnośląska,DsSrodaSlMOB,PM2.5,1g,23.153026068,2.64078,162.39,8746,99.84,1
2021,dolnośląskie,PL0204,strefa dolnośląska,DsZgorBohGet,PM2.5,24g,15.555462185,3.8,65.6,357,97.8,1.05
2021,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydFieldor,PM2.5,24g,12.862470346,1.74173357,81.3691055,365,100,1.01
2021,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydPlPozna,PM2.5,1g,16.094460423,1,182.9,7997,91.28,1.02
2021,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydWarszaw,PM2.5,1g,15.727521648,1,178.2,8546,97.55,0.98
2021,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruDziewu,PM2.5,24g,16.280456039,1.11165698,97.83402596,362,99.17,1
2021,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruKaszow,PM2.5,1g,20.539666744,2.4,385.9,8642,98.65,0.99
2021,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclGniaz,PM2.5,24g,20.290149563,1.84946782,105.29274175,363,99.45,1.02
2021,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclOkrze,PM2.5,1g,21.185815684,3.8,158.7,8735,99.71,1
2021,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpGrudSienki,PM2.5,24g,18.597534282,1.04338753,128.05955583,365,100,1.01
2021,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpNaklWawrzy,PM2.5,1g,24.437234331,2,389.2,8406,95.95,1.05
2021,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpSolecRowecMOB,PM2.5,1g,20.890077645,2.33,425.53,8629,98.5,1.02
2021,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,PM2.5,24g,8.689922301,0.7847275,40.86218767,365,100,1.01
2021,lubelskie,PL0601,Aglomeracja Lubelska,LbLubObywate,PM2.5,1g,23.884781114,0.2,252.9,8726,99.61,1.01
2021,lubelskie,PL0601,Aglomeracja Lubelska,LbLubSliwins,PM2.5,24g,17.475342466,2.8,74.5,365,100,1.01
2021,lubelskie,PL0602,strefa lubelska,LbBiaPodOrze,PM2.5,24g,21.772905028,3.7,108.6,358,98.08,1.05
2021,lubelskie,PL0602,strefa lubelska,LbChelmPolan,PM2.5,24g,19.264109589,3.6,80,365,100,1.01
2021,lubelskie,PL0602,strefa lubelska,LbZamoHrubie,PM2.5,1g,19.147873926,2.1,245.8,8725,99.6,1.01
2021,lubelskie,PL0602,strefa lubelska,LbZamoHrubie,PM2.5,24g,20.083013699,3.8,86.5,365,100,1.01
2021,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzKosGdy,PM2.5,1g,16.797699343,0.62973,202.767,8502,97.05,1.07
2021,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzPilsud,PM2.5,24g,15.265479452,2.4,68.2,365,100,1.01
2021,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,PM2.5,1g,12.058325066,0.21028,107.385,8657,98.82,1
2021,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,PM2.5,24g,12.098347107,3.7,49.9,363,99.45,1.02
2021,lubuskie,PL0803,strefa lubuska,LuGubinAnderMOB,PM2.5,1g,16.775606496,0.52669,293.244,8551,97.61,1.02
2021,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,PM2.5,1g,20.094806805,1.08558,268.591,7882,89.97,1.26
2021,lubuskie,PL0803,strefa lubuska,LuZarySzyman,PM2.5,1g,14.367279761,0.11932,213.192,8618,98.37,0.99
2021,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzCzerni,PM2.5,1g,17.335715109,1,153,8677,99.05,0.99
2021,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzCzerni,PM2.5,24g,18.754945055,3.6,96.2,364,99.72,1
2021,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzLegion,PM2.5,24g,23.503892655,6,87,354,96.98,0.96
2021,łódzkie,PL1001,Aglomeracja Łódzka,LdZgieMielcz,PM2.5,1g,21.446978229,1,257,8268,94.38,0.96
2021,łódzkie,PL1002,strefa łódzka,LdKutn1Maja7MOB,PM2.5,1g,20.355749129,1,244,8610,98.28,1
2021,łódzkie,PL1002,strefa łódzka,LdLaskNarutoMOB,PM2.5,1g,24.449070034,1.5,448.8,8710,99.42,1.01
2021,łódzkie,PL1002,strefa łódzka,LdPioTrKraPr,PM2.5,24g,25.241873278,2.9,109.3,363,99.45,0.99
2021,łódzkie,PL1002,strefa łódzka,LdRadomsRoln,PM2.5,1g,27.405331723,1.215,378.973,8281,94.53,0.99
2021,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakAlKras,PM2.5,1g,25.180689498,1.6549,144.771,8738,99.74,1.01
2021,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBulwar,PM2.5,1g,24.805706431,1.07414,171.631,8577,97.91,0.99
2021,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakOsPias,PM2.5,24g,24.051726027,5.37,120.38,365,100,1.01
2021,małopolskie,PL1202,miasto Tarnów,MpTarBitStud,PM2.5,24g,21.331808219,4.28,84.1,365,100,1.01
2021,małopolskie,PL1202,miasto Tarnów,MpTarRoSitko,PM2.5,1g,23.050442803,1,280.203,8736,99.72,1.01
2021,małopolskie,PL1203,strefa małopolska,MpBochKonfed,PM2.5,24g,24.311917808,4.13,133.06,365,100,1.01
2021,małopolskie,PL1203,strefa małopolska,MpNoSaczNadb,PM2.5,24g,27.897391304,5.1,116.7,345,94.52,1.05
2021,małopolskie,PL1203,strefa małopolska,MpTrzebOsZWM,PM2.5,24g,21.420989011,5.37,94.04,364,99.72,1
2021,małopolskie,PL1203,strefa małopolska,MpZakopaSien,PM2.5,24g,19.645702479,3.68,109.93,363,99.45,1.02
2021,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarAlNiepo,PM2.5,1g,21.049431857,2.11,132.77,8695,99.25,1.01
2021,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarBajkowa,PM2.5,1g,19.020271851,0.06,253.78,8718,99.52,1.01
2021,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarChrosci,PM2.5,1g,17.480839572,0.04,129.9,8683,99.12,1.01
2021,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarTolstoj,PM2.5,1g,17.870768616,0.08,125.56,8756,99.95,1.01
2021,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarTolstoj,PM2.5,24g,17.728412463,3.2,95.4,337,92.32,1.04
2021,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarWokalna,PM2.5,1g,16.784295783,0.09,132.06,8371,95.55,0.94
2021,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarWokalna,PM2.5,24g,16.339002933,3.184,97.927,341,93.42,1.13
2021,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,PM2.5,24g,17.232292537,4.107,83.392,335,91.78,0.84
2021,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,PM2.5,1g,17.377288955,0.11,124.66,8683,99.12,1.02
2021,mazowieckie,PL1403,miasto Radom,MzRadHallera,PM2.5,24g,20.58015896,3.772,99.724,346,94.79,0.93
2021,mazowieckie,PL1403,miasto Radom,MzRadTochter,PM2.5,1g,20.984978848,0.06,257.1,8510,97.14,1.02
2021,mazowieckie,PL1404,strefa mazowiecka,MzGutyDuCzer,PM2.5,1g,13.06276929,0.02,135.51,7854,89.65,1.15
2021,mazowieckie,PL1404,strefa mazowiecka,MzKonJezWieMOB,PM2.5,1g,16.985245575,0.06,166.43,8531,97.38,1.02
2021,mazowieckie,PL1404,strefa mazowiecka,MzLegZegrzyn,PM2.5,1g,20.663170288,0.11,278.38,8239,94.05,1.09
2021,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,PM2.5,1g,21.126865356,0.04,312.92,8593,98.09,0.98
2021,mazowieckie,PL1404,strefa mazowiecka,MzPiasPulask,PM2.5,1g,19.458940864,0.08,168.43,8658,98.83,1
2021,mazowieckie,PL1404,strefa mazowiecka,MzSiedKonars,PM2.5,1g,19.690652947,0.05,256.63,8757,99.96,1.01
2021,mazowieckie,PL1404,strefa mazowiecka,MzSierWiosnyMOB,PM2.5,1g,22.220205928,2.48,380.25,8401,95.9,1.09
2021,mazowieckie,PL1404,strefa mazowiecka,MzZyraRoosev,PM2.5,1g,22.216454146,0.11,279.6,8658,98.83,1
2021,opolskie,PL1601,miasto Opole,OpOpoleKoszy,PM2.5,1g,16.356280872,1.10578,181.348,8381,95.67,1.1
2021,opolskie,PL1601,miasto Opole,OpOpoleOsAKr,PM2.5,24g,19.053982301,2.5,82.1,339,92.87,1.12
2021,opolskie,PL1602,strefa opolska,OpBrzegPoprz,PM2.5,1g,19.007102247,1.3,210.6,8272,94.42,1.1
2021,opolskie,PL1602,strefa opolska,OpKKozBSmial,PM2.5,1g,19.670688524,0.5,168.8,8668,98.94,1.02
2021,opolskie,PL1602,strefa opolska,OpKluczMicki,PM2.5,24g,18.120869565,2.5,68.7,345,94.52,1.13
2021,opolskie,PL1602,strefa opolska,OpNysaRodzie,PM2.5,1g,21.03846683,0.1,253.84,8393,95.81,1.07
2021,podkarpackie,PL1801,miasto Rzeszów,PkRzeszPilsu,PM2.5,1g,25.076129088,0.84728,282.719,8312,94.88,0.91
2021,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,PM2.5,24g,17.951027778,2.7,123.6,360,98.63,1
2021,podkarpackie,PL1802,strefa podkarpacka,PkDebiGrottg,PM2.5,1g,21.893355489,0.1,287.6,8078,92.21,1.1
2021,podkarpackie,PL1802,strefa podkarpacka,PkJarosPruch,PM2.5,1g,20.737903095,0.38273,249.583,8531,97.38,1
2021,podkarpackie,PL1802,strefa podkarpacka,PkJasloSikor,PM2.5,1g,17.557145783,0.2,248.5,8463,96.6,0.95
2021,podkarpackie,PL1802,strefa podkarpacka,PkKrosKletow,PM2.5,1g,16.109088349,0.6,190.26,8526,97.32,0.99
2021,podkarpackie,PL1802,strefa podkarpacka,PkLatosZdrojMOB,PM2.5,1g,15.878882599,2.7,226.1,8126,92.76,1.09
2021,podkarpackie,PL1802,strefa podkarpacka,PkMielBierna,PM2.5,1g,22.482524473,1.60191,280.259,8307,94.82,0.93
2021,podkarpackie,PL1802,strefa podkarpacka,PkNiskoSzkla,PM2.5,1g,20.970156698,2.53655,224.613,8722,99.56,1
2021,podkarpackie,PL1802,strefa podkarpacka,PkPrzemGrunw,PM2.5,1g,19.554512096,0.1,175.2,8679,99.07,1
2021,podkarpackie,PL1802,strefa podkarpacka,PkRymZdrPark,PM2.5,1g,10.434882839,0.74221,89.1227,8495,96.97,0.99
2021,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWarsza,PM2.5,24g,16.881496991,1.93378292,92.87571541,361,98.9,1.01
2021,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,PM2.5,1g,16.001046999,0,241,8596,98.12,0.99
2021,podlaskie,PL2002,strefa podlaska,PdAugustowUz,PM2.5,1g,18.149195784,1.623,274.586,8729,99.64,1
2021,podlaskie,PL2002,strefa podlaska,PdBorsukowiz,PM2.5,1g,8.310515072,0,62.1,8426,96.18,1.09
2021,podlaskie,PL2002,strefa podlaska,PdGrajewoWPoMOB,PM2.5,1g,19.146416304,0.5,375.7,8734,99.7,1
2021,podlaskie,PL2002,strefa podlaska,PdLomSikorsk,PM2.5,24g,24.599183628,2.72378134,164.2837429,360,98.63,1.03
2021,podlaskie,PL2002,strefa podlaska,PdSuwPulask2,PM2.5,1g,14.049883667,0,284,8596,98.12,1.01
2021,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczkow,PM2.5,1g,17.203389247,1.20111,149.207,8708,99.4,1
2021,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaPowWiel,PM2.5,24g,12.526170799,2,95,363,99.45,1.01
2021,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdyPorebsk,PM2.5,1g,16.966424634,1.36972,169.322,8760,100,1.01
2021,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdySzafran,PM2.5,1g,15.521521337,0.708,107.525,8760,100,1.01
2021,pomorskie,PL2201,Aglomeracja Trójmiejska,PmSopBiPlowc,PM2.5,1g,14.395834035,1.19604,91.5669,7891,90.07,1.25
2021,pomorskie,PL2202,strefa pomorska,PmKosTargowa,PM2.5,1g,19.551701028,0.96131,315.962,8510,97.14,1.02
2021,pomorskie,PL2202,strefa pomorska,PmLebMalczew,PM2.5,1g,16.007013605,0.7087,158.04,8632,98.53,0.99
2021,śląskie,PL2401,Aglomeracja Górnośląska,SlGliwicMewy,PM2.5,24g,21.945027624,1,130.5,362,99.17,1.01
2021,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,PM2.5,1g,22.628647933,1.45417,174.258,8686,99.15,0.99
2021,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,PM2.5,24g,22.654293629,3.5,132.2,361,98.9,0.99
2021,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,PM2.5,1g,25.978448201,5.38819,176.74,8748,99.86,1.01
2021,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlZorySikor2,PM2.5,24g,24.270857143,3.1,118.1,350,95.89,1
2021,śląskie,PL2403,miasto Bielsko-Biała,SlBielPartyz,PM2.5,1g,27.443666986,1.98017,221.994,8718,99.52,1
2021,śląskie,PL2403,miasto Bielsko-Biała,SlBielSterni,PM2.5,24g,20.804383562,1,134.4,365,100,1.01
2021,śląskie,PL2404,miasto Częstochowa,SlCzestoZana,PM2.5,24g,21.092690058,1,113.5,342,93.69,1.06
2021,śląskie,PL2405,strefa śląska,SlGoczaUzdroMOB,PM2.5,1g,33.029830425,2.4179,367.595,8711,99.44,1
2021,śląskie,PL2405,strefa śląska,SlRaciborzWPMOB,PM2.5,1g,27.926464664,1.17222,292.695,8754,99.93,1
2021,śląskie,PL2405,strefa śląska,SlTarnoLitew,PM2.5,24g,20.942577031,1,122.1,357,97.8,0.97
2021,śląskie,PL2405,strefa śląska,SlZlotPotLes,PM2.5,1g,17.805410062,2.6,112.1,8706,99.38,1
2021,śląskie,PL2405,strefa śląska,SlZlotPotLes,PM2.5,24g,15.550898204,2.7,73.5,334,91.5,0.9
2021,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,PM2.5,1g,23.587595074,5.43,221.28384615,8544,97.53,1.02
2021,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,PM2.5,24g,22.584832376,3.89842439,99.67152165,348,95.34,0.92
2021,świętokrzyskie,PL2601,miasto Kielce,SkKielWarsza,PM2.5,24g,18.628209819,4.52735504,71.98698253,365,100,1.01
2021,świętokrzyskie,PL2602,strefa świętokrzyska,SkBuskRokosz,PM2.5,24g,21.074480703,4.81008729,73.30539372,324,88.76,0.78
2021,świętokrzyskie,PL2602,strefa świętokrzyska,SkOpatPartyz,PM2.5,1g,25.28098735,0.6,393.3,8506,97.1,1
2021,świętokrzyskie,PL2602,strefa świętokrzyska,SkSandZielnaMOB,PM2.5,1g,20.024465439,0.94789011,131.43865638,8630,98.51,1.01
2021,świętokrzyskie,PL2602,strefa świętokrzyska,SkSandZielnaMOB,PM2.5,24g,19.051636244,4.17895683,79.44028982,343,93.97,1.13
2021,świętokrzyskie,PL2602,strefa świętokrzyska,SkStaraZlota,PM2.5,1g,22.466221879,0.71,421.98,8740,99.77,1
2021,świętokrzyskie,PL2602,strefa świętokrzyska,SkStaraZlota,PM2.5,24g,21.150236528,4.60142226,76.13636364,338,92.6,1
2021,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,PM2.5,1g,14.776065529,0.58826,123.743,8687,99.16,1.01
2021,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,PM2.5,24g,14.952797784,3.03,96.39,361,98.9,1.02
2021,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,PM2.5,1g,16.10410036,2.235,137.224,8755,99.94,1.01
2021,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,PM2.5,24g,16.460410959,4.5,79.08,365,100,1.01
2021,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmBiskupMickMOB,PM2.5,1g,17.645409382,4.59143,257.193,8715,99.48,1.02
2021,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmElkStadion,PM2.5,1g,10.432491895,0.84022,140.334,8732,99.68,1.01
2021,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,PM2.5,1g,16.666044131,1.3,134.267,8095,92.4,1.07
2021,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,PM2.5,24g,16.711342466,4.4,92.88,365,100,1.01
2021,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmPuszczaBor,PM2.5,24g,9.603268156,1.52,49.64,358,98.08,1.03
2021,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,PM2.5,1g,18.406923071,0.54781,146.241,8386,95.73,1.09
2021,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,PM2.5,24g,18.525165746,4.74,120.65,362,99.17,0.99
2021,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,PM2.5,1g,22.488404688,1.60053,188.158,8680,99.08,1.02
2021,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,PM2.5,24g,22.976931507,4.63,148.06,365,100,1.01
2021,wielkopolskie,PL3003,strefa wielkopolska,WpPleszAlMic,PM2.5,24g,23.788873626,5.65,135.48,364,99.72,1.01
2021,wielkopolskie,PL3003,strefa wielkopolska,WpSzamotKollMOB,PM2.5,1g,21.799959887,0.7909,370.073,7225,82.47,1.55
2021,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczAndrze,PM2.5,1g,13.568782361,1.00298,140.689,8709,99.41,1
2021,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczAndrze,PM2.5,24g,13.025452055,2,67.49,365,100,1.01
2021,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPilsud,PM2.5,1g,14.425050963,0.73195,175.413,7915,90.35,1.24
2021,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszSpasow,PM2.5,24g,11.156794521,2,42.75,365,100,1.01
2021,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpKolKasprowMOB,PM2.5,1g,10.57810077,0.9432,81.5235,8194,93.53,1.14
2021,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpMyslZaBram,PM2.5,24g,16.282931507,2.37,82.91,365,100,1.01
2021,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpSzczec1Maj,PM2.5,24g,13.313415978,2.17,65.34,363,99.45,1.02
