County,Polish name,County seat,Voivodeship,Area,Gminy,Population,Density (per km2)
Aleksandrów County,powiat aleksandrowski,Aleksandrów Kujawski,Kuyavian-Pomeranian,475.61 km2,9,55.195,116
Augustów County,powiat augustowski,Augustów,Podlaskie,1658.27 km2,7,58.966,36
Bartoszyce County,powiat bartoszycki,Bartoszyce,Warmian-Masurian,1308.54 km2,6,61.354,47
Będzin County,powiat będziński,Będzin,Silesian,368.02 km2,8,151.122,411
Bełchatów County,powiat bełchatowski,Bełchatów,Łódź,969.21 km2,8,112.64,116
Biała Podlaska,"",city county,Lublin,"49,40 km2",,58.01,1.174
Biała Podlaska County,powiat bialski,Biała Podlaska,Lublin,2753.67 km2,19,113.764,41
Białobrzegi County,powiat białobrzeski,Białobrzegi,Masovian,639.28 km2,6,33.545,52
Białogard County,powiat białogardzki,Białogard,West Pomeranian,845.36 km2,4,48.241,57
Białystok,"",city county,Podlaskie,"102,12 km2",,295.21,2.891
Białystok County,powiat białostocki,Białystok,Podlaskie,2984.64 km2,15,136.797,46
Bielsk County,powiat bielski,Bielsk Podlaski,Podlaskie,"1385,2 km2",8,60.047,43
Bielsko County,powiat bielski,Bielsko-Biała,Silesian,"457,23 km2",10,150.764,330
Bielsko-Biała,"",city county,Silesian,"124,51 km2",,176.678,1.419
Bieruń-Lędziny County,powiat bieruńsko-lędziński,Bieruń,Silesian,"156,68 km2",5,55.868,357
Bieszczady County,powiat bieszczadzki,Ustrzyki Dolne,Subcarpathian,"1138,17 km2",3,22.213,20
Biłgoraj County,powiat biłgorajski,Biłgoraj,Lublin,"1677,79 km2",14,104.267,62
Bochnia County,powiat bocheński,Bochnia,Lesser Poland,"649,28 km2",9,100.382,155
Bolesławiec County,powiat bolesławiecki,Bolesławiec,Lower Silesian,"1303,26 km2",6,88.343,68
Braniewo County,powiat braniewski,Braniewo,Warmian-Masurian,"1204,54 km2",7,43.781,36
Brodnica County,powiat brodnicki,Brodnica,Kuyavian-Pomeranian,"1038,79 km2",10,75.054,72
Brzeg County,powiat brzeski,Brzeg,Opole,"876,52 km2",6,92.361,105
Brzesko County,powiat brzeski,Brzesko,Lesser Poland,590 km2,7,90.214,153
Brzeziny County,powiat brzeziński,Brzeziny,Łódź,"358,51 km2",5,30.6,85
Brzozów County,powiat brzozowski,Brzozów,Subcarpathian,"540,39 km2",6,65.254,121
Busko County,powiat buski,Busko-Zdrój,Świętokrzyskie,967.39 km2,8,73.94,76
Bydgoszcz,"",city county,Kuyavian-Pomeranian,175 km2,,364.953,2.085
Bydgoszcz County,powiat bydgoski,Bydgoszcz,Kuyavian-Pomeranian,"1394,8 km2",8,95.773,67
Bytom,"",city county,Silesian,"69,43 km2",,187.205,2.696
Bytów County,powiat bytowski,Bytów,Pomeranian,"2192,81 km2",10,75.313,34
Chełm,"",city county,Lublin,"35,28 km2",,67.989,1.927
Chełm County,powiat chełmski,Chełm,Lublin,"1779,64 km2",15,79.991,45
Chełmno County,powiat chełmiński,Chełmno,Kuyavian-Pomeranian,"527,62 km2",7,51.425,97
Chodzież County,powiat chodzieski,Chodzież,Greater Poland,"680,58 km2",5,46.967,69
Chojnice County,powiat chojnicki,Chojnice,Pomeranian,"1364,25 km2",5,91.585,67
Chorzów,"",city county,Silesian,"33,5 km2",,114.434,3.415
Choszczno County,powiat choszczeński,Choszczno,West Pomeranian,"1327,95 km2",6,50.066,37
Chrzanów County,powiat chrzanowski,Chrzanów,Lesser Poland,"371,49 km2",5,128.103,345
Ciechanów County,powiat ciechanowski,Ciechanów,Masovian,"1062,62 km2",9,91.05,86
Cieszyn County,powiat cieszyński,Cieszyn,Silesian,"730,2 km2",12,171.029,234
Czarnków-Trzcianka County,powiat czarnkowsko-trzcianecki,Czarnków,Greater Poland,"1808,19 km2",8,86.134,47
Częstochowa,"",city county,Silesian,160 km2,,246.129,1.538
Częstochowa County,powiat częstochowski,Częstochowa,Silesian,"1519,49 km2",16,133.553,88
Człuchów County,powiat człuchowski,Człuchów,Pomeranian,"1574,41 km2",7,56.797,36
Dąbrowa County,powiat dąbrowski,Dąbrowa Tarnowska,Lesser Poland,"530,0 km2",7,58.572,111
Dąbrowa Górnicza,"",city county,Silesian,188 km2,,129.753,690
Dębica County,powiat dębicki,Dębica,Subcarpathian,"776,36 km2",7,132.473,171
Drawsko County,powiat drawski,Drawsko Pomorskie,West Pomeranian,"1764,21 km2",6,58.073,33
Działdowo County,powiat działdowski,Działdowo,Warmian-Masurian,"953,18 km2",6,65.11,68
Dzierżoniów County,powiat dzierżoniowski,Dzierżoniów,Lower Silesian,"478,34 km2",7,104.852,219
Elbląg,"",city county,Warmian-Masurian,80 km2,,127.055,1.588
Elbląg County,powiat elbląski,Elbląg,Warmian-Masurian,"1430,55 km2",9,56.412,39
Ełk County,powiat ełcki,Ełk,Warmian-Masurian,"1111,87 km2",5,84.76,76
Garwolin County,powiat garwoliński,Garwolin,Masovian,"1284,29 km2",14,106.227,83
Gdańsk,"",city county,Pomeranian,262 km2,,457.63,1.747
Gdańsk County,powiat gdański,Pruszcz Gdański,Pomeranian,"793,17 km2",8,85.566,108
Gdynia,"",city county,Pomeranian,136 km2,,252.443,1.856
Giżycko County,powiat giżycki,Giżycko,Warmian-Masurian,"1118,74 km2",6,56.863,51
Gliwice,"",city county,Silesian,"134,20 km2",,199.099,1.486
Gliwice County,powiat gliwicki,Gliwice,Silesian,"663,35 km2",8,114.963,173
Głogów County,powiat głogowski,Głogów,Lower Silesian,"443,06 km2",6,87.651,198
Głubczyce County,powiat głubczycki,Głubczyce,Opole,"673,1 km2",4,50.326,75
Gniezno County,powiat gnieźnieński,Gniezno,Greater Poland,"1254,34 km2",10,140.333,112
Gołdap County,powiat gołdapski,Gołdap,Warmian-Masurian,"771,93 km2",3,26.989,35
Goleniów County,powiat goleniowski,Goleniów,West Pomeranian,"1616,99 km2",6,78.738,49
Golub-Dobrzyń County,powiat golubsko-dobrzyński,Golub-Dobrzyń,Kuyavian-Pomeranian,"612,98 km2",6,45.06,74
Góra County,powiat górowski,Góra,Lower Silesian,"738,11 km2",4,36.556,50
Gorlice County,powiat gorlicki,Gorlice,Lesser Poland,"967,36 km2",10,106.54,110
Gorzów County,powiat gorzowski,Gorzów Wielkopolski,Lubusz,"1213,32 km2",7,65.546,54
Gorzów Wielkopolski,"",city county,Lubusz,86 km2,,125.204,1.456
Gostyń County,powiat gostyński,Gostyń,Greater Poland,"810,34 km2",7,75.683,93
Gostynin County,powiat gostyniński,Gostynin,Masovian,"615,56 km2",5,47.034,76
Grajewo County,powiat grajewski,Grajewo,Podlaskie,"967,24 km2",6,50.12,52
Grodzisk Mazowiecki County,powiat grodziski,Grodzisk Mazowiecki,Masovian,"366,87 km2",6,78.208,213
Grodzisk Wielkopolski County,powiat grodziski,Grodzisk Wielkopolski,Greater Poland,"643,72 km2",5,49.444,77
Grójec County,powiat grójecki,Grójec,Masovian,"1268,82 km2",10,96.489,76
Grudziądz,"",city county,Kuyavian-Pomeranian,"57,76 km2",,99.299,1.712
Grudziądz County,powiat grudziądzki,Grudziądz,Kuyavian-Pomeranian,"728,39 km2",6,38.424,53
Gryfice County,powiat gryficki,Gryfice,West Pomeranian,"1018,19 km2",6,60.773,60
Gryfino County,powiat gryfiński,Gryfino,West Pomeranian,"1869,54 km2",9,82.813,44
Hajnówka County,powiat hajnowski,Hajnówka,Podlaskie,"1623,65 km2",9,48.13,30
Hrubieszów County,powiat hrubieszowski,Hrubieszów,Lublin,"1269,45 km2",8,68.822,54
Iława County,powiat iławski,Iława,Warmian-Masurian,1385 km2,7,89.96,65
Inowrocław County,powiat inowrocławski,Inowrocław,Kuyavian-Pomeranian,"1224,94 km2",9,165.237,135
Janów Lubelski County,powiat janowski,Janów Lubelski,Lublin,"875,34 km2",7,47.875,55
Jarocin County,powiat jarociński,Jarocin,Greater Poland,"587,7 km2",4,70.39,120
Jarosław County,powiat jarosławski,Jarosław,Subcarpathian,"1029,15 km2",11,122.368,119
Jasło County,powiat jasielski,Jasło,Subcarpathian,"830,41 km2",10,115.128,139
Jastrzębie-Zdrój,"",city county,Silesian,"85,44 km2",,95.149,1.119
Jawor County,powiat jaworski,Jawor,Lower Silesian,"581,25 km2",6,52.058,90
Jaworzno,"",city county,Silesian,"152,2 km2",,96.051,632
Jędrzejów County,powiat jędrzejowski,Jędrzejów,Świętokrzyskie,"1257,17 km2",9,89.304,71
Jelenia Góra,"",city county,Lower Silesian,"109,22 km2",,86.663,795
Kalisz,"",city county,Greater Poland,70 km2,,108.575,1.552
Kalisz County,powiat kaliski,Kalisz,Greater Poland,"1160,02 km2",11,80.369,69
Kamień County,powiat kamieński,Kamień Pomorski,West Pomeranian,"1006,65 km2",6,47.604,47
Kamienna Góra County,powiat kamiennogórski,Kamienna Góra,Lower Silesian,"396,13 km2",4,46.47,117
Karkonosze County,powiat karkonoski,Jelenia Góra,Lower Silesian,"628,21 km2",9,63.817,102
Kartuzy County,powiat kartuski,Kartuzy,Pomeranian,"1120,04 km2",8,109.311,98
Katowice,"",city county,Silesian,"164,67 km2",,315.996,1.915
Kazimierza County,powiat kazimierski,Kazimierza Wielka,Świętokrzyskie,"422,48 km2",5,35.77,85
Kędzierzyn-Koźle County,powiat kędzierzyńsko-kozielski,Kędzierzyn-Koźle,Opole,"625,28 km2",6,102.118,163
Kępno County,powiat kępiński,Kępno,Greater Poland,"608,39 km2",7,55.335,91
Kętrzyn County,powiat kętrzyński,Kętrzyn,Warmian-Masurian,"1212,97 km2",6,66.165,55
Kielce,"",city county,Świętokrzyskie,"109,65 km2",,207.718,1.888
Kielce County,powiat kielecki,Kielce,Świętokrzyskie,"2247,45 km2",19,198.581,88
Kłobuck County,powiat kłobucki,Kłobuck,Silesian,"889,15 km2",9,84.73,95
Kłodzko County,powiat kłodzki,Kłodzko,Lower Silesian,"1643,37 km2",14,166.447,101
Kluczbork County,powiat kluczborski,Kluczbork,Opole,"851,59 km2",4,70.082,82
Kolbuszowa County,powiat kolbuszowski,Kolbuszowa,Subcarpathian,"773,93 km2",6,61.399,79
Kolno County,powiat kolneński,Kolno,Podlaskie,"939,73 km2",6,39.676,42
Koło County,powiat kolski,Koło,Greater Poland,"1011,03 km2",11,88.601,88
Kołobrzeg County,powiat kołobrzeski,Kołobrzeg,West Pomeranian,"725,86 km2",7,76.089,105
Konin,"",city county,Greater Poland,82 km2,,80.618,983
Konin County,powiat koniński,Konin,Greater Poland,"1578,71 km2",14,123.646,78
Końskie County,powiat konecki,Końskie,Świętokrzyskie,"1139,90 km2",8,84.239,74
Kościan County,powiat kościański,Kościan,Greater Poland,"722,53 km2",5,77.76,108
Kościerzyna County,powiat kościerski,Kościerzyna,Pomeranian,"1165,85 km2",8,66.778,57
Koszalin,"",city county,West Pomeranian,84 km2,,107.783,1.283
Koszalin County,powiat koszaliński,Koszalin,West Pomeranian,"1669,09 km2",8,64.087,38
Kozienice County,powiat kozienicki,Kozienice,Masovian,"916,96 km2",7,61.614,67
Kraków,"",city county,Lesser Poland,327 km2,,756.757,2.314
Kraków County,powiat krakowski,Kraków,Lesser Poland,"1229,62 km2",17,244.97,199
Krapkowice County,powiat krapkowicki,Krapkowice,Opole,"442,35 km2",5,67.926,154
Kraśnik County,powiat kraśnicki,Kraśnik,Lublin,"1005,34 km2",10,99.77,99
Krasnystaw County,powiat krasnostawski,Krasnystaw,Lublin,"1067,18 km2",10,69.274,65
Krosno,"",city county,Subcarpathian,"43,48 km2",,47.693,1.109
Krosno County,powiat krośnieński,Krosno,Subcarpathian,"923,79 km2",9,109.715,118
Krosno Odrzańskie County,powiat krośnieński,Krosno Odrzańskie,Lubusz,1390 km2,7,56.463,41
Krotoszyn County,powiat krotoszyński,Krotoszyn,Greater Poland,"714,23 km2",6,77.092,108
Kutno County,powiat kutnowski,Kutno,Łódź,"886,29 km2",11,104.124,118
Kwidzyn County,powiat kwidzyński,Kwidzyn,Pomeranian,"834,64 km2",6,80.704,97
Łańcut County,powiat łańcucki,Łańcut,Subcarpathian,"451,95 km2",7,77.71,172
Łask County,powiat łaski,Łask,Łódź,"617,38 km2",5,50.874,82
Lębork County,powiat lęborski,Lębork,Pomeranian,"706,99 km2",5,63.659,90
Łęczna County,powiat łęczyński,Łęczna,Lublin,"633,75 km2",6,57.314,91
Łęczyca County,powiat łęczycki,Łęczyca,Łódź,774 km2,8,53.435,69
Legionowo County,powiat legionowski,Legionowo,Masovian,"389,86 km2",5,96.497,247
Legnica,"",city county,Lower Silesian,"56,29 km2",,105.485,1.884
Legnica County,powiat legnicki,Legnica,Lower Silesian,"744,6 km2",8,52.995,71
Lesko County,powiat leski,Lesko,Subcarpathian,"834,86 km2",5,26.613,32
Leszno,"",city county,Greater Poland,"31,9 km2",,64.079,2.002
Leszno County,powiat leszczyński,Leszno,Greater Poland,"804,65 km2",7,50.024,62
Leżajsk County,powiat leżajski,Leżajsk,Subcarpathian,"583,01 km2",5,69.235,119
Lidzbark County,powiat lidzbarski,Lidzbark Warmiński,Warmian-Masurian,"924,42 km2",5,43.006,47
Limanowa County,powiat limanowski,Limanowa,Lesser Poland,"951,96 km2",12,121.658,128
Lipno County,powiat lipnowski,Lipno,Kuyavian-Pomeranian,"1015,6 km2",9,66.216,65
Lipsko County,powiat lipski,Lipsko,Masovian,"747,58 km2",6,36.669,49
Łobez County,powiat łobeski,Łobez,West Pomeranian,"1065,61 km2",5,38.232,36
Łódź,"",city county,Łódź,"293,25 km2",,764.168,2.608
Łódź East County,powiat łódzki wschodni,Łódź,Łódź,"499,32 km2",6,64.574,129
Łomża,"",city county,Podlaskie,"32,72 km2",,63.572,1.926
Łomża County,powiat łomżyński,Łomża,Podlaskie,"1353,93 km2",9,50.887,38
Łosice County,powiat łosicki,Łosice,Masovian,"771,77 km2",6,32.769,42
Łowicz County,powiat łowicki,Łowicz,Łódź,"987,13 km2",10,82.338,83
Lubaczów County,powiat lubaczowski,Lubaczów,Subcarpathian,"1308,37 km2",8,57.12,44
Lubań County,powiat lubański,Lubań,Lower Silesian,"428,19 km2",7,57.061,133
Lubartów County,powiat lubartowski,Lubartów,Lublin,"1290,35 km2",13,90.484,70
Lubin County,powiat lubiński,Lubin,Lower Silesian,"711,99 km2",4,105.582,148
Lublin,"",city county,Lublin,147 km2,,354.272,2.41
Lublin County,powiat lubelski,Lublin,Lublin,"1679,42 km2",16,140.562,84
Lubliniec County,powiat lubliniecki,Lubliniec,Silesian,"822,13 km2",8,76.628,93
Łuków County,powiat łukowski,Łuków,Lublin,"1394,09 km2",11,108.393,78
Lwówek Śląski County,powiat lwówecki,Lwówek Śląski,Lower Silesian,"709,94 km2",5,48.144,68
Maków County,powiat makowski,Maków Mazowiecki,Masovian,1064.56 km2,10,46.474,44
Malbork County,powiat malborski,Malbork,Pomeranian,494.63 km2,6,62.96,127
Miechów County,powiat miechowski,Miechów,Lesser Poland,676.73 km2,7,50.769,75
Międzychód County,powiat międzychodzki,Międzychód,Greater Poland,736.66 km2,4,36.329,49
Międzyrzecz County,powiat międzyrzecki,Międzyrzecz,Lubusz,1387.83 km2,6,58.335,42
Mielec County,powiat mielecki,Mielec,Subcarpathian,880.21 km2,10,133.148,151
Mikołów County,powiat mikołowski,Mikołów,Silesian,231.53 km2,5,91.022,392
Milicz County,powiat milicki,Milicz,Lower Silesian,715.01 km2,3,36.845,51
Mińsk County,powiat miński,Mińsk Mazowiecki,Masovian,1164.35 km2,13,141.048,121
Mława County,powiat mławski,Mława,Masovian,1182.3 km2,10,73.355,62
Mogilno County,powiat mogileński,Mogilno,Kuyavian-Pomeranian,675.86 km2,4,46.875,69
Mońki County,powiat moniecki,Mońki,Podlaskie,1382.39 km2,7,42.96,31
Mrągowo County,powiat mrągowski,Mrągowo,Warmian-Masurian,1065.23 km2,5,50.087,47
Myślenice County,powiat myślenicki,Myślenice,Lesser Poland,673.3 km2,9,116.793,174
Myślibórz County,powiat myśliborski,Myślibórz,West Pomeranian,1181.95 km2,5,67.412,57
Mysłowice,"",city county,Silesian,65.57 km2,,74.988,1.136
Myszków County,powiat myszkowski,Myszków,Silesian,478.62 km2,5,71.619,150
Nakło County,powiat nakielski,Nakło nad Notecią,Kuyavian-Pomeranian,1120.48 km2,5,84.786,76
Namysłów County,powiat namysłowski,Namysłów,Opole,747.67 km2,5,43.957,59
Nidzica County,powiat nidzicki,Nidzica,Warmian-Masurian,960.7 km2,4,33.955,35
Nisko County,powiat niżański,Nisko,Subcarpathian,785.58 km2,7,67.042,85
Nowa Sól County,powiat nowosolski,Nowa Sól,Lubusz,770.58 km2,8,86.773,113
Nowe Miasto County,powiat nowomiejski,Nowe Miasto Lubawskie,Warmian-Masurian,695.01 km2,5,43.388,62
