County,Polish name,County seat,Voivodeship,Area,Gminy,Population,Density (per km2)
Nowy Dwór County,powiat nowodworski,Nowy Dwór Mazowiecki,Masovian,691.65 km2,6,75.736,109
Nowy Dwór Gdański County,powiat nowodworski,Nowy Dwór Gdański,Pomeranian,652.75 km2,5,35.498,54
Nowy Sącz,"",city county,Lesser Poland,57 km2,,84.594,1.484
Nowy Sącz County,powiat nowosądecki,Nowy Sącz,Lesser Poland,1550.24 km2,16,197.718,128
Nowy Targ County,powiat nowotarski,Nowy Targ,Lesser Poland,1474.66 km2,14,181.878,123
Nowy Tomyśl County,powiat nowotomyski,Nowy Tomyśl,Greater Poland,1011.67 km2,6,71.817,71
Nysa County,powiat nyski,Nysa,Opole,1223.87 km2,9,145.64,119
Oborniki County,powiat obornicki,Oborniki,Greater Poland,712.65 km2,3,55.976,79
Oława County,powiat oławski,Oława,Lower Silesian,523.73 km2,4,71.118,136
Olecko County,powiat olecki,Olecko,Warmian-Masurian,873.83 km2,4,34.215,39
Oleśnica County,powiat oleśnicki,Oleśnica,Lower Silesian,1049.74 km2,8,103.366,98
Olesno County,powiat oleski,Olesno,Opole,973.62 km2,7,68.269,70
Olkusz County,powiat olkuski,Olkusz,Lesser Poland,622.19 km2,6,114.286,184
Olsztyn,"",city county,Warmian-Masurian,88.328 km2,,174.693,1.985
Olsztyn County,powiat olsztyński,Olsztyn,Warmian-Masurian,2840.29 km2,12,113.529,40
Opatów County,powiat opatowski,Opatów,Świętokrzyskie,911.51 km2,8,56.645,62
Opoczno County,powiat opoczyński,Opoczno,Łódź,1038.77 km2,8,78.659,76
Opole,"",city county,Opole,96.2 km2,,128.034,1.334
Opole County,powiat opolski,Opole,Opole,1586.82 km2,13,134.874,85
Opole Lubelskie County,powiat opolski,Opole Lubelskie,Lublin,804.14 km2,7,63.026,78
Ostróda County,powiat ostródzki,Ostróda,Warmian-Masurian,1764.89 km2,9,105.286,60
Ostrołęka,"",city county,Masovian,29.00 km2,,53.758,1.854
Ostrołęka County,powiat ostrołęcki,Ostrołęka,Masovian,2099.32 km2,11,84.344,40
Ostrów Mazowiecka County,powiat ostrowski,Ostrów Mazowiecka,Masovian,1218.06 km2,11,75.073,62
Ostrów Wielkopolski County,powiat ostrowski,Ostrów Wielkopolski,Greater Poland,1160.65 km2,8,158.407,136
Ostrowiec County,powiat ostrowiecki,Ostrowiec Świętokrzyski,Świętokrzyskie,616.33 km2,6,116.179,189
Ostrzeszów County,powiat ostrzeszowski,Ostrzeszów,Greater Poland,772.37 km2,7,54.49,71
Oświęcim County,powiat oświęcimski,Oświęcim,Lesser Poland,406.03 km2,9,153.39,378
Otwock County,powiat otwocki,Otwock,Masovian,615.09 km2,8,116.086,189
Pabianice County,powiat pabianicki,Pabianice,Łódź,490.77 km2,7,119.008,242
Pajęczno County,powiat pajęczański,Pajęczno,Łódź,804.14 km2,8,53.395,66
Parczew County,powiat parczewski,Parczew,Lublin,952.62 km2,7,36.512,38
Piaseczno County,powiat piaseczyński,Piaseczno,Masovian,621.04 km2,6,145.276,234
Piekary Śląskie,"",city county,Silesian,40 km2,,59.494,1.487
Piła County,powiat pilski,Piła,Greater Poland,1267.1 km2,9,137.099,108
Pińczów County,powiat pińczowski,Pińczów,Świętokrzyskie,611.03 km2,5,42.127,69
Piotrków County,powiat piotrkowski,Piotrków Trybunalski,Łódź,1429.12 km2,11,90.227,63
Piotrków Trybunalski,"",city county,Łódź,67.27 km2,,79.367,1.185
Pisz County,powiat piski,Pisz,Warmian-Masurian,1776.17 km2,4,57.553,32
Pleszew County,powiat pleszewski,Pleszew,Greater Poland,711.91 km2,6,61.951,87
Płock,"",city county,Masovian,88.06 km2,,127.307,1.447
Płock County,powiat płocki,Płock,Masovian,1798.71 km2,15,106.455,59
Płońsk County,powiat płoński,Płońsk,Masovian,1383.67 km2,12,87.43,63
Poddębice County,powiat poddębicki,Poddębice,Łódź,880.91 km2,6,42.195,48
Police County,powiat policki,Police,West Pomeranian,664.16 km2,4,64.147,97
Polkowice County,powiat polkowicki,Polkowice,Lower Silesian,779.93 km2,6,61.138,78
Poznań,"",city county,Greater Poland,261.85 km2,,566.546,2.162
Poznań County,powiat poznański,Poznań,Greater Poland,1899.61 km2,17,291.562,153
Proszowice County,powiat proszowicki,Proszowice,Lesser Poland,414.57 km2,6,43.441,105
Prudnik County,powiat prudnicki,Prudnik,Opole,571.16 km2,4,59.931,105
Pruszków County,powiat pruszkowski,Pruszków,Masovian,246.31 km2,6,145.87,593
Przasnysz County,powiat przasnyski,Przasnysz,Masovian,1217.82 km2,7,52.948,43
Przemyśl,"",city county,Subcarpathian,44 km2,,66.715,1.516
Przemyśl County,powiat przemyski,Przemyśl,Subcarpathian,1213.73 km2,10,70.882,58
Przeworsk County,powiat przeworski,Przeworsk,Subcarpathian,698.35 km2,9,78.691,113
Przysucha County,powiat przysuski,Przysucha,Masovian,800.68 km2,8,43.822,55
Pszczyna County,powiat pszczyński,Pszczyna,Silesian,473.46 km2,6,104.638,221
Puck County,powiat pucki,Puck,Pomeranian,577.85 km2,7,74.196,128
Puławy County,powiat puławski,Puławy,Lublin,933 km2,11,116.829,125
Pułtusk County,powiat pułtuski,Pułtusk,Masovian,828.63 km2,7,51.033,62
Pyrzyce County,powiat pyrzycki,Pyrzyce,West Pomeranian,725.71 km2,6,39.931,55
Racibórz County,powiat raciborski,Racibórz,Silesian,543.98 km2,8,111.505,205
Radom,"",city county,Masovian,111.71 km2,,226.372,2.021
Radom County,powiat radomski,Radom,Masovian,1529.75 km2,13,145.232,95
Radomsko County,powiat radomszczański,Radomsko,Łódź,1442.78 km2,14,118.856,82
Radziejów County,powiat radziejowski,Radziejów,Kuyavian-Pomeranian,607 km2,7,42.289,70
Radzyń Podlaski County,powiat radzyński,Radzyń Podlaski,Lublin,965.21 km2,8,61.445,64
Rawa County,powiat rawski,Rawa Mazowiecka,Łódź,646.6 km2,6,49.443,76
Rawicz County,powiat rawicki,Rawicz,Greater Poland,553.23 km2,5,59.375,107
Ropczyce-Sędziszów County,powiat ropczycko-sędziszowski,Ropczyce,Subcarpathian,548.89 km2,5,71.22,130
Ruda Śląska,"",city county,Silesian,77.7 km2,,145.929,1.878
Rybnik,"",city county,Silesian,148 km2,,141.382,955
Rybnik County,powiat rybnicki,Rybnik,Silesian,224.63 km2,5,73.527,327
Ryki County,powiat rycki,Ryki,Lublin,615.54 km2,6,59.129,96
Rypin County,powiat rypiński,Rypin,Kuyavian-Pomeranian,587.08 km2,6,44.306,75
Rzeszów,"",city county,Subcarpathian,77.31 km2,,163.155,2.118
Rzeszów County,powiat rzeszowski,Rzeszów,Subcarpathian,1218.8 km2,14,169.586,139
Sandomierz County,powiat sandomierski,Sandomierz,Świętokrzyskie,675.89 km2,9,81.733,121
Sanok County,powiat sanocki,Sanok,Subcarpathian,1225.12 km2,8,94.74,77
Sejny County,powiat sejneński,Sejny,Podlaskie,856.07 km2,5,21.331,25
Sępólno County,powiat sępoleński,Sępólno Krajeńskie,Kuyavian-Pomeranian,790.86 km2,4,40.88,52
Siedlce,"",city county,Masovian,32 km2,,77.047,2.408
Siedlce County,powiat siedlecki,Siedlce,Masovian,1603.22 km2,13,80.56,50
Siemianowice Śląskie,"",city county,Silesian,25.5 km2,,72.451,2.841
Siemiatycze County,powiat siemiatycki,Siemiatycze,Podlaskie,1459.58 km2,9,48.603,33
Sieradz County,powiat sieradzki,Sieradz,Łódź,1491.04 km2,11,121.013,81
Sierpc County,powiat sierpecki,Sierpc,Masovian,852.89 km2,7,53.811,63
Skarżysko County,powiat skarżyski,Skarżysko-Kamienna,Świętokrzyskie,395.30 km2,5,80.024,203
Skierniewice,"",city county,Łódź,32.6 km2,,48.761,1.478
Skierniewice County,powiat skierniewicki,Skierniewice,Łódź,756.12 km2,9,37.779,50
Sławno County,powiat sławieński,Sławno,West Pomeranian,1043.62 km2,6,57.643,55
Słubice County,powiat słubicki,Słubice,Lubusz,999.77 km2,5,46.777,47
Słupca County,powiat słupecki,Słupca,Greater Poland,837.91 km2,8,58.725,70
Słupsk,"",city county,Pomeranian,43.15 km2,,98.402,2.288
Słupsk County,powiat słupski,Słupsk,Pomeranian,2304 km2,10,92.172,40
Sochaczew County,powiat sochaczewski,Sochaczew,Masovian,731.02 km2,8,83.318,114
Sokółka County,powiat sokólski,Sokółka,Podlaskie,2054.42 km2,10,72.424,35
Sokołów County,powiat sokołowski,Sokołów Podlaski,Masovian,1131.42 km2,9,56.823,50
Sopot,"",city county,Pomeranian,17.31 km2,,39.836,2.343
Sosnowiec,"",city county,Silesian,91.26 km2,,225.202,2.474
Śrem County,powiat śremski,Śrem,Greater Poland,574.41 km2,4,58.646,102
Środa Śląska County,powiat średzki,Środa Śląska,Lower Silesian,703.68 km2,5,49.208,70
Środa Wielkopolska County,powiat średzki,Środa Wielkopolska,Greater Poland,623.18 km2,5,54.568,88
Stalowa Wola County,powiat stalowowolski,Stalowa Wola,Subcarpathian,832.92 km2,6,109.17,131
Starachowice County,powiat starachowicki,Starachowice,Świętokrzyskie,523.27 km2,5,94.395,180
Stargard County,powiat stargardzki,Stargard,West Pomeranian,1519.59 km2,10,119.402,79
Starogard County,powiat starogardzki,Starogard Gdański,Pomeranian,1345.28 km2,13,121.963,91
Staszów County,powiat staszowski,Staszów,Świętokrzyskie,924.84 km2,8,74.004,80
Strzelce County,powiat strzelecki,Strzelce Opolskie,Opole,744.28 km2,7,80.828,109
Strzelce-Drezdenko County,powiat strzelecko-drezdenecki,Strzelce Krajeńskie,Lubusz,1248.32 km2,5,50.151,40
Strzelin County,powiat strzeliński,Strzelin,Lower Silesian,622.27 km2,5,44.146,71
Strzyżów County,powiat strzyżowski,Strzyżów,Subcarpathian,503.36 km2,5,61.938,123
Sucha County,powiat suski,Sucha Beskidzka,Lesser Poland,685.75 km2,9,82.045,120
Sulęcin County,powiat sulęciński,Sulęcin,Lubusz,1177.43 km2,5,35.329,30
Suwałki,"",city county,Podlaskie,65.24 km2,,69.234,1.065
Suwałki County,powiat suwalski,Suwałki,Podlaskie,1307.31 km2,9,35.136,27
Świdnica County,powiat świdnicki,Świdnica,Lower Silesian,742.89 km2,8,160.337,216
Świdnik County,powiat świdnicki,Świdnik,Lublin,468.97 km2,5,72.29,154
Świdwin County,powiat świdwiński,Świdwin,West Pomeranian,1093.1 km2,6,48.92,45
Świebodzin County,powiat świebodziński,Świebodzin,Lubusz,937.45 km2,6,55.989,60
Świecie County,powiat świecki,Świecie,Kuyavian-Pomeranian,1472.78 km2,11,96.941,66
Świętochłowice,"",city county,Silesian,13.22 km2,,55.172,4.244
Świnoujście,"",city county,West Pomeranian,197.23 km2,,40.899,208
Szamotuły County,powiat szamotulski,Szamotuły,Greater Poland,1119.55 km2,8,85.849,77
Szczecin,"",city county,West Pomeranian,301 km2,,410.809,1.365
Szczecinek County,powiat szczecinecki,Szczecinek,West Pomeranian,1765.22 km2,6,77.232,44
Szczytno County,powiat szczycieński,Szczytno,Warmian-Masurian,1933.1 km2,8,69.289,36
Sztum County,powiat sztumski,Sztum,Pomeranian,730.85 km2,5,41.808,57
Szydłowiec County,powiat szydłowiecki,Szydłowiec,Masovian,452.22 km2,5,40.083,89
Tarnobrzeg,"",city county,Subcarpathian,85.6 km2,,50.033,585
Tarnobrzeg County,powiat tarnobrzeski,Tarnobrzeg,Subcarpathian,520.02 km2,4,53.73,103
Tarnów,"",city county,Lesser Poland,72.4 km2,,117.109,1.618
Tarnów County,powiat tarnowski,Tarnów,Lesser Poland,1413.44 km2,16,193.549,137
Tarnowskie Góry County,powiat tarnogórski,Tarnowskie Góry,Silesian,642.63 km2,9,137.979,215
Tatra County,powiat tatrzański,Zakopane,Lesser Poland,471.62 km2,5,65.393,139
Tczew County,powiat tczewski,Tczew,Pomeranian,697.54 km2,6,112.614,161
Tomaszów Lubelski County,powiat tomaszowski,Tomaszów Lubelski,Lublin,1487.1 km2,13,88.343,59
Tomaszów Mazowiecki County,powiat tomaszowski,Tomaszów Mazowiecki,Łódź,1025.7 km2,11,120.973,118
Toruń,"",city county,Kuyavian-Pomeranian,115.72 km2,,207.381,1.792
Toruń County,powiat toruński,Toruń,Kuyavian-Pomeranian,1229.71 km2,9,89.505,73
Trzebnica County,powiat trzebnicki,Trzebnica,Lower Silesian,1025.55 km2,6,77.285,75
Tuchola County,powiat tucholski,Tuchola,Kuyavian-Pomeranian,1075.27 km2,6,47.23,44
Turek County,powiat turecki,Turek,Greater Poland,929.4 km2,9,83.635,90
Tychy,"",city county,Silesian,81.72 km2,,130.842,1.596
Wąbrzeźno County,powiat wąbrzeski,Wąbrzeźno,Kuyavian-Pomeranian,501.31 km2,5,34.886,70
Wadowice County,powiat wadowicki,Wadowice,Lesser Poland,645.74 km2,10,154.304,239
Wągrowiec County,powiat wągrowiecki,Wągrowiec,Greater Poland,1040.8 km2,7,67.606,65
Wałbrzych,Wałbrzych,city county,Lower Silesian,84.7 km2,,110.603,1.306
Wałbrzych County,powiat wałbrzyski,Wałbrzych,Lower Silesian,430.82 km2,8,55.414,129
Wałcz County,powiat wałecki,Wałcz,West Pomeranian,1414.79 km2,5,54.639,37
Warsaw West County,powiat warszawski zachodni,Ożarów Mazowiecki,Masovian,532.99 km2,7,100.965,189
Warszawa,Warszawa,city county,Masovian,517 km2,,,3.289
Węgorzewo County,powiat węgorzewski,Węgorzewo,Warmian-Masurian,693.43 km2,3,23.641,34
Węgrów County,powiat węgrowski,Węgrów,Masovian,1219.18 km2,9,67.823,56
Wejherowo County,powiat wejherowski,Wejherowo,Pomeranian,1279.84 km2,10,181.834,142
Wieliczka County,powiat wielicki,Wieliczka,Lesser Poland,427.8 km2,5,105.266,246
Wieluń County,powiat wieluński,Wieluń,Łódź,927.69 km2,10,78.26,84
Wieruszów County,powiat wieruszowski,Wieruszów,Łódź,576.22 km2,7,42.336,74
Włocławek,"",city county,Kuyavian-Pomeranian,84.32 km2,,119.608,1.424
Włocławek County,powiat włocławski,Włocławek,Kuyavian-Pomeranian,1472.34 km2,13,85.339,58
Włodawa County,powiat włodawski,Włodawa,Lublin,1256.27 km2,8,40.052,32
Włoszczowa County,powiat włoszczowski,Włoszczowa,Świętokrzyskie,906.38 km2,6,47.137,52
Wodzisław County,powiat wodzisławski,Wodzisław Śląski,Silesian,286.92 km2,9,155.228,541
Wołomin County,powiat wołomiński,Wołomin,Masovian,955.37 km2,12,202.444,212
Wołów County,powiat wołowski,Wołów,Lower Silesian,675 km2,3,47.445,70
Wolsztyn County,powiat wolsztyński,Wolsztyn,Greater Poland,680.03 km2,3,54.718,80
Wrocław,"",city county,Lower Silesian,293 km2,,635.28,2.168
Wrocław County,powiat wrocławski,Wrocław,Lower Silesian,1116.15 km2,9,101.913,91
Września County,powiat wrzesiński,Września,Greater Poland,704.19 km2,5,73.778,105
Wschowa County,powiat wschowski,Wschowa,Lubusz,624.82 km2,3,38.958,62
Wysokie Mazowieckie County,powiat wysokomazowiecki,Wysokie Mazowieckie,Podlaskie,1288.49 km2,10,59.719,46
Wyszków County,powiat wyszkowski,Wyszków,Masovian,876.49 km2,6,71.558,82
Ząbkowice Śląskie County,powiat ząbkowicki,Ząbkowice Śląskie,Lower Silesian,801.75 km2,7,69.297,86
Zabrze,"",city county,Silesian,80.47 km2,,190.61,2.369
Żagań County,powiat żagański,Żagań,Lubusz,1131.29 km2,9,82.226,73
Zambrów County,powiat zambrowski,Zambrów,Podlaskie,733.11 km2,5,44.798,61
Zamość,"",city county,Lublin,30.34 km2,,66.613,2.196
Zamość County,powiat zamojski,Zamość,Lublin,1872.27 km2,15,110.225,59
Żary County,powiat żarski,Żary,Lubusz,1393.49 km2,10,98.929,71
Zawiercie County,powiat zawierciański,Zawiercie,Silesian,1003.27 km2,10,124.127,124
Zduńska Wola County,powiat zduńskowolski,Zduńska Wola,Łódź,369.19 km2,4,67.704,184
Zgierz County,powiat zgierski,Zgierz,Łódź,853.71 km2,9,160.805,188
Zgorzelec County,powiat zgorzelecki,Zgorzelec,Lower Silesian,838.11 km2,7,94.408,113
Zielona Góra,"",city county,Lubusz,58 km2,,118.201,2.038
Zielona Góra County,powiat zielonogórski,Zielona Góra,Lubusz,1570.64 km2,10,89.543,57
Złotoryja County,powiat złotoryjski,Złotoryja,Lower Silesian,575.45 km2,6,45.744,79
Złotów County,powiat złotowski,Złotów,Greater Poland,1660.91 km2,8,68.526,41
Żnin County,powiat żniński,Żnin,Kuyavian-Pomeranian,984.55 km2,6,69.763,71
Żory,"",city county,Silesian,64.64 km2,,62.625,969
Żuromin County,powiat żuromiński,Żuromin,Masovian,805.01 km2,6,40.078,50
Zwoleń County,powiat zwoleński,Zwoleń,Masovian,571.24 km2,5,37.183,65
Żyrardów County,powiat żyrardowski,Żyrardów,Masovian,532.63 km2,5,74.662,140
Żywiec County,powiat żywiecki,Żywiec,Silesian,1039.96 km2,15,149.492,144
