Year,Voivodeship,Zone code,Zone name,Station code,Indicator,Averaging Time,Mean [µg/m3],Winter mean [µg/m3],Min [µg/m3],Max [µg/m3],L>350 (S1),25 max (S1) [µg/m3],Perc. 99.7 (S1) [µg/m3],L>125 (S24),4 max (S24) [µg/m3],Perc. 99.2 (S24) [µg/m3],Number of measurements,Completeness [%],Summer/Winter Number
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,SO2,1g,7.658187056,11.340496907,1.15445,97.84,0,56.1619,53.6207,0,25.19305625,25.19305625,8657,98.82,1.02
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,SO2,1g,8.789882171,12.642614389,0.83256,68.1787,0,44.7828,44.1284,0,25.936570833,25.936570833,8730,99.65,1.01
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlSosnoLubel,SO2,1g,8.965196217,14.73978864,0.47198,94.3807,0,55.9876,55.0215,0,38.035120833,38.035120833,8713,99.46,1.01
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlTychyTolst,SO2,1g,8.903407194,13.381233791,0.49775,102.911,0,74.022,72.6245,0,44.8373,44.8373,8747,99.85,1
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlZabSkloCur,SO2,1g,11.280067354,17.073184809,1.11535,128.302,0,79.6509,78.4043,0,44.750075,44.750075,8728,99.63,1
2019,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlRybniBorki,SO2,1g,9.481152306,14.360578082,0.23474,159.149,0,86.0292,85.8747,0,48.93578375,48.93578375,8707,99.39,1.01
2019,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlZorySikor2,SO2,1g,9.169815738,13.853614082,0.88997,87.4971,0,57.1357,55.6435,0,42.0218875,42.0218875,8725,99.6,1
2019,śląskie,PL2403,miasto Bielsko-Biała,SlBielKossak,SO2,1g,6.339347087,10.100747114,0.89259,81.2766,0,50.9837,50.4433,0,29.742541667,29.742541667,8726,99.61,1.01
2019,śląskie,PL2404,miasto Częstochowa,SlCzestoArmK,SO2,1g,7.245764372,10.161367717,0.20988,72.0696,0,50.8191,50.5213,0,33.457020833,33.457020833,8704,99.36,1
2019,śląskie,PL2404,miasto Częstochowa,SlCzestoBacz,SO2,1g,7.884755214,10.331908826,0.97255,67.9202,0,50.2989,49.2413,0,28.733291667,28.733291667,8606,98.24,1.03
2019,śląskie,PL2405,strefa śląska,SlCiesMickie,SO2,1g,7.556295266,9.095401902,0.16711,117.285,0,64.0318,63.8407,0,27.792458333,27.792458333,8718,99.52,1.01
2019,śląskie,PL2405,strefa śląska,SlUstronSana,SO2,1g,5.5238487,7.821191322,1.56691,55.796,0,31.5968,31.2055,0,20.296020833,20.296020833,8611,98.29,1.03
2019,śląskie,PL2405,strefa śląska,SlWodzGalczy,SO2,1g,10.185330017,16.37528563,0.2,114.197,0,81.3444,78.8776,0,54.7959,54.7959,8699,99.3,1
2019,śląskie,PL2405,strefa śląska,SlZlotPotLes,SO2,1g,4.727897182,6.985862778,0.1658,52.6128,0,30.6709,29.9053,0,17.8333375,17.8333375,8716,99.49,1
2019,śląskie,PL2405,strefa śląska,SlZywieKoper,SO2,1g,11.435094267,19.491441262,0.4773,152.587,0,87.7303,86.9793,0,60.104025,60.104025,8622,98.42,1
2019,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,SO2,1g,7.208931959,9.148949443,0,44.8,0,29.6,29.3,0,19.5,19.5,8539,97.47,1.02
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkMaloSlonec,SO2,1g,6.845119281,9.118125573,0.4,36.4,0,29.2,29.1,0,19.7,19.7,8677,99.05,0.99
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkNowiParkow,SO2,1g,7.319965803,9.703729537,0,52.2,0,28.8,28.7,0,18.086363636,18.086363636,8436,96.3,1.02
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkPolaRuszcz,SO2,1g,6.650197792,6.669586207,2.2,38.2,0,26.8,26.4,0,16.2375,16.2375,8696,99.26,1
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkSkarZielnaMOB,SO2,1g,7.25337806,8.481016949,1.2,53.8,0,43.1,42.7,0,25.166666667,25.166666667,8496,96.98,0.99
2019,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,SO2,1g,5.650308579,5.756598959,0.01007,51.1251,0,34.2366,31.934,0,19.43001375,19.43001375,8618,98.37,1.04
2019,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,SO2,1g,3.595867723,4.40881783,0,44.0386,0,21.9627,21.516,0,9.998359167,9.998359167,8476,96.75,1.03
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmElkStadion,SO2,1g,1.878160195,2.503353388,0,32.7221,0,17.2677,16.9055,0,8.11203125,8.11203125,8665,98.91,1.01
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmGoldJacwie,SO2,1g,4.076525656,5.383748408,0.01631,25.8566,0,14.7716,14.7305,0,8.53462625,8.53462625,8679,99.07,0.99
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,SO2,1g,4.894478116,5.31941399,0.05698,23.4192,0,14.1128,14.0611,0,12.017296667,12.017296667,8663,98.89,1.01
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmPuszczaBor,SO2,1g,0.570494119,0.807231668,-0.00448,8.79828,0,5.47152,5.47294,0,3.178002917,3.178002917,7744,88.4,0.88
2019,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,SO2,1g,3.124264967,5.326382285,0.21285,48.0843,0,11.3154,11.3154,0,7.523892174,7.523892174,7957,90.83,1.2
2019,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznPolank,SO2,1g,2.451229473,4.388680362,0.05363,17.2148,0,10.0706,9.98534,0,7.041435417,7.041435417,8675,99.02,1
2019,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,SO2,1g,7.798144178,8.965681721,0.0714,76.6529,0,45.9712,44.8376,0,21.080541667,21.080541667,8544,97.53,1.05
2019,wielkopolskie,PL3003,strefa wielkopolska,WpBoroDrapal,SO2,1g,2.506191196,4.409087967,0.42508,16.0779,0,11.6222,11.5176,0,7.800544167,7.800544167,8655,98.8,1.01
2019,wielkopolskie,PL3003,strefa wielkopolska,WpKoniWyszyn,SO2,1g,3.013729189,4.453620906,0.03405,89.6801,0,17.5295,17.2961,0,11.391276667,11.391276667,8655,98.8,1.01
2019,wielkopolskie,PL3003,strefa wielkopolska,WpKozieosLes,SO2,1g,1.542218348,3.175767476,0.12809,17.8267,0,9.01407,9.01407,0,5.387977083,5.387977083,7964,90.91,1.02
2019,wielkopolskie,PL3003,strefa wielkopolska,WpPiaskiKrzy,SO2,1g,2.48696099,4.113806373,0.47708,31.7731,0,11.1026,11.0412,0,6.83215125,6.83215125,8630,98.51,1.01
2019,wielkopolskie,PL3003,strefa wielkopolska,WpPilaKusoci,SO2,1g,3.675196926,4.760111125,0.73323,29.6819,0,20.0821,19.7267,0,9.94347375,9.94347375,8672,98.99,1
2019,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPils02,SO2,1g,5.084352217,4.655294588,0.00813,468.326,2,33.6809,30.5155,0,13.47074125,13.47074125,8627,98.48,1.01
2019,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszArKraj,SO2,1g,3.650198682,3.939048521,0.03473,23.4065,0,9.96392,9.954,0,7.970733333,7.970733333,8332,95.11,1.09
2019,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpSzczecPrze,SO2,1g,2.368960162,3.73064603,-0.05477,47.2117,0,23.2694,22.3835,0,10.739564167,10.739564167,8543,97.52,1.01
2019,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpWiduBulRyb,SO2,1g,3.129149284,3.534247859,0.09911,279.102,0,35.567,34.6083,0,10.51101375,10.51101375,8633,98.55,1.01
2020,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,SO2,1g,4.256774009,4.536920911,0.78317,34.599,0,20.5568,19.9747,0,11.530065,11.530065,8555,97.39,1.01
2020,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,SO2,1g,4.777249411,5.755182767,0.35245,37.4868,0,22.7304,22.5797,0,11.002982083,11.002982083,8234,93.73,0.93
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsJelGorOgin,SO2,1g,4.627327963,5.551526174,0.01065,41.2825,0,24.4208,24.1223,0,11.186529167,11.186529167,8671,98.71,0.99
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsLegAlRzecz,SO2,1g,5.273120301,6.470777656,1.19781,89.5901,0,35.8628,35.028,0,16.030022083,16.030022083,8630,98.24,0.99
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsOsieczow21,SO2,1g,3.958774703,4.361540249,0,21.5453,0,12.2275,12.1754,0,8.686379167,8.686379167,8550,97.33,0.99
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsSniezkaObs,SO2,24g,2.256830601,2.676502732,0.8,5.6,,,,0,5.2,5.2,366,100,1
2020,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydWarszaw,SO2,1g,2.460219353,3.667996353,0,27.3,0,17.8,17.5,0,8.858333333,8.858333333,8753,99.64,0.99
2020,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruDziewu,SO2,1g,1.291056076,1.711650024,0,28,0,7.9,7.9,0,5.054166667,5.054166667,7793,88.71,0.9
2020,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruWSikor,SO2,1g,1.784916409,2.551425206,0,28,0,11.5,11.5,0,6.279166667,6.279166667,8075,91.92,0.84
2020,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclKalis,SO2,1g,1.110806155,1.845407925,0,19,0,9.4,9.3,0,4.670833333,4.670833333,8708,99.13,1.01
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpInowSolank,SO2,1g,1.60782168,1.674458381,0,21.4,0,9.3,9.2,0,6.029166667,6.029166667,8681,98.82,1.02
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpKoniczynka,SO2,1g,1.377367521,1.749242424,0,22.1,0,9.8,9.7,0,4.95,4.95,8775,99.89,1
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,SO2,1g,1.696263009,2.601280376,0,8.5,0,5.7,5.6,0,4.295833333,4.295833333,8456,96.26,1.04
2020,lubelskie,PL0601,Aglomeracja Lubelska,LbLubObywate,SO2,1g,4.397186849,4.636831522,0.2,19,0,13.6,13.4,0,11.191666667,11.191666667,8622,98.15,1.02
2020,lubelskie,PL0602,strefa lubelska,LbBiaPodOrze,SO2,1g,4.502941573,4.857635456,0.18,31.7,0,18.53,18.1,0,9.591666667,9.591666667,8545,97.27,1.02
2020,lubelskie,PL0602,strefa lubelska,LbFlorianRPN,SO2,1g,2.005694721,2.438470183,0.175,23.53,0,11.2,11.33,0,6.45,6.5625,7521,85.62,0.72
2020,lubelskie,PL0602,strefa lubelska,LbJarczWolaM,SO2,24g,1.299724518,1.716483516,0.2,6,,,,0,3.6,3.6,363,99.18,0.98
2020,lubelskie,PL0602,strefa lubelska,LbZamoHrubie,SO2,1g,4.180963441,4.618038931,0,37.3,0,16.8,16.5,0,9.804166667,9.804166667,8753,99.64,1
2020,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzKosGdy,SO2,1g,5.082641919,4.279705498,0.00268,21.7767,0,13.0003,12.8471,0,9.864456087,9.864456087,8349,95.04,0.92
2020,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,SO2,1g,8.231728568,8.491383813,0.03029,30.5205,0,21.4847,21.3088,0,19.293925,19.293925,8274,94.19,0.92
2020,lubuskie,PL0803,strefa lubuska,LuSmolBytnic,SO2,1g,2.050441264,2.309311042,0.40249,10.994,0,7.44887,7.43791,0,4.405095417,4.405095417,8723,99.3,1.01
2020,lubuskie,PL0803,strefa lubuska,LuSulecDudka,SO2,1g,3.891822164,3.535347632,1.14041,18.1335,0,11.91,11.91,0,8.152480417,8.152480417,7996,91.02,0.85
2020,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,SO2,1g,6.004366433,6.400825815,0.09764,22.6477,0,19.0196,19.1498,0,14.571458333,14.571458333,7807,88.87,0.8
2020,lubuskie,PL0803,strefa lubuska,LuZarySzyman,SO2,1g,8.075689204,8.411566194,0.02512,34.9162,0,25.6025,25.3627,0,18.41115,18.41115,8642,98.38,0.99
2020,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzGdansk,SO2,1g,4.249679447,5.407136259,1,36.4,0,22.7,22.6,0,12.2875,12.2875,8763,99.76,1
2020,łódzkie,PL1001,Aglomeracja Łódzka,LdPabiKonsta,SO2,1g,6.07952795,7.779566223,0.76777251,57.2,0,35.3,35.2,0,16.8875,16.8875,8487,96.61,1.06
2020,łódzkie,PL1001,Aglomeracja Łódzka,LdZgieMielcz,SO2,1g,5.962527854,9.067851298,1.2,82.2,0,43,43,0,18.579166667,18.579166667,8436,96.03,1.05
2020,łódzkie,PL1002,strefa łódzka,LdGajewUjWod,SO2,1g,2.848553538,3.734462851,1.1,16.1,0,10.3,10.3,0,6.5875,6.5875,7985,90.9,0.96
2020,łódzkie,PL1002,strefa łódzka,LdParzniUjWo,SO2,1g,3.262350894,3.870492718,0.9,39.5,0,19,18.5,0,10.529166667,10.529166667,8671,98.71,0.98
2020,łódzkie,PL1002,strefa łódzka,LdPioTrKraPr,SO2,1g,5.334909133,7.270359071,1,37.8,0,28.5,28.3,0,15.2125,15.2125,8694,98.97,1.01
2020,łódzkie,PL1002,strefa łódzka,LdRadomsRoln,SO2,1g,6.367947238,8.64027894,0.9,60.28,0,39.38,38.68,0,19.312083333,19.312083333,8491,96.66,1.06
2020,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBujaka,SO2,1g,3.88887915,5.315616904,0.99956,50.2278,0,20.3484,19.8059,0,13.175677083,13.175677083,8598,97.88,1.01
2020,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBulwar,SO2,1g,4.875546457,6.122252706,1.00415,35.472,0,21.2429,20.7986,0,11.560907391,11.560907391,8541,97.23,0.97
2020,małopolskie,PL1202,miasto Tarnów,MpTarBitStud,SO2,1g,5.964989509,7.30064224,0.99602,62.7984,0,33.7327,33.1123,0,18.018330417,18.018330417,8627,98.21,0.99
2020,małopolskie,PL1203,strefa małopolska,MpNoSaczNadb,SO2,1g,5.576519583,6.870934705,0.99297,51.0585,0,33.7721,33.654,0,16.5742875,16.5742875,8723,99.3,0.99
2020,małopolskie,PL1203,strefa małopolska,MpNoTargPSlo,SO2,1g,8.270808785,13.407339908,1,84.9478,0,47.2034,44.354,0,25.102386957,25.102386957,8721,99.28,1
2020,małopolskie,PL1203,strefa małopolska,MpSkawOsOgro,SO2,1g,5.954183585,9.180961382,0.99991,65.651,0,34.4634,33.8432,0,23.93145625,23.93145625,8485,96.59,1
2020,małopolskie,PL1203,strefa małopolska,MpSzymbaGorl,SO2,1g,2.529738801,3.07563725,1,25.1,0,9.8,9.696,0,5.803291667,5.803291667,8509,96.86,0.99
2020,małopolskie,PL1203,strefa małopolska,MpTrzebOsZWM,SO2,1g,9.338664914,13.180382103,0.98615,82.4253,0,52.4427,51.6631,0,33.211870833,33.211870833,8690,98.92,1
2020,małopolskie,PL1203,strefa małopolska,MpZakopaSien,SO2,1g,6.959950919,10.599228239,1,80.4458,0,42.9191,42.0339,0,29.286930417,29.286930417,8688,98.9,0.99
2020,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarChrosci,SO2,1g,2.813277239,3.490540812,0,34.06,0,13.46,13,0,7.420833333,7.420833333,8692,98.95,0.99
2020,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,SO2,1g,5.34060282,3.969788732,0,231.4,0,77,73.8,0,28.619047619,28.619047619,8228,93.67,0.99
2020,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,SO2,1g,2.825006895,2.573465663,0,322.75,0,45.04,42.5,0,14.873333333,14.873333333,8702,99.06,0.98
2020,mazowieckie,PL1403,miasto Radom,MzRadTochter,SO2,1g,2.203243931,3.005194625,0,21.95,0,16.3,15.92,0,9.608333333,9.608333333,8650,98.47,0.98
2020,mazowieckie,PL1404,strefa mazowiecka,MzBelsIGFPAN,SO2,1g,2.263311502,1.972628088,0,55.5,0,11.4,11.4,0,6.4625,6.4625,8703,99.07,1
2020,mazowieckie,PL1404,strefa mazowiecka,MzBialaKmiciMOB,SO2,1g,12.054450557,12.221824176,0,633.46,23,329.95,328.16,0,100.946666667,100.946666667,8601,97.91,1.02
2020,mazowieckie,PL1404,strefa mazowiecka,MzGutyDuCzer,SO2,1g,1.891091301,1.894620311,0,11.8,0,9.16,9.1,0,6.141666667,6.141666667,8646,98.42,1.01
2020,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,SO2,1g,3.10180866,4.250742235,0,64.584,0,36.816,35.464,0,13.403,13.403,8707,99.12,1
2020,opolskie,PL1601,miasto Opole,OpOpoleOsAKr,SO2,1g,3.634094034,5.498392065,0.62138,33.7741,0,20.1674,19.8653,0,11.911150417,11.911150417,8757,99.69,1.01
2020,opolskie,PL1602,strefa opolska,OpKKozBSmial,SO2,1g,4.391552813,6.15822818,0.64528,45.0499,0,24.3892,24.1254,0,12.820822083,12.820822083,8543,97.25,1.01
2020,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,SO2,1g,5.202187551,5.60816388,0.01256,35.3865,0,19.9552,19.7439,0,12.455230417,12.455230417,8700,99.04,1.01
2020,podkarpackie,PL1802,strefa podkarpacka,PkJasloSikor,SO2,1g,4.909957294,9.466521646,0.00736,74.3613,0,48.8507,47.9328,0,25.8019575,25.8019575,8761,99.73,1
2020,podkarpackie,PL1802,strefa podkarpacka,PkKrempnaMPN,SO2,1g,3.437023928,4.03202431,0.00591,27.5879,0,12.4208,12.3808,0,8.42008,8.42008,8738,99.47,1
2020,podkarpackie,PL1802,strefa podkarpacka,PkMielBierna,SO2,1g,3.292093926,4.074970472,0.00929,77.1907,0,28.3941,26.9908,0,10.627401667,10.627401667,8632,98.26,1.03
2020,podkarpackie,PL1802,strefa podkarpacka,PkPrzemGrunw,SO2,1g,2.213543443,2.956978531,0.04339,38.8146,0,17.9464,17.2227,0,7.192155417,7.192155417,8755,99.66,1
2020,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,SO2,1g,0.847697611,1.005592331,0,11.5,0,5.6,5.6,0,3.013043478,3.013043478,8122,92.46,0.88
2020,podlaskie,PL2002,strefa podlaska,PdBorsukowiz,SO2,1g,1.226071761,0.903365606,0,15,0,5.9,5.9,0,3.6625,3.6625,8584,97.72,0.98
2020,podlaskie,PL2002,strefa podlaska,PdLomSikorsk,SO2,1g,2.453170448,5.000266667,0,46.8,0,16.8,16.7,0,9.958333333,9.958333333,8595,97.84,0.97
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczk08,SO2,1g,1.988635193,2.267316028,0.5194,124.144,0,32.2608,31.0676,0,11.904174583,11.904174583,8605,97.96,1
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaPoWie01,SO2,1g,3.606171983,3.397556238,0.59554,103.657,0,42.3383,40.9633,0,13.614457083,13.614457083,8580,97.67,0.99
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaWyzwo03,SO2,1g,6.396632704,6.713724992,0.52989,902.208,8,180.597,177.859,1,54.7990425,54.7990425,8645,98.41,1
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdyPoreb04,SO2,1g,2.814892774,3.472162917,0.50188,116.021,0,25.3531,25.302,0,12.670587826,12.670587826,8292,94.39,0.92
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdySzaf09N,SO2,1g,1.612395086,1.740746387,0.55348,56.0586,0,10.7737,10.6508,0,5.39045875,5.39045875,8640,98.36,1
2020,pomorskie,PL2201,Aglomeracja Trójmiejska,PmSopBitPl06,SO2,1g,1.251256088,1.418542011,0.52739,41.983,0,11.741,11.0681,0,4.742550833,4.742550833,8582,97.7,0.98
2020,pomorskie,PL2202,strefa pomorska,PmLebaRabkaE,SO2,24g,1.171428571,1.137362637,0.2,3.2,,,,0,2.8,2.8,364,99.45,1
2020,pomorskie,PL2202,strefa pomorska,PmLinieKos17,SO2,1g,1.944636605,3.079497467,0.0486,31.9238,0,8.8003,8.6496,0,4.351047083,4.351047083,8336,94.89,1.03
2020,pomorskie,PL2202,strefa pomorska,PmMalMicki15,SO2,1g,2.2863779,3.544728838,0.05454,22.3831,0,9.98051,9.8958,0,4.711097391,4.711097391,8351,95.07,1.02
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlDabro1000L,SO2,1g,6.443482938,8.839830816,0.30396,40.9392,0,31.0693,30.9949,0,20.128228333,20.128228333,8689,98.91,1.02
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlGliwicMewy,SO2,1g,6.205010629,8.400967997,0.79408,71.8895,0,42.8932,41.4243,0,24.053141667,24.053141667,8740,99.49,1
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,SO2,1g,7.08062448,9.573587161,0.51635,77.6085,0,36.7928,36.3344,0,22.296650417,22.296650417,8727,99.35,1
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlSosnoLubel,SO2,1g,7.88286777,11.663985929,0.63971,61.6627,0,40.2102,39.628,0,24.8099375,24.8099375,8772,99.86,1
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlTychyTolst,SO2,1g,7.839534442,11.221957641,0.66249,86.3139,0,48.0323,47.9215,0,24.786032917,24.786032917,8678,98.79,1.02
2020,śląskie,PL2401,Aglomeracja Górnośląska,SlZabSkloCur,SO2,1g,9.803870288,13.940175594,0.34158,90.8611,0,56.3706,55.4036,0,35.83985,35.83985,8756,99.68,1
2020,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlRybniBorki,SO2,1g,8.320884191,11.83081252,0.48214,114.422,0,62.4827,60.5844,0,30.437058333,30.437058333,8669,98.69,0.98
2020,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlZorySikor2,SO2,1g,7.941217592,11.116100196,0.13315,49.2496,0,39.0463,38.9661,0,22.02947875,22.02947875,8772,99.86,1
2020,śląskie,PL2403,miasto Bielsko-Biała,SlBielKossak,SO2,1g,6.262356639,8.030174992,0.34344,51.7133,0,35.5384,35.491,0,21.29892625,21.29892625,8708,99.13,1.01
2020,śląskie,PL2404,miasto Częstochowa,SlCzestoBacz,SO2,1g,7.399420161,10.834428023,0.42983,66.3744,0,42.1819,40.8949,0,25.545704167,25.545704167,8766,99.79,1
2020,śląskie,PL2405,strefa śląska,SlLublSzymal,SO2,1g,8.216887421,12.144225939,0.47671,72.8141,0,45.1281,45.1281,0,27.328625,27.328625,7989,90.94,1.2
2020,śląskie,PL2405,strefa śląska,SlRaciborzWPMOB,SO2,1g,6.603111338,8.386663306,0.57497,50.8078,0,34.7675,34.7471,0,23.554508333,23.554508333,8768,99.81,1
2020,śląskie,PL2405,strefa śląska,SlUstronSana,SO2,1g,4.613224347,5.778629595,0.64597,42.6987,0,26.2959,25.5764,0,13.234374583,13.234374583,8757,99.69,1
2020,śląskie,PL2405,strefa śląska,SlWodzGalczy,SO2,1g,8.596053238,11.794007302,0.87826,100.328,0,58.0341,57.0558,0,27.495104167,27.495104167,8759,99.71,1
2020,śląskie,PL2405,strefa śląska,SlZlotPotLes,SO2,1g,4.682681312,6.271441121,0.15291,52.5,0,30.0797,29.819,0,16.977866667,16.977866667,8638,98.33,0.97
2020,śląskie,PL2405,strefa śląska,SlZywieKoper,SO2,1g,11.836071484,15.78741185,0.2052,168.91,0,89.6376,89.0077,0,52.944504167,52.944504167,8712,99.18,0.99
