Year,Voivodeship,Zone code,Zone name,Station code,Indicator,Averaging Time,Mean [µg/m3],Winter mean [µg/m3],Min [µg/m3],Max [µg/m3],L>350 (S1),25 max (S1) [µg/m3],Perc. 99.7 (S1) [µg/m3],L>125 (S24),4 max (S24) [µg/m3],Perc. 99.2 (S24) [µg/m3],Number of measurements,Completeness [%],Summer/Winter Number
2020,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,SO2,1g,10.362694597,8.715552428,0.1,60.7,0,38.4,38.1,0,33.1625,33.1625,8736,99.45,1
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkGoluUjWody,SO2,1g,4.83355849,6.790153694,0,30.6,0,20.1,20.1,0,15.8375,15.8375,8364,95.21,1.06
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkMaloSlonec,SO2,1g,6.129973466,7.693949772,1.6,42.2,0,25.5,25.2,0,15.958333333,15.958333333,8525,97.05,0.94
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkNowiParkow,SO2,1g,7.933486434,8.18039261,0,59.3,0,26.6,25.5,0,15.508333333,15.508333333,8730,99.38,0.99
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkOstrOsSlonMOB,SO2,1g,4.037066713,6.145506149,0.2,38.6,0,21.5,21.1,0,12.5,12.5,8649,98.46,1.03
2020,świętokrzyskie,PL2602,strefa świętokrzyska,SkPolaRuszcz,SO2,1g,4.738967544,7.009087175,0,89.5,0,33,33,0,16.029166667,16.029166667,8165,92.95,0.86
2020,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,SO2,1g,4.482434668,6.080727407,0.01345,44.379,0,23.2525,22.8568,0,12.130082083,12.130082083,8739,99.48,0.99
2020,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,SO2,1g,4.067245483,4.404192496,-0.03636,39.2929,0,16.12,15.7602,0,7.859815417,7.859815417,8501,96.77,0.95
2020,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmGoldJacwie,SO2,1g,4.043878013,4.223786159,0.05917,49.6511,0,14.619,14.3154,0,7.45332,7.45332,8706,99.11,0.99
2020,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,SO2,1g,4.125317347,5.702500464,-0.03979,14.4767,0,10.4545,10.4009,0,8.36682375,8.36682375,8678,98.79,1.01
2020,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmPuszczaBor,SO2,1g,0.473900774,0.613637997,0.02388,5.83508,0,4.19524,4.16646,0,2.319068333,2.319068333,8687,98.89,1
2020,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,SO2,1g,3.392960224,3.400755218,0.64661,12.0148,0,7.9993,7.9872,0,5.63757625,5.63757625,8469,96.41,1.05
2020,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,SO2,1g,4.915093642,7.220191487,0.05438,56.5731,0,32.8671,32.2563,0,18.879739167,18.879739167,8508,96.85,0.98
2020,wielkopolskie,PL3003,strefa wielkopolska,WpKozieosLes,SO2,1g,1.843094987,1.817469153,0.83245,7.3925,0,4.62341,4.5099,0,3.10986375,3.10986375,8653,98.5,0.99
2020,wielkopolskie,PL3003,strefa wielkopolska,WpPiaskiKrzy,SO2,1g,2.203660045,2.373392933,0.01365,17.3688,0,8.72954,8.6439,0,5.0709075,5.0709075,8644,98.4,1.01
2020,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPils02,SO2,1g,3.132530031,4.221069752,0.00739,300.864,0,20.0483,19.4739,0,12.61834875,12.61834875,8640,98.36,1
2020,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszChopin,SO2,1g,2.890668863,4.312266784,0.02291,18.2463,0,11.2155,11.0974,0,7.987729583,7.987729583,8757,99.69,1
2020,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpSzczecPrze,SO2,1g,1.814776928,2.047270311,0.17541,24.5425,0,7.68187,7.5907,0,4.778896667,4.778896667,8613,98.05,1.01
2020,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpWiduBulRyb,SO2,1g,2.175179994,3.044353347,0.06116,72.8477,0,18.0164,17.7291,0,6.690056087,6.690056087,8472,96.44,1.03
2021,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,SO2,1g,5.238910778,5.893427129,2.47597,50.754,0,22.5101,21.8733,0,14.852501818,14.852501818,8610,98.28,1.02
2021,dolnośląskie,PL0202,miasto Legnica,DsLegAlRzecz,SO2,1g,6.238640542,7.491643485,1.96008,111.755,0,43.4382,42.3169,0,17.0246025,17.0246025,8691,99.21,1.01
2021,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,SO2,1g,7.386867783,6.994322336,0.54797,60.2158,0,29.9405,29.4552,0,18.631408333,18.631408333,8678,99.06,1
2021,dolnośląskie,PL0204,strefa dolnośląska,DsJelGorOgin,SO2,1g,6.054860984,5.909050189,0.29002,56.4291,0,24.1126,22.2832,0,15.100706667,15.100706667,8622,98.42,0.99
2021,dolnośląskie,PL0204,strefa dolnośląska,DsOsieczow21,SO2,1g,4.70264255,4.229985993,0,21.8512,0,15.162,15.162,0,9.781495909,9.781495909,8166,93.21,0.98
2021,dolnośląskie,PL0204,strefa dolnośląska,DsSniezkaObs,SO2,24g,2.476712329,2.263736264,1,6.2,,,,0,4.2,4.2,365,100,1.01
2021,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydWarszaw,SO2,1g,2.593375576,3.775973431,0,55.8,0,23.3,22.6,0,12.15,12.15,8680,99.08,0.99
2021,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruDziewu,SO2,1g,1.799398635,2.179390813,0,30.4,0,14.1,13.9,0,7.104166667,7.104166667,8647,98.71,1.03
2021,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruWSikor,SO2,1g,1.70738117,2.23440367,0,21,0,14.7,14.6,0,7.333333333,7.333333333,8752,99.9,1.01
2021,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclKalis,SO2,1g,1.355921353,1.761366774,0,28.4,0,14.2,13.9,0,6.920833333,6.920833333,8748,99.86,1
2021,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpGrudPilsud,SO2,1g,2.958355286,4.402156458,0,186.2,0,52,50.6,0,25.758333333,25.758333333,8731,99.66,1.01
2021,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpInowSolank,SO2,1g,1.889706053,2.07042654,0,21.1,0,10.2,10.1,0,6.741666667,6.741666667,8607,98.25,1.04
2021,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpKoniczynka,SO2,1g,2.025127055,2.549901046,0,31.7,0,17.2,18.1,0,10.645833333,10.779166667,6690,76.36,0.9
2021,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,SO2,1g,1.906686603,2.038504937,0,20.2,0,10.8,10.8,0,7.35,7.35,8360,95.43,0.93
2021,lubelskie,PL0601,Aglomeracja Lubelska,LbLubObywate,SO2,1g,5.043560597,5.246682844,0.19,25.4,0,21.1,20.9,0,15.970833333,15.970833333,8507,97.11,1.04
2021,lubelskie,PL0602,strefa lubelska,LbBiaPodOrze,SO2,1g,4.921249026,5.639853927,0.15,34.82,0,20.325,20.24,0,13.855217391,13.855217391,8502,97.05,1.01
2021,lubelskie,PL0602,strefa lubelska,LbFlorianRPN,SO2,1g,2.062813848,2.654237638,0.1,33.5,0,8.81,8.6,0,4.85,4.85,8662,98.88,1.01
2021,lubelskie,PL0602,strefa lubelska,LbJarczWolaM,SO2,24g,1.479778393,1.338461538,0.2,5.8,,,,0,3.8,3.8,361,98.9,1.01
2021,lubelskie,PL0602,strefa lubelska,LbZamoHrubie,SO2,1g,4.282513436,5.41923393,1,48,0,26.9,26.7,0,13.585833333,13.585833333,8745,99.82,1
2021,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzKosGdy,SO2,1g,6.570526552,7.055618049,1.18267,15.0736,0,12.6321,12.6248,0,9.412683478,9.412683478,8402,95.91,1.07
2021,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,SO2,1g,9.241323877,9.792481696,1.02558,27.146,0,21.3768,21.2527,0,17.953979167,17.953979167,8558,97.69,1.02
2021,lubuskie,PL0803,strefa lubuska,LuSmolBytnic,SO2,1g,2.122262381,2.78230634,0.67508,13.8482,0,10.5,10.3708,0,5.385589583,5.385589583,8620,98.4,1.03
2021,lubuskie,PL0803,strefa lubuska,LuSulecDudka,SO2,1g,9.442881794,7.231820511,2.34115,33.2276,0,25.3346,25.0378,0,14.223625417,14.223625417,8636,98.58,1.01
2021,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,SO2,1g,6.423062341,7.574056616,0.00222,23.8144,0,18.4671,18.4574,0,13.941012174,13.941012174,8623,98.43,1.01
2021,lubuskie,PL0803,strefa lubuska,LuZarySzyman,SO2,1g,7.700646008,9.592881312,0.00813,84.0442,0,26.4234,26.2609,0,20.5036,20.5036,8506,97.1,0.97
2021,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzGdansk,SO2,1g,4.59231386,6.524569855,0.9,63.9,0,29.6,28.5,0,18.558333333,18.558333333,8730,99.65,1
2021,łódzkie,PL1001,Aglomeracja Łódzka,LdPabiKonsta,SO2,1g,5.742778706,8.024845029,0.8,81.1,0,38.6,38.2,0,20.675,20.675,8378,95.63,1.02
2021,łódzkie,PL1001,Aglomeracja Łódzka,LdZgieMielcz,SO2,1g,5.772141323,9.011648833,0.9,63.8,0,36.4,36.3,0,22.108333333,22.108333333,8378,95.63,1.02
2021,łódzkie,PL1002,strefa łódzka,LdGajewUjWod,SO2,1g,2.691725989,3.663378632,0.8,21.4,0,15.2,14.8,0,9.566666667,9.566666667,8569,97.81,1
2021,łódzkie,PL1002,strefa łódzka,LdParzniUjWo,SO2,1g,3.264601356,3.975501268,0.8,36.6,0,20.2,19.9,0,11.770833333,11.770833333,8554,97.64,1.01
2021,łódzkie,PL1002,strefa łódzka,LdPioTrKraPr,SO2,1g,5.497522496,7.924762567,0.9,85.1,0,34.5,33.4,0,20.554166667,20.554166667,8557,97.68,1
2021,łódzkie,PL1002,strefa łódzka,LdRadomsRoln,SO2,1g,6.559393512,9.524319719,0.79,113.48,0,45.9,44.04,0,25.632916667,25.632916667,8508,97.12,1.03
2021,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBujaka,SO2,1g,4.832857047,5.469087946,0.54526,48.4845,0,21.5669,21.4997,0,14.060910417,14.060910417,8640,98.63,1.01
2021,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBulwar,SO2,1g,5.03429965,6.144529541,0.46081,43.426,0,21.9988,21.6775,0,13.342466667,13.342466667,8667,98.93,1.01
2021,małopolskie,PL1202,miasto Tarnów,MpTarBitStud,SO2,1g,6.49482697,7.486237267,0.5614,57.0299,0,37.6822,37.4651,0,17.493398571,17.493398571,8657,98.82,1.01
2021,małopolskie,PL1203,strefa małopolska,MpNoSaczNadb,SO2,1g,4.835478045,6.873597887,0.52372,49.6477,0,28.6162,28.3754,0,15.990683333,15.990683333,8620,98.4,0.99
2021,małopolskie,PL1203,strefa małopolska,MpNoTargPSlo,SO2,1g,6.786798854,9.882653679,0.52641,59.2213,0,33.7727,33.7727,0,19.965695833,19.965695833,7973,91.01,1.17
2021,małopolskie,PL1203,strefa małopolska,MpSkawOsOgro,SO2,1g,5.315042351,8.234247018,0.27915,73.7359,0,34.3815,33.3474,0,22.417722917,22.417722917,8581,97.95,1.02
2021,małopolskie,PL1203,strefa małopolska,MpSzymbaGorl,SO2,1g,2.574035256,3.149878957,0,17.3713,0,12.7407,12.7,0,7.618498261,7.618498261,8495,96.97,1.03
2021,małopolskie,PL1203,strefa małopolska,MpTrzebOsZWM,SO2,1g,9.140402266,13.442720801,0.6495,77.8048,0,57.2652,56.4301,0,31.465354167,31.465354167,8677,99.05,1
2021,małopolskie,PL1203,strefa małopolska,MpZakopaSien,SO2,1g,6.543397657,8.57869017,0.56956,62.3393,0,38.4038,38.335,0,25.324033333,25.324033333,8623,98.43,1
2021,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarChrosci,SO2,1g,2.782116742,2.550810874,0.01,46.38,0,12.91,12.57,0,7.034166667,7.034166667,8581,97.95,1
2021,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,SO2,1g,5.920102381,5.455847417,0.01,189.22,0,89.9,87.38,0,33.109583333,33.109583333,8400,95.89,0.99
2021,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,SO2,1g,3.737313946,3.640527402,0,126.77,0,71.35,68.78,0,18.888333333,18.888333333,8734,99.7,1.01
2021,mazowieckie,PL1403,miasto Radom,MzRadTochter,SO2,1g,2.113871772,3.175959294,0,20.93,0,15.67,15.67,0,8.906,8.906,8017,91.51,1.18
2021,mazowieckie,PL1404,strefa mazowiecka,MzBelsIGFPAN,SO2,1g,1.942121601,2.993555865,0,26.8,0,13.1,13,0,6.020833333,6.020833333,8495,96.97,1.03
2021,mazowieckie,PL1404,strefa mazowiecka,MzBialaKmiciMOB,SO2,1g,10.267564149,16.276931322,0,698.6,18,333.9,324.42,4,141.20875,141.20875,8663,98.89,1
2021,mazowieckie,PL1404,strefa mazowiecka,MzGutyDuCzer,SO2,1g,1.938397708,3.712484331,0,15.4,0,12.28,12.17,0,8.752083333,8.752083333,8725,99.6,1.01
2021,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,SO2,1g,3.271525112,5.216495628,0,143.9,0,52.93,50.66,0,19.150833333,19.150833333,8701,99.32,1
2021,opolskie,PL1602,strefa opolska,OpKKozBSmial,SO2,1g,5.059074263,6.235339009,1.36799,43.2855,0,24.4332,24.3193,0,14.481356957,14.481356957,8602,98.19,1.02
2021,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,SO2,1g,4.285975983,7.040172667,0.04837,40.7785,0,28.0103,27.98,0,13.02915,13.02915,8494,96.96,0.98
2021,podkarpackie,PL1802,strefa podkarpacka,PkJasloSikor,SO2,1g,4.844468184,6.562883298,0.00914,80.4796,0,51.4439,51.2675,0,24.042086667,24.042086667,8717,99.5,1
2021,podkarpackie,PL1802,strefa podkarpacka,PkKrempnaMPN,SO2,1g,3.472092344,3.882581512,0.02699,38.5867,0,15.3962,15.2677,0,9.807469167,9.807469167,8682,99.1,1.01
2021,podkarpackie,PL1802,strefa podkarpacka,PkMielBierna,SO2,1g,3.260870678,4.526565108,0.01538,103.707,0,53.9561,50.1461,0,13.6046175,13.6046175,8571,97.84,1
2021,podkarpackie,PL1802,strefa podkarpacka,PkPrzemGrunw,SO2,1g,3.0646292,3.527212544,0.005,52.1823,0,21.7196,20.8888,0,10.794574583,10.794574583,8524,97.3,0.98
2021,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,SO2,1g,1.112738928,0.988171043,0,22.6,0,10.4,10.3,0,6.025,6.025,8580,97.94,1
2021,podlaskie,PL2002,strefa podlaska,PdBorsukowiz,SO2,1g,0.644788499,0.831041554,0,9.54,0,4.611,4.611,0,2.460083333,2.460083333,8208,93.69,1.05
2021,podlaskie,PL2002,strefa podlaska,PdLomSikorsk,SO2,1g,2.346709982,3.571851852,0,36.5,0,16.5,16.4,0,9.986956522,9.986956522,8465,96.63,1.07
2021,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczkow,SO2,1g,2.730423233,4.027386055,0.52001,186.677,0,78.0491,71.6964,0,20.664879167,20.664879167,8561,97.72,0.99
2021,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaPowWars,SO2,1g,3.661715852,3.923505566,0.64727,191.332,0,35.3004,34.9783,0,13.346522917,13.346522917,8336,95.15,0.95
2021,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaWyzwole,SO2,1g,6.584444857,17.46722933,0.48417,1284.06,25,359.601,312.43,3,84.734679583,84.734679583,8507,97.11,1.03
2021,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdyPorebsk,SO2,1g,2.385582214,3.430454349,0.50365,135.651,0,30.0564,29.3635,0,12.961104583,12.961104583,8554,97.64,0.99
2021,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdySzafran,SO2,1g,2.043195074,2.223752577,0.55181,132.93,0,17.3636,16.0586,0,8.413884583,8.413884583,8628,98.49,1.01
2021,pomorskie,PL2201,Aglomeracja Trójmiejska,PmSopBiPlowc,SO2,1g,2.008847229,3.133363291,0.48669,195.717,0,35.7962,33.8949,0,22.156485417,22.156485417,8389,95.76,1.05
2021,pomorskie,PL2202,strefa pomorska,PmLebaRabka1,SO2,24g,1.179558011,1.218888889,0.2,5.8,,,,0,4,4,362,99.17,1.01
2021,pomorskie,PL2202,strefa pomorska,PmLinieKosci,SO2,1g,1.883358173,2.061837459,0.151,15.1085,0,7.70343,7.57679,0,3.86989,3.86989,8612,98.31,1
2021,pomorskie,PL2202,strefa pomorska,PmMalMickiew,SO2,1g,2.08207916,2.798520339,0.16091,50.3855,0,11.3913,11.1417,0,5.000420833,5.000420833,8695,99.25,1.01
2021,śląskie,PL2401,Aglomeracja Górnośląska,SlDabroTysia,SO2,1g,6.859776686,9.392366968,0.62138,48.4678,0,38.1343,37.8409,0,26.7689875,26.7689875,8592,98.08,1
2021,śląskie,PL2401,Aglomeracja Górnośląska,SlGliwicMewy,SO2,1g,6.568926634,8.984067988,0.51944,61.0426,0,41.3889,41.0756,0,27.572017391,27.572017391,8743,99.8,1.01
2021,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoKossut,SO2,1g,6.980644543,10.788955707,0.62117,70.2291,0,43.4333,43.1097,0,24.646441667,24.646441667,8448,96.43,0.97
2021,śląskie,PL2401,Aglomeracja Górnośląska,SlSosnoLubel,SO2,1g,7.84436786,11.555406049,0.79126,74.6498,0,49.8888,49.1222,0,34.902304167,34.902304167,8598,98.15,1.03
2021,śląskie,PL2401,Aglomeracja Górnośląska,SlTychyTolst,SO2,1g,8.24898137,11.336564365,0.8,103.728,0,64.7455,63.5235,0,37.308930833,37.308930833,8659,98.84,0.99
2021,śląskie,PL2401,Aglomeracja Górnośląska,SlZabSkloCur,SO2,1g,9.900399159,14.965596636,0.64169,88.8659,0,57.1296,56.9368,0,35.632941667,35.632941667,8616,98.35,1
2021,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlRybniBorki,SO2,1g,9.538528179,13.313691834,0.346,115.846,0,66.1248,65.3689,0,43.104170833,43.104170833,8686,99.15,1
2021,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlZorySikor2,SO2,1g,8.872069219,12.010706213,0.71101,59.1556,0,49.4636,48.235,0,32.768245,32.768245,8735,99.71,1
2021,śląskie,PL2403,miasto Bielsko-Biała,SlBielKossak,SO2,1g,6.886612124,10.380747208,0.37089,58.6609,0,46.4298,45.2891,0,32.182325,32.182325,8723,99.57,1
2021,śląskie,PL2404,miasto Częstochowa,SlCzestoBacz,SO2,1g,7.958198804,10.830743644,0.4933,67.6735,0,42.2958,41.5824,0,25.303879167,25.303879167,8716,99.49,1.01
2021,śląskie,PL2405,strefa śląska,SlLublSzymal,SO2,1g,8.95277283,12.349484321,0.58924,75.4767,0,48.8133,48.6,0,31.737995833,31.737995833,8568,97.8,1.01
2021,śląskie,PL2405,strefa śląska,SlRaciborzWPMOB,SO2,1g,6.697371446,9.327922538,0.32512,68.514,0,40.8507,38.895,0,30.004879167,30.004879167,8749,99.87,1.01
2021,śląskie,PL2405,strefa śląska,SlUstronSana,SO2,1g,4.644936,6.358140597,0.37207,53.9267,0,37.5458,36.0424,0,18.547866667,18.547866667,8730,99.65,1.01
2021,śląskie,PL2405,strefa śląska,SlWodzGalczy,SO2,1g,9.837507639,13.555413112,0.57276,97.8237,0,67.5117,65.7026,0,39.825345833,39.825345833,8595,98.11,1.04
2021,śląskie,PL2405,strefa śląska,SlZlotPotLes,SO2,1g,5.015739163,6.189577377,0.2113,53.4672,0,30.9217,30.0071,0,16.2601575,16.2601575,8677,99.05,0.99
2021,śląskie,PL2405,strefa śląska,SlZywieKoper,SO2,1g,12.063692353,19.963136584,0.40967,94.344,0,75.0183,74.7062,0,50.870929167,50.870929167,8648,98.72,1
2021,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,SO2,1g,8.592811491,12.841025046,0.3,90.5,0,43.9,42.8,0,26.483333333,26.483333333,8528,97.35,1.01
2021,świętokrzyskie,PL2602,strefa świętokrzyska,SkGoluUjWody,SO2,1g,4.655181611,5.120700744,0,44.75,0,24.08,23.2,0,13.416666667,13.416666667,8418,96.09,0.99
2021,świętokrzyskie,PL2602,strefa świętokrzyska,SkNowiParkow,SO2,1g,6.85911743,7.899520692,1,72,0,28.9,28,0,14.9875,14.9875,8628,98.49,1.02
2021,świętokrzyskie,PL2602,strefa świętokrzyska,SkPolaRuszcz,SO2,1g,7.465187115,8.886162658,0,86.3,0,28.1,27.6,0,19.720833333,19.720833333,8444,96.39,0.94
2021,świętokrzyskie,PL2602,strefa świętokrzyska,SkSandZielnaMOB,SO2,1g,5.227429839,4.982180974,0.1,39.1,0,23.3111893,22.48585503,0,11.683333333,11.683333333,8595,98.11,1
2021,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,SO2,1g,5.855975712,4.795567653,0.31007,55.7191,0,28.8603,26.6485,0,13.789372273,13.789372273,8660,98.85,1.01
2021,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,SO2,1g,3.839693883,4.503658151,0.06702,29.0717,0,16.5925,16.463,0,9.325407083,9.325407083,8710,99.42,1
2021,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmElkStadion,SO2,1g,4.447455637,5.30193796,0.13699,43.3335,0,19.6603,19.3141,0,10.528648333,10.528648333,8686,99.15,1.02
2021,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmGoldJacwie,SO2,1g,5.314991967,5.481887155,0.1,31.5972,0,16.2871,15.8194,0,9.1761125,9.1761125,8683,99.12,0.99
2021,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,SO2,1g,5.558383948,5.602208227,0.09132,26.6762,0,15.455,15.4158,0,11.9627875,11.9627875,8736,99.72,1
2021,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmPuszczaBor,SO2,1g,0.557487117,0.686242022,0.03447,15.1171,0,6.17577,6.0225,0,3.523557083,3.523557083,8685,99.14,1.01
2021,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,SO2,1g,4.037898051,4.229277055,0.74263,19.2374,0,10.6803,10.5065,0,7.107608333,7.107608333,8637,98.59,1
2021,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,SO2,1g,5.269898774,6.274671217,0.05366,78.4529,0,40.412,38.8664,0,21.927340833,21.927340833,8631,98.52,1
2021,wielkopolskie,PL3003,strefa wielkopolska,WpKozieosLes,SO2,1g,2.64867103,2.565524452,0.55769,46.8157,0,15.673,15.5159,0,6.303093478,6.303093478,8265,94.34,0.93
2021,wielkopolskie,PL3003,strefa wielkopolska,WpPiaskiKrzy,SO2,1g,2.663067783,3.521272335,0.01528,50.7387,0,17.9172,17.8309,0,10.351826667,10.351826667,8648,98.72,1.01
2021,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPilsud,SO2,1g,4.569681593,3.382882135,0.03547,85.8323,0,23.9511,22.8162,0,9.919923333,9.919923333,8598,98.15,1.01
2021,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszChopin,SO2,1g,4.03058368,3.321010194,0.00374,24.1213,0,13.1362,13.0451,0,10.5164825,10.5164825,8720,99.54,1.01
2021,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpSzczecPrze,SO2,1g,2.64350819,2.300499889,0.81846,22.5441,0,10.3644,10.2524,0,7.101835217,7.101835217,8624,98.44,1.01
2021,zachodniopomorskie,PL3203,strefa zachodniopomorska,ZpWiduBulRyb,SO2,1g,2.892997191,2.425661244,0.04697,95.3394,0,22.4488,22.1171,0,10.48886875,10.48886875,8555,97.65,1.02
