,county_code,voivod_code,county_x,voivodship,county_area,voivod_area,county_ratio_by_area,county_y,2017_county_pop,2018_county_pop,2019_county_pop,2020_county_pop,2021_county_pop,2017_voivod_pop,2018_voivod_pop,2019_voivod_pop,2020_voivod_pop,2021_voivod_pop,county_pop_mean,voivod_pop_mean,2017_county_ratio_by_pop,2018_county_ratio_by_pop,2019_county_ratio_by_pop,2020_county_ratio_by_pop,2021_county_ratio_by_pop,county_ratio_by_pop
190,1661000,1600000,powiat Opole,opolskie,149.0,9412.0,0.015831,powiat Opole,128289,128289,128140,127693,126948,992093,986430,983990,955665,950580,127871,973751,0.129311,0.130054,0.130225,0.133617,0.133548,0.131318
191,1801000,1800000,powiat bieszczadzki,podkarpackie,1139.0,17846.0,0.063824,powiat bieszczadzki,21641,21641,21641,21641,20502,2134053,2133693,2125302,2095198,2080165,21413,2113682,0.010141,0.010143,0.010183,0.010329,0.009856,0.010131
192,1802000,1800000,powiat brzozowski,podkarpackie,539.0,17846.0,0.030203,powiat brzozowski,65758,65758,65758,64141,64141,2134053,2133693,2125302,2095198,2080165,65111,2113682,0.030814,0.030819,0.030941,0.030613,0.030835,0.030805
193,1803000,1800000,powiat dębicki,podkarpackie,777.0,17846.0,0.043539,powiat dębicki,135198,135198,135198,133644,132867,2134053,2133693,2125302,2095198,2080165,134421,2113682,0.063353,0.063363,0.063614,0.063786,0.063873,0.063596
194,1804000,1800000,powiat jarosławski,podkarpackie,1029.0,17846.0,0.05766,powiat jarosławski,121422,120393,120393,118335,117306,2134053,2133693,2125302,2095198,2080165,119569,2113682,0.056897,0.056425,0.056647,0.056479,0.056393,0.056569
195,1805000,1800000,powiat jasielski,podkarpackie,831.0,17846.0,0.046565,powiat jasielski,113847,113847,113847,111354,110523,2134053,2133693,2125302,2095198,2080165,112683,2113682,0.053348,0.053357,0.053567,0.053147,0.053132,0.053311
196,1806000,1800000,powiat kolbuszowski,podkarpackie,774.0,17846.0,0.043371,powiat kolbuszowski,62694,62694,62694,61920,61920,2134053,2133693,2125302,2095198,2080165,62384,2113682,0.029378,0.029383,0.029499,0.029553,0.029767,0.029514
197,1807000,1800000,powiat krośnieński,podkarpackie,992.8,17846.0,0.055632,powiat krośnieński,112186,112186,112186,110200,110200,2134053,2133693,2125302,2095198,2080165,111391,2113682,0.052569,0.052578,0.052786,0.052596,0.052977,0.0527
198,1808000,1800000,powiat leżajski,podkarpackie,584.0,17846.0,0.032724,powiat leżajski,69496,69496,69496,67744,67744,2134053,2133693,2125302,2095198,2080165,68795,2113682,0.032565,0.032571,0.032699,0.032333,0.032567,0.032547
199,1809000,1800000,powiat lubaczowski,podkarpackie,1308.0,17846.0,0.073294,powiat lubaczowski,56244,56244,54936,53628,53628,2134053,2133693,2125302,2095198,2080165,54936,2113682,0.026355,0.02636,0.025849,0.025596,0.025781,0.025991
200,1810000,1800000,powiat łańcucki,podkarpackie,452.0,17846.0,0.025328,powiat łańcucki,80908,80908,80908,80908,80908,2134053,2133693,2125302,2095198,2080165,80908,2113682,0.037913,0.037919,0.038069,0.038616,0.038895,0.038278
201,1811000,1800000,powiat mielecki,podkarpackie,881.0,17846.0,0.049367,powiat mielecki,136555,136555,136555,134793,133912,2134053,2133693,2125302,2095198,2080165,135674,2113682,0.063989,0.063999,0.064252,0.064334,0.064376,0.064188
202,1812000,1800000,powiat niżański,podkarpackie,786.0,17846.0,0.044043,powiat niżański,66810,66810,66810,65238,64452,2134053,2133693,2125302,2095198,2080165,66024,2113682,0.031307,0.031312,0.031436,0.031137,0.030984,0.031236
203,1813000,1800000,powiat przemyski,podkarpackie,1211.0,17846.0,0.067858,powiat przemyski,73871,73871,73871,72660,71449,2134053,2133693,2125302,2095198,2080165,73144,2113682,0.034615,0.034621,0.034758,0.034679,0.034348,0.034605
204,1814000,1800000,powiat przeworski,podkarpackie,698.0,17846.0,0.039112,powiat przeworski,78874,78176,78176,76780,76082,2134053,2133693,2125302,2095198,2080165,77617,2113682,0.03696,0.036639,0.036783,0.036646,0.036575,0.036721
205,1815000,1800000,powiat ropczycko-sędziszowski,podkarpackie,548.0,17846.0,0.030707,powiat ropczycko-sędziszowski,73980,74528,74528,73980,73980,2134053,2133693,2125302,2095198,2080165,74199,2113682,0.034666,0.034929,0.035067,0.035309,0.035564,0.035104
206,1816000,1800000,powiat rzeszowski,podkarpackie,1148.8,17846.0,0.064373,powiat rzeszowski,168873,170022,170022,174617,174617,2134053,2133693,2125302,2095198,2080165,171630,2113682,0.079133,0.079684,0.079999,0.083342,0.083944,0.0812
207,1817000,1800000,powiat sanocki,podkarpackie,1156.0,17846.0,0.064776,powiat sanocki,94792,94792,94792,91324,91324,2134053,2133693,2125302,2095198,2080165,93404,2113682,0.044419,0.044426,0.044602,0.043587,0.043902,0.04419
208,1818000,1800000,powiat stalowowolski,podkarpackie,832.0,17846.0,0.046621,powiat stalowowolski,107328,106496,105664,104000,102336,2134053,2133693,2125302,2095198,2080165,105164,2113682,0.050293,0.049912,0.049717,0.049637,0.049196,0.049754
209,1819000,1800000,powiat strzyżowski,podkarpackie,504.0,17846.0,0.028242,powiat strzyżowski,61992,61488,61488,60480,59976,2134053,2133693,2125302,2095198,2080165,61084,2113682,0.029049,0.028818,0.028931,0.028866,0.028832,0.028899
210,1820000,1800000,powiat tarnobrzeski,podkarpackie,521.0,17846.0,0.029194,powiat tarnobrzeski,53142,53142,53142,52100,51579,2134053,2133693,2125302,2095198,2080165,52621,2113682,0.024902,0.024906,0.025004,0.024866,0.024796,0.024895
211,1821000,1800000,powiat leski,podkarpackie,835.0,17846.0,0.046789,powiat leski,26720,26720,26720,25885,25885,2134053,2133693,2125302,2095198,2080165,26386,2113682,0.012521,0.012523,0.012572,0.012354,0.012444,0.012483
212,1861000,1800000,powiat Krosno,podkarpackie,44.2,17846.0,0.002477,powiat Krosno,47338,47249,47028,45879,44155,2134053,2133693,2125302,2095198,2080165,46329,2113682,0.022182,0.022144,0.022128,0.021897,0.021227,0.021919
213,1862000,1800000,powiat Przemyśl,podkarpackie,46.0,17846.0,0.002578,powiat Przemyśl,61594,61042,60444,58420,57362,2134053,2133693,2125302,2095198,2080165,59772,2113682,0.028862,0.028609,0.02844,0.027883,0.027576,0.028279
214,1863000,1800000,powiat Rzeszów,podkarpackie,124.2,17846.0,0.00696,powiat Rzeszów,195615,197602,192510,190647,189032,2134053,2133693,2125302,2095198,2080165,193081,2113682,0.091664,0.09261,0.09058,0.090992,0.090874,0.091348
215,1864000,1800000,powiat Tarnobrzeg,podkarpackie,85.0,17846.0,0.004763,powiat Tarnobrzeg,47175,46835,46495,44880,44285,2134053,2133693,2125302,2095198,2080165,45934,2113682,0.022106,0.02195,0.021877,0.02142,0.021289,0.021732
216,2001000,2000000,powiat augustowski,podlaskie,1659.0,20187.0,0.082182,powiat augustowski,58065,58065,58065,56406,54747,1184892,1183403,1175108,1159910,1150868,57069,1170836,0.049004,0.049066,0.049412,0.04863,0.04757,0.048742
217,2002000,2000000,powiat białostocki,podlaskie,2975.0,20187.0,0.147372,powiat białostocki,145775,148750,148750,154700,154700,1184892,1183403,1175108,1159910,1150868,150535,1170836,0.123028,0.125697,0.126584,0.133372,0.13442,0.128571
218,2003000,2000000,powiat bielski,podlaskie,1385.0,20187.0,0.068609,powiat bielski,55400,55400,54015,52630,51245,1184892,1183403,1175108,1159910,1150868,53738,1170836,0.046755,0.046814,0.045966,0.045374,0.044527,0.045897
219,2004000,2000000,powiat grajewski,podlaskie,968.0,20187.0,0.047952,powiat grajewski,47432,47432,47432,45496,45496,1184892,1183403,1175108,1159910,1150868,46657,1170836,0.040031,0.040081,0.040364,0.039224,0.039532,0.039849
220,2005000,2000000,powiat hajnowski,podlaskie,1624.0,20187.0,0.080448,powiat hajnowski,43848,43848,42224,40600,40600,1184892,1183403,1175108,1159910,1150868,42224,1170836,0.037006,0.037052,0.035932,0.035003,0.035278,0.036063
221,2006000,2000000,powiat kolneński,podlaskie,940.0,20187.0,0.046565,powiat kolneński,38540,38540,37600,36660,35720,1184892,1183403,1175108,1159910,1150868,37412,1170836,0.032526,0.032567,0.031997,0.031606,0.031037,0.031953
222,2007000,2000000,powiat łomżyński,podlaskie,1355.0,20187.0,0.067122,powiat łomżyński,51490,51490,51490,50135,50135,1184892,1183403,1175108,1159910,1150868,50948,1170836,0.043455,0.04351,0.043817,0.043223,0.043563,0.043514
223,2008000,2000000,powiat moniecki,podlaskie,1382.0,20187.0,0.06846,powiat moniecki,41460,40078,40078,38696,38696,1184892,1183403,1175108,1159910,1150868,39801,1170836,0.034991,0.033867,0.034106,0.033361,0.033623,0.033994
224,2009000,2000000,powiat sejneński,podlaskie,855.0,20187.0,0.042354,powiat sejneński,20520,19665,19665,19665,18810,1184892,1183403,1175108,1159910,1150868,19665,1170836,0.017318,0.016617,0.016735,0.016954,0.016344,0.016796
225,2010000,2000000,powiat siemiatycki,podlaskie,1459.0,20187.0,0.072274,powiat siemiatycki,45229,45229,43770,42311,42311,1184892,1183403,1175108,1159910,1150868,43770,1170836,0.038171,0.038219,0.037248,0.036478,0.036764,0.037384
226,2011000,2000000,powiat sokólski,podlaskie,2055.0,20187.0,0.101798,powiat sokólski,67815,67815,65760,63705,63705,1184892,1183403,1175108,1159910,1150868,65760,1170836,0.057233,0.057305,0.055961,0.054922,0.055354,0.056165
227,2012000,2000000,powiat suwalski,podlaskie,1307.0,20187.0,0.064745,powiat suwalski,36596,35289,35289,35289,35289,1184892,1183403,1175108,1159910,1150868,35550,1170836,0.030886,0.02982,0.03003,0.030424,0.030663,0.030363
228,2013000,2000000,powiat wysokomazowiecki,podlaskie,1289.0,20187.0,0.063853,powiat wysokomazowiecki,58005,56716,56716,55427,54138,1184892,1183403,1175108,1159910,1150868,56200,1170836,0.048954,0.047926,0.048264,0.047786,0.047041,0.048
229,2014000,2000000,powiat zambrowski,podlaskie,733.0,20187.0,0.03631,powiat zambrowski,43980,43980,43247,42514,41781,1184892,1183403,1175108,1159910,1150868,43100,1170836,0.037117,0.037164,0.036803,0.036653,0.036304,0.036811
230,2061000,2000000,powiat Białystok,podlaskie,102.0,20187.0,0.005053,powiat Białystok,296922,297126,297126,294270,293046,1184892,1183403,1175108,1159910,1150868,295698,1170836,0.25059,0.251078,0.25285,0.253701,0.25463,0.252553
231,2062000,2000000,powiat Łomża,podlaskie,33.0,20187.0,0.001635,powiat Łomża,63723,63624,63591,61644,61083,1184892,1183403,1175108,1159910,1150868,62733,1170836,0.05378,0.053764,0.054115,0.053146,0.053076,0.05358
232,2063000,2000000,powiat Suwałki,podlaskie,66.0,20187.0,0.003269,powiat Suwałki,70092,70356,70290,69762,69366,1184892,1183403,1175108,1159910,1150868,69973,1170836,0.059155,0.059452,0.059816,0.060144,0.060273,0.059763
233,2201000,2200000,powiat bytowski,pomorskie,2192.0,18320.0,0.119651,powiat bytowski,78912,78912,78912,76720,76720,2322599,2332893,2342010,2359460,2358476,78035,2343087,0.033976,0.033826,0.033694,0.032516,0.032529,0.033304
234,2202000,2200000,powiat chojnicki,pomorskie,1364.0,18320.0,0.074454,powiat chojnicki,96844,98208,98208,96844,96844,2322599,2332893,2342010,2359460,2358476,97389,2343087,0.041696,0.042097,0.041933,0.041045,0.041062,0.041564
235,2203000,2200000,powiat człuchowski,pomorskie,1575.0,18320.0,0.085972,powiat człuchowski,56700,56700,56700,55125,53550,2322599,2332893,2342010,2359460,2358476,55755,2343087,0.024412,0.024305,0.02421,0.023363,0.022705,0.023796
236,2204000,2200000,powiat gdański,pomorskie,794.0,18320.0,0.043341,powiat gdański,114336,115924,118306,126246,128628,2322599,2332893,2342010,2359460,2358476,120688,2343087,0.049228,0.049691,0.050515,0.053506,0.054539,0.051508
237,2205000,2200000,powiat kartuski,pomorskie,1121.0,18320.0,0.06119,powiat kartuski,133399,136762,139004,147972,150214,2322599,2332893,2342010,2359460,2358476,141470,2343087,0.057435,0.058623,0.059352,0.062714,0.063691,0.060378
238,2206000,2200000,powiat kościerski,pomorskie,1166.0,18320.0,0.063646,powiat kościerski,72292,72292,72292,72292,72292,2322599,2332893,2342010,2359460,2358476,72292,2343087,0.031125,0.030988,0.030868,0.030639,0.030652,0.030853
239,2207000,2200000,powiat kwidzyński,pomorskie,835.0,18320.0,0.045579,powiat kwidzyński,83500,83500,83500,81830,80995,2322599,2332893,2342010,2359460,2358476,82665,2343087,0.035951,0.035792,0.035653,0.034682,0.034342,0.03528
240,2208000,2200000,powiat lęborski,pomorskie,707.2,18320.0,0.038603,powiat lęborski,66476,66476,65769,64355,64355,2322599,2332893,2342010,2359460,2358476,65486,2343087,0.028621,0.028495,0.028082,0.027275,0.027287,0.027949
241,2209000,2200000,powiat malborski,pomorskie,494.0,18320.0,0.026965,powiat malborski,63726,63726,63232,61750,61256,2322599,2332893,2342010,2359460,2358476,62738,2343087,0.027437,0.027316,0.026999,0.026171,0.025973,0.026776
242,2210000,2200000,powiat nowodworski,pomorskie,673.6,18320.0,0.036769,powiat nowodworski,35700,35700,35700,34353,34353,2322599,2332893,2342010,2359460,2358476,35161,2343087,0.015371,0.015303,0.015243,0.01456,0.014566,0.015006
243,2211000,2200000,powiat pucki,pomorskie,579.2,18320.0,0.031616,powiat pucki,85721,85721,86300,89196,89776,2322599,2332893,2342010,2359460,2358476,87342,2343087,0.036907,0.036745,0.036849,0.037804,0.038065,0.037276
244,2212000,2200000,powiat słupski,pomorskie,2304.0,18320.0,0.125764,powiat słupski,99072,99072,99072,96768,96768,2322599,2332893,2342010,2359460,2358476,98150,2343087,0.042656,0.042467,0.042302,0.041013,0.04103,0.041889
245,2213000,2200000,powiat starogardzki,pomorskie,1345.0,18320.0,0.073417,powiat starogardzki,127775,127775,127775,126430,125085,2322599,2332893,2342010,2359460,2358476,126968,2343087,0.055014,0.054771,0.054558,0.053584,0.053036,0.054188
246,2214000,2200000,powiat tczewski,pomorskie,697.0,18320.0,0.038046,powiat tczewski,115702,115702,115702,112914,112217,2322599,2332893,2342010,2359460,2358476,114447,2343087,0.049816,0.049596,0.049403,0.047856,0.04758,0.048845
247,2215000,2200000,powiat wejherowski,pomorskie,1285.0,18320.0,0.070142,powiat wejherowski,213310,215880,217165,224875,226160,2322599,2332893,2342010,2359460,2358476,219478,2343087,0.091841,0.092537,0.092726,0.095308,0.095892,0.09367
248,2216000,2200000,powiat sztumski,pomorskie,731.0,18320.0,0.039902,powiat sztumski,41667,41667,41667,39474,39474,2322599,2332893,2342010,2359460,2358476,40789,2343087,0.01794,0.017861,0.017791,0.01673,0.016737,0.017408
249,2261000,2200000,powiat Gdańsk,pomorskie,262.0,18320.0,0.014301,powiat Gdańsk,464264,466622,471076,486534,486272,2322599,2332893,2342010,2359460,2358476,474953,2343087,0.19989,0.200019,0.201142,0.206206,0.206181,0.202704
250,2262000,2200000,powiat Gdynia,pomorskie,135.0,18320.0,0.007369,powiat Gdynia,246105,246105,246105,245430,244485,2322599,2332893,2342010,2359460,2358476,245646,2343087,0.105961,0.105493,0.105083,0.10402,0.103662,0.104839
251,2263000,2200000,powiat Słupsk,pomorskie,43.0,18320.0,0.002347,powiat Słupsk,91160,90687,90386,87763,86817,2322599,2332893,2342010,2359460,2358476,89362,2343087,0.039249,0.038873,0.038593,0.037196,0.036811,0.038139
252,2264000,2200000,powiat Sopot,pomorskie,17.0,18320.0,0.000928,powiat Sopot,35938,35462,35139,32589,32215,2322599,2332893,2342010,2359460,2358476,34268,2343087,0.015473,0.015201,0.015004,0.013812,0.013659,0.014625
253,2401000,2400000,powiat będziński,śląskie,364.0,12333.0,0.029514,powiat będziński,149240,148876,148148,147420,146328,4546094,4532204,4515138,4410837,4372822,148002,4475419,0.032828,0.032848,0.032811,0.033422,0.033463,0.03307
254,2402000,2400000,powiat bielski,śląskie,459.0,12333.0,0.037217,powiat bielski,164322,165240,166158,165699,165699,4546094,4532204,4515138,4410837,4372822,165423,4475419,0.036146,0.036459,0.0368,0.037566,0.037893,0.036963
255,2403000,2400000,powiat cieszyński,śląskie,730.0,12333.0,0.059191,powiat cieszyński,178120,178120,178120,176660,175930,4546094,4532204,4515138,4410837,4372822,177390,4475419,0.039181,0.039301,0.03945,0.040051,0.040233,0.039637
256,2404000,2400000,powiat częstochowski,śląskie,1521.0,12333.0,0.123328,powiat częstochowski,135369,135369,133848,133848,132327,4546094,4532204,4515138,4410837,4372822,134152,4475419,0.029777,0.029868,0.029644,0.030345,0.030261,0.029975
257,2405000,2400000,powiat gliwicki,śląskie,664.0,12333.0,0.053839,powiat gliwicki,115536,115536,115536,113544,113544,4546094,4532204,4515138,4410837,4372822,114739,4475419,0.025414,0.025492,0.025589,0.025742,0.025966,0.025638
258,2406000,2400000,powiat kłobucki,śląskie,889.0,12333.0,0.072083,powiat kłobucki,85344,85344,84455,83566,82677,4546094,4532204,4515138,4410837,4372822,84277,4475419,0.018773,0.018831,0.018705,0.018946,0.018907,0.018831
259,2407000,2400000,powiat lubliniecki,śląskie,822.0,12333.0,0.06665,powiat lubliniecki,76446,76446,76446,75624,75624,4546094,4532204,4515138,4410837,4372822,76117,4475419,0.016816,0.016867,0.016931,0.017145,0.017294,0.017008
260,2408000,2400000,powiat mikołowski,śląskie,233.0,12333.0,0.018892,powiat mikołowski,97627,98326,99025,99258,99491,4546094,4532204,4515138,4410837,4372822,98745,4475419,0.021475,0.021695,0.021932,0.022503,0.022752,0.022064
261,2409000,2400000,powiat myszkowski,śląskie,479.0,12333.0,0.038839,powiat myszkowski,71371,70892,70892,69455,68497,4546094,4532204,4515138,4410837,4372822,70221,4475419,0.015699,0.015642,0.015701,0.015746,0.015664,0.01569
262,2410000,2400000,powiat pszczyński,śląskie,471.0,12333.0,0.03819,powiat pszczyński,110685,111156,111627,110685,110685,4546094,4532204,4515138,4410837,4372822,110967,4475419,0.024347,0.024526,0.024723,0.025094,0.025312,0.024795
263,2411000,2400000,powiat raciborski,śląskie,544.0,12333.0,0.044109,powiat raciborski,108800,108800,108256,101728,100640,4546094,4532204,4515138,4410837,4372822,105644,4475419,0.023933,0.024006,0.023976,0.023063,0.023015,0.023605
264,2412000,2400000,powiat rybnicki,śląskie,224.0,12333.0,0.018163,powiat rybnicki,78176,78176,78400,77056,76832,4546094,4532204,4515138,4410837,4372822,77728,4475419,0.017196,0.017249,0.017364,0.01747,0.01757,0.017368
265,2413000,2400000,powiat tarnogórski,śląskie,644.0,12333.0,0.052218,powiat tarnogórski,139104,139748,140392,139104,139104,4546094,4532204,4515138,4410837,4372822,139490,4475419,0.030599,0.030834,0.031094,0.031537,0.031811,0.031168
266,2414000,2400000,powiat bieruńsko-lędziński,śląskie,158.0,12333.0,0.012811,powiat bieruńsko-lędziński,59566,59724,59724,59250,59408,4546094,4532204,4515138,4410837,4372822,59534,4475419,0.013103,0.013178,0.013228,0.013433,0.013586,0.013302
267,2415000,2400000,powiat wodzisławski,śląskie,287.0,12333.0,0.023271,powiat wodzisławski,157850,157850,157276,152971,152110,4546094,4532204,4515138,4410837,4372822,155611,4475419,0.034722,0.034829,0.034833,0.034681,0.034785,0.03477
268,2416000,2400000,powiat zawierciański,śląskie,1003.0,12333.0,0.081327,powiat zawierciański,119357,118354,117351,115345,113339,4546094,4532204,4515138,4410837,4372822,116749,4475419,0.026255,0.026114,0.025991,0.02615,0.025919,0.026087
269,2417000,2400000,powiat żywiecki,śląskie,1040.0,12333.0,0.084327,powiat żywiecki,152880,152880,152880,150800,149760,4546094,4532204,4515138,4410837,4372822,151840,4475419,0.033629,0.033732,0.033859,0.034189,0.034248,0.033928
270,2461000,2400000,powiat Bielsko-Biała,śląskie,125.0,12333.0,0.010135,powiat Bielsko-Biała,172125,171875,171375,170250,168750,4546094,4532204,4515138,4410837,4372822,170875,4475419,0.037862,0.037923,0.037956,0.038598,0.038591,0.038181
271,2462000,2400000,powiat Bytom,śląskie,69.0,12333.0,0.005595,powiat Bytom,167325,165738,164220,152835,150696,4546094,4532204,4515138,4410837,4372822,160162,4475419,0.036806,0.036569,0.036371,0.03465,0.034462,0.035787
272,2463000,2400000,powiat Chorzów,śląskie,33.0,12333.0,0.002676,powiat Chorzów,108240,107646,107019,103686,102498,4546094,4532204,4515138,4410837,4372822,105817,4475419,0.023809,0.023751,0.023702,0.023507,0.02344,0.023644
273,2464000,2400000,powiat Częstochowa,śląskie,160.0,12333.0,0.012973,powiat Częstochowa,224800,222720,220800,214400,211200,4546094,4532204,4515138,4410837,4372822,218784,4475419,0.049449,0.049142,0.048902,0.048608,0.048298,0.048886
274,2465000,2400000,powiat Dąbrowa Górnicza,śląskie,189.0,12333.0,0.015325,powiat Dąbrowa Górnicza,121338,120393,119637,117369,116046,4546094,4532204,4515138,4410837,4372822,118956,4475419,0.026691,0.026564,0.026497,0.026609,0.026538,0.02658
275,2466000,2400000,powiat Gliwice,śląskie,134.0,12333.0,0.010865,powiat Gliwice,181436,179962,178756,174736,172726,4546094,4532204,4515138,4410837,4372822,177523,4475419,0.03991,0.039707,0.03959,0.039615,0.0395,0.039666
276,2467000,2400000,powiat Jastrzębie-Zdrój,śląskie,85.0,12333.0,0.006892,powiat Jastrzębie-Zdrój,89250,88825,88400,85085,83640,4546094,4532204,4515138,4410837,4372822,87040,4475419,0.019632,0.019599,0.019579,0.01929,0.019127,0.019448
277,2468000,2400000,powiat Jaworzno,śląskie,153.0,12333.0,0.012406,powiat Jaworzno,92412,91800,91341,89505,88434,4546094,4532204,4515138,4410837,4372822,90698,4475419,0.020328,0.020255,0.02023,0.020292,0.020224,0.020266
278,2469000,2400000,powiat Katowice,śląskie,165.0,12333.0,0.013379,powiat Katowice,296835,295185,293370,286935,283305,4546094,4532204,4515138,4410837,4372822,291126,4475419,0.065295,0.065131,0.064975,0.065052,0.064788,0.06505
279,2470000,2400000,powiat Mysłowice,śląskie,66.0,12333.0,0.005351,powiat Mysłowice,75108,75042,75042,72996,72534,4546094,4532204,4515138,4410837,4372822,74144,4475419,0.016521,0.016558,0.01662,0.016549,0.016587,0.016567
280,2471000,2400000,powiat Piekary Śląskie,śląskie,40.0,12333.0,0.003243,powiat Piekary Śląskie,55680,55320,55040,53200,52720,4546094,4532204,4515138,4410837,4372822,54392,4475419,0.012248,0.012206,0.01219,0.012061,0.012056,0.012153
281,2472000,2400000,powiat Ruda Śląska,śląskie,78.0,12333.0,0.006324,powiat Ruda Śląska,139074,138450,137826,134628,133224,4546094,4532204,4515138,4410837,4372822,136640,4475419,0.030592,0.030548,0.030525,0.030522,0.030466,0.030531
282,2473000,2400000,powiat Rybnik,śląskie,148.0,12333.0,0.012,powiat Rybnik,138824,138380,137788,133792,132608,4546094,4532204,4515138,4410837,4372822,136278,4475419,0.030537,0.030533,0.030517,0.030333,0.030325,0.03045
283,2474000,2400000,powiat Siemianowice Śląskie,śląskie,25.0,12333.0,0.002027,powiat Siemianowice Śląskie,66200,65825,65525,63650,63100,4546094,4532204,4515138,4410837,4372822,64860,4475419,0.014562,0.014524,0.014512,0.01443,0.01443,0.014492
284,2475000,2400000,powiat Sosnowiec,śląskie,91.0,12333.0,0.007379,powiat Sosnowiec,203840,201929,199836,194285,191555,4546094,4532204,4515138,4410837,4372822,198289,4475419,0.044838,0.044554,0.044259,0.044047,0.043806,0.044306
