,county_code,voivod_code,county_x,voivodship,county_area,voivod_area,county_ratio_by_area,county_y,2017_county_pop,2018_county_pop,2019_county_pop,2020_county_pop,2021_county_pop,2017_voivod_pop,2018_voivod_pop,2019_voivod_pop,2020_voivod_pop,2021_voivod_pop,county_pop_mean,voivod_pop_mean,2017_county_ratio_by_pop,2018_county_ratio_by_pop,2019_county_ratio_by_pop,2020_county_ratio_by_pop,2021_county_ratio_by_pop,county_ratio_by_pop
285,2476000,2400000,powiat Świętochłowice,śląskie,13.0,12333.0,0.001054,powiat Świętochłowice,49205,48841,48399,45565,45032,4546094,4532204,4515138,4410837,4372822,47408,4475419,0.010824,0.010776,0.010719,0.01033,0.010298,0.010593
286,2477000,2400000,powiat Tychy,śląskie,82.0,12333.0,0.006649,powiat Tychy,128494,128166,127920,125542,124394,4546094,4532204,4515138,4410837,4372822,126903,4475419,0.028265,0.028279,0.028331,0.028462,0.028447,0.028356
287,2478000,2400000,powiat Zabrze,śląskie,80.0,12333.0,0.006487,powiat Zabrze,173520,172480,171520,158160,156160,4546094,4532204,4515138,4410837,4372822,166368,4475419,0.038169,0.038057,0.037988,0.035857,0.035711,0.037174
288,2479000,2400000,powiat Żory,śląskie,65.0,12333.0,0.00527,powiat Żory,62595,62790,62790,62205,62205,4546094,4532204,4515138,4410837,4372822,62517,4475419,0.013769,0.013854,0.013907,0.014103,0.014225,0.013969
289,2601000,2600000,powiat buski,świętokrzyskie,968.0,11710.4,0.082662,powiat buski,72600,71632,71632,69696,68728,1248529,1242176,1235500,1198628,1187022,70857,1222371,0.058148,0.057667,0.057978,0.058146,0.0579,0.057967
290,2602000,2600000,powiat jędrzejowski,świętokrzyskie,1257.0,11710.4,0.10734,powiat jędrzejowski,86733,85476,85476,82962,82962,1248529,1242176,1235500,1198628,1187022,84721,1222371,0.069468,0.068812,0.069183,0.069214,0.069891,0.069309
291,2603000,2600000,powiat kazimierski,świętokrzyskie,422.0,11710.4,0.036036,powiat kazimierski,34182,33760,33760,32494,32072,1248529,1242176,1235500,1198628,1187022,33253,1222371,0.027378,0.027178,0.027325,0.027109,0.027019,0.027204
292,2604000,2600000,powiat kielecki,świętokrzyskie,2246.0,11710.4,0.191795,powiat kielecki,211124,211124,211124,211124,211124,1248529,1242176,1235500,1198628,1187022,211124,1222371,0.169098,0.169963,0.170881,0.176138,0.17786,0.172717
293,2605000,2600000,powiat konecki,świętokrzyskie,1139.4,11710.4,0.097298,powiat konecki,80897,80897,79758,76339,75200,1248529,1242176,1235500,1198628,1187022,78618,1222371,0.064794,0.065125,0.064555,0.063689,0.063352,0.064316
294,2606000,2600000,powiat opatowski,świętokrzyskie,911.0,11710.4,0.077794,powiat opatowski,52838,52838,51927,50105,49194,1248529,1242176,1235500,1198628,1187022,51380,1222371,0.04232,0.042537,0.042029,0.041802,0.041443,0.042033
295,2607000,2600000,powiat ostrowiecki,świętokrzyskie,617.0,11710.4,0.052688,powiat ostrowiecki,111060,110443,109209,104273,102422,1248529,1242176,1235500,1198628,1187022,107481,1222371,0.088953,0.088911,0.088393,0.086994,0.086285,0.087928
296,2608000,2600000,powiat pińczowski,świętokrzyskie,613.0,11710.4,0.052347,powiat pińczowski,39232,39232,39232,38006,37393,1248529,1242176,1235500,1198628,1187022,38619,1222371,0.031423,0.031583,0.031754,0.031708,0.031502,0.031594
297,2609000,2600000,powiat sandomierski,świętokrzyskie,676.0,11710.4,0.057726,powiat sandomierski,78416,77740,77064,74360,73684,1248529,1242176,1235500,1198628,1187022,76252,1222371,0.062807,0.062584,0.062375,0.062038,0.062075,0.06238
298,2610000,2600000,powiat skarżyski,świętokrzyskie,395.0,11710.4,0.033731,powiat skarżyski,75445,74655,73865,71100,69915,1248529,1242176,1235500,1198628,1187022,72996,1222371,0.060427,0.0601,0.059786,0.059318,0.058899,0.059717
299,2611000,2600000,powiat starachowicki,świętokrzyskie,523.0,11710.4,0.044661,powiat starachowicki,91002,90479,89433,86295,85249,1248529,1242176,1235500,1198628,1187022,88491,1222371,0.072887,0.072839,0.072386,0.071995,0.071818,0.072393
300,2612000,2600000,powiat staszowski,świętokrzyskie,925.0,11710.4,0.07899,powiat staszowski,72150,72150,72150,70300,69375,1248529,1242176,1235500,1198628,1187022,71225,1222371,0.057788,0.058084,0.058397,0.05865,0.058445,0.058268
301,2613000,2600000,powiat włoszczowski,świętokrzyskie,908.0,11710.4,0.077538,powiat włoszczowski,45400,45400,45400,43584,43584,1248529,1242176,1235500,1198628,1187022,44673,1222371,0.036363,0.036549,0.036746,0.036362,0.036717,0.036546
302,2661000,2600000,powiat Kielce,świętokrzyskie,110.0,11710.4,0.009393,powiat Kielce,197450,196350,195470,187990,186120,1248529,1242176,1235500,1198628,1187022,192676,1222371,0.158146,0.158069,0.158211,0.156838,0.156796,0.157625
303,2801000,2800000,powiat bartoszycki,warmińsko-mazurskie,1307.0,24173.0,0.054069,powiat bartoszycki,58815,57508,57508,54894,53587,1434372,1426064,1424166,1385166,1373092,56462,1408572,0.041004,0.040326,0.04038,0.03963,0.039027,0.040085
304,2802000,2800000,powiat braniewski,warmińsko-mazurskie,1202.0,24173.0,0.049725,powiat braniewski,42070,40868,40868,38464,38464,1434372,1426064,1424166,1385166,1373092,40146,1408572,0.02933,0.028658,0.028696,0.027769,0.028013,0.028501
305,2803000,2800000,powiat działdowski,warmińsko-mazurskie,954.0,24173.0,0.039466,powiat działdowski,65826,65826,64872,62964,62010,1434372,1426064,1424166,1385166,1373092,64299,1408572,0.045892,0.046159,0.045551,0.045456,0.045161,0.045648
306,2804000,2800000,powiat elbląski,warmińsko-mazurskie,1416.0,24173.0,0.058578,powiat elbląski,58056,58056,56640,55224,55224,1434372,1426064,1424166,1385166,1373092,56640,1408572,0.040475,0.040711,0.039771,0.039868,0.040219,0.040211
307,2805000,2800000,powiat ełcki,warmińsko-mazurskie,1113.0,24173.0,0.046043,powiat ełcki,91266,91266,91266,89040,89040,1434372,1426064,1424166,1385166,1373092,90375,1408572,0.063628,0.063999,0.064084,0.064281,0.064846,0.064161
308,2806000,2800000,powiat giżycki,warmińsko-mazurskie,1120.0,24173.0,0.046333,powiat giżycki,57120,57120,57120,54880,54880,1434372,1426064,1424166,1385166,1373092,56224,1408572,0.039822,0.040054,0.040108,0.03962,0.039968,0.039916
309,2807000,2800000,powiat iławski,warmińsko-mazurskie,1385.0,24173.0,0.057295,powiat iławski,92795,92795,92795,91410,90025,1434372,1426064,1424166,1385166,1373092,91964,1408572,0.064694,0.065071,0.065157,0.065992,0.065564,0.065289
310,2808000,2800000,powiat kętrzyński,warmińsko-mazurskie,1213.0,24173.0,0.05018,powiat kętrzyński,63076,63076,61863,59437,58224,1434372,1426064,1424166,1385166,1373092,61135,1408572,0.043975,0.044231,0.043438,0.04291,0.042404,0.043402
311,2809000,2800000,powiat lidzbarski,warmińsko-mazurskie,925.0,24173.0,0.038266,powiat lidzbarski,41625,41625,41625,39775,38850,1434372,1426064,1424166,1385166,1373092,40700,1408572,0.02902,0.029189,0.029228,0.028715,0.028294,0.028895
312,2810000,2800000,powiat mrągowski,warmińsko-mazurskie,1065.0,24173.0,0.044057,powiat mrągowski,50055,50055,50055,48990,47925,1434372,1426064,1424166,1385166,1373092,49416,1408572,0.034897,0.0351,0.035147,0.035368,0.034903,0.035082
313,2811000,2800000,powiat nidzicki,warmińsko-mazurskie,961.0,24173.0,0.039755,powiat nidzicki,33635,32674,32674,31713,30752,1434372,1426064,1424166,1385166,1373092,32289,1408572,0.023449,0.022912,0.022943,0.022895,0.022396,0.022923
314,2812000,2800000,powiat nowomiejski,warmińsko-mazurskie,694.0,24173.0,0.02871,powiat nowomiejski,44416,43722,43722,43028,42334,1434372,1426064,1424166,1385166,1373092,43444,1408572,0.030965,0.030659,0.0307,0.031063,0.030831,0.030843
315,2813000,2800000,powiat olecki,warmińsko-mazurskie,874.0,24173.0,0.036156,powiat olecki,34960,34086,34086,33212,32338,1434372,1426064,1424166,1385166,1373092,33736,1408572,0.024373,0.023902,0.023934,0.023977,0.023551,0.02395
316,2814000,2800000,powiat olsztyński,warmińsko-mazurskie,2837.0,24173.0,0.117362,powiat olsztyński,124828,124828,127665,127665,127665,1434372,1426064,1424166,1385166,1373092,126530,1408572,0.087026,0.087533,0.089642,0.092166,0.092976,0.089829
317,2815000,2800000,powiat ostródzki,warmińsko-mazurskie,1766.0,24173.0,0.073057,powiat ostródzki,105960,104194,104194,100662,100662,1434372,1426064,1424166,1385166,1373092,103134,1408572,0.073872,0.073064,0.073161,0.072671,0.07331,0.073219
318,2816000,2800000,powiat piski,warmińsko-mazurskie,1775.0,24173.0,0.073429,powiat piski,56800,56800,56800,53250,53250,1434372,1426064,1424166,1385166,1373092,55380,1408572,0.039599,0.03983,0.039883,0.038443,0.038781,0.039316
319,2817000,2800000,powiat szczycieński,warmińsko-mazurskie,1933.0,24173.0,0.079965,powiat szczycieński,69588,69588,69588,67655,67655,1434372,1426064,1424166,1385166,1373092,68814,1408572,0.048515,0.048797,0.048862,0.048843,0.049272,0.048854
320,2818000,2800000,powiat gołdapski,warmińsko-mazurskie,772.0,24173.0,0.031936,powiat gołdapski,27020,27020,27020,25476,25476,1434372,1426064,1424166,1385166,1373092,26402,1408572,0.018838,0.018947,0.018973,0.018392,0.018554,0.018744
321,2819000,2800000,powiat węgorzewski,warmińsko-mazurskie,693.0,24173.0,0.028668,powiat węgorzewski,22869,22869,22869,21483,21483,1434372,1426064,1424166,1385166,1373092,22314,1408572,0.015944,0.016036,0.016058,0.015509,0.015646,0.015842
322,2861000,2800000,powiat Elbląg,warmińsko-mazurskie,80.0,24173.0,0.003309,powiat Elbląg,121200,120400,119600,115840,114640,1434372,1426064,1424166,1385166,1373092,118336,1408572,0.084497,0.084428,0.083979,0.083629,0.08349,0.084011
323,2862000,2800000,powiat Olsztyn,warmińsko-mazurskie,88.0,24173.0,0.00364,powiat Olsztyn,172392,171688,171336,170104,168608,1434372,1426064,1424166,1385166,1373092,170825,1408572,0.120186,0.120393,0.120306,0.122804,0.122794,0.121275
324,3001000,3000000,powiat chodzieski,wielkopolskie,685.0,29826.0,0.022967,powiat chodzieski,47265,47265,47265,45895,45895,3488885,3492166,3498857,3505617,3500898,46717,3497284,0.013547,0.013535,0.013509,0.013092,0.013109,0.013358
325,3002000,3000000,powiat czarnkowsko-trzcianecki,wielkopolskie,1806.0,29826.0,0.060551,powiat czarnkowsko-trzcianecki,86688,86688,86688,84882,84882,3488885,3492166,3498857,3505617,3500898,85965,3497284,0.024847,0.024824,0.024776,0.024213,0.024246,0.024581
326,3003000,3000000,powiat gnieźnieński,wielkopolskie,1255.0,29826.0,0.042077,powiat gnieźnieński,145580,145580,145580,143070,141815,3488885,3492166,3498857,3505617,3500898,144325,3497284,0.041727,0.041688,0.041608,0.040812,0.040508,0.041268
327,3004000,3000000,powiat gostyński,wielkopolskie,810.0,29826.0,0.027158,powiat gostyński,76140,76140,76140,74520,74520,3488885,3492166,3498857,3505617,3500898,75492,3497284,0.021824,0.021803,0.021761,0.021257,0.021286,0.021586
328,3005000,3000000,powiat grodziski,wielkopolskie,642.0,29826.0,0.021525,powiat grodziski,52002,52002,52002,52002,51360,3488885,3492166,3498857,3505617,3500898,51873,3497284,0.014905,0.014891,0.014863,0.014834,0.014671,0.014832
329,3006000,3000000,powiat jarociński,wielkopolskie,587.0,29826.0,0.019681,powiat jarociński,71614,71614,71614,70440,70440,3488885,3492166,3498857,3505617,3500898,71144,3497284,0.020526,0.020507,0.020468,0.020093,0.020121,0.020343
330,3007000,3000000,powiat kaliski,wielkopolskie,1160.0,29826.0,0.038892,powiat kaliski,83520,83520,83520,82360,82360,3488885,3492166,3498857,3505617,3500898,83056,3497284,0.023939,0.023916,0.023871,0.023494,0.023525,0.023749
331,3008000,3000000,powiat kępiński,wielkopolskie,608.0,29826.0,0.020385,powiat kępiński,56544,56544,56544,56544,56544,3488885,3492166,3498857,3505617,3500898,56544,3497284,0.016207,0.016192,0.016161,0.01613,0.016151,0.016168
332,3009000,3000000,powiat kolski,wielkopolskie,1011.0,29826.0,0.033897,powiat kolski,87957,86946,86946,83913,82902,3488885,3492166,3498857,3505617,3500898,85732,3497284,0.025211,0.024897,0.02485,0.023937,0.02368,0.024514
333,3010000,3000000,powiat koniński,wielkopolskie,1578.0,29826.0,0.052907,powiat koniński,129396,129396,129396,129396,129396,3488885,3492166,3498857,3505617,3500898,129396,3497284,0.037088,0.037053,0.036982,0.036911,0.036961,0.036999
334,3011000,3000000,powiat kościański,wielkopolskie,722.0,29826.0,0.024207,powiat kościański,79420,79420,79420,77976,77976,3488885,3492166,3498857,3505617,3500898,78842,3497284,0.022764,0.022742,0.022699,0.022243,0.022273,0.022544
335,3012000,3000000,powiat krotoszyński,wielkopolskie,714.0,29826.0,0.023939,powiat krotoszyński,77826,77826,77112,76398,75684,3488885,3492166,3498857,3505617,3500898,76969,3497284,0.022307,0.022286,0.022039,0.021793,0.021618,0.022008
336,3013000,3000000,powiat leszczyński,wielkopolskie,806.0,29826.0,0.027023,powiat leszczyński,55614,56420,57226,58032,58838,3488885,3492166,3498857,3505617,3500898,57226,3497284,0.01594,0.016156,0.016356,0.016554,0.016807,0.016363
337,3014000,3000000,powiat międzychodzki,wielkopolskie,736.0,29826.0,0.024676,powiat międzychodzki,36800,36800,36800,36064,36064,3488885,3492166,3498857,3505617,3500898,36505,3497284,0.010548,0.010538,0.010518,0.010287,0.010301,0.010438
338,3015000,3000000,powiat nowotomyski,wielkopolskie,1014.0,29826.0,0.033997,powiat nowotomyski,75036,75036,76050,75036,75036,3488885,3492166,3498857,3505617,3500898,75238,3497284,0.021507,0.021487,0.021736,0.021405,0.021433,0.021513
339,3016000,3000000,powiat obornicki,wielkopolskie,711.0,29826.0,0.023838,powiat obornicki,59724,59724,59724,59013,59013,3488885,3492166,3498857,3505617,3500898,59439,3497284,0.017118,0.017102,0.01707,0.016834,0.016857,0.016996
340,3017000,3000000,powiat ostrowski,wielkopolskie,1160.0,29826.0,0.038892,powiat ostrowski,161240,161240,161240,160080,158920,3488885,3492166,3498857,3505617,3500898,160544,3497284,0.046215,0.046172,0.046084,0.045664,0.045394,0.045905
341,3018000,3000000,powiat ostrzeszowski,wielkopolskie,773.0,29826.0,0.025917,powiat ostrzeszowski,55656,55656,55656,54883,54883,3488885,3492166,3498857,3505617,3500898,55346,3497284,0.015952,0.015937,0.015907,0.015656,0.015677,0.015825
342,3019000,3000000,powiat pilski,wielkopolskie,1268.0,29826.0,0.042513,powiat pilski,136944,136944,135676,133140,131872,3488885,3492166,3498857,3505617,3500898,134915,3497284,0.039252,0.039215,0.038777,0.037979,0.037668,0.038577
343,3020000,3000000,powiat pleszewski,wielkopolskie,713.0,29826.0,0.023905,powiat pleszewski,63457,63457,62744,62031,62031,3488885,3492166,3498857,3505617,3500898,62744,3497284,0.018188,0.018171,0.017933,0.017695,0.017719,0.017941
344,3021000,3000000,powiat poznański,wielkopolskie,1900.0,29826.0,0.063703,powiat poznański,381900,389500,399000,429400,437000,3488885,3492166,3498857,3505617,3500898,407360,3497284,0.109462,0.111535,0.114037,0.122489,0.124825,0.116479
345,3022000,3000000,powiat rawicki,wielkopolskie,554.0,29826.0,0.018574,powiat rawicki,60386,60386,60386,59832,59278,3488885,3492166,3498857,3505617,3500898,60053,3497284,0.017308,0.017292,0.017259,0.017067,0.016932,0.017171
346,3023000,3000000,powiat słupecki,wielkopolskie,838.0,29826.0,0.028096,powiat słupecki,59498,59498,58660,57822,57822,3488885,3492166,3498857,3505617,3500898,58660,3497284,0.017054,0.017038,0.016765,0.016494,0.016516,0.016773
347,3024000,3000000,powiat szamotulski,wielkopolskie,1119.0,29826.0,0.037518,powiat szamotulski,90639,90639,91758,91758,91758,3488885,3492166,3498857,3505617,3500898,91310,3497284,0.025979,0.025955,0.026225,0.026175,0.02621,0.026109
348,3025000,3000000,powiat średzki,wielkopolskie,624.0,29826.0,0.020921,powiat średzki,58032,58656,58656,59280,59904,3488885,3492166,3498857,3505617,3500898,58905,3497284,0.016633,0.016796,0.016764,0.01691,0.017111,0.016843
349,3026000,3000000,powiat śremski,wielkopolskie,574.0,29826.0,0.019245,powiat śremski,61418,61418,61418,61418,60844,3488885,3492166,3498857,3505617,3500898,61303,3497284,0.017604,0.017587,0.017554,0.01752,0.01738,0.017529
350,3027000,3000000,powiat turecki,wielkopolskie,929.0,29826.0,0.031147,powiat turecki,84539,83610,83610,81752,81752,3488885,3492166,3498857,3505617,3500898,83052,3497284,0.024231,0.023942,0.023896,0.02332,0.023352,0.023748
351,3028000,3000000,powiat wągrowiecki,wielkopolskie,1040.0,29826.0,0.034869,powiat wągrowiecki,70720,70720,70720,69680,68640,3488885,3492166,3498857,3505617,3500898,70096,3497284,0.02027,0.020251,0.020212,0.019877,0.019606,0.020043
352,3029000,3000000,powiat wolsztyński,wielkopolskie,680.0,29826.0,0.022799,powiat wolsztyński,57120,57120,57800,57120,57120,3488885,3492166,3498857,3505617,3500898,57256,3497284,0.016372,0.016357,0.01652,0.016294,0.016316,0.016372
353,3030000,3000000,powiat wrzesiński,wielkopolskie,704.0,29826.0,0.023604,powiat wrzesiński,77440,77440,78144,78144,78144,3488885,3492166,3498857,3505617,3500898,77862,3497284,0.022196,0.022175,0.022334,0.022291,0.022321,0.022264
354,3031000,3000000,powiat złotowski,wielkopolskie,1660.0,29826.0,0.055656,powiat złotowski,69720,69720,69720,68060,68060,3488885,3492166,3498857,3505617,3500898,69056,3497284,0.019983,0.019965,0.019927,0.019415,0.019441,0.019746
355,3061000,3000000,powiat Kalisz,wielkopolskie,69.0,29826.0,0.002313,powiat Kalisz,101016,100395,99636,95634,94461,3488885,3492166,3498857,3505617,3500898,98228,3497284,0.028954,0.028749,0.028477,0.02728,0.026982,0.028087
356,3062000,3000000,powiat Konin,wielkopolskie,82.0,29826.0,0.002749,powiat Konin,74620,74046,73226,69864,68798,3488885,3492166,3498857,3505617,3500898,72110,3497284,0.021388,0.021203,0.020929,0.019929,0.019652,0.020619
357,3063000,3000000,powiat Leszno,wielkopolskie,32.0,29826.0,0.001073,powiat Leszno,64480,64224,63776,62336,61664,3488885,3492166,3498857,3505617,3500898,63296,3497284,0.018482,0.018391,0.018228,0.017782,0.017614,0.018099
358,3064000,3000000,powiat Poznań,wielkopolskie,262.0,29826.0,0.008784,powiat Poznań,538934,536576,535004,547842,545222,3488885,3492166,3498857,3505617,3500898,540715,3497284,0.154472,0.153651,0.152908,0.156275,0.155738,0.15461
359,3201000,3200000,powiat białogardzki,zachodniopomorskie,845.0,22900.8,0.036898,powiat białogardzki,48165,48165,47320,45630,44785,1705993,1702462,1694831,1658170,1650022,46813,1682295,0.028233,0.028291,0.02792,0.027518,0.027142,0.027827
360,3202000,3200000,powiat choszczeński,zachodniopomorskie,1328.0,22900.8,0.057989,powiat choszczeński,49136,49136,47808,45152,45152,1705993,1702462,1694831,1658170,1650022,47276,1682295,0.028802,0.028862,0.028208,0.02723,0.027364,0.028102
361,3203000,3200000,powiat drawski,zachodniopomorskie,1764.0,22900.8,0.077028,powiat drawski,58212,58212,56448,54684,54684,1705993,1702462,1694831,1658170,1650022,56448,1682295,0.034122,0.034193,0.033306,0.032979,0.033141,0.033554
362,3204000,3200000,powiat goleniowski,zachodniopomorskie,1616.0,22900.8,0.070565,powiat goleniowski,82416,82416,82416,82416,82416,1705993,1702462,1694831,1658170,1650022,82416,1682295,0.04831,0.04841,0.048628,0.049703,0.049948,0.04899
363,3205000,3200000,powiat gryficki,zachodniopomorskie,1019.4,22900.8,0.044514,powiat gryficki,61164,61164,60144,58105,57086,1705993,1702462,1694831,1658170,1650022,59532,1682295,0.035852,0.035927,0.035487,0.035042,0.034597,0.035387
364,3206000,3200000,powiat gryfiński,zachodniopomorskie,1870.0,22900.8,0.081657,powiat gryfiński,82280,82280,82280,78540,78540,1705993,1702462,1694831,1658170,1650022,80784,1682295,0.04823,0.04833,0.048548,0.047365,0.047599,0.04802
365,3207000,3200000,powiat kamieński,zachodniopomorskie,1005.4,22900.8,0.043902,powiat kamieński,47253,47253,47253,45243,44237,1705993,1702462,1694831,1658170,1650022,46247,1682295,0.027698,0.027756,0.027881,0.027285,0.02681,0.02749
366,3208000,3200000,powiat kołobrzeski,zachodniopomorskie,725.0,22900.8,0.031658,powiat kołobrzeski,79750,79750,79750,77575,77575,1705993,1702462,1694831,1658170,1650022,78880,1682295,0.046747,0.046844,0.047055,0.046784,0.047015,0.046888
367,3209000,3200000,powiat koszaliński,zachodniopomorskie,1653.0,22900.8,0.072181,powiat koszaliński,66120,66120,66120,66120,66120,1705993,1702462,1694831,1658170,1650022,66120,1682295,0.038757,0.038838,0.039013,0.039875,0.040072,0.039303
368,3210000,3200000,powiat myśliborski,zachodniopomorskie,1182.0,22900.8,0.051614,powiat myśliborski,66192,66192,66192,63828,63828,1705993,1702462,1694831,1658170,1650022,65246,1682295,0.0388,0.03888,0.039055,0.038493,0.038683,0.038784
369,3211000,3200000,powiat policki,zachodniopomorskie,665.0,22900.8,0.029038,powiat policki,78470,79135,80465,82460,83790,1705993,1702462,1694831,1658170,1650022,80864,1682295,0.045997,0.046483,0.047477,0.04973,0.050781,0.048068
370,3212000,3200000,powiat pyrzycki,zachodniopomorskie,726.0,22900.8,0.031702,powiat pyrzycki,39930,39930,39204,37752,37026,1705993,1702462,1694831,1658170,1650022,38768,1682295,0.023406,0.023454,0.023132,0.022767,0.02244,0.023045
371,3213000,3200000,powiat sławieński,zachodniopomorskie,1043.0,22900.8,0.045544,powiat sławieński,56322,56322,56322,54236,54236,1705993,1702462,1694831,1658170,1650022,55487,1682295,0.033014,0.033083,0.033232,0.032708,0.03287,0.032983
372,3214000,3200000,powiat stargardzki,zachodniopomorskie,1520.0,22900.8,0.066373,powiat stargardzki,120080,120080,120080,118560,118560,1705993,1702462,1694831,1658170,1650022,119472,1682295,0.070387,0.070533,0.070851,0.071501,0.071854,0.071017
373,3215000,3200000,powiat szczecinecki,zachodniopomorskie,1766.0,22900.8,0.077115,powiat szczecinecki,77704,77704,77704,74172,74172,1705993,1702462,1694831,1658170,1650022,76291,1682295,0.045548,0.045642,0.045848,0.044731,0.044952,0.045349
374,3216000,3200000,powiat świdwiński,zachodniopomorskie,1093.0,22900.8,0.047728,powiat świdwiński,48092,46999,46999,44813,43720,1705993,1702462,1694831,1658170,1650022,46124,1682295,0.02819,0.027606,0.027731,0.027026,0.026497,0.027417
375,3217000,3200000,powiat wałecki,zachodniopomorskie,1415.0,22900.8,0.061788,powiat wałecki,53770,53770,52355,50940,50940,1705993,1702462,1694831,1658170,1650022,52355,1682295,0.031518,0.031584,0.030891,0.030721,0.030872,0.031121
376,3218000,3200000,powiat łobeski,zachodniopomorskie,1065.0,22900.8,0.046505,powiat łobeski,37275,37275,36210,34080,34080,1705993,1702462,1694831,1658170,1650022,35784,1682295,0.021849,0.021895,0.021365,0.020553,0.020654,0.021271
377,3261000,3200000,powiat Koszalin,zachodniopomorskie,98.0,22900.8,0.004279,powiat Koszalin,107310,106918,106722,105742,104566,1705993,1702462,1694831,1658170,1650022,106251,1682295,0.062902,0.062802,0.062969,0.06377,0.063372,0.063158
378,3262000,3200000,powiat Szczecin,zachodniopomorskie,301.0,22900.8,0.013144,powiat Szczecin,404544,403039,402437,397922,394912,1705993,1702462,1694831,1658170,1650022,400570,1682295,0.237131,0.236739,0.23745,0.239977,0.239337,0.238109
379,3263000,3200000,powiat Świnoujście,zachodniopomorskie,201.0,22900.8,0.008777,powiat Świnoujście,41808,40602,40602,40200,39597,1705993,1702462,1694831,1658170,1650022,40561,1682295,0.024507,0.023849,0.023956,0.024244,0.023998,0.024111
