Year,Voivodeship,Zone code,Zone name,Station code,Indicator,Averaging Time,Mean [mg/m3],Min [mg/m3],Max [mg/m3],Max (S8max) [mg/m3],Number of measurements,Completeness [%],Summer/Winter Number
2017,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocAlWisn,CO,1g,0.651690434,0.137118,4.52572,3.7202125,8698,99.29,1
2017,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,CO,1g,0.382957083,0.130048,4.48348,3.68138625,8660,98.85,1.01
2017,dolnośląskie,PL0202,miasto Legnica,DsLegAlRzecz,CO,1g,0.472237087,0.0984776,4.18709,3.60181,8710,99.42,1
2017,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,CO,1g,0.421267719,0.117876,4.43289,3.93305,8586,98.01,1.02
2017,dolnośląskie,PL0204,strefa dolnośląska,DsBoleslaMOB,CO,1g,0.382715942,0.111273,4.31837,3.20822,8401,95.9,1.07
2017,dolnośląskie,PL0204,strefa dolnośląska,DsJelGorOgin,CO,1g,0.419070287,0.146302,4.1218,3.113615,8662,98.88,1.01
2017,dolnośląskie,PL0204,strefa dolnośląska,DsKudowaMOB,CO,1g,0.371865098,0.120006,3.52448,2.84222,8288,94.61,1.11
2017,dolnośląskie,PL0204,strefa dolnośląska,DsZgorBohGet,CO,1g,0.379160083,0.148254,3.03839,2.4517425,8686,99.15,1
2017,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydPlPozna,CO,1g,0.468794067,0.03,5.308,3.64425,8697,99.28,1
2017,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydWarszaw,CO,1g,0.470548555,0.097,3.409,2.46,8408,95.98,0.94
2017,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruKaszow,CO,1g,0.336975143,0.066,3.573,2.359,8368,95.52,1.08
2017,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclChelmMOB,CO,1g,0.294407338,0.034,2.06,1.567375,8312,94.88,1.07
2017,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclOkrze,CO,1g,0.565569717,0.158,4.395,3.575375,8722,99.56,1
2017,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpGrudPilsud,CO,1g,0.585402059,0.031,8.113,6.617625,8352,95.34,1.09
2017,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,CO,1g,0.2798761,0.09,1.204,1.06325,7611,86.88,0.77
2017,lubelskie,PL0601,Aglomeracja Lubelska,LbLubObywate,CO,1g,0.403191824,0.108,5.323,3.946875,8659,98.84,1
2017,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzKosGdy,CO,1g,0.352690962,0.06633,3.28773,2.80739,8703,99.34,1
2017,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,CO,1g,0.339111981,0.1042,2.04977,1.414391429,8489,96.9,1.05
2017,lubuskie,PL0803,strefa lubuska,LuSulecDudka,CO,1g,0.366343147,0.09158,2.96655,1.813055,8730,99.65,1
2017,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,CO,1g,0.39612665,0.1232,3.46037,2.7053425,7806,89.1,0.86
2017,lubuskie,PL0803,strefa lubuska,LuZarySzyman,CO,1g,0.402388116,0.10489,5.49959,4.56842625,8730,99.65,1.01
2017,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzCzerni,CO,1g,0.413902709,0.181,3.156,2.27875,8577,97.91,1.03
2017,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzGdansk,CO,1g,0.517552976,0.182,4.388,2.58875,8702,99.33,1.01
2017,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzJanPaw,CO,1g,0.573240713,0.261,4.27,2.64875,8641,98.64,1
2017,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzKilins,CO,1g,0.579143634,0.19788,4.92372,3.889215,7700,87.89,1.25
2017,łódzkie,PL1001,Aglomeracja Łódzka,LdZgieMielcz,CO,1g,0.534644787,0.18,5.565,4.058625,8623,98.43,1
2017,łódzkie,PL1002,strefa łódzka,LdPioTrKraPr,CO,1g,0.52298679,0.188,6.197,4.755125,8554,97.64,1.05
2017,łódzkie,PL1002,strefa łódzka,LdRadomsRoln,CO,1g,0.550718126,0.19,8.438376812,5.479576087,8610,98.28,1.02
2017,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakAlKras,CO,1g,0.866372099,0.11765,4.38136,4.1246625,8655,98.8,1.01
2017,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBulwar,CO,1g,0.640189702,0.09852,4.84373,4.07680125,8644,98.67,1
2017,małopolskie,PL1202,miasto Tarnów,MpTarRoSitko,CO,1g,0.676256803,0.15814,5.4022,4.81682,8706,99.38,1
2017,małopolskie,PL1203,strefa małopolska,MpTrzebOsZWM,CO,1g,0.434606581,0.06675,3.72907,2.673975,8571,97.84,0.98
2017,małopolskie,PL1203,strefa małopolska,MpZakopaSien,CO,1g,0.527990895,0.09995,4.15286,3.1514925,8448,96.43,0.97
2017,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarAlNiepo,CO,1g,0.568239915,0.083097574,3.971,2.50625,8749,99.87,1.01
2017,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarMarszal,CO,1g,0.432784652,0.093478883,2.38143154,2.166457936,8634,98.56,0.99
2017,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,CO,1g,0.354249028,0.11,2.707,1.647875,8746,99.84,1.01
2017,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,CO,1g,0.357660578,0.123497165,3.31335636,1.710264426,8731,99.66,1.01
2017,mazowieckie,PL1403,miasto Radom,MzRadTochter,CO,1g,0.437798477,0.154454545,6.246267508,4.207299774,8692,99.22,1.02
2017,mazowieckie,PL1404,strefa mazowiecka,MzBelsIGFPAN,CO,1g,0.231632407,0.062,1.920138306,1.467392288,8650,98.74,1
2017,mazowieckie,PL1404,strefa mazowiecka,MzKonJezMos,CO,1g,0.403354691,0.047251139,2.404063629,2.002983909,8113,92.61,1.02
2017,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,CO,1g,0.416939421,0.138157676,6.370297213,5.084131877,8581,97.95,0.97
2017,opolskie,PL1602,strefa opolska,OpKKozBSmial,CO,1g,0.319582705,0.0389,3.43831,2.6872975,8558,97.69,1.03
2017,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,CO,1g,0.378704386,0.08251,5.37217,4.01487125,8709,99.41,1
2017,podkarpackie,PL1802,strefa podkarpacka,PkNiskoSzkla,CO,1g,0.244054653,0.00089,3.6379,2.5648275,8628,98.49,1.02
2017,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,CO,1g,0.339021504,0.124,2.058,1.57625,8417,96.08,1.05
2017,podlaskie,PL2002,strefa podlaska,PdAugustoZdrMOB,CO,1g,0.35254551,0.128,2.817,1.1145,3307,37.75,0.51
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczk08,CO,1g,0.405099347,0.1892,2.22309,1.705615,8428,96.21,1.02
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaOstrz05,CO,1g,0.370698821,0.1226,2.14669,1.386900625,7903,90.21,0.95
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaPoWie01,CO,1g,0.317588318,0.0966827,4.39087,2.11161125,8613,98.32,1.01
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaWyzwo03,CO,1g,0.373076075,0.126761,2.20509,1.79295625,8405,95.94,1.06
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdyPoreb04,CO,1g,0.332525039,0.120255,2.82573,1.8619025,8475,96.74,1.04
2017,pomorskie,PL2201,Aglomeracja Trójmiejska,PmSopBitPl06,CO,1g,0.302560111,0.142469,1.68611,1.253810375,8628,98.49,1.01
2017,pomorskie,PL2202,strefa pomorska,PmKosTargo12,CO,1g,0.4763609,0.143139,5.53302,3.9792725,8610,98.28,1
2017,pomorskie,PL2202,strefa pomorska,PmLebMalcz16,CO,1g,0.427079814,0.0850142,5.57003,3.183455,8200,93.6,0.92
2017,pomorskie,PL2202,strefa pomorska,PmLinieKos17,CO,1g,0.359295124,0.13241,1.28558,0.971955375,8477,96.76,1.02
2017,pomorskie,PL2202,strefa pomorska,PmMalMicki15,CO,1g,0.370066293,0.00946299,1.92831,1.76423125,4976,56.8,2.05
2017,pomorskie,PL2202,strefa pomorska,PmSlupKniazi,CO,1g,0.284419906,0.0294452,2.37062,1.043200625,6168,70.41,1.86
2017,pomorskie,PL2202,strefa pomorska,PmStaGdaLubi,CO,1g,0.397003234,0.138283,3.044,2.575875,6707,76.56,1.57
2017,śląskie,PL2401,Aglomeracja Górnośląska,SlDabro1000L,CO,1g,0.505289423,0.07912,5.77483,4.81737125,8741,99.78,1
2017,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,CO,1g,0.550377125,0.04522,4.78431,3.234705,8678,99.06,1.02
2017,śląskie,PL2401,Aglomeracja Górnośląska,SlZabSkloCur,CO,1g,0.556938823,0.06739,8.64001,7.770925,8678,99.06,1.01
2017,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlRybniBorki,CO,1g,0.514432936,0.037,9.073,7.406375,8641,98.64,0.99
2017,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlZorySikor2,CO,1g,0.500503222,0.0838,6.60087,5.51374,8749,99.87,1
2017,śląskie,PL2403,miasto Bielsko-Biała,SlBielKossak,CO,1g,0.498597252,0.07835,5.02355,3.99947,8744,99.81,1
2017,śląskie,PL2404,miasto Częstochowa,SlCzestoArmK,CO,1g,0.529203642,0.08272,7.39561,6.57061,8726,99.61,1
2017,śląskie,PL2404,miasto Częstochowa,SlCzestoBacz,CO,1g,0.398768887,0.1105,5.5926,4.8095575,8374,95.59,0.99
2017,śląskie,PL2405,strefa śląska,SlCiesMickie,CO,1g,0.459470307,0.09099,4.47914,3.5172,8694,99.24,1.01
2017,śląskie,PL2405,strefa śląska,SlWodzGalczy,CO,1g,0.539958912,0.06592,9.31602,7.34744,8708,99.4,1.01
2017,świętokrzyskie,PL2601,miasto Kielce,SkKielJagiel,CO,1g,0.402835804,0.023,5.328,4.436375,8703,99.34,1
2017,świętokrzyskie,PL2602,strefa świętokrzyska,SkPolaRuszcz,CO,1g,0.379240171,0,4.089,3.876125,8405,95.94,0.96
2017,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,CO,1g,0.332684048,0.0756127,2.53747,1.53188875,8544,97.53,1.03
2017,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,CO,1g,0.294969673,0.0765987,2.62779,1.76112,8720,99.54,1
2017,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmGoldJacwie,CO,1g,0.348943571,0.0712884,2.62306,1.75625,8698,99.29,1
2017,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,CO,1g,0.294104291,0.0916207,2.7651,1.4973845,8160,93.15,1
2017,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,CO,1g,0.347523013,0.06937,3.57206,2.83783375,8600,98.17,1.01
2017,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznPolank,CO,1g,0.390176237,0.05781,3.19647,2.39039875,8647,98.71,1.01
2017,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,CO,1g,0.295461,0.1052,2.56885,2.175415,8373,95.58,1.05
2017,wielkopolskie,PL3003,strefa wielkopolska,WpKoniWyszyn,CO,1g,0.299213969,-0.00842,1.7869,1.4324625,8402,95.91,0.97
2017,wielkopolskie,PL3003,strefa wielkopolska,WpPilaKusoci,CO,1g,0.336870049,0.00955,3.89059,3.04252875,8514,97.19,1.03
2017,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPils02,CO,1g,0.345193218,0.02969,2.80107,2.20385875,8741,99.78,1.01
2018,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocAlWisn,CO,1g,0.651686355,0.195476,2.88812,2.18923625,8590,98.05,1.02
2018,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,CO,1g,0.395189657,0.109033,1.94374,1.457538125,8374,95.59,0.98
2018,dolnośląskie,PL0202,miasto Legnica,DsLegAlRzecz,CO,1g,0.455226822,0.109214,2.78531,2.3083175,8634,98.56,0.99
2018,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,CO,1g,0.395595345,0.125419,2.92882,2.454595,8530,97.37,1.04
2018,dolnośląskie,PL0204,strefa dolnośląska,DsJelGorOgin,CO,1g,0.373864008,0.108595,3.36661,2.1511375,8666,98.92,1
2018,dolnośląskie,PL0204,strefa dolnośląska,DsLadekMOB,CO,1g,0.342170915,0.124692,2.23847,1.142867875,8257,94.25,1.12
2018,dolnośląskie,PL0204,strefa dolnośląska,DsLubanMOB,CO,1g,0.449543232,0.0917153,4.01685,3.43901375,7865,89.78,1.23
2018,dolnośląskie,PL0204,strefa dolnośląska,DsZgorBohGet,CO,1g,0.370397781,0.116587,2.17455,1.569018875,8666,98.92,1.01
2018,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydPlPozna,CO,1g,0.503028745,0.051,4.743,3.423875,8732,99.68,1
2018,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydWarszaw,CO,1g,0.446734822,0.067,3.327,2.423,8730,99.65,1
2018,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruKaszow,CO,1g,0.354821396,0.101,2.882,2.077625,8656,98.81,1.03
2018,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruStorczMOB,CO,1g,0.341105176,0.046,4.505,3.403625,7882,89.97,0.98
2018,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclOkrze,CO,1g,0.51982157,0.168,4.35,3.4775,8727,99.62,1
2018,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpGrudPilsud,CO,1g,0.595912797,0.047,6.507,5.287375,7408,84.56,0.89
2018,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,CO,1g,0.299477295,0.069,0.945,0.87,8060,92,1.08
2018,lubelskie,PL0601,Aglomeracja Lubelska,LbLubObywate,CO,1g,0.356407981,0,5.126,4.110125,8470,96.68,1.06
2018,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzKosGdy,CO,1g,0.327604215,0.00914,1.92882,1.4324725,7991,91.22,0.85
2018,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,CO,1g,0.320783368,0.0027,1.82315,1.316444286,8438,96.32,1.04
2018,lubuskie,PL0803,strefa lubuska,LuSulecDudka,CO,1g,0.445788881,0.17435,3.30837,2.37660625,8558,97.69,1.03
2018,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,CO,1g,0.418250356,0.02905,2.71213,2.29302375,8472,96.71,0.97
2018,lubuskie,PL0803,strefa lubuska,LuZarySzyman,CO,1g,0.35130732,0.00894,3.7528,2.61420625,8635,98.57,1
2018,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzCzerni,CO,1g,0.403091245,0.169,2.167,1.295625,8669,98.96,1
2018,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzGdansk,CO,1g,0.490944732,0.14,4.273,2.438125,8703,99.34,1.01
2018,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzJanPaw,CO,1g,0.541132187,0.16,2.872,2.21,8488,96.89,0.96
2018,łódzkie,PL1001,Aglomeracja Łódzka,LdZgieMielcz,CO,1g,0.496604884,0.16,3.908,3.076125,8600,98.17,0.98
2018,łódzkie,PL1002,strefa łódzka,LdPioTrKraPr,CO,1g,0.536378761,0.182,4.789,2.984875,8541,97.5,0.98
2018,łódzkie,PL1002,strefa łódzka,LdRadomsRoln,CO,1g,0.547271367,0.156,4.634,3.696875,8586,98.01,0.98
2018,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakAlKras,CO,1g,0.826122872,0.10112,4.49594,3.19830625,8583,97.97,1.02
2018,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBulwar,CO,1g,0.559190566,0.10739,3.58139,3.25038375,8469,96.67,1.01
2018,małopolskie,PL1202,miasto Tarnów,MpTarRoSitko,CO,1g,0.642224058,0.15275,4.41416,3.7615975,8686,99.15,1.01
2018,małopolskie,PL1203,strefa małopolska,MpTrzebOsZWM,CO,1g,0.330020597,0.09706,2.95041,2.10499125,8680,99.08,1.01
2018,małopolskie,PL1203,strefa małopolska,MpZakopaSien,CO,1g,0.521879943,0.10048,4.43966,3.2104075,8593,98.09,1.02
2018,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarAlNiepo,CO,1g,0.593068882,0.169,3.675857668,2.200266119,8740,99.77,1.01
2018,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,CO,1g,0.374543448,0.099,2.244,1.446875,8562,97.73,1
2018,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,CO,1g,0.369821421,0.11,3.007605669,1.697597849,8668,98.94,1
2018,mazowieckie,PL1403,miasto Radom,MzRadTochter,CO,1g,0.424504587,0.133,5.410953912,4.342979999,8648,98.72,1.02
2018,mazowieckie,PL1404,strefa mazowiecka,MzBelsIGFPAN,CO,1g,0.271930386,0.105226501,1.246519897,1.132225044,8649,98.73,0.99
2018,mazowieckie,PL1404,strefa mazowiecka,MzKonJezMos,CO,1g,0.404291207,0.084,2.323,1.867,8337,95.17,1.07
2018,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,CO,1g,0.424647851,0.109054936,7.390626163,5.151607685,8577,97.91,1
2018,opolskie,PL1602,strefa opolska,OpKKozBSmial,CO,1g,0.34936645,0.06425,2.27094,2.041357143,8124,92.73,1.15
2018,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,CO,1g,0.364891212,0.09519,3.07128,2.12621125,8687,99.16,1.01
2018,podkarpackie,PL1802,strefa podkarpacka,PkNiskoSzkla,CO,1g,0.265023267,0.0191,2.70589,1.704555,8720,99.54,1
