Year,Voivodeship,Zone code,Zone name,Station code,Indicator,Averaging Time,Mean [mg/m3],Min [mg/m3],Max [mg/m3],Max (S8max) [mg/m3],Number of measurements,Completeness [%],Summer/Winter Number
2018,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,CO,1g,0.388924333,0.146,3.337,2.443625,8577,97.91,1.03
2018,podlaskie,PL2002,strefa podlaska,PdAugustoZdrMOB,CO,1g,0.420767019,0.14,2.607,1.226625,3687,42.08,0.72
2018,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczk08,CO,1g,0.390401528,0.132587,2.35539,2.06882,8378,95.63,1.04
2018,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaOstrz05,CO,1g,0.373382396,0.176097,2.01186,1.5761325,8451,96.47,0.97
2018,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaPoWie01,CO,1g,0.338086112,0.10885,2.82747,2.41823875,8666,98.92,1.01
2018,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaWyzwo03,CO,1g,0.369730155,0.1214,2.12111,1.8388125,8604,98.21,1.01
2018,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdyPoreb04,CO,1g,0.374105016,0.107149,2.76965,1.813106,8390,95.77,0.94
2018,pomorskie,PL2201,Aglomeracja Trójmiejska,PmSopBitPl06,CO,1g,0.346755962,0.116243,1.92731,1.64032125,8583,97.97,1
2018,pomorskie,PL2202,strefa pomorska,PmKosTargo12,CO,1g,0.530199711,0.116863,4.10035,3.00589625,8293,94.66,0.98
2018,pomorskie,PL2202,strefa pomorska,PmLebMalcz16,CO,1g,0.530906478,0.12847,4.2503,3.237695,8405,95.94,0.94
2018,pomorskie,PL2202,strefa pomorska,PmLinieKos17,CO,1g,0.378714013,0.167786,1.59325,1.03346275,8389,95.76,0.96
2018,pomorskie,PL2202,strefa pomorska,PmMalMicki15,CO,1g,0.564738322,0.0901068,2.99342,2.54230375,4230,48.28,0.46
2018,pomorskie,PL2202,strefa pomorska,PmSlupKniazi,CO,1g,0.46537972,0.149546,1.62184,1.029252375,1450,16.55,0
2018,śląskie,PL2401,Aglomeracja Górnośląska,SlDabro1000L,CO,1g,0.479347805,0.14466,3.29908,2.64648375,8739,99.76,1
2018,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,CO,1g,0.48891825,0.13072,2.41587,2.01361125,8722,99.56,1.01
2018,śląskie,PL2401,Aglomeracja Górnośląska,SlZabSkloCur,CO,1g,0.481717795,0.14127,4.28478,3.6106475,8712,99.45,1
2018,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlRybniBorki,CO,1g,0.50254808,0.11589,4.77504,3.89415125,8662,98.88,0.99
2018,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlZorySikor2,CO,1g,0.456780926,0.10761,3.78059,2.6151475,8319,94.96,0.91
2018,śląskie,PL2403,miasto Bielsko-Biała,SlBielPartyz,CO,1g,0.504760635,0.14425,5.01902,4.300396667,8389,95.76,1.07
2018,śląskie,PL2404,miasto Częstochowa,SlCzestoArmK,CO,1g,0.499775671,0.11558,4.85024,4.31029875,8552,97.62,1
2018,śląskie,PL2404,miasto Częstochowa,SlCzestoBacz,CO,1g,0.392254042,0.14584,3.09234,2.83307375,8734,99.7,1.01
2018,śląskie,PL2405,strefa śląska,SlCiesMickie,CO,1g,0.427243814,0.12116,2.68906,1.8761,8715,99.48,1.01
2018,śląskie,PL2405,strefa śląska,SlWodzGalczy,CO,1g,0.497118274,0.11387,5.09882,3.1903275,8713,99.46,1
2018,świętokrzyskie,PL2601,miasto Kielce,SkKielJagiel,CO,1g,0.567177363,0.024,4.05,3.080875,3428,39.13,0.59
2018,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,CO,1g,0.338571237,0.057,1.463,0.99275,2239,25.55,6.77
2018,świętokrzyskie,PL2602,strefa świętokrzyska,SkKonsGranatMOB,CO,1g,0.425887174,0.003,2.984,1.961,8348,95.29,1.1
2018,świętokrzyskie,PL2602,strefa świętokrzyska,SkPolaRuszcz,CO,1g,0.660834633,0.055,2.746,2.2295,4984,56.89,0.16
2018,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,CO,1g,0.33931631,0.0535147,1.6982,1.29443875,8703,99.34,1
2018,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,CO,1g,0.322758956,0.0669481,3.22199,2.39680875,8678,99.06,1
2018,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmGoldJacwie,CO,1g,0.350856972,0.0751777,2.91358,1.55506375,8544,97.53,0.96
2018,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,CO,1g,0.361558709,0.092191,3.06763,2.33896625,8745,99.82,1.01
2018,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,CO,1g,0.451526747,0.03512,3.78298,2.77463625,8559,97.7,0.99
2018,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznPolank,CO,1g,0.499298916,0.09282,3.31397,1.97061375,7980,91.09,0.85
2018,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,CO,1g,0.368339529,0.12768,2.70623,1.73163375,8549,97.59,0.98
2018,wielkopolskie,PL3003,strefa wielkopolska,WpKoniWyszyn,CO,1g,0.24163912,0.01002,2.09068,1.491495,8462,96.59,1.03
2018,wielkopolskie,PL3003,strefa wielkopolska,WpKozieosLes,CO,1g,0.342573549,0.07262,2.13212,1.58954375,8467,96.65,0.96
2018,wielkopolskie,PL3003,strefa wielkopolska,WpPilaKusoci,CO,1g,0.40863438,0.1004,2.15458,1.43763,8652,98.76,1.01
2018,zachodniopomorskie,PL3201,Aglomeracja Szczecińska,ZpSzczPils02,CO,1g,0.356001166,0.00422,2.94224,1.8844725,8026,91.62,0.84
2019,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocAlWisn,CO,1g,0.592104099,0.17033,3.95967,2.18080375,8687,99.16,1.01
2019,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,CO,1g,0.389186145,0.111296,2.56038,2.06685375,8253,94.21,0.92
2019,dolnośląskie,PL0202,miasto Legnica,DsLegAlRzecz,CO,1g,0.410338699,0.150226,3.96829,2.21162425,8678,99.06,1.01
2019,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,CO,1g,0.381538489,0.11019,2.58983,2.25633375,8608,98.26,1.01
2019,dolnośląskie,PL0204,strefa dolnośląska,DsJelGorOgin,CO,1g,0.361809079,0.124684,2.67897,2.206504286,8639,98.61,1.02
2019,dolnośląskie,PL0204,strefa dolnośląska,DsLubanMieszMOB,CO,1g,0.407017308,0.123369,2.77285,2.282655,8586,98.01,0.98
2019,dolnośląskie,PL0204,strefa dolnośląska,DsZgorBohGet,CO,1g,0.360329937,0.118897,2.14574,1.57107375,8662,98.88,1
2019,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydPlPozna,CO,1g,0.454925289,0.159,3.849,2.054666667,8312,94.88,1.09
2019,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydWarszaw,CO,1g,0.430020518,0.039,3.628,1.568875,8578,97.92,0.99
2019,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruKaszow,CO,1g,0.340588969,0.104,2.845,1.737875,8739,99.76,1.01
2019,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclOkrze,CO,1g,0.44711937,0.159,3.162,2.3295,8704,99.36,1.02
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpGrudPilsud,CO,1g,0.454160723,0.047,4.004,3.11525,8692,99.22,1.01
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpWieniecZdrMOB,CO,1g,0.266979512,0.043,1.036,0.888875,8639,98.61,0.99
2019,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,CO,1g,0.250128025,0.091,0.769,0.668375,7561,86.31,1.08
2019,lubelskie,PL0601,Aglomeracja Lubelska,LbLubObywate,CO,1g,0.326748637,0.0026,3.26,2.453375,8506,97.1,0.97
2019,lubuskie,PL0801,miasto Gorzów Wielkopolski,LuGorzKosGdy,CO,1g,0.348656506,0.08636,2.5011,1.88445375,8643,98.66,1
2019,lubuskie,PL0802,miasto Zielona Góra,LuZielKrotka,CO,1g,0.343602919,0.01482,1.95447,1.20758125,8633,98.55,1
2019,lubuskie,PL0803,strefa lubuska,LuSulecDudka,CO,1g,0.249012002,0.00366,2.39674,1.23671375,8628,98.49,1.01
2019,lubuskie,PL0803,strefa lubuska,LuWsKaziWiel,CO,1g,0.364310793,0.02118,2.68096,1.89625625,8159,93.13,0.97
2019,lubuskie,PL0803,strefa lubuska,LuZarySzyman,CO,1g,0.280814803,0.01084,2.81643,2.3021925,8444,96.39,0.99
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzCzerni,CO,1g,0.392479856,0.188,2.369,1.719,8613,98.32,1.04
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzGdansk,CO,1g,0.462911832,0.16,4.844,2.712375,8688,99.17,1.02
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdLodzJanPaw,CO,1g,0.530353569,0.186,4.464,3.271,8714,99.47,1
2019,łódzkie,PL1001,Aglomeracja Łódzka,LdZgieMielcz,CO,1g,0.466190788,0.154,3.9,2.9385,8706,99.38,1.01
2019,łódzkie,PL1002,strefa łódzka,LdPioTrKraPr,CO,1g,0.493192638,0.183,5.128,3.598625,8612,98.31,1.01
2019,łódzkie,PL1002,strefa łódzka,LdRadomsRoln,CO,1g,0.511222484,0.188,4.535,3.68125,8595,98.11,1.01
2019,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakAlKras,CO,1g,0.794346441,0.14171,6.21226,3.22127125,8667,98.93,1
2019,małopolskie,PL1201,Aglomeracja Krakowska,MpKrakBulwar,CO,1g,0.399749602,0.01839,6.41636,2.36053,8634,98.56,1.01
2019,małopolskie,PL1202,miasto Tarnów,MpTarRoSitko,CO,1g,0.587147776,0.12724,3.72734,2.7673775,8661,98.86,1.01
2019,małopolskie,PL1203,strefa małopolska,MpTrzebOsZWM,CO,1g,0.381922306,0.1,2.42067,1.47506125,8596,98.12,1.02
2019,małopolskie,PL1203,strefa małopolska,MpZakopaSien,CO,1g,0.431282972,0.1,5.4071,4.0022425,8541,97.5,1.02
2019,mazowieckie,PL1401,Aglomeracja Warszawska,MzWarAlNiepo,CO,1g,0.578115167,0.14717,3.451,2.171625,8721,99.55,1.01
2019,mazowieckie,PL1402,miasto Płock,MzPlocKroJad,CO,1g,0.372810356,0.153,2.104,1.008,7841,89.5,0.83
2019,mazowieckie,PL1402,miasto Płock,MzPlocMiReja,CO,1g,0.340234409,0.1407182,1.992292233,1.233908495,8701,99.32,1
2019,mazowieckie,PL1403,miasto Radom,MzRadTochter,CO,1g,0.398963669,0.144,4.597,3.72125,8646,98.69,1.02
2019,mazowieckie,PL1404,strefa mazowiecka,MzBelsIGFPAN,CO,1g,0.216834522,0.059,1.259,0.84225,8696,99.26,1.01
2019,mazowieckie,PL1404,strefa mazowiecka,MzKonJezMos,CO,1g,0.374709325,0.121,1.662672836,1.472926289,8527,97.34,1.03
2019,mazowieckie,PL1404,strefa mazowiecka,MzOtwoBrzozo,CO,1g,0.358740568,0.111,3.68689,2.469041325,8706,99.38,1.01
2019,opolskie,PL1602,strefa opolska,OpKKozBSmial,CO,1g,0.336505488,0.0712,2.60211,2.1012875,8465,96.63,1.05
2019,podkarpackie,PL1801,miasto Rzeszów,PkRzeszPilsu,CO,1g,0.449187895,0.07017,4.40827,3.82447,8718,99.52,1.01
2019,podkarpackie,PL1801,miasto Rzeszów,PkRzeszRejta,CO,1g,0.263157825,0.01455,4.31241,3.48162625,8748,99.86,1.01
2019,podkarpackie,PL1802,strefa podkarpacka,PkNiskoSzkla,CO,1g,0.288188339,0.04948,3.6301,2.6808725,8726,99.61,1.01
2019,podlaskie,PL2001,Aglomeracja Białostocka,PdBialWaszyn,CO,1g,0.333156232,0.164,2.132,1.73175,8705,99.37,1.01
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaLeczk08,CO,1g,0.322715224,0.14861,2.3567,1.5721525,8597,98.13,1.01
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaOstrz05,CO,1g,0.294004871,0.147656,1.22041,0.81013,8396,95.84,1.06
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdaWyzwo03,CO,1g,0.342301102,0.125891,1.66887,1.42192875,8632,98.53,1
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmGdyPoreb04,CO,1g,0.284386425,0.120929,1.32084,0.9845755,8637,98.59,1.03
2019,pomorskie,PL2201,Aglomeracja Trójmiejska,PmSopBitPl06,CO,1g,0.27804442,0.126894,1.09634,0.75008,8608,98.26,1
2019,pomorskie,PL2202,strefa pomorska,PmKosTargo12,CO,1g,0.581847187,0.091721,2.84884,2.10563375,8665,98.91,1
2019,pomorskie,PL2202,strefa pomorska,PmLebMalcz16,CO,1g,0.455197514,0.157114,3.48806,2.0995175,8488,96.89,1.04
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlDabro1000L,CO,1g,0.406920938,0.09555,3.10242,2.0584125,8736,99.72,1
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlKatoPlebA4,CO,1g,0.459564476,0.06646,2.61816,1.91246625,8710,99.42,1
2019,śląskie,PL2401,Aglomeracja Górnośląska,SlZabSkloCur,CO,1g,0.382507723,0.10192,3.91001,3.21393875,8721,99.55,1
2019,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlRybniBorki,CO,1g,0.470733367,0.09569,6.57558,4.2445125,8702,99.33,1.01
2019,śląskie,PL2402,Aglomeracja Rybnicko-Jastrzębska,SlZorySikor2,CO,1g,0.426730478,0.05837,3.12831,2.24177125,8604,98.21,1
2019,śląskie,PL2403,miasto Bielsko-Biała,SlBielPartyz,CO,1g,0.465130705,0.131,3.48271,2.7128125,8701,99.32,1.02
2019,śląskie,PL2404,miasto Częstochowa,SlCzestoArmK,CO,1g,0.53814623,0.12645,6.42394,4.0939875,8657,98.82,1.02
2019,śląskie,PL2404,miasto Częstochowa,SlCzestoBacz,CO,1g,0.393301449,0.09772,3.21568,2.3840575,8674,99.01,1.02
2019,śląskie,PL2405,strefa śląska,SlCiesMickie,CO,1g,0.398348015,0.13161,5.08758,3.04292875,8707,99.39,1.01
2019,śląskie,PL2405,strefa śląska,SlWodzGalczy,CO,1g,0.472503414,0.0851,4.63104,3.17318875,8661,98.86,1.01
2019,świętokrzyskie,PL2601,miasto Kielce,SkKielTargow,CO,1g,0.429097172,0.012,4.115,3.07125,7656,87.39,0.82
2019,świętokrzyskie,PL2602,strefa świętokrzyska,SkSkarZielnaMOB,CO,1g,0.453809189,0.06,3.792,2.291125,8249,94.16,1.11
2019,warmińsko-mazurskie,PL2801,miasto Olsztyn,WmOlsPuszkin,CO,1g,0.290916967,0.0658429,1.41423,1.071909571,8644,98.67,1.03
2019,warmińsko-mazurskie,PL2802,miasto Elbląg,WmElbBazynsk,CO,1g,0.318503738,0.100369,1.35205,0.932404875,8422,96.14,1.06
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmGoldJacwie,CO,1g,0.299939401,0.00201067,1.97153,1.317735,8510,97.14,0.95
2019,warmińsko-mazurskie,PL2803,strefa warmińsko-mazurska,WmOstrPilsud,CO,1g,0.301158917,0.023374,2.50139,1.4915445,8738,99.74,1.01
2019,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznDabrow,CO,1g,0.372272524,0.11347,3.30508,2.8153075,7008,80,1.63
2019,wielkopolskie,PL3001,Aglomeracja Poznańska,WpPoznPolank,CO,1g,0.376762981,0.02716,2.56547,2.2252025,8569,97.81,1.03
2019,wielkopolskie,PL3002,miasto Kalisz,WpKaliSawick,CO,1g,0.338353751,0.10494,2.59135,1.33817125,6959,79.44,1.68
2019,wielkopolskie,PL3003,strefa wielkopolska,WpKoniWyszyn,CO,1g,0.245002916,0.01071,1.41448,1.087097143,8670,98.97,1.01
2019,wielkopolskie,PL3003,strefa wielkopolska,WpKozieosLes,CO,1g,0.275872755,0.01165,2.53907,1.89883375,8640,98.63,1.01
2019,wielkopolskie,PL3003,strefa wielkopolska,WpPilaKusoci,CO,1g,0.360220145,0.06281,2.16218,1.70628125,8578,97.92,0.98
2019,zachodniopomorskie,PL3202,miasto Koszalin,ZpKoszArKraj,CO,1g,0.252475966,0.02081,1.74494,1.20197125,8549,97.59,1.06
2020,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocAlWisn,CO,1g,0.586490388,0.168896,2.65046,1.88885875,8683,98.85,1.01
2020,dolnośląskie,PL0201,Aglomeracja Wrocławska,DsWrocWybCon,CO,1g,0.344327697,0.0938806,1.9704,1.48827625,8600,97.9,1.02
2020,dolnośląskie,PL0203,miasto Wałbrzych,DsWalbrzWyso,CO,1g,0.366778419,0.140747,2.64404,1.9829825,8370,95.28,0.94
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsJelGorOgin,CO,1g,0.388485213,0.171186,2.67161,2.103535,8693,98.96,1
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsLegAlRzecz,CO,1g,0.423769027,0.161076,3.43262,2.50706,8666,98.65,0.99
2020,dolnośląskie,PL0205,strefa dolnośląska_2,DsLubanMieszMOB,CO,1g,0.423429913,0.164128,2.8253,2.51360125,8700,99.04,0.99
2020,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydPlPozna,CO,1g,0.407280724,0.104,3.562,1.930625,8674,98.74,0.98
2020,kujawsko-pomorskie,PL0401,Aglomeracja Bydgoska,KpBydWarszaw,CO,1g,0.412709042,0.159,3.02,1.686,8527,97.07,0.95
2020,kujawsko-pomorskie,PL0402,miasto Toruń,KpToruKaszow,CO,1g,0.291103065,0.086,2.101,1.316125,8548,97.31,0.97
2020,kujawsko-pomorskie,PL0403,miasto Włocławek,KpWloclOkrze,CO,1g,0.440496049,0.098,4.212,3.416625,8606,97.97,1.01
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpGrudPilsud,CO,1g,0.478247242,0.046,5.284,3.397125,7252,82.55,0.66
2020,kujawsko-pomorskie,PL0404,strefa kujawsko - pomorska,KpZielBoryTu,CO,1g,0.256384036,0.102,0.676,0.609125,8494,96.69,0.99
