SOUID,DATE,QQ,STAID,SOUNAME,CN,LAT,LON,HGHT,ELEI,BEGIN,END,PARID,PARNAME
190975,2017,115.45833333333333,2021,KOLOBRZEG,PL,+54:10:48,+015:34:48,3, QQ5,1964-01-04,2017-12-31,72,Anatoly V. Tsvetkov
190978,2017,117.68553459119497,209,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, QQ5,1964-01-01,2019-12-29,72,Anatoly V. Tsvetkov
190978,2018,112.5909090909091,209,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, QQ5,1964-01-01,2019-12-29,72,Anatoly V. Tsvetkov
190978,2019,125.74924471299094,209,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, QQ5,1964-01-01,2019-12-29,72,Anatoly V. Tsvetkov
190981,2017,114.04571428571428,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, QQ5,1964-01-01,2019-12-31,72,Anatoly V. Tsvetkov
190981,2018,117.35774647887324,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, QQ5,1964-01-01,2019-12-31,72,Anatoly V. Tsvetkov
190981,2019,116.85797101449275,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, QQ5,1964-01-01,2019-12-31,72,Anatoly V. Tsvetkov
219105,2019,121.5210355987055,2022,KOSZALIN,PL,+54:12:16,+016:09:19,33, QQ5,2019-01-03,2019-12-31,72,Anatoly V. Tsvetkov
239969,2017,112.20547945205479,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
239969,2018,116.96986301369863,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
239969,2019,116.66575342465754,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
239969,2020,120.3360655737705,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
239969,2021,65.21739130434783,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
239993,2017,134.44077134986225,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
239993,2018,147.93698630136987,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
239993,2019,145.04931506849314,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
239993,2020,142.06830601092895,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
239993,2021,56.53260869565217,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240005,2017,116.08219178082192,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240005,2018,128.4986301369863,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240005,2019,124.63287671232877,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240005,2020,124.85245901639344,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240005,2021,50.79347826086956,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240017,2017,129.54293628808864,25130,OPOLE,PL,+50:37:37,+017:58:08,163, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240017,2018,143.8876712328767,25130,OPOLE,PL,+50:37:37,+017:58:08,163, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240017,2019,141.0,25130,OPOLE,PL,+50:37:37,+017:58:08,163, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240017,2020,138.9016393442623,25130,OPOLE,PL,+50:37:37,+017:58:08,163, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240017,2021,56.57608695652174,25130,OPOLE,PL,+50:37:37,+017:58:08,163, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240029,2017,127.02209944751381,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, QQ6,1972-06-01,2022-09-30,26,Miroslaw Mietus
240029,2018,137.29608938547486,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, QQ6,1972-06-01,2022-09-30,26,Miroslaw Mietus
240029,2019,135.55096418732782,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, QQ6,1972-06-01,2022-09-30,26,Miroslaw Mietus
240029,2020,134.85753424657534,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, QQ6,1972-06-01,2022-09-30,26,Miroslaw Mietus
240029,2021,55.9,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, QQ6,1972-06-01,2022-09-30,26,Miroslaw Mietus
240041,2017,120.03693181818181,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240041,2018,133.3314606741573,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240041,2019,127.33526011560694,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240041,2020,129.9494382022472,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240041,2021,56.119565217391305,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240065,2017,123.47714285714285,25134,TARNOW,PL,+50:01:48,+020:59:04,207, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240065,2018,133.67977528089887,25134,TARNOW,PL,+50:01:48,+020:59:04,207, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240065,2019,132.8640226628895,25134,TARNOW,PL,+50:01:48,+020:59:04,207, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240065,2020,133.1340782122905,25134,TARNOW,PL,+50:01:48,+020:59:04,207, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240065,2021,58.19565217391305,25134,TARNOW,PL,+50:01:48,+020:59:04,207, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240077,2017,132.42265193370164,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, QQ6,1972-10-08,2022-09-30,26,Miroslaw Mietus
240077,2018,145.46575342465752,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, QQ6,1972-10-08,2022-09-30,26,Miroslaw Mietus
240077,2019,143.36666666666667,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, QQ6,1972-10-08,2022-09-30,26,Miroslaw Mietus
240077,2020,140.1098901098901,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, QQ6,1972-10-08,2022-09-30,26,Miroslaw Mietus
240077,2021,58.880434782608695,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, QQ6,1972-10-08,2022-09-30,26,Miroslaw Mietus
240113,2017,120.09705882352941,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, QQ6,1976-06-01,2022-09-30,26,Miroslaw Mietus
240113,2018,133.75294117647059,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, QQ6,1976-06-01,2022-09-30,26,Miroslaw Mietus
240113,2019,127.04464285714286,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, QQ6,1976-06-01,2022-09-30,26,Miroslaw Mietus
240113,2020,133.8619718309859,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, QQ6,1976-06-01,2022-09-30,26,Miroslaw Mietus
240113,2021,54.68478260869565,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, QQ6,1976-06-01,2022-09-30,26,Miroslaw Mietus
240125,2017,118.69914040114614,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, QQ6,1976-06-01,2022-09-30,26,Miroslaw Mietus
240125,2018,128.67732558139534,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, QQ6,1976-06-01,2022-09-30,26,Miroslaw Mietus
240125,2019,148.4368932038835,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, QQ6,1976-06-01,2022-09-30,26,Miroslaw Mietus
240125,2020,138.3222748815166,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, QQ6,1976-06-01,2022-09-30,26,Miroslaw Mietus
240125,2021,53.641304347826086,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, QQ6,1976-06-01,2022-09-30,26,Miroslaw Mietus
240137,2017,124.28693181818181,25140,KOLO,PL,+52:12:01,+018:39:41,113, QQ6,1972-06-01,2020-12-28,26,Miroslaw Mietus
240137,2017,124.28693181818181,206,KOLO,PL,+52:12:01,+018:39:41,113, QQ6,1972-06-01,2020-12-28,26,Miroslaw Mietus
240137,2018,136.01657458563537,25140,KOLO,PL,+52:12:01,+018:39:41,113, QQ6,1972-06-01,2020-12-28,26,Miroslaw Mietus
240137,2018,136.01657458563537,206,KOLO,PL,+52:12:01,+018:39:41,113, QQ6,1972-06-01,2020-12-28,26,Miroslaw Mietus
240137,2019,130.67134831460675,25140,KOLO,PL,+52:12:01,+018:39:41,113, QQ6,1972-06-01,2020-12-28,26,Miroslaw Mietus
240137,2019,130.67134831460675,206,KOLO,PL,+52:12:01,+018:39:41,113, QQ6,1972-06-01,2020-12-28,26,Miroslaw Mietus
240137,2020,141.96859903381642,25140,KOLO,PL,+52:12:01,+018:39:41,113, QQ6,1972-06-01,2020-12-28,26,Miroslaw Mietus
240137,2020,141.96859903381642,206,KOLO,PL,+52:12:01,+018:39:41,113, QQ6,1972-06-01,2020-12-28,26,Miroslaw Mietus
240149,2017,109.36417910447761,25141,PLOCK,PL,+52:35:18,+019:43:33,87, QQ6,1978-11-01,2022-09-30,26,Miroslaw Mietus
240149,2018,129.86350148367953,25141,PLOCK,PL,+52:35:18,+019:43:33,87, QQ6,1978-11-01,2022-09-30,26,Miroslaw Mietus
240149,2019,122.04761904761905,25141,PLOCK,PL,+52:35:18,+019:43:33,87, QQ6,1978-11-01,2022-09-30,26,Miroslaw Mietus
240149,2020,124.99122807017544,25141,PLOCK,PL,+52:35:18,+019:43:33,87, QQ6,1978-11-01,2022-09-30,26,Miroslaw Mietus
240149,2021,44.619565217391305,25141,PLOCK,PL,+52:35:18,+019:43:33,87, QQ6,1978-11-01,2022-09-30,26,Miroslaw Mietus
240161,2018,40.77358490566038,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, QQ6,1966-01-04,2022-09-30,26,Miroslaw Mietus
240161,2019,118.45394736842105,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, QQ6,1966-01-04,2022-09-30,26,Miroslaw Mietus
240161,2020,133.88064516129032,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, QQ6,1966-01-04,2022-09-30,26,Miroslaw Mietus
240161,2021,38.2906976744186,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, QQ6,1966-01-04,2022-09-30,26,Miroslaw Mietus
240197,2017,110.66666666666667,8945,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240197,2017,110.66666666666667,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240197,2018,128.92429022082018,8945,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240197,2018,128.92429022082018,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240197,2019,126.21556886227545,8945,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240197,2019,126.21556886227545,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240197,2020,126.95522388059702,8945,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240197,2020,126.95522388059702,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240197,2021,39.380434782608695,8945,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240197,2021,39.380434782608695,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240221,2017,122.15342465753425,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, QQ6,1961-01-02,2022-09-30,26,Miroslaw Mietus
240221,2018,139.91232876712328,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, QQ6,1961-01-02,2022-09-30,26,Miroslaw Mietus
240221,2019,131.0191780821918,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, QQ6,1961-01-02,2022-09-30,26,Miroslaw Mietus
240221,2020,131.9262295081967,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, QQ6,1961-01-02,2022-09-30,26,Miroslaw Mietus
240221,2021,35.641304347826086,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, QQ6,1961-01-02,2022-09-30,26,Miroslaw Mietus
240233,2017,123.99375,25148,USTKA,PL,+54:35:18,+016:51:15,18, QQ6,1972-06-01,2022-09-30,26,Miroslaw Mietus
240233,2018,135.9731543624161,25148,USTKA,PL,+54:35:18,+016:51:15,18, QQ6,1972-06-01,2022-09-30,26,Miroslaw Mietus
240233,2019,127.96116504854369,25148,USTKA,PL,+54:35:18,+016:51:15,18, QQ6,1972-06-01,2022-09-30,26,Miroslaw Mietus
240233,2020,131.61919504643961,25148,USTKA,PL,+54:35:18,+016:51:15,18, QQ6,1972-06-01,2022-09-30,26,Miroslaw Mietus
240233,2021,34.04347826086956,25148,USTKA,PL,+54:35:18,+016:51:15,18, QQ6,1972-06-01,2022-09-30,26,Miroslaw Mietus
240245,2017,71.15030674846626,25149,LEBORK,PL,+54:33:11,+017:43:25,45, QQ6,1966-01-05,2022-09-30,26,Miroslaw Mietus
240245,2018,132.97029702970298,25149,LEBORK,PL,+54:33:11,+017:43:25,45, QQ6,1966-01-05,2022-09-30,26,Miroslaw Mietus
240245,2019,122.91373801916933,25149,LEBORK,PL,+54:33:11,+017:43:25,45, QQ6,1966-01-05,2022-09-30,26,Miroslaw Mietus
240245,2020,127.15501519756839,25149,LEBORK,PL,+54:33:11,+017:43:25,45, QQ6,1966-01-05,2022-09-30,26,Miroslaw Mietus
240245,2021,36.40449438202247,25149,LEBORK,PL,+54:33:11,+017:43:25,45, QQ6,1966-01-05,2022-09-30,26,Miroslaw Mietus
240269,2017,119.11506849315069,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, QQ6,1973-04-01,2022-09-30,26,Miroslaw Mietus
240269,2018,138.22465753424657,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, QQ6,1973-04-01,2022-09-30,26,Miroslaw Mietus
240269,2019,131.76164383561644,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, QQ6,1973-04-01,2022-09-30,26,Miroslaw Mietus
240269,2020,129.80601092896174,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, QQ6,1973-04-01,2022-09-30,26,Miroslaw Mietus
240269,2021,39.83695652173913,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, QQ6,1973-04-01,2022-09-30,26,Miroslaw Mietus
240292,2017,117.43465045592706,2022,KOSZALIN,PL,+54:12:16,+016:09:19,33, QQ6,1966-01-04,2022-09-30,26,Miroslaw Mietus
240292,2018,134.328025477707,2022,KOSZALIN,PL,+54:12:16,+016:09:19,33, QQ6,1966-01-04,2022-09-30,26,Miroslaw Mietus
240292,2019,69.875,2022,KOSZALIN,PL,+54:12:16,+016:09:19,33, QQ6,1966-01-04,2022-09-30,26,Miroslaw Mietus
240292,2020,128.14501510574019,2022,KOSZALIN,PL,+54:12:16,+016:09:19,33, QQ6,1966-01-04,2022-09-30,26,Miroslaw Mietus
240292,2021,36.130434782608695,2022,KOSZALIN,PL,+54:12:16,+016:09:19,33, QQ6,1966-01-04,2022-09-30,26,Miroslaw Mietus
240352,2017,112.70359281437126,8943,PILA,PL,+53:07:48,+016:45:00,72, QQ6,1972-10-01,2022-09-30,26,Miroslaw Mietus
240352,2018,137.0,8943,PILA,PL,+53:07:48,+016:45:00,72, QQ6,1972-10-01,2022-09-30,26,Miroslaw Mietus
240352,2019,123.48367952522256,8943,PILA,PL,+53:07:48,+016:45:00,72, QQ6,1972-10-01,2022-09-30,26,Miroslaw Mietus
240352,2020,131.37719298245614,8943,PILA,PL,+53:07:48,+016:45:00,72, QQ6,1972-10-01,2022-09-30,26,Miroslaw Mietus
240352,2021,40.630434782608695,8943,PILA,PL,+53:07:48,+016:45:00,72, QQ6,1972-10-01,2022-09-30,26,Miroslaw Mietus
240364,2017,107.77710843373494,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, QQ6,1972-07-01,2022-09-30,26,Miroslaw Mietus
240364,2018,123.66246056782335,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, QQ6,1972-07-01,2022-09-30,26,Miroslaw Mietus
240364,2019,123.81570996978851,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, QQ6,1972-07-01,2022-09-30,26,Miroslaw Mietus
240364,2020,121.90690690690691,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, QQ6,1972-07-01,2022-09-30,26,Miroslaw Mietus
240364,2021,39.27173913043478,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, QQ6,1972-07-01,2022-09-30,26,Miroslaw Mietus
240396,2017,118.13793103448276,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, QQ6,1977-01-01,2022-09-30,26,Miroslaw Mietus
240396,2018,131.24489795918367,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, QQ6,1977-01-01,2022-09-30,26,Miroslaw Mietus
240396,2019,128.39067055393585,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, QQ6,1977-01-01,2022-09-30,26,Miroslaw Mietus
240396,2020,131.0308988764045,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, QQ6,1977-01-01,2022-09-30,26,Miroslaw Mietus
240396,2021,51.46739130434783,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, QQ6,1977-01-01,2022-09-30,26,Miroslaw Mietus
240802,2017,115.38571428571429,930,BIELSKO-BIALA,PL,+49:48:26,+019:00:01,396, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240802,2018,128.27635327635326,930,BIELSKO-BIALA,PL,+49:48:26,+019:00:01,396, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240802,2019,128.62536023054756,930,BIELSKO-BIALA,PL,+49:48:26,+019:00:01,396, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240802,2020,130.08988764044943,930,BIELSKO-BIALA,PL,+49:48:26,+019:00:01,396, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240802,2021,61.380434782608695,930,BIELSKO-BIALA,PL,+49:48:26,+019:00:01,396, QQ6,1966-01-01,2022-09-30,26,Miroslaw Mietus
240803,2017,21.6,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, QQ6,1961-01-01,2022-09-30,26,Miroslaw Mietus
240803,2018,47.0,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, QQ6,1961-01-01,2022-09-30,26,Miroslaw Mietus
240803,2019,91.18181818181819,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, QQ6,1961-01-01,2022-09-30,26,Miroslaw Mietus
