SOUID,DATE,RR,STAID,SOUNAME,CN,LAT,LON,HGHT,ELEI,BEGIN,END,PARID,PARNAME
238355,2019,15.684931506849315,24993,CIESZANOW,PL,+50:14:01,+023:07:05,231, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
238355,2020,22.527322404371585,24991,CIESZANOW,PL,+50:14:01,+023:07:05,231, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
238355,2020,22.527322404371585,24992,CIESZANOW,PL,+50:14:01,+023:07:05,231, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
238355,2020,22.527322404371585,24993,CIESZANOW,PL,+50:14:01,+023:07:05,231, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
238355,2021,17.304109589041097,24991,CIESZANOW,PL,+50:14:01,+023:07:05,231, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
238355,2021,17.304109589041097,24992,CIESZANOW,PL,+50:14:01,+023:07:05,231, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
238355,2021,17.304109589041097,24993,CIESZANOW,PL,+50:14:01,+023:07:05,231, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
238595,2017,19.797260273972604,25012,PUCZNIEW,PL,+51:47:00,+019:05:00,148, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238595,2018,13.961643835616439,25012,PUCZNIEW,PL,+51:47:00,+019:05:00,148, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238595,2019,12.838356164383562,25012,PUCZNIEW,PL,+51:47:00,+019:05:00,148, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238595,2020,18.133879781420767,25012,PUCZNIEW,PL,+51:47:00,+019:05:00,148, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238595,2021,17.389041095890413,25012,PUCZNIEW,PL,+51:47:00,+019:05:00,148, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238631,2017,22.465753424657535,25015,SKIERNIEWICE,PL,+51:58:00,+020:10:00,130, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238631,2018,14.682191780821919,25015,SKIERNIEWICE,PL,+51:58:00,+020:10:00,130, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238631,2019,13.065753424657535,25015,SKIERNIEWICE,PL,+51:58:00,+020:10:00,130, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238631,2020,18.396174863387976,25015,SKIERNIEWICE,PL,+51:58:00,+020:10:00,130, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238631,2021,18.778082191780822,25015,SKIERNIEWICE,PL,+51:58:00,+020:10:00,130, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238667,2017,20.893150684931506,25018,JARCZEW,PL,+51:49:00,+021:59:00,181, RR9,1975-01-01,2022-08-31,26,Miroslaw Mietus
238667,2018,14.35068493150685,25018,JARCZEW,PL,+51:49:00,+021:59:00,181, RR9,1975-01-01,2022-08-31,26,Miroslaw Mietus
238667,2019,14.36986301369863,25018,JARCZEW,PL,+51:49:00,+021:59:00,181, RR9,1975-01-01,2022-08-31,26,Miroslaw Mietus
238667,2020,17.950819672131146,25018,JARCZEW,PL,+51:49:00,+021:59:00,181, RR9,1975-01-01,2022-08-31,26,Miroslaw Mietus
238667,2021,17.605479452054794,25018,JARCZEW,PL,+51:49:00,+021:59:00,181, RR9,1975-01-01,2022-08-31,26,Miroslaw Mietus
238823,2017,24.44109589041096,25031,GORZYN,PL,+52:34:00,+015:54:00,79, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
238823,2018,12.10958904109589,25031,GORZYN,PL,+52:34:00,+015:54:00,79, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
238823,2019,14.495890410958904,25031,GORZYN,PL,+52:34:00,+015:54:00,79, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
238823,2020,14.871584699453551,25031,GORZYN,PL,+52:34:00,+015:54:00,79, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
238823,2021,16.684931506849313,25031,GORZYN,PL,+52:34:00,+015:54:00,79, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
238907,2017,20.410958904109588,25038,WIELICHOWO,PL,+52:07:00,+016:21:00,72, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238907,2018,12.610958904109589,25038,WIELICHOWO,PL,+52:07:00,+016:21:00,72, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238907,2019,13.043835616438356,25038,WIELICHOWO,PL,+52:07:00,+016:21:00,72, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238907,2020,13.423497267759563,25038,WIELICHOWO,PL,+52:07:00,+016:21:00,72, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238907,2021,15.687671232876712,25038,WIELICHOWO,PL,+52:07:00,+016:21:00,72, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238979,2017,17.323287671232876,25044,KOLUDA WIELKA,PL,+52:44:00,+018:09:00,76, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238979,2018,11.263013698630138,25044,KOLUDA WIELKA,PL,+52:44:00,+018:09:00,76, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238979,2019,11.632876712328768,25044,KOLUDA WIELKA,PL,+52:44:00,+018:09:00,76, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238979,2020,17.83606557377049,25044,KOLUDA WIELKA,PL,+52:44:00,+018:09:00,76, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
238979,2021,14.271232876712329,25044,KOLUDA WIELKA,PL,+52:44:00,+018:09:00,76, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239075,2017,19.912328767123288,25052,LEGIONOWO,PL,+52:24:00,+020:58:00,71, RR9,1951-02-05,2022-08-31,26,Miroslaw Mietus
239075,2018,10.912328767123288,25052,LEGIONOWO,PL,+52:24:00,+020:58:00,71, RR9,1951-02-05,2022-08-31,26,Miroslaw Mietus
239075,2019,11.978082191780821,25052,LEGIONOWO,PL,+52:24:00,+020:58:00,71, RR9,1951-02-05,2022-08-31,26,Miroslaw Mietus
239075,2020,19.887978142076502,25052,LEGIONOWO,PL,+52:24:00,+020:58:00,71, RR9,1951-02-05,2022-08-31,26,Miroslaw Mietus
239075,2021,16.421917808219177,25052,LEGIONOWO,PL,+52:24:00,+020:58:00,71, RR9,1951-02-05,2022-08-31,26,Miroslaw Mietus
239087,2017,22.693150684931506,25053,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2017,22.693150684931506,25054,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2017,22.693150684931506,25055,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2017,22.693150684931506,25152,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2018,14.301369863013699,25053,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2018,14.301369863013699,25054,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2018,14.301369863013699,25055,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2018,14.301369863013699,25152,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2019,13.797260273972602,25053,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2019,13.797260273972602,25054,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2019,13.797260273972602,25055,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2019,13.797260273972602,25152,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2020,20.191256830601095,25053,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2020,20.191256830601095,25054,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2020,20.191256830601095,25055,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2020,20.191256830601095,25152,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2021,19.704109589041096,25053,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2021,19.704109589041096,25054,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2021,19.704109589041096,25055,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239087,2021,19.704109589041096,25152,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239099,2017,22.5013698630137,25054,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
239099,2017,22.5013698630137,25152,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
239099,2018,13.717808219178082,25054,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
239099,2018,13.717808219178082,25152,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
239099,2019,12.367123287671232,25054,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
239099,2019,12.367123287671232,25152,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
239099,2020,19.737704918032787,25054,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
239099,2020,19.737704918032787,25152,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
239099,2021,21.095890410958905,25054,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
239099,2021,21.095890410958905,25152,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, RR9,2004-01-01,2022-08-31,26,Miroslaw Mietus
239171,2017,22.18904109589041,209,PULTUSK,PL,+52:04:04,+021:00:06,109, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239171,2017,22.18904109589041,25060,PULTUSK,PL,+52:04:04,+021:00:06,109, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239171,2018,14.435616438356165,209,PULTUSK,PL,+52:04:04,+021:00:06,109, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239171,2018,14.435616438356165,25060,PULTUSK,PL,+52:04:04,+021:00:06,109, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239171,2019,13.26849315068493,209,PULTUSK,PL,+52:04:04,+021:00:06,109, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239171,2019,13.26849315068493,25060,PULTUSK,PL,+52:04:04,+021:00:06,109, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239171,2020,17.595628415300546,209,PULTUSK,PL,+52:04:04,+021:00:06,109, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239171,2020,17.595628415300546,25060,PULTUSK,PL,+52:04:04,+021:00:06,109, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239171,2021,15.8,209,PULTUSK,PL,+52:04:04,+021:00:06,109, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239171,2021,15.8,25060,PULTUSK,PL,+52:04:04,+021:00:06,109, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239219,2017,17.794520547945204,25064,SZEPIETOWO,PL,+52:51:00,+022:33:00,152, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239219,2018,14.882191780821918,25064,SZEPIETOWO,PL,+52:51:00,+022:33:00,152, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239219,2019,13.104109589041096,25064,SZEPIETOWO,PL,+52:51:00,+022:33:00,152, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239219,2020,16.57103825136612,25064,SZEPIETOWO,PL,+52:51:00,+022:33:00,152, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239219,2021,19.34794520547945,25064,SZEPIETOWO,PL,+52:51:00,+022:33:00,152, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239243,2017,21.175342465753424,25066,BIALOWIEZA,PL,+52:42:00,+023:51:00,170, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239243,2018,15.167123287671233,25066,BIALOWIEZA,PL,+52:42:00,+023:51:00,170, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239243,2019,12.56986301369863,25066,BIALOWIEZA,PL,+52:42:00,+023:51:00,170, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239243,2020,15.714285714285714,25066,BIALOWIEZA,PL,+52:42:00,+023:51:00,170, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239243,2021,18.80821917808219,25066,BIALOWIEZA,PL,+52:42:00,+023:51:00,170, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239591,2017,20.556164383561644,25095,BIEBRZA-PIENCZYKOWEK,PL,+53:39:00,+022:36:00,128, RR9,1956-01-01,2022-08-31,26,Miroslaw Mietus
239591,2018,12.624657534246575,25095,BIEBRZA-PIENCZYKOWEK,PL,+53:39:00,+022:36:00,128, RR9,1956-01-01,2022-08-31,26,Miroslaw Mietus
239591,2019,13.657534246575343,25095,BIEBRZA-PIENCZYKOWEK,PL,+53:39:00,+022:36:00,128, RR9,1956-01-01,2022-08-31,26,Miroslaw Mietus
239591,2020,17.64207650273224,25095,BIEBRZA-PIENCZYKOWEK,PL,+53:39:00,+022:36:00,128, RR9,1956-01-01,2022-08-31,26,Miroslaw Mietus
239591,2021,17.23835616438356,25095,BIEBRZA-PIENCZYKOWEK,PL,+53:39:00,+022:36:00,128, RR9,1956-01-01,2022-08-31,26,Miroslaw Mietus
239663,2017,20.723287671232878,25101,ROZANYSTOK,PL,+53:38:00,+023:24:00,152, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
239663,2018,15.523287671232877,25101,ROZANYSTOK,PL,+53:38:00,+023:24:00,152, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
239663,2019,11.643835616438356,25101,ROZANYSTOK,PL,+53:38:00,+023:24:00,152, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
239663,2020,14.890710382513662,25101,ROZANYSTOK,PL,+53:38:00,+023:24:00,152, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
239663,2021,18.471232876712328,25101,ROZANYSTOK,PL,+53:38:00,+023:24:00,152, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
239831,2017,25.336986301369862,25115,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, RR9,1991-01-01,2022-08-31,26,Miroslaw Mietus
239831,2017,25.336986301369862,25150,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, RR9,1991-01-01,2022-08-31,26,Miroslaw Mietus
239831,2018,13.38082191780822,25115,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, RR9,1991-01-01,2022-08-31,26,Miroslaw Mietus
239831,2018,13.38082191780822,25150,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, RR9,1991-01-01,2022-08-31,26,Miroslaw Mietus
239831,2019,17.295890410958904,25115,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, RR9,1991-01-01,2022-08-31,26,Miroslaw Mietus
239831,2019,17.295890410958904,25150,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, RR9,1991-01-01,2022-08-31,26,Miroslaw Mietus
239831,2020,16.693989071038253,25115,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, RR9,1991-01-01,2022-08-31,26,Miroslaw Mietus
239831,2020,16.693989071038253,25150,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, RR9,1991-01-01,2022-08-31,26,Miroslaw Mietus
239831,2021,15.446575342465753,25115,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, RR9,1991-01-01,2022-08-31,26,Miroslaw Mietus
239831,2021,15.446575342465753,25150,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, RR9,1991-01-01,2022-08-31,26,Miroslaw Mietus
239843,2017,8.238356164383562,25116,GDANSK-SWIBNO,PL,+54:20:00,+018:56:00,0, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239843,2018,5.542465753424658,25116,GDANSK-SWIBNO,PL,+54:20:00,+018:56:00,0, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239843,2019,7.326027397260274,25116,GDANSK-SWIBNO,PL,+54:20:00,+018:56:00,0, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239843,2020,6.1775956284153,25116,GDANSK-SWIBNO,PL,+54:20:00,+018:56:00,0, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239843,2021,5.36986301369863,25116,GDANSK-SWIBNO,PL,+54:20:00,+018:56:00,0, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239915,2017,24.89041095890411,25122,LIDZBARK WARMINSKI,PL,+54:08:00,+020:36:00,99, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239915,2018,14.101369863013698,25122,LIDZBARK WARMINSKI,PL,+54:08:00,+020:36:00,99, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239915,2019,17.09041095890411,25122,LIDZBARK WARMINSKI,PL,+54:08:00,+020:36:00,99, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239915,2020,18.027322404371585,25122,LIDZBARK WARMINSKI,PL,+54:08:00,+020:36:00,99, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239915,2021,18.835616438356166,25122,LIDZBARK WARMINSKI,PL,+54:08:00,+020:36:00,99, RR9,1951-01-01,2022-08-31,26,Miroslaw Mietus
239951,2017,22.783561643835615,25125,OLECKO,PL,+54:03:00,+022:29:00,173, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
239951,2018,13.389041095890411,25125,OLECKO,PL,+54:03:00,+022:29:00,173, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
239951,2019,14.923287671232877,25125,OLECKO,PL,+54:03:00,+022:29:00,173, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
239951,2020,16.56830601092896,25125,OLECKO,PL,+54:03:00,+022:29:00,173, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
239951,2021,19.6,25125,OLECKO,PL,+54:03:00,+022:29:00,173, RR9,1961-01-01,2022-08-31,26,Miroslaw Mietus
239963,2017,29.71780821917808,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239963,2018,23.93972602739726,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239963,2019,25.076712328767123,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239963,2020,27.005464480874316,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239963,2021,19.34794520547945,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239987,2017,10.413698630136986,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239987,2018,6.4301369863013695,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239987,2019,8.46027397260274,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239987,2020,10.33879781420765,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239987,2021,8.32876712328767,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239999,2017,16.794520547945204,24932,SNIEZKA,PL,+50:44:10,+015:44:22,958, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239999,2017,16.794520547945204,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239999,2018,12.323287671232876,24932,SNIEZKA,PL,+50:44:10,+015:44:22,958, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239999,2018,12.323287671232876,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239999,2019,14.452054794520548,24932,SNIEZKA,PL,+50:44:10,+015:44:22,958, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239999,2019,14.452054794520548,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239999,2020,14.478142076502733,24932,SNIEZKA,PL,+50:44:10,+015:44:22,958, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239999,2020,14.478142076502733,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
