SOUID,DATE,RR,STAID,SOUNAME,CN,LAT,LON,HGHT,ELEI,BEGIN,END,PARID,PARNAME
239999,2021,16.643835616438356,24932,SNIEZKA,PL,+50:44:10,+015:44:22,958, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
239999,2021,16.643835616438356,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240011,2017,9.495890410958904,25130,OPOLE,PL,+50:37:37,+017:58:08,163, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240011,2018,8.232876712328768,25130,OPOLE,PL,+50:37:37,+017:58:08,163, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240011,2019,7.441095890410959,25130,OPOLE,PL,+50:37:37,+017:58:08,163, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240011,2020,11.412568306010929,25130,OPOLE,PL,+50:37:37,+017:58:08,163, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240011,2021,7.183561643835616,25130,OPOLE,PL,+50:37:37,+017:58:08,163, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240023,2017,11.424657534246576,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240023,2018,6.504109589041096,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240023,2019,7.353424657534247,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240023,2020,10.30327868852459,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240023,2021,8.095890410958905,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240035,2017,11.342465753424657,2037,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240035,2017,11.342465753424657,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240035,2018,7.515068493150685,2037,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240035,2018,7.515068493150685,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240035,2019,12.23013698630137,2037,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240035,2019,12.23013698630137,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240035,2020,12.663934426229508,2037,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240035,2020,12.663934426229508,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240035,2021,8.682191780821919,2037,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240035,2021,8.682191780821919,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240047,2017,10.457534246575342,929,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240047,2017,10.457534246575342,25133,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240047,2018,8.413698630136986,929,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240047,2018,8.413698630136986,25133,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240047,2019,9.189041095890412,929,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240047,2019,9.189041095890412,25133,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240047,2020,8.808743169398907,929,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240047,2020,8.808743169398907,25133,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240047,2021,9.882191780821918,929,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240047,2021,9.882191780821918,25133,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240059,2017,8.964383561643835,25134,TARNOW,PL,+50:01:48,+020:59:04,207, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240059,2018,4.821917808219178,25134,TARNOW,PL,+50:01:48,+020:59:04,207, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240059,2019,9.013698630136986,25134,TARNOW,PL,+50:01:48,+020:59:04,207, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240059,2020,7.743169398907104,25134,TARNOW,PL,+50:01:48,+020:59:04,207, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240059,2021,9.673972602739726,25134,TARNOW,PL,+50:01:48,+020:59:04,207, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240071,2017,7.052054794520548,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240071,2018,6.854794520547945,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240071,2019,6.63013698630137,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240071,2020,7.360655737704918,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240071,2021,9.38082191780822,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240083,2017,8.687671232876712,25136,ZAMOSC,PL,+50:41:52,+023:12:23,258, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240083,2018,6.594520547945206,25136,ZAMOSC,PL,+50:41:52,+023:12:23,258, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240083,2019,8.361643835616439,25136,ZAMOSC,PL,+50:41:52,+023:12:23,258, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240083,2020,9.26775956284153,25136,ZAMOSC,PL,+50:41:52,+023:12:23,258, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240083,2021,10.194520547945206,25136,ZAMOSC,PL,+50:41:52,+023:12:23,258, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240107,2017,6.76986301369863,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240107,2018,5.328767123287672,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240107,2019,7.131506849315069,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240107,2020,7.5710382513661205,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240107,2021,5.30958904109589,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240119,2017,9.794520547945206,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240119,2018,5.808219178082192,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240119,2019,8.717808219178082,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240119,2020,9.510928961748634,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240119,2021,8.915068493150685,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240131,2017,7.071232876712329,25140,KOLO,PL,+52:12:01,+018:39:41,113, RR9,1951-01-01,2020-12-31,26,Miroslaw Mietus
240131,2018,6.517808219178082,25140,KOLO,PL,+52:12:01,+018:39:41,113, RR9,1951-01-01,2020-12-31,26,Miroslaw Mietus
240131,2019,6.5698630136986305,25140,KOLO,PL,+52:12:01,+018:39:41,113, RR9,1951-01-01,2020-12-31,26,Miroslaw Mietus
240131,2020,6.286885245901639,25140,KOLO,PL,+52:12:01,+018:39:41,113, RR9,1951-01-01,2020-12-31,26,Miroslaw Mietus
240143,2017,8.468493150684932,25141,PLOCK,PL,+52:35:18,+019:43:33,87, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240143,2018,5.358904109589041,25141,PLOCK,PL,+52:35:18,+019:43:33,87, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240143,2019,4.843835616438356,25141,PLOCK,PL,+52:35:18,+019:43:33,87, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240143,2020,5.03551912568306,25141,PLOCK,PL,+52:35:18,+019:43:33,87, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240143,2021,8.32876712328767,25141,PLOCK,PL,+52:35:18,+019:43:33,87, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240155,2018,9.192307692307692,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240155,2019,7.531506849315068,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240155,2020,8.12295081967213,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240155,2021,7.953424657534247,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240191,2017,10.931506849315069,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, RR9,1952-01-01,2022-09-30,26,Miroslaw Mietus
240191,2018,8.873972602739727,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, RR9,1952-01-01,2022-09-30,26,Miroslaw Mietus
240191,2019,9.794520547945206,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, RR9,1952-01-01,2022-09-30,26,Miroslaw Mietus
240191,2020,7.387978142076503,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, RR9,1952-01-01,2022-09-30,26,Miroslaw Mietus
240191,2021,11.126027397260273,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, RR9,1952-01-01,2022-09-30,26,Miroslaw Mietus
240215,2017,11.063013698630137,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240215,2018,6.120547945205479,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240215,2019,9.117808219178082,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240215,2020,8.896174863387978,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240215,2021,10.419178082191781,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240227,2017,9.857534246575343,25148,USTKA,PL,+54:35:18,+016:51:15,18, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240227,2018,7.947945205479452,25148,USTKA,PL,+54:35:18,+016:51:15,18, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240227,2019,9.10958904109589,25148,USTKA,PL,+54:35:18,+016:51:15,18, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240227,2020,7.693989071038251,25148,USTKA,PL,+54:35:18,+016:51:15,18, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240227,2021,8.517808219178082,25148,USTKA,PL,+54:35:18,+016:51:15,18, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240239,2017,12.490410958904109,25149,LEBORK,PL,+54:33:11,+017:43:25,45, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240239,2018,9.241095890410959,25149,LEBORK,PL,+54:33:11,+017:43:25,45, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240239,2019,12.345205479452055,25149,LEBORK,PL,+54:33:11,+017:43:25,45, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240239,2020,9.994535519125684,25149,LEBORK,PL,+54:33:11,+017:43:25,45, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240239,2021,8.977900552486188,25149,LEBORK,PL,+54:33:11,+017:43:25,45, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240263,2017,15.01095890410959,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240263,2018,10.473972602739726,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240263,2019,12.736986301369862,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240263,2020,10.740437158469945,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240263,2021,11.408219178082192,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240346,2017,9.331506849315069,25076,PILA,PL,+53:07:48,+016:45:00,72, RR9,1970-10-12,2022-09-30,26,Miroslaw Mietus
240346,2017,9.331506849315069,8943,PILA,PL,+53:07:48,+016:45:00,72, RR9,1970-10-12,2022-09-30,26,Miroslaw Mietus
240346,2018,6.345205479452055,25076,PILA,PL,+53:07:48,+016:45:00,72, RR9,1970-10-12,2022-09-30,26,Miroslaw Mietus
240346,2018,6.345205479452055,8943,PILA,PL,+53:07:48,+016:45:00,72, RR9,1970-10-12,2022-09-30,26,Miroslaw Mietus
240346,2019,5.717808219178083,25076,PILA,PL,+53:07:48,+016:45:00,72, RR9,1970-10-12,2022-09-30,26,Miroslaw Mietus
240346,2019,5.717808219178083,8943,PILA,PL,+53:07:48,+016:45:00,72, RR9,1970-10-12,2022-09-30,26,Miroslaw Mietus
240346,2020,7.4289617486338795,25076,PILA,PL,+53:07:48,+016:45:00,72, RR9,1970-10-12,2022-09-30,26,Miroslaw Mietus
240346,2020,7.4289617486338795,8943,PILA,PL,+53:07:48,+016:45:00,72, RR9,1970-10-12,2022-09-30,26,Miroslaw Mietus
240346,2021,6.83013698630137,25076,PILA,PL,+53:07:48,+016:45:00,72, RR9,1970-10-12,2022-09-30,26,Miroslaw Mietus
240346,2021,6.83013698630137,8943,PILA,PL,+53:07:48,+016:45:00,72, RR9,1970-10-12,2022-09-30,26,Miroslaw Mietus
240390,2017,10.8,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, RR9,1977-01-01,2022-09-30,26,Miroslaw Mietus
240390,2018,9.323287671232876,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, RR9,1977-01-01,2022-09-30,26,Miroslaw Mietus
240390,2019,7.208219178082191,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, RR9,1977-01-01,2022-09-30,26,Miroslaw Mietus
240390,2020,10.674863387978142,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, RR9,1977-01-01,2022-09-30,26,Miroslaw Mietus
240390,2021,8.715068493150685,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, RR9,1977-01-01,2022-09-30,26,Miroslaw Mietus
240402,2017,9.621917808219179,25156,KROSNO,PL,+49:42:25,+021:46:09,326, RR9,1985-01-01,2022-09-30,26,Miroslaw Mietus
240402,2017,9.621917808219179,8969,KROSNO,PL,+49:42:25,+021:46:09,326, RR9,1985-01-01,2022-09-30,26,Miroslaw Mietus
240402,2018,8.205479452054794,25156,KROSNO,PL,+49:42:25,+021:46:09,326, RR9,1985-01-01,2022-09-30,26,Miroslaw Mietus
240402,2018,8.205479452054794,8969,KROSNO,PL,+49:42:25,+021:46:09,326, RR9,1985-01-01,2022-09-30,26,Miroslaw Mietus
240402,2019,12.284931506849315,25156,KROSNO,PL,+49:42:25,+021:46:09,326, RR9,1985-01-01,2022-09-30,26,Miroslaw Mietus
240402,2019,12.284931506849315,8969,KROSNO,PL,+49:42:25,+021:46:09,326, RR9,1985-01-01,2022-09-30,26,Miroslaw Mietus
240402,2020,11.1448087431694,25156,KROSNO,PL,+49:42:25,+021:46:09,326, RR9,1985-01-01,2022-09-30,26,Miroslaw Mietus
240402,2020,11.1448087431694,8969,KROSNO,PL,+49:42:25,+021:46:09,326, RR9,1985-01-01,2022-09-30,26,Miroslaw Mietus
240402,2021,12.26849315068493,25156,KROSNO,PL,+49:42:25,+021:46:09,326, RR9,1985-01-01,2022-09-30,26,Miroslaw Mietus
240402,2021,12.26849315068493,8969,KROSNO,PL,+49:42:25,+021:46:09,326, RR9,1985-01-01,2022-09-30,26,Miroslaw Mietus
240551,2017,16.991780821917807,24880,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2017,16.991780821917807,24881,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2017,16.991780821917807,24903,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2017,16.991780821917807,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2018,14.30958904109589,24880,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2018,14.30958904109589,24881,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2018,14.30958904109589,24903,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2018,14.30958904109589,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2019,16.671232876712327,24880,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2019,16.671232876712327,24881,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2019,16.671232876712327,24903,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2019,16.671232876712327,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2020,16.439890710382514,24880,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2020,16.439890710382514,24881,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2020,16.439890710382514,24903,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2020,16.439890710382514,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2021,12.065753424657535,24880,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2021,12.065753424657535,24881,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2021,12.065753424657535,24903,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240551,2021,12.065753424657535,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240563,2017,11.747945205479452,2033,LODZ,PL,+51:43:48,+019:24:00,187, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240563,2018,7.7315068493150685,2033,LODZ,PL,+51:43:48,+019:24:00,187, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240563,2019,6.260273972602739,2033,LODZ,PL,+51:43:48,+019:24:00,187, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240563,2020,8.923497267759563,2033,LODZ,PL,+51:43:48,+019:24:00,187, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
240563,2021,8.093150684931507,2033,LODZ,PL,+51:43:48,+019:24:00,187, RR9,1951-01-01,2022-09-30,26,Miroslaw Mietus
912195,2017,23.4027397260274,2024,SUWALKI,PL,+54:08:00,+022:57:00,186, RR8,1982-01-14,2020-02-29,,
912195,2018,14.30958904109589,2024,SUWALKI,PL,+54:08:00,+022:57:00,186, RR8,1982-01-14,2020-02-29,,
912195,2019,13.36986301369863,2024,SUWALKI,PL,+54:08:00,+022:57:00,186, RR8,1982-01-14,2020-02-29,,
912195,2020,16.770083102493075,2024,SUWALKI,PL,+54:08:00,+022:57:00,186, RR8,1982-01-14,2020-02-29,,
912195,2021,19.794520547945204,2024,SUWALKI,PL,+54:08:00,+022:57:00,186, RR8,1982-01-14,2020-02-29,,
912210,2017,21.559888579387188,25142,RESKO,PL,+53:46:00,+015:25:00,56, RR8,1982-01-12,2020-02-29,,
912210,2018,10.940766550522648,25142,RESKO,PL,+53:46:00,+015:25:00,56, RR8,1982-01-12,2020-02-29,,
