SOUID,DATE,SD,STAID,SOUNAME,CN,LAT,LON,HGHT,ELEI,BEGIN,END,PARID,PARNAME
240228,2018,0.3013698630136986,25148,USTKA,PL,+54:35:18,+016:51:15,18, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240228,2019,0.030136986301369864,25148,USTKA,PL,+54:35:18,+016:51:15,18, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240228,2020,0.00273224043715847,25148,USTKA,PL,+54:35:18,+016:51:15,18, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240228,2021,1.0301369863013699,25148,USTKA,PL,+54:35:18,+016:51:15,18, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240264,2017,1.6547945205479453,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240264,2018,1.6986301369863013,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240264,2019,1.0273972602739727,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240264,2020,0.1885245901639344,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240264,2021,3.356164383561644,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240287,2017,0.3835616438356164,2022,KOSZALIN,PL,+54:12:16,+016:09:19,33, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240287,2018,0.32602739726027397,2022,KOSZALIN,PL,+54:12:16,+016:09:19,33, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240287,2019,0.038356164383561646,2022,KOSZALIN,PL,+54:12:16,+016:09:19,33, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240287,2020,0.01639344262295082,2022,KOSZALIN,PL,+54:12:16,+016:09:19,33, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240287,2021,1.2575342465753425,2022,KOSZALIN,PL,+54:12:16,+016:09:19,33, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240347,2018,0.2958904109589041,25076,PILA,PL,+53:07:48,+016:45:00,72, SD2,1970-10-12,2022-09-30,26,Miroslaw Mietus
240347,2018,0.2958904109589041,8943,PILA,PL,+53:07:48,+016:45:00,72, SD2,1970-10-12,2022-09-30,26,Miroslaw Mietus
240347,2019,0.01643835616438356,25076,PILA,PL,+53:07:48,+016:45:00,72, SD2,1970-10-12,2022-09-30,26,Miroslaw Mietus
240347,2019,0.01643835616438356,8943,PILA,PL,+53:07:48,+016:45:00,72, SD2,1970-10-12,2022-09-30,26,Miroslaw Mietus
240347,2020,0.00819672131147541,25076,PILA,PL,+53:07:48,+016:45:00,72, SD2,1970-10-12,2022-09-30,26,Miroslaw Mietus
240347,2020,0.00819672131147541,8943,PILA,PL,+53:07:48,+016:45:00,72, SD2,1970-10-12,2022-09-30,26,Miroslaw Mietus
240347,2021,1.3205479452054794,25076,PILA,PL,+53:07:48,+016:45:00,72, SD2,1970-10-12,2022-09-30,26,Miroslaw Mietus
240347,2021,1.3205479452054794,8943,PILA,PL,+53:07:48,+016:45:00,72, SD2,1970-10-12,2022-09-30,26,Miroslaw Mietus
240359,2017,0.16393442622950818,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, SD2,1966-01-01,2022-09-30,26,Miroslaw Mietus
240359,2018,0.7315068493150685,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, SD2,1966-01-01,2022-09-30,26,Miroslaw Mietus
240359,2019,0.5753424657534246,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, SD2,1966-01-01,2022-09-30,26,Miroslaw Mietus
240359,2020,0.03825136612021858,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, SD2,1966-01-01,2022-09-30,26,Miroslaw Mietus
240359,2021,2.1342465753424658,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, SD2,1966-01-01,2022-09-30,26,Miroslaw Mietus
240391,2017,0.8821917808219178,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, SD2,1977-01-01,2022-09-30,26,Miroslaw Mietus
240391,2018,0.6547945205479452,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, SD2,1977-01-01,2022-09-30,26,Miroslaw Mietus
240391,2019,0.3232876712328767,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, SD2,1977-01-01,2022-09-30,26,Miroslaw Mietus
240391,2020,0.01366120218579235,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, SD2,1977-01-01,2022-09-30,26,Miroslaw Mietus
240391,2021,0.9780821917808219,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, SD2,1977-01-01,2022-09-30,26,Miroslaw Mietus
240403,2017,0.34782608695652173,25156,KROSNO,PL,+49:42:25,+021:46:09,326, SD2,1985-01-01,2022-09-30,26,Miroslaw Mietus
240403,2017,0.34782608695652173,8969,KROSNO,PL,+49:42:25,+021:46:09,326, SD2,1985-01-01,2022-09-30,26,Miroslaw Mietus
240403,2018,1.5863013698630137,25156,KROSNO,PL,+49:42:25,+021:46:09,326, SD2,1985-01-01,2022-09-30,26,Miroslaw Mietus
240403,2018,1.5863013698630137,8969,KROSNO,PL,+49:42:25,+021:46:09,326, SD2,1985-01-01,2022-09-30,26,Miroslaw Mietus
240403,2019,1.0602739726027397,25156,KROSNO,PL,+49:42:25,+021:46:09,326, SD2,1985-01-01,2022-09-30,26,Miroslaw Mietus
240403,2019,1.0602739726027397,8969,KROSNO,PL,+49:42:25,+021:46:09,326, SD2,1985-01-01,2022-09-30,26,Miroslaw Mietus
240403,2020,0.1721311475409836,25156,KROSNO,PL,+49:42:25,+021:46:09,326, SD2,1985-01-01,2022-09-30,26,Miroslaw Mietus
240403,2020,0.1721311475409836,8969,KROSNO,PL,+49:42:25,+021:46:09,326, SD2,1985-01-01,2022-09-30,26,Miroslaw Mietus
240403,2021,2.3808219178082193,25156,KROSNO,PL,+49:42:25,+021:46:09,326, SD2,1985-01-01,2022-09-30,26,Miroslaw Mietus
240403,2021,2.3808219178082193,8969,KROSNO,PL,+49:42:25,+021:46:09,326, SD2,1985-01-01,2022-09-30,26,Miroslaw Mietus
240583,2017,1.8547945205479452,9161,KROSCIENKO,PL,+49:27:00,+020:25:48,452, SD2,1957-01-01,2022-08-31,26,Miroslaw Mietus
240583,2018,2.4356164383561643,9161,KROSCIENKO,PL,+49:27:00,+020:25:48,452, SD2,1957-01-01,2022-08-31,26,Miroslaw Mietus
240583,2019,3.3315068493150686,9161,KROSCIENKO,PL,+49:27:00,+020:25:48,452, SD2,1957-01-01,2022-08-31,26,Miroslaw Mietus
240583,2020,0.3251366120218579,9161,KROSCIENKO,PL,+49:27:00,+020:25:48,452, SD2,1957-01-01,2022-08-31,26,Miroslaw Mietus
240583,2021,2.315068493150685,9161,KROSCIENKO,PL,+49:27:00,+020:25:48,452, SD2,1957-01-01,2022-08-31,26,Miroslaw Mietus
240588,2017,0.5753424657534246,24974,KRAKOW OBS. ASTRONOMICZNE,PL,+50:04:12,+019:58:12,206, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240588,2017,0.5753424657534246,9113,KRAKOW OBS. ASTRONOMICZNE,PL,+50:04:12,+019:58:12,206, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240588,2018,0.2328767123287671,24974,KRAKOW OBS. ASTRONOMICZNE,PL,+50:04:12,+019:58:12,206, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240588,2018,0.2328767123287671,9113,KRAKOW OBS. ASTRONOMICZNE,PL,+50:04:12,+019:58:12,206, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240588,2019,0.30684931506849317,24974,KRAKOW OBS. ASTRONOMICZNE,PL,+50:04:12,+019:58:12,206, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240588,2019,0.30684931506849317,9113,KRAKOW OBS. ASTRONOMICZNE,PL,+50:04:12,+019:58:12,206, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240588,2020,0.02459016393442623,24974,KRAKOW OBS. ASTRONOMICZNE,PL,+50:04:12,+019:58:12,206, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240588,2020,0.02459016393442623,9113,KRAKOW OBS. ASTRONOMICZNE,PL,+50:04:12,+019:58:12,206, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240588,2021,0.821917808219178,24974,KRAKOW OBS. ASTRONOMICZNE,PL,+50:04:12,+019:58:12,206, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240588,2021,0.821917808219178,9113,KRAKOW OBS. ASTRONOMICZNE,PL,+50:04:12,+019:58:12,206, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240589,2017,0.8493150684931506,1207,PULAWY,PL,+51:25:00,+021:58:00,142, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240589,2018,0.7643835616438356,1207,PULAWY,PL,+51:25:00,+021:58:00,142, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240589,2019,0.8438356164383561,1207,PULAWY,PL,+51:25:00,+021:58:00,142, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240589,2020,0.01366120218579235,1207,PULAWY,PL,+51:25:00,+021:58:00,142, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240589,2021,1.5178082191780822,1207,PULAWY,PL,+51:25:00,+021:58:00,142, SD2,1951-01-01,2022-08-31,26,Miroslaw Mietus
240592,2017,0.8657534246575342,930,BIELSKO-BIALA,PL,+49:48:26,+019:00:01,396, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240592,2018,1.515068493150685,930,BIELSKO-BIALA,PL,+49:48:26,+019:00:01,396, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240592,2019,0.726027397260274,930,BIELSKO-BIALA,PL,+49:48:26,+019:00:01,396, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240592,2020,0.22950819672131148,930,BIELSKO-BIALA,PL,+49:48:26,+019:00:01,396, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240592,2021,1.7013698630136986,930,BIELSKO-BIALA,PL,+49:48:26,+019:00:01,396, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2017,6.534246575342466,24880,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2017,6.534246575342466,24881,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2017,6.534246575342466,24903,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2017,6.534246575342466,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2018,3.8273972602739725,24880,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2018,3.8273972602739725,24881,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2018,3.8273972602739725,24903,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2018,3.8273972602739725,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2019,7.358904109589041,24880,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2019,7.358904109589041,24881,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2019,7.358904109589041,24903,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2019,7.358904109589041,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2020,4.273224043715847,24880,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2020,4.273224043715847,24881,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2020,4.273224043715847,24903,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2020,4.273224043715847,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2021,6.252054794520548,24880,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2021,6.252054794520548,24881,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2021,6.252054794520548,24903,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240593,2021,6.252054794520548,1383,ZAKOPANE,PL,+49:18:00,+019:57:00,857, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240595,2017,4.145205479452055,24921,LESKO,PL,+49:27:59,+022:20:30,420, SD2,1954-06-17,2022-09-30,26,Miroslaw Mietus
240595,2017,4.145205479452055,933,LESKO,PL,+49:27:59,+022:20:30,420, SD2,1954-06-17,2022-09-30,26,Miroslaw Mietus
240595,2018,3.1945205479452055,24921,LESKO,PL,+49:27:59,+022:20:30,420, SD2,1954-06-17,2022-09-30,26,Miroslaw Mietus
240595,2018,3.1945205479452055,933,LESKO,PL,+49:27:59,+022:20:30,420, SD2,1954-06-17,2022-09-30,26,Miroslaw Mietus
240595,2019,2.0547945205479454,24921,LESKO,PL,+49:27:59,+022:20:30,420, SD2,1954-06-17,2022-09-30,26,Miroslaw Mietus
240595,2019,2.0547945205479454,933,LESKO,PL,+49:27:59,+022:20:30,420, SD2,1954-06-17,2022-09-30,26,Miroslaw Mietus
240595,2020,0.46174863387978143,24921,LESKO,PL,+49:27:59,+022:20:30,420, SD2,1954-06-17,2022-09-30,26,Miroslaw Mietus
240595,2020,0.46174863387978143,933,LESKO,PL,+49:27:59,+022:20:30,420, SD2,1954-06-17,2022-09-30,26,Miroslaw Mietus
240595,2021,3.5205479452054793,24921,LESKO,PL,+49:27:59,+022:20:30,420, SD2,1954-06-17,2022-09-30,26,Miroslaw Mietus
240595,2021,3.5205479452054793,933,LESKO,PL,+49:27:59,+022:20:30,420, SD2,1954-06-17,2022-09-30,26,Miroslaw Mietus
240596,2017,0.8356164383561644,2036,KLODZKO,PL,+50:26:13,+016:36:51,356, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240596,2018,0.2547945205479452,2036,KLODZKO,PL,+50:26:13,+016:36:51,356, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240596,2019,0.4246575342465753,2036,KLODZKO,PL,+50:26:13,+016:36:51,356, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240596,2020,0.09562841530054644,2036,KLODZKO,PL,+50:26:13,+016:36:51,356, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240596,2021,1.4109589041095891,2036,KLODZKO,PL,+50:26:13,+016:36:51,356, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240597,2017,0.09818181818181818,928,RACIBORZ,PL,+50:03:40,+018:11:27,206, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240597,2018,0.3726027397260274,928,RACIBORZ,PL,+50:03:40,+018:11:27,206, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240597,2019,0.28493150684931506,928,RACIBORZ,PL,+50:03:40,+018:11:27,206, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240597,2020,0.01092896174863388,928,RACIBORZ,PL,+50:03:40,+018:11:27,206, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240597,2021,0.8602739726027397,928,RACIBORZ,PL,+50:03:40,+018:11:27,206, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240598,2017,1.8,2038,KIELCE,PL,+50:48:38,+020:41:32,260, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240598,2018,0.5424657534246575,2038,KIELCE,PL,+50:48:38,+020:41:32,260, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240598,2019,0.6520547945205479,2038,KIELCE,PL,+50:48:38,+020:41:32,260, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240598,2020,0.03910614525139665,2038,KIELCE,PL,+50:48:38,+020:41:32,260, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240598,2021,1.4301369863013698,2038,KIELCE,PL,+50:48:38,+020:41:32,260, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240599,2017,1.6136986301369862,207,RZESZOW JASIONKA,PL,+50:06:39,+022:02:32,206, SD2,1952-01-01,2022-09-30,26,Miroslaw Mietus
240599,2018,1.063013698630137,207,RZESZOW JASIONKA,PL,+50:06:39,+022:02:32,206, SD2,1952-01-01,2022-09-30,26,Miroslaw Mietus
240599,2019,0.4849315068493151,207,RZESZOW JASIONKA,PL,+50:06:39,+022:02:32,206, SD2,1952-01-01,2022-09-30,26,Miroslaw Mietus
240599,2020,0.02185792349726776,207,RZESZOW JASIONKA,PL,+50:06:39,+022:02:32,206, SD2,1952-01-01,2022-09-30,26,Miroslaw Mietus
240599,2021,1.904109589041096,207,RZESZOW JASIONKA,PL,+50:06:39,+022:02:32,206, SD2,1952-01-01,2022-09-30,26,Miroslaw Mietus
240600,2017,1.2027397260273973,2031,ZIELONA GORA,PL,+51:55:48,+015:31:29,192, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240600,2018,0.2465753424657534,2031,ZIELONA GORA,PL,+51:55:48,+015:31:29,192, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240600,2019,0.2273972602739726,2031,ZIELONA GORA,PL,+51:55:48,+015:31:29,192, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240600,2020,0.00819672131147541,2031,ZIELONA GORA,PL,+51:55:48,+015:31:29,192, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240600,2021,1.1178082191780823,2031,ZIELONA GORA,PL,+51:55:48,+015:31:29,192, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240601,2017,0.0,923,LESZNO,PL,+51:50:08,+016:32:05,91, SD2,1958-01-01,2022-09-30,26,Miroslaw Mietus
240601,2019,0.021917808219178082,923,LESZNO,PL,+51:50:08,+016:32:05,91, SD2,1958-01-01,2022-09-30,26,Miroslaw Mietus
240601,2020,0.015015015015015015,923,LESZNO,PL,+51:50:08,+016:32:05,91, SD2,1958-01-01,2022-09-30,26,Miroslaw Mietus
240601,2021,0.6857142857142857,923,LESZNO,PL,+51:50:08,+016:32:05,91, SD2,1958-01-01,2022-09-30,26,Miroslaw Mietus
240602,2017,0.13972602739726028,25004,WROCLAW,PL,+51:06:12,+016:54:00,120, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240602,2017,0.13972602739726028,210,WROCLAW,PL,+51:06:12,+016:54:00,120, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240602,2018,0.11232876712328767,25004,WROCLAW,PL,+51:06:12,+016:54:00,120, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240602,2018,0.11232876712328767,210,WROCLAW,PL,+51:06:12,+016:54:00,120, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240602,2019,0.09863013698630137,25004,WROCLAW,PL,+51:06:12,+016:54:00,120, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240602,2019,0.09863013698630137,210,WROCLAW,PL,+51:06:12,+016:54:00,120, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240602,2020,0.01366120218579235,25004,WROCLAW,PL,+51:06:12,+016:54:00,120, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240602,2020,0.01366120218579235,210,WROCLAW,PL,+51:06:12,+016:54:00,120, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240602,2021,0.6794520547945205,25004,WROCLAW,PL,+51:06:12,+016:54:00,120, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240602,2021,0.6794520547945205,210,WROCLAW,PL,+51:06:12,+016:54:00,120, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240603,2017,0.21643835616438356,2032,KALISZ,PL,+51:43:48,+018:04:48,140, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240603,2018,0.14246575342465753,2032,KALISZ,PL,+51:43:48,+018:04:48,140, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240603,2019,0.1506849315068493,2032,KALISZ,PL,+51:43:48,+018:04:48,140, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240603,2020,0.00819672131147541,2032,KALISZ,PL,+51:43:48,+018:04:48,140, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240603,2021,0.6657534246575343,2032,KALISZ,PL,+51:43:48,+018:04:48,140, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240604,2017,0.0326530612244898,924,WIELUN,PL,+51:12:37,+018:33:24,199, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240604,2018,0.20821917808219179,924,WIELUN,PL,+51:12:37,+018:33:24,199, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240604,2019,0.25205479452054796,924,WIELUN,PL,+51:12:37,+018:33:24,199, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240604,2020,0.0,924,WIELUN,PL,+51:12:37,+018:33:24,199, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240604,2021,1.1369863013698631,924,WIELUN,PL,+51:12:37,+018:33:24,199, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240605,2017,1.0904109589041096,2033,LODZ,PL,+51:43:48,+019:24:00,187, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240605,2018,0.29863013698630136,2033,LODZ,PL,+51:43:48,+019:24:00,187, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
