SOUID,DATE,SD,STAID,SOUNAME,CN,LAT,LON,HGHT,ELEI,BEGIN,END,PARID,PARNAME
240605,2019,0.3424657534246575,2033,LODZ,PL,+51:43:48,+019:24:00,187, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240605,2020,0.00273224043715847,2033,LODZ,PL,+51:43:48,+019:24:00,187, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240605,2021,0.936986301369863,2033,LODZ,PL,+51:43:48,+019:24:00,187, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240606,2017,0.16304347826086957,926,SULEJOW,PL,+51:21:12,+019:51:59,188, SD2,1961-05-01,2022-09-30,26,Miroslaw Mietus
240606,2018,0.4410958904109589,926,SULEJOW,PL,+51:21:12,+019:51:59,188, SD2,1961-05-01,2022-09-30,26,Miroslaw Mietus
240606,2019,0.27123287671232876,926,SULEJOW,PL,+51:21:12,+019:51:59,188, SD2,1961-05-01,2022-09-30,26,Miroslaw Mietus
240606,2020,0.01639344262295082,926,SULEJOW,PL,+51:21:12,+019:51:59,188, SD2,1961-05-01,2022-09-30,26,Miroslaw Mietus
240606,2021,0.9726027397260274,926,SULEJOW,PL,+51:21:12,+019:51:59,188, SD2,1961-05-01,2022-09-30,26,Miroslaw Mietus
240607,2017,1.5698630136986302,927,WLODAWA,PL,+51:33:12,+023:31:46,177, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240607,2018,1.1561643835616437,927,WLODAWA,PL,+51:33:12,+023:31:46,177, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240607,2019,0.6054794520547945,927,WLODAWA,PL,+51:33:12,+023:31:46,177, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240607,2020,0.07377049180327869,927,WLODAWA,PL,+51:33:12,+023:31:46,177, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240607,2021,1.8356164383561644,927,WLODAWA,PL,+51:33:12,+023:31:46,177, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240608,2017,0.012244897959183673,4108,SLUBICE,PL,+52:20:55,+014:37:11,53, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240608,2017,0.012244897959183673,779,SLUBICE,PL,+52:20:55,+014:37:11,53, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240608,2018,0.043835616438356165,4108,SLUBICE,PL,+52:20:55,+014:37:11,53, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240608,2018,0.043835616438356165,779,SLUBICE,PL,+52:20:55,+014:37:11,53, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240608,2019,0.024657534246575342,4108,SLUBICE,PL,+52:20:55,+014:37:11,53, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240608,2019,0.024657534246575342,779,SLUBICE,PL,+52:20:55,+014:37:11,53, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240608,2020,0.0,4108,SLUBICE,PL,+52:20:55,+014:37:11,53, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240608,2020,0.0,779,SLUBICE,PL,+52:20:55,+014:37:11,53, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240608,2021,0.2876712328767123,4108,SLUBICE,PL,+52:20:55,+014:37:11,53, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240608,2021,0.2876712328767123,779,SLUBICE,PL,+52:20:55,+014:37:11,53, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240609,2017,0.14794520547945206,2029,GORZOW WLKP,PL,+52:44:28,+015:16:38,71, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240609,2018,0.14246575342465753,2029,GORZOW WLKP,PL,+52:44:28,+015:16:38,71, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240609,2019,0.049315068493150684,2029,GORZOW WLKP,PL,+52:44:28,+015:16:38,71, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240609,2020,0.0,2029,GORZOW WLKP,PL,+52:44:28,+015:16:38,71, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240609,2021,0.6547945205479452,2029,GORZOW WLKP,PL,+52:44:28,+015:16:38,71, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240610,2017,0.11232876712328767,25140,POZNAN,PL,+52:11:59,+018:39:37,115, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240610,2017,0.11232876712328767,206,POZNAN,PL,+52:11:59,+018:39:37,115, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240610,2018,0.09315068493150686,25140,POZNAN,PL,+52:11:59,+018:39:37,115, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240610,2018,0.09315068493150686,206,POZNAN,PL,+52:11:59,+018:39:37,115, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240610,2019,0.07123287671232877,25140,POZNAN,PL,+52:11:59,+018:39:37,115, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240610,2019,0.07123287671232877,206,POZNAN,PL,+52:11:59,+018:39:37,115, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240610,2020,0.00546448087431694,25140,POZNAN,PL,+52:11:59,+018:39:37,115, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240610,2020,0.00546448087431694,206,POZNAN,PL,+52:11:59,+018:39:37,115, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240610,2021,0.4958904109589041,25140,POZNAN,PL,+52:11:59,+018:39:37,115, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240610,2021,0.4958904109589041,206,POZNAN,PL,+52:11:59,+018:39:37,115, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2017,0.6246575342465753,25054,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2017,0.6246575342465753,25060,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2017,0.6246575342465753,25152,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2017,0.6246575342465753,9040,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2017,0.6246575342465753,209,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2018,0.4328767123287671,25054,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2018,0.4328767123287671,25060,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2018,0.4328767123287671,25152,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2018,0.4328767123287671,9040,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2018,0.4328767123287671,209,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2019,0.23013698630136986,25054,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2019,0.23013698630136986,25060,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2019,0.23013698630136986,25152,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2019,0.23013698630136986,9040,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2019,0.23013698630136986,209,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2020,0.00273224043715847,25054,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2020,0.00273224043715847,25060,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2020,0.00273224043715847,25152,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2020,0.00273224043715847,9040,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2020,0.00273224043715847,209,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2021,1.876595744680851,25054,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2021,1.876595744680851,25060,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2021,1.876595744680851,25152,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2021,1.876595744680851,9040,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240611,2021,1.876595744680851,209,WARSZAWA-OKECIE,PL,+52:09:46,+020:57:40,107, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240612,2017,1.0767123287671232,333,SIEDLCE,PL,+52:10:52,+022:14:41,152, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240612,2018,0.5972602739726027,333,SIEDLCE,PL,+52:10:52,+022:14:41,152, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240612,2019,0.4438356164383562,333,SIEDLCE,PL,+52:10:52,+022:14:41,152, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240612,2020,0.01912568306010929,333,SIEDLCE,PL,+52:10:52,+022:14:41,152, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240612,2021,1.0328767123287672,333,SIEDLCE,PL,+52:10:52,+022:14:41,152, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240613,2017,2.0767123287671234,922,TERESPOL,PL,+52:04:43,+023:37:19,133, SD2,1955-01-01,2022-09-30,26,Miroslaw Mietus
240613,2018,1.0438356164383562,922,TERESPOL,PL,+52:04:43,+023:37:19,133, SD2,1955-01-01,2022-09-30,26,Miroslaw Mietus
240613,2019,0.673972602739726,922,TERESPOL,PL,+52:04:43,+023:37:19,133, SD2,1955-01-01,2022-09-30,26,Miroslaw Mietus
240613,2020,0.06830601092896176,922,TERESPOL,PL,+52:04:43,+023:37:19,133, SD2,1955-01-01,2022-09-30,26,Miroslaw Mietus
240613,2021,1.8438356164383563,922,TERESPOL,PL,+52:04:43,+023:37:19,133, SD2,1955-01-01,2022-09-30,26,Miroslaw Mietus
240614,2017,0.3041095890410959,696,SWINOUJSCIE,PL,+53:55:24,+014:14:32,5, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240614,2018,0.23013698630136986,696,SWINOUJSCIE,PL,+53:55:24,+014:14:32,5, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240614,2019,0.038356164383561646,696,SWINOUJSCIE,PL,+53:55:24,+014:14:32,5, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240614,2020,0.0,696,SWINOUJSCIE,PL,+53:55:24,+014:14:32,5, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240614,2021,0.7726027397260274,696,SWINOUJSCIE,PL,+53:55:24,+014:14:32,5, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240615,2017,0.18904109589041096,208,SZCZECIN,PL,+53:23:43,+014:37:22,1, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240615,2018,0.0821917808219178,208,SZCZECIN,PL,+53:23:43,+014:37:22,1, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240615,2019,0.01643835616438356,208,SZCZECIN,PL,+53:23:43,+014:37:22,1, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240615,2020,0.0,208,SZCZECIN,PL,+53:23:43,+014:37:22,1, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240615,2021,0.5561643835616439,208,SZCZECIN,PL,+53:23:43,+014:37:22,1, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240616,2017,0.7534246575342466,2026,CHOJNICE,PL,+53:42:55,+017:31:57,164, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240616,2018,0.4301369863013699,2026,CHOJNICE,PL,+53:42:55,+017:31:57,164, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240616,2019,0.03287671232876712,2026,CHOJNICE,PL,+53:42:55,+017:31:57,164, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240616,2020,0.06830601092896176,2026,CHOJNICE,PL,+53:42:55,+017:31:57,164, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240616,2021,2.5945205479452054,2026,CHOJNICE,PL,+53:42:55,+017:31:57,164, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240617,2017,0.1917808219178082,2027,TORUN,PL,+53:02:31,+018:35:44,69, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240617,2018,0.5123287671232877,2027,TORUN,PL,+53:02:31,+018:35:44,69, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240617,2019,0.2,2027,TORUN,PL,+53:02:31,+018:35:44,69, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240617,2020,0.00273224043715847,2027,TORUN,PL,+53:02:31,+018:35:44,69, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240617,2021,1.5232876712328767,2027,TORUN,PL,+53:02:31,+018:35:44,69, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240618,2017,1.4246575342465753,2028,MLAWA,PL,+53:06:15,+020:21:40,147, SD2,1961-01-01,2022-09-30,26,Miroslaw Mietus
240618,2018,0.5835616438356165,2028,MLAWA,PL,+53:06:15,+020:21:40,147, SD2,1961-01-01,2022-09-30,26,Miroslaw Mietus
240618,2019,0.4438356164383562,2028,MLAWA,PL,+53:06:15,+020:21:40,147, SD2,1961-01-01,2022-09-30,26,Miroslaw Mietus
240618,2020,0.01366120218579235,2028,MLAWA,PL,+53:06:15,+020:21:40,147, SD2,1961-01-01,2022-09-30,26,Miroslaw Mietus
240618,2021,1.7205479452054795,2028,MLAWA,PL,+53:06:15,+020:21:40,147, SD2,1961-01-01,2022-09-30,26,Miroslaw Mietus
240619,2017,0.07246376811594203,752,OLSZTYN,PL,+53:46:07,+020:25:17,133, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240619,2018,0.3506849315068493,752,OLSZTYN,PL,+53:46:07,+020:25:17,133, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240619,2019,0.6712328767123288,752,OLSZTYN,PL,+53:46:07,+020:25:17,133, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240619,2020,0.04644808743169399,752,OLSZTYN,PL,+53:46:07,+020:25:17,133, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240619,2021,2.210958904109589,752,OLSZTYN,PL,+53:46:07,+020:25:17,133, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240620,2017,1.8383561643835618,204,BIALYSTOK,PL,+53:06:26,+023:09:44,148, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240620,2018,0.7972602739726027,204,BIALYSTOK,PL,+53:06:26,+023:09:44,148, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240620,2019,1.6191780821917807,204,BIALYSTOK,PL,+53:06:26,+023:09:44,148, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240620,2020,0.08469945355191257,204,BIALYSTOK,PL,+53:06:26,+023:09:44,148, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240620,2021,3.96986301369863,204,BIALYSTOK,PL,+53:06:26,+023:09:44,148, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240621,2017,0.2356164383561644,332,LEBA,PL,+54:45:13,+017:32:05,2, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240621,2018,0.6109589041095891,332,LEBA,PL,+54:45:13,+017:32:05,2, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240621,2019,0.06027397260273973,332,LEBA,PL,+54:45:13,+017:32:05,2, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240621,2020,0.01366120218579235,332,LEBA,PL,+54:45:13,+017:32:05,2, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240621,2021,1.5452054794520549,332,LEBA,PL,+54:45:13,+017:32:05,2, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240622,2017,0.6520547945205479,205,HEL,PL,+54:36:13,+018:48:43,1, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240622,2018,0.6958904109589041,205,HEL,PL,+54:36:13,+018:48:43,1, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240622,2019,0.10136986301369863,205,HEL,PL,+54:36:13,+018:48:43,1, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240622,2020,0.00546448087431694,205,HEL,PL,+54:36:13,+018:48:43,1, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240622,2021,1.4438356164383561,205,HEL,PL,+54:36:13,+018:48:43,1, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240623,2017,1.5068493150684932,396,ELBLAG,PL,+54:13:24,+019:32:37,189, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240623,2018,1.0657534246575342,396,ELBLAG,PL,+54:13:24,+019:32:37,189, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240623,2019,1.7342465753424658,396,ELBLAG,PL,+54:13:24,+019:32:37,189, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240623,2020,0.06284153005464481,396,ELBLAG,PL,+54:13:24,+019:32:37,189, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
240623,2021,4.120547945205479,396,ELBLAG,PL,+54:13:24,+019:32:37,189, SD2,1951-01-01,2022-09-30,26,Miroslaw Mietus
912125,2017,3.0,25149,LEBORK,PL,+54:33:00,+017:45:00,41, SD1,1980-01-22,2018-01-24,,
912125,2018,1.0,25149,LEBORK,PL,+54:33:00,+017:45:00,41, SD1,1980-01-22,2018-01-24,,
912185,2017,6.775510204081633,2023,KETRZYN,PL,+54:04:00,+021:22:00,110, SD1,1980-01-01,2020-02-29,,
912230,2017,1.6933333333333334,25076,PILA,PL,+53:08:00,+016:45:00,73, SD1,1980-02-17,2020-02-29,,
912230,2017,1.6933333333333334,8943,PILA,PL,+53:08:00,+016:45:00,73, SD1,1980-02-17,2020-02-29,,
912272,2017,6.649122807017544,752,OLSZTYN,PL,+53:46:00,+020:25:00,137, SD1,1980-01-22,2020-02-29,,
912360,2017,2.0,25141,PLOCK,PL,+52:35:00,+019:44:00,109, SD1,1980-01-01,2019-03-08,,
912360,2018,4.142857142857143,25141,PLOCK,PL,+52:35:00,+019:44:00,109, SD1,1980-01-01,2019-03-08,,
912360,2019,1.7391304347826086,25141,PLOCK,PL,+52:35:00,+019:44:00,109, SD1,1980-01-01,2019-03-08,,
912360,2021,3.2,25141,PLOCK,PL,+52:35:00,+019:44:00,109, SD1,1980-01-01,2019-03-08,,
912418,2017,5.976744186046512,923,LESZNO,PL,+51:50:00,+016:32:00,92, SD1,1980-11-17,2020-02-29,,
912418,2018,2.6363636363636362,923,LESZNO,PL,+51:50:00,+016:32:00,92, SD1,1980-11-17,2020-02-29,,
912418,2021,5.222222222222222,923,LESZNO,PL,+51:50:00,+016:32:00,92, SD1,1980-11-17,2020-02-29,,
912455,2017,8.732142857142858,924,WIELUN,PL,+51:13:00,+018:34:00,201, SD1,1980-01-22,2020-02-29,,
912469,2017,6.931818181818182,926,SULEJOW,PL,+51:21:00,+019:52:00,189, SD1,1980-11-17,2020-02-29,,
912540,2017,2.8157894736842106,928,RACIBORZ,PL,+50:03:00,+018:12:00,206, SD1,1980-11-17,2020-02-29,,
912575,2017,5.878048780487805,25134,TARNOW,PL,+50:02:00,+020:59:00,209, SD1,1980-01-02,2020-01-12,,
912575,2018,4.735849056603773,25134,TARNOW,PL,+50:02:00,+020:59:00,209, SD1,1980-01-02,2020-01-12,,
912575,2019,1.55,25134,TARNOW,PL,+50:02:00,+020:59:00,209, SD1,1980-01-02,2020-01-12,,
912575,2020,1.25,25134,TARNOW,PL,+50:02:00,+020:59:00,209, SD1,1980-01-02,2020-01-12,,
912575,2021,5.294117647058823,25134,TARNOW,PL,+50:02:00,+020:59:00,209, SD1,1980-01-02,2020-01-12,,
912660,2017,8.627906976744185,24909,NOWY SACZ,PL,+49:37:00,+020:42:00,295, SD1,1980-01-22,2020-01-09,,
912660,2017,8.627906976744185,932,NOWY SACZ,PL,+49:37:00,+020:42:00,295, SD1,1980-01-22,2020-01-09,,
912660,2018,4.7974683544303796,24909,NOWY SACZ,PL,+49:37:00,+020:42:00,295, SD1,1980-01-22,2020-01-09,,
912660,2018,4.7974683544303796,932,NOWY SACZ,PL,+49:37:00,+020:42:00,295, SD1,1980-01-22,2020-01-09,,
912660,2019,5.097560975609756,24909,NOWY SACZ,PL,+49:37:00,+020:42:00,295, SD1,1980-01-22,2020-01-09,,
912660,2019,5.097560975609756,932,NOWY SACZ,PL,+49:37:00,+020:42:00,295, SD1,1980-01-22,2020-01-09,,
912660,2020,1.7647058823529411,24909,NOWY SACZ,PL,+49:37:00,+020:42:00,295, SD1,1980-01-22,2020-01-09,,
912660,2020,1.7647058823529411,932,NOWY SACZ,PL,+49:37:00,+020:42:00,295, SD1,1980-01-22,2020-01-09,,
912660,2021,8.09375,24909,NOWY SACZ,PL,+49:37:00,+020:42:00,295, SD1,1980-01-22,2020-01-09,,
912660,2021,8.09375,932,NOWY SACZ,PL,+49:37:00,+020:42:00,295, SD1,1980-01-22,2020-01-09,,
912670,2017,18.470588235294116,25156,KROSNO,PL,+49:42:25,+021:46:09,331, SD1,2012-11-01,2020-02-29,,
912670,2017,18.470588235294116,8969,KROSNO,PL,+49:42:25,+021:46:09,331, SD1,2012-11-01,2020-02-29,,
