SOUID,DATE,TG,STAID,SOUNAME,CN,LAT,LON,HGHT,ELEI,BEGIN,END,PARID,PARNAME
238354,2017,87.67945205479452,24991,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2017,87.67945205479452,24992,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2017,87.67945205479452,24993,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2018,91.59726027397261,24991,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2018,91.59726027397261,24992,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2018,91.59726027397261,24993,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2019,96.9013698630137,24991,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2019,96.9013698630137,24992,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2019,96.9013698630137,24993,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2020,93.97814207650273,24991,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2020,93.97814207650273,24992,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2020,93.97814207650273,24993,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2021,80.34246575342466,24991,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2021,80.34246575342466,24992,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238354,2021,80.34246575342466,24993,CIESZANOW,PL,+50:14:01,+023:07:05,231, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
238594,2017,89.51506849315068,25012,PUCZNIEW,PL,+51:47:00,+019:05:00,148, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238594,2018,97.40547945205479,25012,PUCZNIEW,PL,+51:47:00,+019:05:00,148, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238594,2019,103.05205479452054,25012,PUCZNIEW,PL,+51:47:00,+019:05:00,148, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238594,2020,99.37978142076503,25012,PUCZNIEW,PL,+51:47:00,+019:05:00,148, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238594,2021,89.34520547945205,25012,PUCZNIEW,PL,+51:47:00,+019:05:00,148, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238630,2017,91.57534246575342,25015,SKIERNIEWICE,PL,+51:58:00,+020:10:00,130, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238630,2018,99.78356164383561,25015,SKIERNIEWICE,PL,+51:58:00,+020:10:00,130, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238630,2019,104.93424657534247,25015,SKIERNIEWICE,PL,+51:58:00,+020:10:00,130, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238630,2020,98.73497267759562,25015,SKIERNIEWICE,PL,+51:58:00,+020:10:00,130, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238630,2021,83.76164383561644,25015,SKIERNIEWICE,PL,+51:58:00,+020:10:00,130, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238666,2017,85.83287671232877,25018,JARCZEW,PL,+51:49:00,+021:59:00,181, TG7,1975-01-01,2022-08-31,26,Miroslaw Mietus
238666,2018,91.76712328767124,25018,JARCZEW,PL,+51:49:00,+021:59:00,181, TG7,1975-01-01,2022-08-31,26,Miroslaw Mietus
238666,2019,97.63835616438357,25018,JARCZEW,PL,+51:49:00,+021:59:00,181, TG7,1975-01-01,2022-08-31,26,Miroslaw Mietus
238666,2020,95.6639344262295,25018,JARCZEW,PL,+51:49:00,+021:59:00,181, TG7,1975-01-01,2022-08-31,26,Miroslaw Mietus
238666,2021,80.7068493150685,25018,JARCZEW,PL,+51:49:00,+021:59:00,181, TG7,1975-01-01,2022-08-31,26,Miroslaw Mietus
238822,2017,95.6109589041096,25031,GORZYN,PL,+52:34:00,+015:54:00,79, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
238822,2018,106.97808219178083,25031,GORZYN,PL,+52:34:00,+015:54:00,79, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
238822,2019,107.85479452054794,25031,GORZYN,PL,+52:34:00,+015:54:00,79, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
238822,2020,107.31147540983606,25031,GORZYN,PL,+52:34:00,+015:54:00,79, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
238822,2021,94.78356164383561,25031,GORZYN,PL,+52:34:00,+015:54:00,79, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
238906,2017,95.34520547945205,25038,WIELICHOWO,PL,+52:07:00,+016:21:00,72, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238906,2018,103.9972602739726,25038,WIELICHOWO,PL,+52:07:00,+016:21:00,72, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238906,2019,106.30684931506849,25038,WIELICHOWO,PL,+52:07:00,+016:21:00,72, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238906,2020,103.25136612021858,25038,WIELICHOWO,PL,+52:07:00,+016:21:00,72, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238906,2021,91.3013698630137,25038,WIELICHOWO,PL,+52:07:00,+016:21:00,72, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238978,2017,91.26849315068493,25044,KOLUDA WIELKA,PL,+52:44:00,+018:09:00,76, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238978,2018,100.43013698630136,25044,KOLUDA WIELKA,PL,+52:44:00,+018:09:00,76, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238978,2019,103.64109589041095,25044,KOLUDA WIELKA,PL,+52:44:00,+018:09:00,76, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238978,2020,99.13934426229508,25044,KOLUDA WIELKA,PL,+52:44:00,+018:09:00,76, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
238978,2021,87.85479452054794,25044,KOLUDA WIELKA,PL,+52:44:00,+018:09:00,76, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239074,2017,91.95890410958904,25052,LEGIONOWO,PL,+52:24:00,+020:58:00,71, TG7,1951-02-06,2022-08-31,26,Miroslaw Mietus
239074,2018,101.33424657534246,25052,LEGIONOWO,PL,+52:24:00,+020:58:00,71, TG7,1951-02-06,2022-08-31,26,Miroslaw Mietus
239074,2019,106.75616438356164,25052,LEGIONOWO,PL,+52:24:00,+020:58:00,71, TG7,1951-02-06,2022-08-31,26,Miroslaw Mietus
239074,2020,103.18852459016394,25052,LEGIONOWO,PL,+52:24:00,+020:58:00,71, TG7,1951-02-06,2022-08-31,26,Miroslaw Mietus
239074,2021,87.81095890410958,25052,LEGIONOWO,PL,+52:24:00,+020:58:00,71, TG7,1951-02-06,2022-08-31,26,Miroslaw Mietus
239086,2017,96.58356164383562,25053,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239086,2017,96.58356164383562,25055,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239086,2018,104.28493150684932,25053,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239086,2018,104.28493150684932,25055,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239086,2019,110.01095890410959,25053,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239086,2019,110.01095890410959,25055,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239086,2020,106.43442622950819,25053,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239086,2020,106.43442622950819,25055,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239086,2021,91.63835616438357,25053,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239086,2021,91.63835616438357,25055,WARSZAWA-BIELANY,PL,+52:17:00,+020:58:00,91, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239098,2017,97.89141414141415,25054,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
239098,2017,97.89141414141415,25152,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
239098,2018,117.55389221556887,25054,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
239098,2018,117.55389221556887,25152,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
239098,2019,112.22465753424657,25054,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
239098,2019,112.22465753424657,25152,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
239098,2020,109.79508196721312,25054,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
239098,2020,109.79508196721312,25152,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
239098,2021,93.53150684931506,25054,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
239098,2021,93.53150684931506,25152,WARSZAWA-FILTRY,PL,+52:13:10,+020:59:57,91, TG7,2004-01-01,2022-08-31,26,Miroslaw Mietus
239170,2017,86.03561643835616,25060,PULTUSK,PL,+52:04:04,+021:00:06,109, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239170,2018,94.41643835616438,25060,PULTUSK,PL,+52:04:04,+021:00:06,109, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239170,2019,98.81369863013698,25060,PULTUSK,PL,+52:04:04,+021:00:06,109, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239170,2020,95.22404371584699,25060,PULTUSK,PL,+52:04:04,+021:00:06,109, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239170,2021,83.4876712328767,25060,PULTUSK,PL,+52:04:04,+021:00:06,109, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239218,2017,79.36712328767123,25064,SZEPIETOWO,PL,+52:51:00,+022:33:00,152, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239218,2018,88.08219178082192,25064,SZEPIETOWO,PL,+52:51:00,+022:33:00,152, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239218,2019,94.97260273972603,25064,SZEPIETOWO,PL,+52:51:00,+022:33:00,152, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239218,2020,94.87158469945355,25064,SZEPIETOWO,PL,+52:51:00,+022:33:00,152, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239218,2021,76.6,25064,SZEPIETOWO,PL,+52:51:00,+022:33:00,152, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239242,2017,77.42465753424658,25066,BIALOWIEZA,PL,+52:42:00,+023:51:00,170, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239242,2018,83.08767123287672,25066,BIALOWIEZA,PL,+52:42:00,+023:51:00,170, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239242,2019,90.18904109589042,25066,BIALOWIEZA,PL,+52:42:00,+023:51:00,170, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239242,2020,90.0358126721763,25066,BIALOWIEZA,PL,+52:42:00,+023:51:00,170, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239242,2021,75.725,25066,BIALOWIEZA,PL,+52:42:00,+023:51:00,170, TG7,1951-01-01,2022-08-31,26,Miroslaw Mietus
239590,2017,76.76712328767124,25095,BIEBRZA-PIENCZYKOWEK,PL,+53:39:00,+022:36:00,128, TG7,1956-01-01,2022-08-31,26,Miroslaw Mietus
239590,2018,82.63835616438357,25095,BIEBRZA-PIENCZYKOWEK,PL,+53:39:00,+022:36:00,128, TG7,1956-01-01,2022-08-31,26,Miroslaw Mietus
239590,2019,87.08767123287672,25095,BIEBRZA-PIENCZYKOWEK,PL,+53:39:00,+022:36:00,128, TG7,1956-01-01,2022-08-31,26,Miroslaw Mietus
239590,2020,87.12295081967213,25095,BIEBRZA-PIENCZYKOWEK,PL,+53:39:00,+022:36:00,128, TG7,1956-01-01,2022-08-31,26,Miroslaw Mietus
239590,2021,70.6986301369863,25095,BIEBRZA-PIENCZYKOWEK,PL,+53:39:00,+022:36:00,128, TG7,1956-01-01,2022-08-31,26,Miroslaw Mietus
239662,2017,77.53698630136986,25101,ROZANYSTOK,PL,+53:38:00,+023:24:00,152, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
239662,2018,83.81917808219178,25101,ROZANYSTOK,PL,+53:38:00,+023:24:00,152, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
239662,2019,89.13150684931507,25101,ROZANYSTOK,PL,+53:38:00,+023:24:00,152, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
239662,2020,90.56284153005464,25101,ROZANYSTOK,PL,+53:38:00,+023:24:00,152, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
239662,2021,73.40273972602739,25101,ROZANYSTOK,PL,+53:38:00,+023:24:00,152, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
239830,2017,80.01095890410959,25115,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, TG7,1991-01-01,2022-08-31,26,Miroslaw Mietus
239830,2017,80.01095890410959,25150,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, TG7,1991-01-01,2022-08-31,26,Miroslaw Mietus
239830,2018,88.0931506849315,25115,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, TG7,1991-01-01,2022-08-31,26,Miroslaw Mietus
239830,2018,88.0931506849315,25150,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, TG7,1991-01-01,2022-08-31,26,Miroslaw Mietus
239830,2019,91.13698630136986,25115,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, TG7,1991-01-01,2022-08-31,26,Miroslaw Mietus
239830,2019,91.13698630136986,25150,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, TG7,1991-01-01,2022-08-31,26,Miroslaw Mietus
239830,2020,92.37978142076503,25115,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, TG7,1991-01-01,2022-08-31,26,Miroslaw Mietus
239830,2020,92.37978142076503,25150,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, TG7,1991-01-01,2022-08-31,26,Miroslaw Mietus
239830,2021,80.2986301369863,25115,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, TG7,1991-01-01,2022-08-31,26,Miroslaw Mietus
239830,2021,80.2986301369863,25150,GDANSK-REBIECHOWO,PL,+54:23:00,+018:28:00,145, TG7,1991-01-01,2022-08-31,26,Miroslaw Mietus
239842,2017,88.02465753424657,25116,GDANSK-SWIBNO,PL,+54:20:00,+018:56:00,0, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239842,2018,96.71780821917808,25116,GDANSK-SWIBNO,PL,+54:20:00,+018:56:00,0, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239842,2019,99.67945205479452,25116,GDANSK-SWIBNO,PL,+54:20:00,+018:56:00,0, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239842,2020,99.77868852459017,25116,GDANSK-SWIBNO,PL,+54:20:00,+018:56:00,0, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239842,2021,87.47123287671234,25116,GDANSK-SWIBNO,PL,+54:20:00,+018:56:00,0, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239914,2017,82.54246575342465,25122,LIDZBARK WARMINSKI,PL,+54:08:00,+020:36:00,99, TG7,1951-01-02,2022-08-31,26,Miroslaw Mietus
239914,2018,88.96438356164384,25122,LIDZBARK WARMINSKI,PL,+54:08:00,+020:36:00,99, TG7,1951-01-02,2022-08-31,26,Miroslaw Mietus
239914,2019,91.22739726027397,25122,LIDZBARK WARMINSKI,PL,+54:08:00,+020:36:00,99, TG7,1951-01-02,2022-08-31,26,Miroslaw Mietus
239914,2020,92.07103825136612,25122,LIDZBARK WARMINSKI,PL,+54:08:00,+020:36:00,99, TG7,1951-01-02,2022-08-31,26,Miroslaw Mietus
239914,2021,78.52602739726028,25122,LIDZBARK WARMINSKI,PL,+54:08:00,+020:36:00,99, TG7,1951-01-02,2022-08-31,26,Miroslaw Mietus
239950,2017,77.0027397260274,25125,OLECKO,PL,+54:03:00,+022:29:00,173, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
239950,2018,86.40821917808219,25125,OLECKO,PL,+54:03:00,+022:29:00,173, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
239950,2019,90.7095890410959,25125,OLECKO,PL,+54:03:00,+022:29:00,173, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
239950,2020,90.81967213114754,25125,OLECKO,PL,+54:03:00,+022:29:00,173, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
239950,2021,73.22739726027397,25125,OLECKO,PL,+54:03:00,+022:29:00,173, TG7,1961-01-01,2022-08-31,26,Miroslaw Mietus
239962,2017,1.978082191780822,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239962,2018,13.112328767123287,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239962,2019,12.126027397260273,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239962,2020,13.524590163934427,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239962,2021,-1.3232876712328767,25126,KASPROWY WIERCH,PL,+49:13:57,+019:58:55,1348, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239986,2017,83.98076923076923,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239986,2018,93.62465753424658,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239986,2019,94.61917808219178,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239986,2020,89.39890710382514,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239986,2021,79.12876712328767,25128,JELENIA GORA,PL,+50:54:01,+015:47:20,427, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239998,2017,14.397260273972602,24932,SNIEZKA,PL,+50:44:10,+015:44:22,958, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239998,2017,14.397260273972602,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239998,2018,22.542465753424658,24932,SNIEZKA,PL,+50:44:10,+015:44:22,958, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239998,2018,22.542465753424658,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239998,2019,23.04931506849315,24932,SNIEZKA,PL,+50:44:10,+015:44:22,958, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239998,2019,23.04931506849315,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239998,2020,22.7103825136612,24932,SNIEZKA,PL,+50:44:10,+015:44:22,958, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239998,2020,22.7103825136612,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239998,2021,9.405479452054795,24932,SNIEZKA,PL,+50:44:10,+015:44:22,958, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
239998,2021,9.405479452054795,25129,SNIEZKA,PL,+50:44:10,+015:44:22,958, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240010,2017,98.55342465753425,25130,OPOLE,PL,+50:37:37,+017:58:08,163, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240010,2018,110.32602739726028,25130,OPOLE,PL,+50:37:37,+017:58:08,163, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240010,2019,112.18630136986302,25130,OPOLE,PL,+50:37:37,+017:58:08,163, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240010,2020,106.10928961748634,25130,OPOLE,PL,+50:37:37,+017:58:08,163, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
