SOUID,DATE,TG,STAID,SOUNAME,CN,LAT,LON,HGHT,ELEI,BEGIN,END,PARID,PARNAME
240010,2021,95.53698630136986,25130,OPOLE,PL,+50:37:37,+017:58:08,163, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240022,2017,90.41917808219178,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240022,2018,101.03333333333333,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240022,2019,105.13150684931507,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240022,2020,99.6584699453552,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240022,2021,87.4931506849315,25131,CZOSTOCHOWA,PL,+50:48:45,+019:05:33,266, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240034,2017,92.43561643835616,2037,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240034,2017,92.43561643835616,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240034,2018,102.18904109589042,2037,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240034,2018,102.18904109589042,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240034,2019,104.40547945205479,2037,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240034,2019,104.40547945205479,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240034,2020,98.86065573770492,2037,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240034,2020,98.86065573770492,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240034,2021,88.84383561643835,2037,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240034,2021,88.84383561643835,25132,KATOWICE-MUCHOWIEC,PL,+50:14:26,+019:01:58,281, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240046,2017,91.18904109589042,929,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240046,2017,91.18904109589042,25133,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240046,2018,101.2931506849315,929,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240046,2018,101.2931506849315,25133,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240046,2019,104.61643835616438,929,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240046,2019,104.61643835616438,25133,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240046,2020,99.54098360655738,929,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240046,2020,99.54098360655738,25133,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240046,2021,89.3013698630137,929,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240046,2021,89.3013698630137,25133,KRAKOW-BALICE,PL,+50:04:49,+019:48:07,234, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240058,2017,96.46849315068494,25134,TARNOW,PL,+50:01:48,+020:59:04,207, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240058,2018,105.775,25134,TARNOW,PL,+50:01:48,+020:59:04,207, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240058,2019,110.62465753424658,25134,TARNOW,PL,+50:01:48,+020:59:04,207, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240058,2020,104.86065573770492,25134,TARNOW,PL,+50:01:48,+020:59:04,207, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240058,2021,93.72328767123288,25134,TARNOW,PL,+50:01:48,+020:59:04,207, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240070,2017,91.17728531855956,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240070,2018,99.98351648351648,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240070,2019,104.14835164835165,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240070,2020,99.6986301369863,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240070,2021,86.67217630853995,25135,SANDOMIERZ,PL,+50:41:48,+021:42:57,143, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240082,2017,87.92817679558011,25136,ZAMOSC,PL,+50:41:52,+023:12:23,258, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240082,2018,92.54246575342465,25136,ZAMOSC,PL,+50:41:52,+023:12:23,258, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240082,2019,99.6054794520548,25136,ZAMOSC,PL,+50:41:52,+023:12:23,258, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240082,2020,96.45901639344262,25136,ZAMOSC,PL,+50:41:52,+023:12:23,258, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240082,2021,81.84931506849315,25136,ZAMOSC,PL,+50:41:52,+023:12:23,258, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240106,2017,100.45479452054795,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240106,2018,109.45753424657535,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240106,2019,111.74246575342465,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240106,2020,108.48087431693989,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240106,2021,96.75342465753425,25138,LEGNICA,PL,+51:11:33,+016:12:27,134, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240118,2017,84.98356164383561,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240118,2018,93.88767123287671,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240118,2019,98.67123287671232,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240118,2020,95.74246575342465,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240118,2021,81.44931506849315,25139,LUBLIN-RADAWIEC,PL,+51:13:01,+022:23:37,228, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240130,2017,94.0,25140,KOLO,PL,+52:12:01,+018:39:41,113, TG7,1951-01-01,2020-12-31,26,Miroslaw Mietus
240130,2018,102.68926553672317,25140,KOLO,PL,+52:12:01,+018:39:41,113, TG7,1951-01-01,2020-12-31,26,Miroslaw Mietus
240130,2019,106.85205479452055,25140,KOLO,PL,+52:12:01,+018:39:41,113, TG7,1951-01-01,2020-12-31,26,Miroslaw Mietus
240130,2020,103.14404432132964,25140,KOLO,PL,+52:12:01,+018:39:41,113, TG7,1951-01-01,2020-12-31,26,Miroslaw Mietus
240142,2017,90.633608815427,25141,PLOCK,PL,+52:35:18,+019:43:33,87, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240142,2018,99.91758241758242,25141,PLOCK,PL,+52:35:18,+019:43:33,87, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240142,2019,103.16986301369863,25141,PLOCK,PL,+52:35:18,+019:43:33,87, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240142,2020,99.99453551912568,25141,PLOCK,PL,+52:35:18,+019:43:33,87, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240142,2021,86.20821917808219,25141,PLOCK,PL,+52:35:18,+019:43:33,87, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240154,2018,49.56578947368421,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240154,2019,97.85470085470085,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240154,2020,100.73611111111111,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240154,2021,88.60606060606061,25142,RESKO-SMOLSKO,PL,+53:46:18,+015:24:53,66, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240190,2017,83.08767123287672,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, TG7,1952-01-01,2022-09-30,26,Miroslaw Mietus
240190,2018,90.32876712328768,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, TG7,1952-01-01,2022-09-30,26,Miroslaw Mietus
240190,2019,95.9041095890411,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, TG7,1952-01-01,2022-09-30,26,Miroslaw Mietus
240190,2020,96.26229508196721,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, TG7,1952-01-01,2022-09-30,26,Miroslaw Mietus
240190,2021,79.97808219178083,25145,MIKOLAJKI,PL,+53:47:22,+021:35:19,144, TG7,1952-01-01,2022-09-30,26,Miroslaw Mietus
240214,2017,94.94794520547946,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240214,2018,96.12602739726027,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240214,2019,102.88493150684931,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240214,2020,101.68306010928961,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240214,2021,93.78356164383561,25147,KOLOBRZEG-DZWIRZYNO,PL,+54:09:30,+015:23:20,1, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240226,2017,92.42191780821918,25148,USTKA,PL,+54:35:18,+016:51:15,18, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240226,2018,96.12328767123287,25148,USTKA,PL,+54:35:18,+016:51:15,18, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240226,2019,102.32876712328768,25148,USTKA,PL,+54:35:18,+016:51:15,18, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240226,2020,101.8415300546448,25148,USTKA,PL,+54:35:18,+016:51:15,18, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240226,2021,93.22465753424657,25148,USTKA,PL,+54:35:18,+016:51:15,18, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240238,2017,89.87671232876713,25149,LEBORK,PL,+54:33:11,+017:43:25,45, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240238,2018,98.3157894736842,25149,LEBORK,PL,+54:33:11,+017:43:25,45, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240238,2019,100.61643835616438,25149,LEBORK,PL,+54:33:11,+017:43:25,45, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240238,2020,100.36338797814207,25149,LEBORK,PL,+54:33:11,+017:43:25,45, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240238,2021,87.8448753462604,25149,LEBORK,PL,+54:33:11,+017:43:25,45, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240262,2017,77.35890410958905,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240262,2018,88.0054794520548,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240262,2019,89.33972602739726,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240262,2020,90.5,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240262,2021,77.2027397260274,25151,ELBLAG-MILEJEWO,PL,+54:13:23,+019:32:37,151, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240274,2017,91.88622754491018,25054,WARSZAWA-OBSERWATORIUM II,PL,+52:13:00,+021:02:00,110, TG7,2000-11-01,2022-08-31,26,Miroslaw Mietus
240274,2017,91.88622754491018,25152,WARSZAWA-OBSERWATORIUM II,PL,+52:13:00,+021:02:00,110, TG7,2000-11-01,2022-08-31,26,Miroslaw Mietus
240274,2018,92.84343434343434,25054,WARSZAWA-OBSERWATORIUM II,PL,+52:13:00,+021:02:00,110, TG7,2000-11-01,2022-08-31,26,Miroslaw Mietus
240274,2018,92.84343434343434,25152,WARSZAWA-OBSERWATORIUM II,PL,+52:13:00,+021:02:00,110, TG7,2000-11-01,2022-08-31,26,Miroslaw Mietus
240274,2019,105.16712328767123,25054,WARSZAWA-OBSERWATORIUM II,PL,+52:13:00,+021:02:00,110, TG7,2000-11-01,2022-08-31,26,Miroslaw Mietus
240274,2019,105.16712328767123,25152,WARSZAWA-OBSERWATORIUM II,PL,+52:13:00,+021:02:00,110, TG7,2000-11-01,2022-08-31,26,Miroslaw Mietus
240274,2020,102.7568306010929,25054,WARSZAWA-OBSERWATORIUM II,PL,+52:13:00,+021:02:00,110, TG7,2000-11-01,2022-08-31,26,Miroslaw Mietus
240274,2020,102.7568306010929,25152,WARSZAWA-OBSERWATORIUM II,PL,+52:13:00,+021:02:00,110, TG7,2000-11-01,2022-08-31,26,Miroslaw Mietus
240274,2021,87.25479452054795,25054,WARSZAWA-OBSERWATORIUM II,PL,+52:13:00,+021:02:00,110, TG7,2000-11-01,2022-08-31,26,Miroslaw Mietus
240274,2021,87.25479452054795,25152,WARSZAWA-OBSERWATORIUM II,PL,+52:13:00,+021:02:00,110, TG7,2000-11-01,2022-08-31,26,Miroslaw Mietus
240345,2017,90.08219178082192,25076,PILA,PL,+53:07:48,+016:45:00,72, TG7,1970-10-13,2022-09-30,26,Miroslaw Mietus
240345,2017,90.08219178082192,8943,PILA,PL,+53:07:48,+016:45:00,72, TG7,1970-10-13,2022-09-30,26,Miroslaw Mietus
240345,2018,100.69589041095891,25076,PILA,PL,+53:07:48,+016:45:00,72, TG7,1970-10-13,2022-09-30,26,Miroslaw Mietus
240345,2018,100.69589041095891,8943,PILA,PL,+53:07:48,+016:45:00,72, TG7,1970-10-13,2022-09-30,26,Miroslaw Mietus
240345,2019,104.23835616438356,25076,PILA,PL,+53:07:48,+016:45:00,72, TG7,1970-10-13,2022-09-30,26,Miroslaw Mietus
240345,2019,104.23835616438356,8943,PILA,PL,+53:07:48,+016:45:00,72, TG7,1970-10-13,2022-09-30,26,Miroslaw Mietus
240345,2020,101.00819672131148,25076,PILA,PL,+53:07:48,+016:45:00,72, TG7,1970-10-13,2022-09-30,26,Miroslaw Mietus
240345,2020,101.00819672131148,8943,PILA,PL,+53:07:48,+016:45:00,72, TG7,1970-10-13,2022-09-30,26,Miroslaw Mietus
240345,2021,88.6082191780822,25076,PILA,PL,+53:07:48,+016:45:00,72, TG7,1970-10-13,2022-09-30,26,Miroslaw Mietus
240345,2021,88.6082191780822,8943,PILA,PL,+53:07:48,+016:45:00,72, TG7,1970-10-13,2022-09-30,26,Miroslaw Mietus
240357,2017,83.29945054945055,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, TG7,1966-01-01,2022-09-30,26,Miroslaw Mietus
240357,2018,90.83561643835617,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, TG7,1966-01-01,2022-09-30,26,Miroslaw Mietus
240357,2019,95.23287671232876,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, TG7,1966-01-01,2022-09-30,26,Miroslaw Mietus
240357,2020,95.80601092896175,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, TG7,1966-01-01,2022-09-30,26,Miroslaw Mietus
240357,2021,79.55890410958904,2023,KETRZYN,PL,+54:04:12,+021:22:12,108, TG7,1966-01-01,2022-09-30,26,Miroslaw Mietus
240389,2017,91.82465753424657,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, TG7,1977-01-01,2022-09-30,26,Miroslaw Mietus
240389,2018,97.53424657534246,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, TG7,1977-01-01,2022-09-30,26,Miroslaw Mietus
240389,2019,103.9972602739726,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, TG7,1977-01-01,2022-09-30,26,Miroslaw Mietus
240389,2020,100.19945355191257,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, TG7,1977-01-01,2022-09-30,26,Miroslaw Mietus
240389,2021,85.66027397260274,8959,KOZIENCE,PL,+51:33:53,+021:32:34,123, TG7,1977-01-01,2022-09-30,26,Miroslaw Mietus
240499,2017,78.30958904109589,9161,KROSCIENKO,PL,+49:27:00,+020:25:48,452, TG7,1957-01-27,2022-08-31,26,Miroslaw Mietus
240499,2018,85.64383561643835,9161,KROSCIENKO,PL,+49:27:00,+020:25:48,452, TG7,1957-01-27,2022-08-31,26,Miroslaw Mietus
240499,2019,88.61917808219178,9161,KROSCIENKO,PL,+49:27:00,+020:25:48,452, TG7,1957-01-27,2022-08-31,26,Miroslaw Mietus
240499,2020,84.63934426229508,9161,KROSCIENKO,PL,+49:27:00,+020:25:48,452, TG7,1957-01-27,2022-08-31,26,Miroslaw Mietus
240499,2021,75.45205479452055,9161,KROSCIENKO,PL,+49:27:00,+020:25:48,452, TG7,1957-01-27,2022-08-31,26,Miroslaw Mietus
240519,2017,95.05753424657534,2032,KALISZ,PL,+51:43:48,+018:04:48,140, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240519,2018,106.66027397260274,2032,KALISZ,PL,+51:43:48,+018:04:48,140, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240519,2019,108.93972602739726,2032,KALISZ,PL,+51:43:48,+018:04:48,140, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240519,2020,104.72404371584699,2032,KALISZ,PL,+51:43:48,+018:04:48,140, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
240519,2021,92.3890410958904,2032,KALISZ,PL,+51:43:48,+018:04:48,140, TG7,1951-01-01,2022-09-30,26,Miroslaw Mietus
912125,2018,29.75,25149,LEBORK,PL,+54:33:00,+017:45:00,41, TG5,1982-01-13,2020-02-29,,
912125,2021,224.0,25149,LEBORK,PL,+54:33:00,+017:45:00,41, TG5,1982-01-13,2020-02-29,,
912185,2017,52.0,2023,KETRZYN,PL,+54:04:00,+021:22:00,110, TG5,1982-01-14,2020-02-29,,
912195,2017,77.17808219178082,2024,SUWALKI,PL,+54:08:00,+022:57:00,186, TG5,1982-01-14,2020-02-29,,
912195,2018,84.21369863013699,2024,SUWALKI,PL,+54:08:00,+022:57:00,186, TG5,1982-01-14,2020-02-29,,
912195,2019,89.47945205479452,2024,SUWALKI,PL,+54:08:00,+022:57:00,186, TG5,1982-01-14,2020-02-29,,
912195,2020,91.34520547945205,2024,SUWALKI,PL,+54:08:00,+022:57:00,186, TG5,1982-01-14,2020-02-29,,
912195,2021,72.97808219178083,2024,SUWALKI,PL,+54:08:00,+022:57:00,186, TG5,1982-01-14,2020-02-29,,
912200,2017,-20.0,696,SWINOUJSCIE,PL,+53:55:00,+014:14:00,5, TG5,1982-01-13,2020-02-29,,
912200,2018,138.66666666666666,696,SWINOUJSCIE,PL,+53:55:00,+014:14:00,5, TG5,1982-01-13,2020-02-29,,
912210,2017,97.81593406593407,25142,RESKO,PL,+53:46:00,+015:25:00,56, TG5,1982-01-13,2020-02-29,,
912210,2018,112.18959107806691,25142,RESKO,PL,+53:46:00,+015:25:00,56, TG5,1982-01-13,2020-02-29,,
912210,2019,210.5,25142,RESKO,PL,+53:46:00,+015:25:00,56, TG5,1982-01-13,2020-02-29,,
912210,2020,117.66666666666667,25142,RESKO,PL,+53:46:00,+015:25:00,56, TG5,1982-01-13,2020-02-29,,
912210,2021,115.5,25142,RESKO,PL,+53:46:00,+015:25:00,56, TG5,1982-01-13,2020-02-29,,
912360,2017,105.0,25141,PLOCK,PL,+52:35:00,+019:44:00,109, TG5,1982-01-14,2020-02-29,,
912360,2018,182.0,25141,PLOCK,PL,+52:35:00,+019:44:00,109, TG5,1982-01-14,2020-02-29,,
912495,2020,50.0,25139,LUBLIN RADAWIEC,PL,+51:13:00,+022:24:00,240, TG5,1982-01-14,2020-02-29,,
912575,2018,162.75,25134,TARNOW,PL,+50:02:00,+020:59:00,209, TG5,1982-01-14,2020-02-29,,
912660,2017,228.0,932,NOWY SACZ,PL,+49:37:00,+020:42:00,295, TG5,1982-01-13,2020-02-29,,
912660,2017,228.0,24909,NOWY SACZ,PL,+49:37:00,+020:42:00,295, TG5,1982-01-13,2020-02-29,,
912660,2018,215.5,932,NOWY SACZ,PL,+49:37:00,+020:42:00,295, TG5,1982-01-13,2020-02-29,,
912660,2018,215.5,24909,NOWY SACZ,PL,+49:37:00,+020:42:00,295, TG5,1982-01-13,2020-02-29,,
